
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F78= IR_DMMU2.Out=>IR_WB.In
	F79= IR_MEM.Out=>IR_WB.In
	F80= B_EX.Out=>SU.Data
	F81= A_EX.Out4_0=>SU.Shamt
	F82= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F83= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F84= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F85= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F86= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F87= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F88= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F89= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F90= IR_EX.Out20_16=>CU_EX.IRFunc1
	F91= IR_EX.Out25_21=>CU_EX.IRFunc2
	F92= IR_EX.Out31_26=>CU_EX.Op
	F93= IR_EX.Out5_0=>CU_EX.IRFunc
	F94= IR_ID.Out20_16=>CU_ID.IRFunc1
	F95= IR_ID.Out25_21=>CU_ID.IRFunc2
	F96= IR_ID.Out31_26=>CU_ID.Op
	F97= IR_ID.Out5_0=>CU_ID.IRFunc
	F98= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F99= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F100= IR_MEM.Out31_26=>CU_MEM.Op
	F101= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F102= IR_WB.Out20_16=>CU_WB.IRFunc1
	F103= IR_WB.Out25_21=>CU_WB.IRFunc2
	F104= IR_WB.Out31_26=>CU_WB.Op
	F105= IR_WB.Out5_0=>CU_WB.IRFunc
	F106= CtrlALUOut_MEM=0
	F107= CtrlALUOut_DMMU1=0
	F108= CtrlALUOut_DMMU2=0
	F109= CtrlALUOut_WB=0
	F110= CtrlA_EX=0
	F111= CtrlA_MEM=0
	F112= CtrlA_WB=0
	F113= CtrlB_EX=0
	F114= CtrlB_MEM=0
	F115= CtrlB_WB=0
	F116= CtrlICache=0
	F117= CtrlIMMU=0
	F118= CtrlIR_DMMU1=0
	F119= CtrlIR_DMMU2=0
	F120= CtrlIR_EX=0
	F121= CtrlIR_ID=1
	F122= CtrlIR_IMMU=0
	F123= CtrlIR_MEM=0
	F124= CtrlIR_WB=0
	F125= CtrlGPR=0
	F126= CtrlIAddrReg=0
	F127= CtrlPC=0
	F128= CtrlPCInc=1
	F129= CtrlIMem=0
	F130= CtrlICacheReg=0
	F131= CtrlASIDIn=0
	F132= CtrlCP0=0
	F133= CtrlEPCIn=0
	F134= CtrlExCodeIn=0
	F135= CtrlIRMux=0

ID	F266= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F267= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F268= SU.Out=>ALUOut_MEM.In
	F269= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F270= ALUOut_MEM.Out=>ALUOut_WB.In
	F271= FU.OutID1=>A_EX.In
	F272= A_MEM.Out=>A_WB.In
	F273= FU.OutID2=>B_EX.In
	F274= B_MEM.Out=>B_WB.In
	F275= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F276= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F277= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F278= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F279= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F280= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F281= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F282= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F283= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F284= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F285= FU.Bub_ID=>CU_ID.Bub
	F286= FU.Halt_ID=>CU_ID.Halt
	F287= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F288= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F289= FU.Bub_IF=>CU_IF.Bub
	F290= FU.Halt_IF=>CU_IF.Halt
	F291= ICache.Hit=>CU_IF.ICacheHit
	F292= IMMU.Hit=>CU_IF.IMMUHit
	F293= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F294= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F295= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F296= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F297= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F298= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F299= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F300= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F301= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F302= ICache.Hit=>FU.ICacheHit
	F303= IR_DMMU1.Out=>FU.IR_DMMU1
	F304= IR_DMMU2.Out=>FU.IR_DMMU2
	F305= IR_EX.Out=>FU.IR_EX
	F306= IR_ID.Out=>FU.IR_ID
	F307= IR_MEM.Out=>FU.IR_MEM
	F308= IR_WB.Out=>FU.IR_WB
	F309= ALUOut_DMMU1.Out=>FU.InDMMU1
	F310= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F311= ALUOut_DMMU2.Out=>FU.InDMMU2
	F312= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F313= SU.Out=>FU.InEX
	F314= IR_EX.Out15_11=>FU.InEX_WReg
	F315= GPR.Rdata1=>FU.InID1
	F316= IR_ID.Out25_21=>FU.InID1_RReg
	F317= GPR.Rdata2=>FU.InID2
	F318= IR_ID.Out20_16=>FU.InID2_RReg
	F319= ALUOut_MEM.Out=>FU.InMEM
	F320= IR_MEM.Out15_11=>FU.InMEM_WReg
	F321= ALUOut_WB.Out=>FU.InWB
	F322= IR_WB.Out15_11=>FU.InWB_WReg
	F323= IR_ID.Out25_21=>GPR.RReg1
	F324= IR_ID.Out20_16=>GPR.RReg2
	F325= ALUOut_WB.Out=>GPR.WData
	F326= IR_WB.Out15_11=>GPR.WReg
	F327= IMMU.Addr=>IAddrReg.In
	F328= PC.Out=>ICache.IEA
	F329= ICache.Out=>ICacheReg.In
	F330= PC.Out=>IMMU.IEA
	F331= CP0.ASID=>IMMU.PID
	F332= IR_MEM.Out=>IR_DMMU1.In
	F333= IR_DMMU1.Out=>IR_DMMU2.In
	F334= IR_ID.Out=>IR_EX.In
	F335= ICache.Out=>IR_ID.In
	F336= ICache.Out=>IR_IMMU.In
	F337= IR_EX.Out=>IR_MEM.In
	F338= IR_DMMU2.Out=>IR_WB.In
	F339= IR_MEM.Out=>IR_WB.In
	F340= B_EX.Out=>SU.Data
	F341= A_EX.Out4_0=>SU.Shamt
	F342= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F343= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F344= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F345= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F346= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F347= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F348= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F349= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F350= IR_EX.Out20_16=>CU_EX.IRFunc1
	F351= IR_EX.Out25_21=>CU_EX.IRFunc2
	F352= IR_EX.Out31_26=>CU_EX.Op
	F353= IR_EX.Out5_0=>CU_EX.IRFunc
	F354= IR_ID.Out20_16=>CU_ID.IRFunc1
	F355= IR_ID.Out25_21=>CU_ID.IRFunc2
	F356= IR_ID.Out31_26=>CU_ID.Op
	F357= IR_ID.Out5_0=>CU_ID.IRFunc
	F358= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F359= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F360= IR_MEM.Out31_26=>CU_MEM.Op
	F361= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F362= IR_WB.Out20_16=>CU_WB.IRFunc1
	F363= IR_WB.Out25_21=>CU_WB.IRFunc2
	F364= IR_WB.Out31_26=>CU_WB.Op
	F365= IR_WB.Out5_0=>CU_WB.IRFunc
	F366= CtrlALUOut_MEM=0
	F367= CtrlALUOut_DMMU1=0
	F368= CtrlALUOut_DMMU2=0
	F369= CtrlALUOut_WB=0
	F370= CtrlA_EX=1
	F371= CtrlA_MEM=0
	F372= CtrlA_WB=0
	F373= CtrlB_EX=1
	F374= CtrlB_MEM=0
	F375= CtrlB_WB=0
	F376= CtrlICache=0
	F377= CtrlIMMU=0
	F378= CtrlIR_DMMU1=0
	F379= CtrlIR_DMMU2=0
	F380= CtrlIR_EX=1
	F381= CtrlIR_ID=0
	F382= CtrlIR_IMMU=0
	F383= CtrlIR_MEM=0
	F384= CtrlIR_WB=0
	F385= CtrlGPR=0
	F386= CtrlIAddrReg=0
	F387= CtrlPC=0
	F388= CtrlPCInc=0
	F389= CtrlIMem=0
	F390= CtrlICacheReg=0
	F391= CtrlASIDIn=0
	F392= CtrlCP0=0
	F393= CtrlEPCIn=0
	F394= CtrlExCodeIn=0
	F395= CtrlIRMux=0

EX	F396= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F397= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F398= SU.Out=>ALUOut_MEM.In
	F399= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F400= ALUOut_MEM.Out=>ALUOut_WB.In
	F401= FU.OutID1=>A_EX.In
	F402= A_MEM.Out=>A_WB.In
	F403= FU.OutID2=>B_EX.In
	F404= B_MEM.Out=>B_WB.In
	F405= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F406= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F407= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F408= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F409= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F410= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F411= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F412= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F413= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F414= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F415= FU.Bub_ID=>CU_ID.Bub
	F416= FU.Halt_ID=>CU_ID.Halt
	F417= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F418= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F419= FU.Bub_IF=>CU_IF.Bub
	F420= FU.Halt_IF=>CU_IF.Halt
	F421= ICache.Hit=>CU_IF.ICacheHit
	F422= IMMU.Hit=>CU_IF.IMMUHit
	F423= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F424= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F425= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F426= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F427= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F428= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F429= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F430= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F431= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F432= ICache.Hit=>FU.ICacheHit
	F433= IR_DMMU1.Out=>FU.IR_DMMU1
	F434= IR_DMMU2.Out=>FU.IR_DMMU2
	F435= IR_EX.Out=>FU.IR_EX
	F436= IR_ID.Out=>FU.IR_ID
	F437= IR_MEM.Out=>FU.IR_MEM
	F438= IR_WB.Out=>FU.IR_WB
	F439= ALUOut_DMMU1.Out=>FU.InDMMU1
	F440= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F441= ALUOut_DMMU2.Out=>FU.InDMMU2
	F442= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F443= SU.Out=>FU.InEX
	F444= IR_EX.Out15_11=>FU.InEX_WReg
	F445= GPR.Rdata1=>FU.InID1
	F446= IR_ID.Out25_21=>FU.InID1_RReg
	F447= GPR.Rdata2=>FU.InID2
	F448= IR_ID.Out20_16=>FU.InID2_RReg
	F449= ALUOut_MEM.Out=>FU.InMEM
	F450= IR_MEM.Out15_11=>FU.InMEM_WReg
	F451= ALUOut_WB.Out=>FU.InWB
	F452= IR_WB.Out15_11=>FU.InWB_WReg
	F453= IR_ID.Out25_21=>GPR.RReg1
	F454= IR_ID.Out20_16=>GPR.RReg2
	F455= ALUOut_WB.Out=>GPR.WData
	F456= IR_WB.Out15_11=>GPR.WReg
	F457= IMMU.Addr=>IAddrReg.In
	F458= PC.Out=>ICache.IEA
	F459= ICache.Out=>ICacheReg.In
	F460= PC.Out=>IMMU.IEA
	F461= CP0.ASID=>IMMU.PID
	F462= IR_MEM.Out=>IR_DMMU1.In
	F463= IR_DMMU1.Out=>IR_DMMU2.In
	F464= IR_ID.Out=>IR_EX.In
	F465= ICache.Out=>IR_ID.In
	F466= ICache.Out=>IR_IMMU.In
	F467= IR_EX.Out=>IR_MEM.In
	F468= IR_DMMU2.Out=>IR_WB.In
	F469= IR_MEM.Out=>IR_WB.In
	F470= B_EX.Out=>SU.Data
	F471= SU.Func=6'b000100
	F472= A_EX.Out4_0=>SU.Shamt
	F473= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F474= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F475= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F476= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F477= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F478= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F479= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F480= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F481= IR_EX.Out20_16=>CU_EX.IRFunc1
	F482= IR_EX.Out25_21=>CU_EX.IRFunc2
	F483= IR_EX.Out31_26=>CU_EX.Op
	F484= IR_EX.Out5_0=>CU_EX.IRFunc
	F485= IR_ID.Out20_16=>CU_ID.IRFunc1
	F486= IR_ID.Out25_21=>CU_ID.IRFunc2
	F487= IR_ID.Out31_26=>CU_ID.Op
	F488= IR_ID.Out5_0=>CU_ID.IRFunc
	F489= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F490= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F491= IR_MEM.Out31_26=>CU_MEM.Op
	F492= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F493= IR_WB.Out20_16=>CU_WB.IRFunc1
	F494= IR_WB.Out25_21=>CU_WB.IRFunc2
	F495= IR_WB.Out31_26=>CU_WB.Op
	F496= IR_WB.Out5_0=>CU_WB.IRFunc
	F497= CtrlALUOut_MEM=1
	F498= CtrlALUOut_DMMU1=0
	F499= CtrlALUOut_DMMU2=0
	F500= CtrlALUOut_WB=0
	F501= CtrlA_EX=0
	F502= CtrlA_MEM=0
	F503= CtrlA_WB=0
	F504= CtrlB_EX=0
	F505= CtrlB_MEM=0
	F506= CtrlB_WB=0
	F507= CtrlICache=0
	F508= CtrlIMMU=0
	F509= CtrlIR_DMMU1=0
	F510= CtrlIR_DMMU2=0
	F511= CtrlIR_EX=0
	F512= CtrlIR_ID=0
	F513= CtrlIR_IMMU=0
	F514= CtrlIR_MEM=1
	F515= CtrlIR_WB=0
	F516= CtrlGPR=0
	F517= CtrlIAddrReg=0
	F518= CtrlPC=0
	F519= CtrlPCInc=0
	F520= CtrlIMem=0
	F521= CtrlICacheReg=0
	F522= CtrlASIDIn=0
	F523= CtrlCP0=0
	F524= CtrlEPCIn=0
	F525= CtrlExCodeIn=0
	F526= CtrlIRMux=0

MEM	F527= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F528= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F529= SU.Out=>ALUOut_MEM.In
	F530= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F531= ALUOut_MEM.Out=>ALUOut_WB.In
	F532= FU.OutID1=>A_EX.In
	F533= A_MEM.Out=>A_WB.In
	F534= FU.OutID2=>B_EX.In
	F535= B_MEM.Out=>B_WB.In
	F536= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F537= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F538= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F539= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F540= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F541= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F542= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F543= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F544= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F545= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F546= FU.Bub_ID=>CU_ID.Bub
	F547= FU.Halt_ID=>CU_ID.Halt
	F548= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F549= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F550= FU.Bub_IF=>CU_IF.Bub
	F551= FU.Halt_IF=>CU_IF.Halt
	F552= ICache.Hit=>CU_IF.ICacheHit
	F553= IMMU.Hit=>CU_IF.IMMUHit
	F554= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F555= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F556= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F557= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F558= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F559= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F560= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F561= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F562= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F563= ICache.Hit=>FU.ICacheHit
	F564= IR_DMMU1.Out=>FU.IR_DMMU1
	F565= IR_DMMU2.Out=>FU.IR_DMMU2
	F566= IR_EX.Out=>FU.IR_EX
	F567= IR_ID.Out=>FU.IR_ID
	F568= IR_MEM.Out=>FU.IR_MEM
	F569= IR_WB.Out=>FU.IR_WB
	F570= ALUOut_DMMU1.Out=>FU.InDMMU1
	F571= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F572= ALUOut_DMMU2.Out=>FU.InDMMU2
	F573= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F574= SU.Out=>FU.InEX
	F575= IR_EX.Out15_11=>FU.InEX_WReg
	F576= GPR.Rdata1=>FU.InID1
	F577= IR_ID.Out25_21=>FU.InID1_RReg
	F578= GPR.Rdata2=>FU.InID2
	F579= IR_ID.Out20_16=>FU.InID2_RReg
	F580= ALUOut_MEM.Out=>FU.InMEM
	F581= IR_MEM.Out15_11=>FU.InMEM_WReg
	F582= ALUOut_WB.Out=>FU.InWB
	F583= IR_WB.Out15_11=>FU.InWB_WReg
	F584= IR_ID.Out25_21=>GPR.RReg1
	F585= IR_ID.Out20_16=>GPR.RReg2
	F586= ALUOut_WB.Out=>GPR.WData
	F587= IR_WB.Out15_11=>GPR.WReg
	F588= IMMU.Addr=>IAddrReg.In
	F589= PC.Out=>ICache.IEA
	F590= ICache.Out=>ICacheReg.In
	F591= PC.Out=>IMMU.IEA
	F592= CP0.ASID=>IMMU.PID
	F593= IR_MEM.Out=>IR_DMMU1.In
	F594= IR_DMMU1.Out=>IR_DMMU2.In
	F595= IR_ID.Out=>IR_EX.In
	F596= ICache.Out=>IR_ID.In
	F597= ICache.Out=>IR_IMMU.In
	F598= IR_EX.Out=>IR_MEM.In
	F599= IR_DMMU2.Out=>IR_WB.In
	F600= IR_MEM.Out=>IR_WB.In
	F601= B_EX.Out=>SU.Data
	F602= A_EX.Out4_0=>SU.Shamt
	F603= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F604= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F605= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F606= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F607= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F608= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F609= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F610= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F611= IR_EX.Out20_16=>CU_EX.IRFunc1
	F612= IR_EX.Out25_21=>CU_EX.IRFunc2
	F613= IR_EX.Out31_26=>CU_EX.Op
	F614= IR_EX.Out5_0=>CU_EX.IRFunc
	F615= IR_ID.Out20_16=>CU_ID.IRFunc1
	F616= IR_ID.Out25_21=>CU_ID.IRFunc2
	F617= IR_ID.Out31_26=>CU_ID.Op
	F618= IR_ID.Out5_0=>CU_ID.IRFunc
	F619= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F620= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F621= IR_MEM.Out31_26=>CU_MEM.Op
	F622= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F623= IR_WB.Out20_16=>CU_WB.IRFunc1
	F624= IR_WB.Out25_21=>CU_WB.IRFunc2
	F625= IR_WB.Out31_26=>CU_WB.Op
	F626= IR_WB.Out5_0=>CU_WB.IRFunc
	F627= CtrlALUOut_MEM=0
	F628= CtrlALUOut_DMMU1=1
	F629= CtrlALUOut_DMMU2=0
	F630= CtrlALUOut_WB=1
	F631= CtrlA_EX=0
	F632= CtrlA_MEM=0
	F633= CtrlA_WB=1
	F634= CtrlB_EX=0
	F635= CtrlB_MEM=0
	F636= CtrlB_WB=1
	F637= CtrlICache=0
	F638= CtrlIMMU=0
	F639= CtrlIR_DMMU1=1
	F640= CtrlIR_DMMU2=0
	F641= CtrlIR_EX=0
	F642= CtrlIR_ID=0
	F643= CtrlIR_IMMU=0
	F644= CtrlIR_MEM=0
	F645= CtrlIR_WB=1
	F646= CtrlGPR=0
	F647= CtrlIAddrReg=0
	F648= CtrlPC=0
	F649= CtrlPCInc=0
	F650= CtrlIMem=0
	F651= CtrlICacheReg=0
	F652= CtrlASIDIn=0
	F653= CtrlCP0=0
	F654= CtrlEPCIn=0
	F655= CtrlExCodeIn=0
	F656= CtrlIRMux=0

DMMU1	F657= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F658= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F659= SU.Out=>ALUOut_MEM.In
	F660= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F661= ALUOut_MEM.Out=>ALUOut_WB.In
	F662= FU.OutID1=>A_EX.In
	F663= A_MEM.Out=>A_WB.In
	F664= FU.OutID2=>B_EX.In
	F665= B_MEM.Out=>B_WB.In
	F666= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F667= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F668= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
