
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F44= IMMU.Addr=>IAddrReg.In
	F45= PC.Out=>ICache.IEA
	F46= PC.Out=>ICache.IEA
	F47= IMem.MEM8WordOut=>ICache.WData
	F48= ICache.Out=>ICacheReg.In
	F49= IR_ID.Out15_0=>IMMSEXT.In
	F50= PC.Out=>IMMU.IEA
	F51= CP0.ASID=>IMMU.PID
	F52= IAddrReg.Out=>IMem.RAddr
	F53= ICacheReg.Out=>IRMux.CacheData
	F54= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F55= IMem.Out=>IRMux.MemData
	F56= CU_IMMU.IMMUHit=>IRMux.MemSel
	F57= IR_MEM.Out=>IR_DMMU1.In
	F58= IR_DMMU1.Out=>IR_DMMU2.In
	F59= IR_ID.Out=>IR_EX.In
	F60= ICache.Out=>IR_ID.In
	F61= IRMux.Out=>IR_ID.In
	F62= ICache.Out=>IR_IMMU.In
	F63= IR_EX.Out=>IR_MEM.In
	F64= IR_DMMU2.Out=>IR_WB.In
	F65= IR_MEM.Out=>IR_WB.In
	F66= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F67= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F68= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F69= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F70= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F71= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F72= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F73= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F74= IR_EX.Out20_16=>CU_EX.IRFunc1
	F75= IR_EX.Out25_21=>CU_EX.IRFunc2
	F76= IR_EX.Out31_26=>CU_EX.Op
	F77= IR_EX.Out5_0=>CU_EX.IRFunc
	F78= IR_ID.Out20_16=>CU_ID.IRFunc1
	F79= IR_ID.Out25_21=>CU_ID.IRFunc2
	F80= IR_ID.Out31_26=>CU_ID.Op
	F81= IR_ID.Out5_0=>CU_ID.IRFunc
	F82= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F83= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F84= IR_MEM.Out31_26=>CU_MEM.Op
	F85= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F86= IR_WB.Out20_16=>CU_WB.IRFunc1
	F87= IR_WB.Out25_21=>CU_WB.IRFunc2
	F88= IR_WB.Out31_26=>CU_WB.Op
	F89= IR_WB.Out5_0=>CU_WB.IRFunc
	F90= CtrlICache=0
	F91= CtrlIMMU=0
	F92= CtrlIR_DMMU1=0
	F93= CtrlIR_DMMU2=0
	F94= CtrlIR_EX=0
	F95= CtrlIR_ID=0
	F96= CtrlIR_IMMU=1
	F97= CtrlIR_MEM=0
	F98= CtrlIR_WB=0
	F99= CtrlGPR=0
	F100= CtrlIAddrReg=1
	F101= CtrlPC=0
	F102= CtrlPCInc=0
	F103= CtrlIMem=0
	F104= CtrlICacheReg=1
	F105= CtrlASIDIn=0
	F106= CtrlCP0=0
	F107= CtrlEPCIn=0
	F108= CtrlExCodeIn=0
	F109= CtrlIRMux=0

IMMU	F110= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F111= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F112= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F113= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F114= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F115= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F116= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F117= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F118= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F119= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F120= FU.Bub_ID=>CU_ID.Bub
	F121= FU.Halt_ID=>CU_ID.Halt
	F122= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F123= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F124= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F125= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F126= FU.Bub_IF=>CU_IF.Bub
	F127= FU.Halt_IF=>CU_IF.Halt
	F128= ICache.Hit=>CU_IF.ICacheHit
	F129= IMMU.Hit=>CU_IF.IMMUHit
	F130= FU.Bub_IMMU=>CU_IMMU.Bub
	F131= FU.Halt_IMMU=>CU_IMMU.Halt
	F132= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F133= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F134= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F135= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F136= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F137= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F138= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F139= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F140= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F141= ICache.Hit=>FU.ICacheHit
	F142= IR_DMMU1.Out=>FU.IR_DMMU1
	F143= IR_DMMU2.Out=>FU.IR_DMMU2
	F144= IR_EX.Out=>FU.IR_EX
	F145= IR_ID.Out=>FU.IR_ID
	F146= IR_IMMU.Out=>FU.IR_IMMU
	F147= IR_MEM.Out=>FU.IR_MEM
	F148= IR_WB.Out=>FU.IR_WB
	F149= IMMSEXT.Out=>GPR.WData
	F150= IR_ID.Out20_16=>GPR.WReg
	F151= IMMU.Addr=>IAddrReg.In
	F152= PC.Out=>ICache.IEA
	F153= PC.Out=>ICache.IEA
	F154= IMem.MEM8WordOut=>ICache.WData
	F155= ICache.Out=>ICacheReg.In
	F156= IR_ID.Out15_0=>IMMSEXT.In
	F157= PC.Out=>IMMU.IEA
	F158= CP0.ASID=>IMMU.PID
	F159= IAddrReg.Out=>IMem.RAddr
	F160= ICacheReg.Out=>IRMux.CacheData
	F161= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F162= IMem.Out=>IRMux.MemData
	F163= CU_IMMU.IMMUHit=>IRMux.MemSel
	F164= IR_MEM.Out=>IR_DMMU1.In
	F165= IR_DMMU1.Out=>IR_DMMU2.In
	F166= IR_ID.Out=>IR_EX.In
	F167= ICache.Out=>IR_ID.In
	F168= IRMux.Out=>IR_ID.In
	F169= ICache.Out=>IR_IMMU.In
	F170= IR_EX.Out=>IR_MEM.In
	F171= IR_DMMU2.Out=>IR_WB.In
	F172= IR_MEM.Out=>IR_WB.In
	F173= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F174= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F175= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F176= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F177= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F178= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F179= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F180= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F181= IR_EX.Out20_16=>CU_EX.IRFunc1
	F182= IR_EX.Out25_21=>CU_EX.IRFunc2
	F183= IR_EX.Out31_26=>CU_EX.Op
	F184= IR_EX.Out5_0=>CU_EX.IRFunc
	F185= IR_ID.Out20_16=>CU_ID.IRFunc1
	F186= IR_ID.Out25_21=>CU_ID.IRFunc2
	F187= IR_ID.Out31_26=>CU_ID.Op
	F188= IR_ID.Out5_0=>CU_ID.IRFunc
	F189= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F190= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F191= IR_MEM.Out31_26=>CU_MEM.Op
	F192= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F193= IR_WB.Out20_16=>CU_WB.IRFunc1
	F194= IR_WB.Out25_21=>CU_WB.IRFunc2
	F195= IR_WB.Out31_26=>CU_WB.Op
	F196= IR_WB.Out5_0=>CU_WB.IRFunc
	F197= CtrlICache=1
	F198= CtrlIMMU=0
	F199= CtrlIR_DMMU1=0
	F200= CtrlIR_DMMU2=0
	F201= CtrlIR_EX=0
	F202= CtrlIR_ID=1
	F203= CtrlIR_IMMU=0
	F204= CtrlIR_MEM=0
	F205= CtrlIR_WB=0
	F206= CtrlGPR=0
	F207= CtrlIAddrReg=0
	F208= CtrlPC=0
	F209= CtrlPCInc=1
	F210= CtrlIMem=0
	F211= CtrlICacheReg=0
	F212= CtrlASIDIn=0
	F213= CtrlCP0=0
	F214= CtrlEPCIn=0
	F215= CtrlExCodeIn=0
	F216= CtrlIRMux=0

ID	F217= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F218= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F219= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F220= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F221= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F222= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F223= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F224= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F225= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F226= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F227= FU.Bub_ID=>CU_ID.Bub
	F228= FU.Halt_ID=>CU_ID.Halt
	F229= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F230= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F231= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F232= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F233= FU.Bub_IF=>CU_IF.Bub
	F234= FU.Halt_IF=>CU_IF.Halt
	F235= ICache.Hit=>CU_IF.ICacheHit
	F236= IMMU.Hit=>CU_IF.IMMUHit
	F237= FU.Bub_IMMU=>CU_IMMU.Bub
	F238= FU.Halt_IMMU=>CU_IMMU.Halt
	F239= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F240= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F241= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F242= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F243= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F244= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F245= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F246= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F247= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F248= ICache.Hit=>FU.ICacheHit
	F249= IR_DMMU1.Out=>FU.IR_DMMU1
	F250= IR_DMMU2.Out=>FU.IR_DMMU2
	F251= IR_EX.Out=>FU.IR_EX
	F252= IR_ID.Out=>FU.IR_ID
	F253= IR_IMMU.Out=>FU.IR_IMMU
	F254= IR_MEM.Out=>FU.IR_MEM
	F255= IR_WB.Out=>FU.IR_WB
	F256= FU.InID1_RReg=5'b00000
	F257= FU.InID2_RReg=5'b00000
	F258= IMMSEXT.Out=>GPR.WData
	F259= IR_ID.Out20_16=>GPR.WReg
	F260= IMMU.Addr=>IAddrReg.In
	F261= PC.Out=>ICache.IEA
	F262= PC.Out=>ICache.IEA
	F263= IMem.MEM8WordOut=>ICache.WData
	F264= ICache.Out=>ICacheReg.In
	F265= IR_ID.Out15_0=>IMMSEXT.In
	F266= PC.Out=>IMMU.IEA
	F267= CP0.ASID=>IMMU.PID
	F268= IAddrReg.Out=>IMem.RAddr
	F269= ICacheReg.Out=>IRMux.CacheData
	F270= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F271= IMem.Out=>IRMux.MemData
	F272= CU_IMMU.IMMUHit=>IRMux.MemSel
	F273= IR_MEM.Out=>IR_DMMU1.In
	F274= IR_DMMU1.Out=>IR_DMMU2.In
	F275= IR_ID.Out=>IR_EX.In
	F276= ICache.Out=>IR_ID.In
	F277= IRMux.Out=>IR_ID.In
	F278= ICache.Out=>IR_IMMU.In
	F279= IR_EX.Out=>IR_MEM.In
	F280= IR_DMMU2.Out=>IR_WB.In
	F281= IR_MEM.Out=>IR_WB.In
	F282= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F283= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F284= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F285= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F286= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F287= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F288= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F289= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F290= IR_EX.Out20_16=>CU_EX.IRFunc1
	F291= IR_EX.Out25_21=>CU_EX.IRFunc2
	F292= IR_EX.Out31_26=>CU_EX.Op
	F293= IR_EX.Out5_0=>CU_EX.IRFunc
	F294= IR_ID.Out20_16=>CU_ID.IRFunc1
	F295= IR_ID.Out25_21=>CU_ID.IRFunc2
	F296= IR_ID.Out31_26=>CU_ID.Op
	F297= IR_ID.Out5_0=>CU_ID.IRFunc
	F298= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F299= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F300= IR_MEM.Out31_26=>CU_MEM.Op
	F301= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F302= IR_WB.Out20_16=>CU_WB.IRFunc1
	F303= IR_WB.Out25_21=>CU_WB.IRFunc2
	F304= IR_WB.Out31_26=>CU_WB.Op
	F305= IR_WB.Out5_0=>CU_WB.IRFunc
	F306= CtrlICache=0
	F307= CtrlIMMU=0
	F308= CtrlIR_DMMU1=0
	F309= CtrlIR_DMMU2=0
	F310= CtrlIR_EX=1
	F311= CtrlIR_ID=0
	F312= CtrlIR_IMMU=0
	F313= CtrlIR_MEM=0
	F314= CtrlIR_WB=0
	F315= CtrlGPR=1
	F316= CtrlIAddrReg=0
	F317= CtrlPC=0
	F318= CtrlPCInc=0
	F319= CtrlIMem=0
	F320= CtrlICacheReg=0
	F321= CtrlASIDIn=0
	F322= CtrlCP0=0
	F323= CtrlEPCIn=0
	F324= CtrlExCodeIn=0
	F325= CtrlIRMux=0

EX	F326= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F327= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F328= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F329= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F330= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F331= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F332= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F333= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F334= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F335= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F336= FU.Bub_ID=>CU_ID.Bub
	F337= FU.Halt_ID=>CU_ID.Halt
	F338= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F339= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F340= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F341= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F342= FU.Bub_IF=>CU_IF.Bub
	F343= FU.Halt_IF=>CU_IF.Halt
	F344= ICache.Hit=>CU_IF.ICacheHit
	F345= IMMU.Hit=>CU_IF.IMMUHit
	F346= FU.Bub_IMMU=>CU_IMMU.Bub
	F347= FU.Halt_IMMU=>CU_IMMU.Halt
	F348= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F349= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F350= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F351= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F352= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F353= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F354= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F355= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F356= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F357= ICache.Hit=>FU.ICacheHit
	F358= IR_DMMU1.Out=>FU.IR_DMMU1
	F359= IR_DMMU2.Out=>FU.IR_DMMU2
	F360= IR_EX.Out=>FU.IR_EX
	F361= IR_ID.Out=>FU.IR_ID
	F362= IR_IMMU.Out=>FU.IR_IMMU
	F363= IR_MEM.Out=>FU.IR_MEM
	F364= IR_WB.Out=>FU.IR_WB
	F365= FU.InEX_WReg=5'b00000
	F366= IMMSEXT.Out=>GPR.WData
	F367= IR_ID.Out20_16=>GPR.WReg
	F368= IMMU.Addr=>IAddrReg.In
	F369= PC.Out=>ICache.IEA
	F370= PC.Out=>ICache.IEA
	F371= IMem.MEM8WordOut=>ICache.WData
	F372= ICache.Out=>ICacheReg.In
	F373= IR_ID.Out15_0=>IMMSEXT.In
	F374= PC.Out=>IMMU.IEA
	F375= CP0.ASID=>IMMU.PID
	F376= IAddrReg.Out=>IMem.RAddr
	F377= ICacheReg.Out=>IRMux.CacheData
	F378= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F379= IMem.Out=>IRMux.MemData
	F380= CU_IMMU.IMMUHit=>IRMux.MemSel
	F381= IR_MEM.Out=>IR_DMMU1.In
	F382= IR_DMMU1.Out=>IR_DMMU2.In
	F383= IR_ID.Out=>IR_EX.In
	F384= ICache.Out=>IR_ID.In
	F385= IRMux.Out=>IR_ID.In
	F386= ICache.Out=>IR_IMMU.In
	F387= IR_EX.Out=>IR_MEM.In
	F388= IR_DMMU2.Out=>IR_WB.In
	F389= IR_MEM.Out=>IR_WB.In
	F390= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F391= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F392= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F393= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F394= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F395= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F396= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F397= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F398= IR_EX.Out20_16=>CU_EX.IRFunc1
	F399= IR_EX.Out25_21=>CU_EX.IRFunc2
	F400= IR_EX.Out31_26=>CU_EX.Op
	F401= IR_EX.Out5_0=>CU_EX.IRFunc
	F402= IR_ID.Out20_16=>CU_ID.IRFunc1
	F403= IR_ID.Out25_21=>CU_ID.IRFunc2
	F404= IR_ID.Out31_26=>CU_ID.Op
	F405= IR_ID.Out5_0=>CU_ID.IRFunc
	F406= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F407= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F408= IR_MEM.Out31_26=>CU_MEM.Op
	F409= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F410= IR_WB.Out20_16=>CU_WB.IRFunc1
	F411= IR_WB.Out25_21=>CU_WB.IRFunc2
	F412= IR_WB.Out31_26=>CU_WB.Op
	F413= IR_WB.Out5_0=>CU_WB.IRFunc
	F414= CtrlICache=0
	F415= CtrlIMMU=0
	F416= CtrlIR_DMMU1=0
	F417= CtrlIR_DMMU2=0
	F418= CtrlIR_EX=0
	F419= CtrlIR_ID=0
	F420= CtrlIR_IMMU=0
	F421= CtrlIR_MEM=1
	F422= CtrlIR_WB=0
	F423= CtrlGPR=0
	F424= CtrlIAddrReg=0
	F425= CtrlPC=0
	F426= CtrlPCInc=0
	F427= CtrlIMem=0
	F428= CtrlICacheReg=0
	F429= CtrlASIDIn=0
	F430= CtrlCP0=0
	F431= CtrlEPCIn=0
	F432= CtrlExCodeIn=0
	F433= CtrlIRMux=0

MEM	F434= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F435= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F436= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F437= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F438= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F439= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F440= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F441= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F442= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F443= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F444= FU.Bub_ID=>CU_ID.Bub
	F445= FU.Halt_ID=>CU_ID.Halt
	F446= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F447= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F448= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F449= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F450= FU.Bub_IF=>CU_IF.Bub
	F451= FU.Halt_IF=>CU_IF.Halt
	F452= ICache.Hit=>CU_IF.ICacheHit
	F453= IMMU.Hit=>CU_IF.IMMUHit
	F454= FU.Bub_IMMU=>CU_IMMU.Bub
	F455= FU.Halt_IMMU=>CU_IMMU.Halt
	F456= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F457= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F458= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F459= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F460= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F461= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F462= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F463= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F464= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F465= ICache.Hit=>FU.ICacheHit
	F466= IR_DMMU1.Out=>FU.IR_DMMU1
	F467= IR_DMMU2.Out=>FU.IR_DMMU2
	F468= IR_EX.Out=>FU.IR_EX
	F469= IR_ID.Out=>FU.IR_ID
	F470= IR_IMMU.Out=>FU.IR_IMMU
	F471= IR_MEM.Out=>FU.IR_MEM
	F472= IR_WB.Out=>FU.IR_WB
	F473= FU.InMEM_WReg=5'b00000
	F474= IMMSEXT.Out=>GPR.WData
	F475= IR_ID.Out20_16=>GPR.WReg
	F476= IMMU.Addr=>IAddrReg.In
	F477= PC.Out=>ICache.IEA
	F478= PC.Out=>ICache.IEA
	F479= IMem.MEM8WordOut=>ICache.WData
	F480= ICache.Out=>ICacheReg.In
	F481= IR_ID.Out15_0=>IMMSEXT.In
	F482= PC.Out=>IMMU.IEA
	F483= CP0.ASID=>IMMU.PID
	F484= IAddrReg.Out=>IMem.RAddr
	F485= ICacheReg.Out=>IRMux.CacheData
	F486= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F487= IMem.Out=>IRMux.MemData
	F488= CU_IMMU.IMMUHit=>IRMux.MemSel
	F489= IR_MEM.Out=>IR_DMMU1.In
	F490= IR_DMMU1.Out=>IR_DMMU2.In
	F491= IR_ID.Out=>IR_EX.In
	F492= ICache.Out=>IR_ID.In
	F493= IRMux.Out=>IR_ID.In
	F494= ICache.Out=>IR_IMMU.In
	F495= IR_EX.Out=>IR_MEM.In
	F496= IR_DMMU2.Out=>IR_WB.In
	F497= IR_MEM.Out=>IR_WB.In
	F498= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F499= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F500= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F501= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F502= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F503= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F504= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F505= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F506= IR_EX.Out20_16=>CU_EX.IRFunc1
	F507= IR_EX.Out25_21=>CU_EX.IRFunc2
	F508= IR_EX.Out31_26=>CU_EX.Op
	F509= IR_EX.Out5_0=>CU_EX.IRFunc
	F510= IR_ID.Out20_16=>CU_ID.IRFunc1
	F511= IR_ID.Out25_21=>CU_ID.IRFunc2
	F512= IR_ID.Out31_26=>CU_ID.Op
	F513= IR_ID.Out5_0=>CU_ID.IRFunc
	F514= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F515= IR_MEM.Out25_21=>CU_MEM.IRFunc2
