
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F60= IR_EX.Out=>FU.IR_EX
	F61= IR_EX.Out31_26=>CU_EX.Op
	F62= IR_EX.Out15_0=>IMMSEXT.In
	F63= IMMSEXT.Out=>ALUOut_MEM.In
	F64= IMMSEXT.Out=>FU.InEX
	F65= IR_EX.Out20_16=>FU.InEX_WReg
	F66= IR_EX.Out=>IR_MEM.In
	F67= IR_MEM.Out=>FU.IR_MEM
	F68= IR_MEM.Out31_26=>CU_MEM.Op
	F69= IR_MEM.Out=>IR_WB.In
	F70= ALUOut_MEM.Out=>ALUOut_WB.In
	F71= ALUOut_MEM.Out=>FU.InMEM
	F72= IR_MEM.Out20_16=>FU.InMEM_WReg
	F73= IR_WB.Out=>FU.IR_WB
	F74= IR_WB.Out31_26=>CU_WB.Op
	F75= IR_WB.Out20_16=>GPR.WReg
	F76= ALUOut_WB.Out=>GPR.WData
	F77= ALUOut_WB.Out=>FU.InWB
	F78= IR_WB.Out20_16=>FU.InWB_WReg
	F79= CtrlPC=0
	F80= CtrlPCInc=0
	F81= CtrlIMem=0
	F82= CtrlASIDIn=0
	F83= CtrlCP0=0
	F84= CtrlEPCIn=0
	F85= CtrlExCodeIn=0
	F86= CtrlIR_ID=0
	F87= CtrlIR_EX=1
	F88= CtrlALUOut_MEM=0
	F89= CtrlIR_MEM=0
	F90= CtrlIR_WB=0
	F91= CtrlALUOut_WB=0
	F92= CtrlGPR=0

EX	F93= PC.Out=>IMem.RAddr
	F94= CP0.ASID=>IMem.ASID
	F95= IMem.Out=>FU.IR_IF
	F96= IMem.Out=>IR_ID.In
	F97= FU.Halt_IF=>CU_IF.Halt
	F98= FU.Bub_IF=>CU_IF.Bub
	F99= IR_ID.Out=>FU.IR_ID
	F100= IR_ID.Out31_26=>CU_ID.Op
	F101= IR_ID.Out=>IR_EX.In
	F102= FU.Halt_ID=>CU_ID.Halt
	F103= FU.Bub_ID=>CU_ID.Bub
	F104= IR_EX.Out=>FU.IR_EX
	F105= IR_EX.Out31_26=>CU_EX.Op
	F106= IR_EX.Out15_0=>IMMSEXT.In
	F107= IMMSEXT.Out=>ALUOut_MEM.In
	F108= IMMSEXT.Out=>FU.InEX
	F109= IR_EX.Out20_16=>FU.InEX_WReg
	F110= IR_EX.Out=>IR_MEM.In
	F111= IR_MEM.Out=>FU.IR_MEM
	F112= IR_MEM.Out31_26=>CU_MEM.Op
	F113= IR_MEM.Out=>IR_WB.In
	F114= ALUOut_MEM.Out=>ALUOut_WB.In
	F115= ALUOut_MEM.Out=>FU.InMEM
	F116= IR_MEM.Out20_16=>FU.InMEM_WReg
	F117= IR_WB.Out=>FU.IR_WB
	F118= IR_WB.Out31_26=>CU_WB.Op
	F119= IR_WB.Out20_16=>GPR.WReg
	F120= ALUOut_WB.Out=>GPR.WData
	F121= ALUOut_WB.Out=>FU.InWB
	F122= IR_WB.Out20_16=>FU.InWB_WReg
	F123= CtrlPC=0
	F124= CtrlPCInc=0
	F125= CtrlIMem=0
	F126= CtrlASIDIn=0
	F127= CtrlCP0=0
	F128= CtrlEPCIn=0
	F129= CtrlExCodeIn=0
	F130= CtrlIR_ID=0
	F131= CtrlIR_EX=0
	F132= CtrlALUOut_MEM=1
	F133= CtrlIR_MEM=1
	F134= CtrlIR_WB=0
	F135= CtrlALUOut_WB=0
	F136= CtrlGPR=0

MEM	F137= PC.Out=>IMem.RAddr
	F138= CP0.ASID=>IMem.ASID
	F139= IMem.Out=>FU.IR_IF
	F140= IMem.Out=>IR_ID.In
	F141= FU.Halt_IF=>CU_IF.Halt
	F142= FU.Bub_IF=>CU_IF.Bub
	F143= IR_ID.Out=>FU.IR_ID
	F144= IR_ID.Out31_26=>CU_ID.Op
	F145= IR_ID.Out=>IR_EX.In
	F146= FU.Halt_ID=>CU_ID.Halt
	F147= FU.Bub_ID=>CU_ID.Bub
	F148= IR_EX.Out=>FU.IR_EX
	F149= IR_EX.Out31_26=>CU_EX.Op
	F150= IR_EX.Out15_0=>IMMSEXT.In
	F151= IMMSEXT.Out=>ALUOut_MEM.In
	F152= IMMSEXT.Out=>FU.InEX
	F153= IR_EX.Out20_16=>FU.InEX_WReg
	F154= IR_EX.Out=>IR_MEM.In
	F155= IR_MEM.Out=>FU.IR_MEM
	F156= IR_MEM.Out31_26=>CU_MEM.Op
	F157= IR_MEM.Out=>IR_WB.In
	F158= ALUOut_MEM.Out=>ALUOut_WB.In
	F159= ALUOut_MEM.Out=>FU.InMEM
	F160= IR_MEM.Out20_16=>FU.InMEM_WReg
	F161= IR_WB.Out=>FU.IR_WB
	F162= IR_WB.Out31_26=>CU_WB.Op
	F163= IR_WB.Out20_16=>GPR.WReg
	F164= ALUOut_WB.Out=>GPR.WData
	F165= ALUOut_WB.Out=>FU.InWB
	F166= IR_WB.Out20_16=>FU.InWB_WReg
	F167= CtrlPC=0
	F168= CtrlPCInc=0
	F169= CtrlIMem=0
	F170= CtrlASIDIn=0
	F171= CtrlCP0=0
	F172= CtrlEPCIn=0
	F173= CtrlExCodeIn=0
	F174= CtrlIR_ID=0
	F175= CtrlIR_EX=0
	F176= CtrlALUOut_MEM=0
	F177= CtrlIR_MEM=0
	F178= CtrlIR_WB=1
	F179= CtrlALUOut_WB=1
	F180= CtrlGPR=0

WB	F181= PC.Out=>IMem.RAddr
	F182= CP0.ASID=>IMem.ASID
	F183= IMem.Out=>FU.IR_IF
	F184= IMem.Out=>IR_ID.In
	F185= FU.Halt_IF=>CU_IF.Halt
	F186= FU.Bub_IF=>CU_IF.Bub
	F187= IR_ID.Out=>FU.IR_ID
	F188= IR_ID.Out31_26=>CU_ID.Op
	F189= IR_ID.Out=>IR_EX.In
	F190= FU.Halt_ID=>CU_ID.Halt
	F191= FU.Bub_ID=>CU_ID.Bub
	F192= IR_EX.Out=>FU.IR_EX
	F193= IR_EX.Out31_26=>CU_EX.Op
	F194= IR_EX.Out15_0=>IMMSEXT.In
	F195= IMMSEXT.Out=>ALUOut_MEM.In
	F196= IMMSEXT.Out=>FU.InEX
	F197= IR_EX.Out20_16=>FU.InEX_WReg
	F198= IR_EX.Out=>IR_MEM.In
	F199= IR_MEM.Out=>FU.IR_MEM
	F200= IR_MEM.Out31_26=>CU_MEM.Op
	F201= IR_MEM.Out=>IR_WB.In
	F202= ALUOut_MEM.Out=>ALUOut_WB.In
	F203= ALUOut_MEM.Out=>FU.InMEM
	F204= IR_MEM.Out20_16=>FU.InMEM_WReg
	F205= IR_WB.Out=>FU.IR_WB
	F206= IR_WB.Out31_26=>CU_WB.Op
	F207= IR_WB.Out20_16=>GPR.WReg
	F208= ALUOut_WB.Out=>GPR.WData
	F209= ALUOut_WB.Out=>FU.InWB
	F210= IR_WB.Out20_16=>FU.InWB_WReg
	F211= CtrlPC=0
	F212= CtrlPCInc=0
	F213= CtrlIMem=0
	F214= CtrlASIDIn=0
	F215= CtrlCP0=0
	F216= CtrlEPCIn=0
	F217= CtrlExCodeIn=0
	F218= CtrlIR_ID=0
	F219= CtrlIR_EX=0
	F220= CtrlALUOut_MEM=0
	F221= CtrlIR_MEM=0
	F222= CtrlIR_WB=0
	F223= CtrlALUOut_WB=0
	F224= CtrlGPR=1

POST	F225= PC[Out]=addr+4
	F226= GPR[rT]={offset,16{0}}

