
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F147= ALUOut_WB.Out=>FU.InWB
	F148= IR_WB.Out15_11=>FU.InWB_WReg
	F149= IR_WB.Out15_11=>GPR.WReg
	F150= CtrlPC=0
	F151= CtrlPCInc=0
	F152= CtrlIMem=0
	F153= CtrlASIDIn=0
	F154= CtrlCP0=0
	F155= CtrlEPCIn=0
	F156= CtrlExCodeIn=0
	F157= CtrlIR_ID=0
	F158= CtrlGPR=0
	F159= CtrlA_EX=0
	F160= CtrlIR_EX=0
	F161= CtrlALUOut_MEM=1
	F162= CtrlIR_MEM=1
	F163= CtrlIR_WB=0
	F164= CtrlALUOut_WB=0

MEM	F165= PC.Out=>IMem.RAddr
	F166= CP0.ASID=>IMem.ASID
	F167= IMem.Out=>FU.IR_IF
	F168= IMem.Out=>IR_ID.In
	F169= FU.Halt_IF=>CU_IF.Halt
	F170= FU.Bub_IF=>CU_IF.Bub
	F171= IR_ID.Out=>FU.IR_ID
	F172= IR_ID.Out31_26=>CU_ID.Op
	F173= IR_ID.Out25_21=>GPR.RReg1
	F174= IR_ID.Out5_0=>CU_ID.IRFunc
	F175= GPR.Rdata1=>FU.InID1
	F176= IR_ID.Out25_21=>FU.InID1_RReg
	F177= FU.OutID1=>A_EX.In
	F178= IR_ID.Out=>IR_EX.In
	F179= FU.Halt_ID=>CU_ID.Halt
	F180= FU.Bub_ID=>CU_ID.Bub
	F181= IR_EX.Out=>FU.IR_EX
	F182= IR_EX.Out31_26=>CU_EX.Op
	F183= IR_EX.Out5_0=>CU_EX.IRFunc
	F184= A_EX.Out=>CountUnit.In
	F185= CountUnit.Out=>ALUOut_MEM.In
	F186= CountUnit.Out=>FU.InEX
	F187= IR_EX.Out15_11=>FU.InEX_WReg
	F188= IR_EX.Out=>IR_MEM.In
	F189= IR_MEM.Out=>FU.IR_MEM
	F190= IR_MEM.Out31_26=>CU_MEM.Op
	F191= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F192= IR_MEM.Out=>IR_WB.In
	F193= ALUOut_MEM.Out=>ALUOut_WB.In
	F194= ALUOut_MEM.Out=>FU.InMEM
	F195= IR_MEM.Out15_11=>FU.InMEM_WReg
	F196= IR_WB.Out=>FU.IR_WB
	F197= IR_WB.Out31_26=>CU_WB.Op
	F198= IR_WB.Out5_0=>CU_WB.IRFunc
	F199= ALUOut_WB.Out=>GPR.WData
	F200= ALUOut_WB.Out=>FU.InWB
	F201= IR_WB.Out15_11=>FU.InWB_WReg
	F202= IR_WB.Out15_11=>GPR.WReg
	F203= CtrlPC=0
	F204= CtrlPCInc=0
	F205= CtrlIMem=0
	F206= CtrlASIDIn=0
	F207= CtrlCP0=0
	F208= CtrlEPCIn=0
	F209= CtrlExCodeIn=0
	F210= CtrlIR_ID=0
	F211= CtrlGPR=0
	F212= CtrlA_EX=0
	F213= CtrlIR_EX=0
	F214= CtrlALUOut_MEM=0
	F215= CtrlIR_MEM=0
	F216= CtrlIR_WB=1
	F217= CtrlALUOut_WB=1

WB	F218= PC.Out=>IMem.RAddr
	F219= CP0.ASID=>IMem.ASID
	F220= IMem.Out=>FU.IR_IF
	F221= IMem.Out=>IR_ID.In
	F222= FU.Halt_IF=>CU_IF.Halt
	F223= FU.Bub_IF=>CU_IF.Bub
	F224= IR_ID.Out=>FU.IR_ID
	F225= IR_ID.Out31_26=>CU_ID.Op
	F226= IR_ID.Out25_21=>GPR.RReg1
	F227= IR_ID.Out5_0=>CU_ID.IRFunc
	F228= GPR.Rdata1=>FU.InID1
	F229= IR_ID.Out25_21=>FU.InID1_RReg
	F230= FU.OutID1=>A_EX.In
	F231= IR_ID.Out=>IR_EX.In
	F232= FU.Halt_ID=>CU_ID.Halt
	F233= FU.Bub_ID=>CU_ID.Bub
	F234= IR_EX.Out=>FU.IR_EX
	F235= IR_EX.Out31_26=>CU_EX.Op
	F236= IR_EX.Out5_0=>CU_EX.IRFunc
	F237= A_EX.Out=>CountUnit.In
	F238= CountUnit.Out=>ALUOut_MEM.In
	F239= CountUnit.Out=>FU.InEX
	F240= IR_EX.Out15_11=>FU.InEX_WReg
	F241= IR_EX.Out=>IR_MEM.In
	F242= IR_MEM.Out=>FU.IR_MEM
	F243= IR_MEM.Out31_26=>CU_MEM.Op
	F244= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F245= IR_MEM.Out=>IR_WB.In
	F246= ALUOut_MEM.Out=>ALUOut_WB.In
	F247= ALUOut_MEM.Out=>FU.InMEM
	F248= IR_MEM.Out15_11=>FU.InMEM_WReg
	F249= IR_WB.Out=>FU.IR_WB
	F250= IR_WB.Out31_26=>CU_WB.Op
	F251= IR_WB.Out5_0=>CU_WB.IRFunc
	F252= ALUOut_WB.Out=>GPR.WData
	F253= ALUOut_WB.Out=>FU.InWB
	F254= IR_WB.Out15_11=>FU.InWB_WReg
	F255= IR_WB.Out15_11=>GPR.WReg
	F256= CtrlPC=0
	F257= CtrlPCInc=0
	F258= CtrlIMem=0
	F259= CtrlASIDIn=0
	F260= CtrlCP0=0
	F261= CtrlEPCIn=0
	F262= CtrlExCodeIn=0
	F263= CtrlIR_ID=0
	F264= CtrlGPR=1
	F265= CtrlA_EX=0
	F266= CtrlIR_EX=0
	F267= CtrlALUOut_MEM=0
	F268= CtrlIR_MEM=0
	F269= CtrlIR_WB=0
	F270= CtrlALUOut_WB=0

POST	F271= PC[Out]=addr+4
	F272= GPR[rD]=Count1(FU(a))

