
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F47= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F48= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F49= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F50= ICache.Hit=>FU.ICacheHit
	F51= IR_DMMU1.Out=>FU.IR_DMMU1
	F52= IR_DMMU2.Out=>FU.IR_DMMU2
	F53= IR_EX.Out=>FU.IR_EX
	F54= IR_ID.Out=>FU.IR_ID
	F55= IR_IMMU.Out=>FU.IR_IMMU
	F56= IR_MEM.Out=>FU.IR_MEM
	F57= IR_WB.Out=>FU.IR_WB
	F58= PC.Out=>FU.InEX
	F59= GPR.Rdata1=>FU.InID1
	F60= IR_ID.Out25_21=>FU.InID1_RReg
	F61= GPR.Rdata2=>FU.InID2
	F62= IR_ID.Out20_16=>FU.InID2_RReg
	F63= IR_ID.Out25_21=>GPR.RReg1
	F64= IR_ID.Out20_16=>GPR.RReg2
	F65= PC.Out=>GPR.WData
	F66= IMMU.Addr=>IAddrReg.In
	F67= PC.Out=>ICache.IEA
	F68= PC.Out=>ICache.IEA
	F69= IMem.MEM8WordOut=>ICache.WData
	F70= ICache.Out=>ICacheReg.In
	F71= PC.Out=>IMMU.IEA
	F72= CP0.ASID=>IMMU.PID
	F73= IAddrReg.Out=>IMem.RAddr
	F74= ICacheReg.Out=>IRMux.CacheData
	F75= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F76= IMem.Out=>IRMux.MemData
	F77= CU_IMMU.IMMUHit=>IRMux.MemSel
	F78= IR_MEM.Out=>IR_DMMU1.In
	F79= IR_DMMU1.Out=>IR_DMMU2.In
	F80= IR_ID.Out=>IR_EX.In
	F81= ICache.Out=>IR_ID.In
	F82= IRMux.Out=>IR_ID.In
	F83= ICache.Out=>IR_IMMU.In
	F84= IR_EX.Out=>IR_MEM.In
	F85= IR_DMMU2.Out=>IR_WB.In
	F86= IR_MEM.Out=>IR_WB.In
	F87= ALUOut_MEM.Out=>PC.In
	F88= IR_EX.Out15_0=>SEXT.In
	F89= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F90= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F91= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F92= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F93= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F94= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F95= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F96= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F97= IR_EX.Out20_16=>CU_EX.IRFunc1
	F98= IR_EX.Out25_21=>CU_EX.IRFunc2
	F99= IR_EX.Out31_26=>CU_EX.Op
	F100= IR_EX.Out5_0=>CU_EX.IRFunc
	F101= IR_ID.Out20_16=>CU_ID.IRFunc1
	F102= IR_ID.Out25_21=>CU_ID.IRFunc2
	F103= IR_ID.Out31_26=>CU_ID.Op
	F104= IR_ID.Out5_0=>CU_ID.IRFunc
	F105= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F106= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F107= IR_MEM.Out31_26=>CU_MEM.Op
	F108= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F109= IR_WB.Out20_16=>CU_WB.IRFunc1
	F110= IR_WB.Out25_21=>CU_WB.IRFunc2
	F111= IR_WB.Out31_26=>CU_WB.Op
	F112= IR_WB.Out5_0=>CU_WB.IRFunc
	F113= CtrlPC=0
	F114= CtrlPCInc=0
	F115= CtrlALUOut_MEM=0
	F116= CtrlALUOut_WB=0
	F117= CtrlA_EX=0
	F118= CtrlA_MEM=0
	F119= CtrlA_WB=0
	F120= CtrlB_EX=0
	F121= CtrlB_MEM=0
	F122= CtrlB_WB=0
	F123= CtrlICache=0
	F124= CtrlIMMU=0
	F125= CtrlConditionReg_MEM=0
	F126= CtrlConditionReg_DMMU1=0
	F127= CtrlConditionReg_DMMU2=0
	F128= CtrlConditionReg_WB=0
	F129= CtrlIR_DMMU1=0
	F130= CtrlIR_DMMU2=0
	F131= CtrlIR_EX=0
	F132= CtrlIR_ID=0
	F133= CtrlIR_IMMU=1
	F134= CtrlIR_MEM=0
	F135= CtrlIR_WB=0
	F136= CtrlGPR=0
	F137= CtrlIAddrReg=1
	F138= CtrlIMem=0
	F139= CtrlICacheReg=1
	F140= CtrlASIDIn=0
	F141= CtrlCP0=0
	F142= CtrlEPCIn=0
	F143= CtrlExCodeIn=0
	F144= CtrlIRMux=0
	F145= GPR[rS]=a

IMMU	F146= PC.CIA=>ALU.A
	F147= SEXT.Out=>ALU.B
	F148= ALU.Out=>ALUOut_MEM.In
	F149= ALUOut_MEM.Out=>ALUOut_WB.In
	F150= FU.OutID1=>A_EX.In
	F151= A_MEM.Out=>A_WB.In
	F152= FU.OutID2=>B_EX.In
	F153= B_MEM.Out=>B_WB.In
	F154= A_EX.Out=>CMPU.A
	F155= B_EX.Out=>CMPU.B
	F156= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F157= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F158= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F159= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F160= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F161= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F162= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F163= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F164= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F165= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F166= FU.Bub_ID=>CU_ID.Bub
	F167= FU.Halt_ID=>CU_ID.Halt
	F168= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F169= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F170= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F171= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F172= FU.Bub_IF=>CU_IF.Bub
	F173= FU.Halt_IF=>CU_IF.Halt
	F174= ICache.Hit=>CU_IF.ICacheHit
	F175= IMMU.Hit=>CU_IF.IMMUHit
	F176= FU.Bub_IMMU=>CU_IMMU.Bub
	F177= FU.Halt_IMMU=>CU_IMMU.Halt
	F178= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F179= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F180= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F181= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F182= ConditionReg_MEM.Out=>CU_MEM.lt
	F183= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F184= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F185= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F186= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F187= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F188= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F189= CMPU.lt=>ConditionReg_MEM.In
	F190= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F191= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F192= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F193= ICache.Hit=>FU.ICacheHit
	F194= IR_DMMU1.Out=>FU.IR_DMMU1
	F195= IR_DMMU2.Out=>FU.IR_DMMU2
	F196= IR_EX.Out=>FU.IR_EX
	F197= IR_ID.Out=>FU.IR_ID
	F198= IR_IMMU.Out=>FU.IR_IMMU
	F199= IR_MEM.Out=>FU.IR_MEM
	F200= IR_WB.Out=>FU.IR_WB
	F201= PC.Out=>FU.InEX
	F202= GPR.Rdata1=>FU.InID1
	F203= IR_ID.Out25_21=>FU.InID1_RReg
	F204= GPR.Rdata2=>FU.InID2
	F205= IR_ID.Out20_16=>FU.InID2_RReg
	F206= IR_ID.Out25_21=>GPR.RReg1
	F207= IR_ID.Out20_16=>GPR.RReg2
	F208= PC.Out=>GPR.WData
	F209= IMMU.Addr=>IAddrReg.In
	F210= PC.Out=>ICache.IEA
	F211= PC.Out=>ICache.IEA
	F212= IMem.MEM8WordOut=>ICache.WData
	F213= ICache.Out=>ICacheReg.In
	F214= PC.Out=>IMMU.IEA
	F215= CP0.ASID=>IMMU.PID
	F216= IAddrReg.Out=>IMem.RAddr
	F217= ICacheReg.Out=>IRMux.CacheData
	F218= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F219= IMem.Out=>IRMux.MemData
	F220= CU_IMMU.IMMUHit=>IRMux.MemSel
	F221= IR_MEM.Out=>IR_DMMU1.In
	F222= IR_DMMU1.Out=>IR_DMMU2.In
	F223= IR_ID.Out=>IR_EX.In
	F224= ICache.Out=>IR_ID.In
	F225= IRMux.Out=>IR_ID.In
	F226= ICache.Out=>IR_IMMU.In
	F227= IR_EX.Out=>IR_MEM.In
	F228= IR_DMMU2.Out=>IR_WB.In
	F229= IR_MEM.Out=>IR_WB.In
	F230= ALUOut_MEM.Out=>PC.In
	F231= IR_EX.Out15_0=>SEXT.In
	F232= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F233= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F234= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F235= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F236= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F237= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F238= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F239= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F240= IR_EX.Out20_16=>CU_EX.IRFunc1
	F241= IR_EX.Out25_21=>CU_EX.IRFunc2
	F242= IR_EX.Out31_26=>CU_EX.Op
	F243= IR_EX.Out5_0=>CU_EX.IRFunc
	F244= IR_ID.Out20_16=>CU_ID.IRFunc1
	F245= IR_ID.Out25_21=>CU_ID.IRFunc2
	F246= IR_ID.Out31_26=>CU_ID.Op
	F247= IR_ID.Out5_0=>CU_ID.IRFunc
	F248= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F249= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F250= IR_MEM.Out31_26=>CU_MEM.Op
	F251= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F252= IR_WB.Out20_16=>CU_WB.IRFunc1
	F253= IR_WB.Out25_21=>CU_WB.IRFunc2
	F254= IR_WB.Out31_26=>CU_WB.Op
	F255= IR_WB.Out5_0=>CU_WB.IRFunc
	F256= CtrlPC=0
	F257= CtrlPCInc=1
	F258= CtrlALUOut_MEM=0
	F259= CtrlALUOut_WB=0
	F260= CtrlA_EX=0
	F261= CtrlA_MEM=0
	F262= CtrlA_WB=0
	F263= CtrlB_EX=0
	F264= CtrlB_MEM=0
	F265= CtrlB_WB=0
	F266= CtrlICache=1
	F267= CtrlIMMU=0
	F268= CtrlConditionReg_MEM=0
	F269= CtrlConditionReg_DMMU1=0
	F270= CtrlConditionReg_DMMU2=0
	F271= CtrlConditionReg_WB=0
	F272= CtrlIR_DMMU1=0
	F273= CtrlIR_DMMU2=0
	F274= CtrlIR_EX=0
	F275= CtrlIR_ID=1
	F276= CtrlIR_IMMU=0
	F277= CtrlIR_MEM=0
	F278= CtrlIR_WB=0
	F279= CtrlGPR=0
	F280= CtrlIAddrReg=0
	F281= CtrlIMem=0
	F282= CtrlICacheReg=0
	F283= CtrlASIDIn=0
	F284= CtrlCP0=0
	F285= CtrlEPCIn=0
	F286= CtrlExCodeIn=0
	F287= CtrlIRMux=0

ID	F288= PC.CIA=>ALU.A
	F289= SEXT.Out=>ALU.B
	F290= ALU.Out=>ALUOut_MEM.In
	F291= ALUOut_MEM.Out=>ALUOut_WB.In
	F292= FU.OutID1=>A_EX.In
	F293= A_MEM.Out=>A_WB.In
	F294= FU.OutID2=>B_EX.In
	F295= B_MEM.Out=>B_WB.In
	F296= A_EX.Out=>CMPU.A
	F297= B_EX.Out=>CMPU.B
	F298= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F299= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F300= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F301= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F302= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F303= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F304= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F305= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F306= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F307= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F308= FU.Bub_ID=>CU_ID.Bub
	F309= FU.Halt_ID=>CU_ID.Halt
	F310= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F311= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F312= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F313= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F314= FU.Bub_IF=>CU_IF.Bub
	F315= FU.Halt_IF=>CU_IF.Halt
	F316= ICache.Hit=>CU_IF.ICacheHit
	F317= IMMU.Hit=>CU_IF.IMMUHit
	F318= FU.Bub_IMMU=>CU_IMMU.Bub
	F319= FU.Halt_IMMU=>CU_IMMU.Halt
	F320= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F321= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F322= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F323= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F324= ConditionReg_MEM.Out=>CU_MEM.lt
	F325= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F326= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F327= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F328= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F329= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F330= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F331= CMPU.lt=>ConditionReg_MEM.In
	F332= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F333= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F334= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F335= ICache.Hit=>FU.ICacheHit
	F336= IR_DMMU1.Out=>FU.IR_DMMU1
	F337= IR_DMMU2.Out=>FU.IR_DMMU2
	F338= IR_EX.Out=>FU.IR_EX
	F339= IR_ID.Out=>FU.IR_ID
	F340= IR_IMMU.Out=>FU.IR_IMMU
	F341= IR_MEM.Out=>FU.IR_MEM
	F342= IR_WB.Out=>FU.IR_WB
	F343= PC.Out=>FU.InEX
	F344= GPR.Rdata1=>FU.InID1
	F345= IR_ID.Out25_21=>FU.InID1_RReg
	F346= GPR.Rdata2=>FU.InID2
	F347= IR_ID.Out20_16=>FU.InID2_RReg
	F348= IR_ID.Out25_21=>GPR.RReg1
	F349= IR_ID.Out20_16=>GPR.RReg2
	F350= PC.Out=>GPR.WData
	F351= IMMU.Addr=>IAddrReg.In
	F352= PC.Out=>ICache.IEA
	F353= PC.Out=>ICache.IEA
	F354= IMem.MEM8WordOut=>ICache.WData
	F355= ICache.Out=>ICacheReg.In
	F356= PC.Out=>IMMU.IEA
	F357= CP0.ASID=>IMMU.PID
	F358= IAddrReg.Out=>IMem.RAddr
	F359= ICacheReg.Out=>IRMux.CacheData
	F360= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F361= IMem.Out=>IRMux.MemData
	F362= CU_IMMU.IMMUHit=>IRMux.MemSel
	F363= IR_MEM.Out=>IR_DMMU1.In
	F364= IR_DMMU1.Out=>IR_DMMU2.In
	F365= IR_ID.Out=>IR_EX.In
	F366= ICache.Out=>IR_ID.In
	F367= IRMux.Out=>IR_ID.In
	F368= ICache.Out=>IR_IMMU.In
	F369= IR_EX.Out=>IR_MEM.In
	F370= IR_DMMU2.Out=>IR_WB.In
	F371= IR_MEM.Out=>IR_WB.In
	F372= ALUOut_MEM.Out=>PC.In
	F373= IR_EX.Out15_0=>SEXT.In
	F374= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F375= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F376= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F377= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F378= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F379= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F380= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F381= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F382= IR_EX.Out20_16=>CU_EX.IRFunc1
	F383= IR_EX.Out25_21=>CU_EX.IRFunc2
	F384= IR_EX.Out31_26=>CU_EX.Op
	F385= IR_EX.Out5_0=>CU_EX.IRFunc
	F386= IR_ID.Out20_16=>CU_ID.IRFunc1
	F387= IR_ID.Out25_21=>CU_ID.IRFunc2
	F388= IR_ID.Out31_26=>CU_ID.Op
	F389= IR_ID.Out5_0=>CU_ID.IRFunc
	F390= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F391= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F392= IR_MEM.Out31_26=>CU_MEM.Op
	F393= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F394= IR_WB.Out20_16=>CU_WB.IRFunc1
	F395= IR_WB.Out25_21=>CU_WB.IRFunc2
	F396= IR_WB.Out31_26=>CU_WB.Op
	F397= IR_WB.Out5_0=>CU_WB.IRFunc
	F398= CtrlPC=0
	F399= CtrlPCInc=0
	F400= CtrlALUOut_MEM=0
	F401= CtrlALUOut_WB=0
	F402= CtrlA_EX=1
	F403= CtrlA_MEM=0
	F404= CtrlA_WB=0
	F405= CtrlB_EX=1
	F406= CtrlB_MEM=0
	F407= CtrlB_WB=0
	F408= CtrlICache=0
	F409= CtrlIMMU=0
	F410= CtrlConditionReg_MEM=0
	F411= CtrlConditionReg_DMMU1=0
	F412= CtrlConditionReg_DMMU2=0
	F413= CtrlConditionReg_WB=0
	F414= CtrlIR_DMMU1=0
	F415= CtrlIR_DMMU2=0
	F416= CtrlIR_EX=1
	F417= CtrlIR_ID=0
	F418= CtrlIR_IMMU=0
	F419= CtrlIR_MEM=0
	F420= CtrlIR_WB=0
	F421= CtrlGPR=0
	F422= CtrlIAddrReg=0
	F423= CtrlIMem=0
	F424= CtrlICacheReg=0
	F425= CtrlASIDIn=0
	F426= CtrlCP0=0
	F427= CtrlEPCIn=0
	F428= CtrlExCodeIn=0
	F429= CtrlIRMux=0

EX	F430= PC.CIA=>ALU.A
	F431= SEXT.Out=>ALU.B
	F432= ALU.Func=6'b010010
	F433= ALU.Out=>ALUOut_MEM.In
	F434= ALUOut_MEM.Out=>ALUOut_WB.In
	F435= FU.OutID1=>A_EX.In
	F436= A_MEM.Out=>A_WB.In
	F437= FU.OutID2=>B_EX.In
	F438= B_MEM.Out=>B_WB.In
	F439= A_EX.Out=>CMPU.A
	F440= B_EX.Out=>CMPU.B
	F441= CMPU.Func=6'b000011
	F442= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F443= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F444= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F445= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F446= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F447= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F448= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F449= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F450= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F451= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F452= FU.Bub_ID=>CU_ID.Bub
	F453= FU.Halt_ID=>CU_ID.Halt
	F454= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F455= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F456= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F457= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F458= FU.Bub_IF=>CU_IF.Bub
	F459= FU.Halt_IF=>CU_IF.Halt
	F460= ICache.Hit=>CU_IF.ICacheHit
	F461= IMMU.Hit=>CU_IF.IMMUHit
	F462= FU.Bub_IMMU=>CU_IMMU.Bub
	F463= FU.Halt_IMMU=>CU_IMMU.Halt
	F464= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F465= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F466= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F467= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F468= ConditionReg_MEM.Out=>CU_MEM.lt
	F469= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F470= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F471= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F472= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F473= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F474= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F475= CMPU.lt=>ConditionReg_MEM.In
	F476= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F477= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F478= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F479= ICache.Hit=>FU.ICacheHit
	F480= IR_DMMU1.Out=>FU.IR_DMMU1
	F481= IR_DMMU2.Out=>FU.IR_DMMU2
	F482= IR_EX.Out=>FU.IR_EX
	F483= IR_ID.Out=>FU.IR_ID
	F484= IR_IMMU.Out=>FU.IR_IMMU
	F485= IR_MEM.Out=>FU.IR_MEM
	F486= IR_WB.Out=>FU.IR_WB
	F487= PC.Out=>FU.InEX
	F488= FU.InEX_WReg=5'd31
	F489= GPR.Rdata1=>FU.InID1
	F490= IR_ID.Out25_21=>FU.InID1_RReg
	F491= GPR.Rdata2=>FU.InID2
	F492= IR_ID.Out20_16=>FU.InID2_RReg
	F493= IR_ID.Out25_21=>GPR.RReg1
	F494= IR_ID.Out20_16=>GPR.RReg2
	F495= PC.Out=>GPR.WData
	F496= GPR.WReg=5'd31
	F497= IMMU.Addr=>IAddrReg.In
	F498= PC.Out=>ICache.IEA
	F499= PC.Out=>ICache.IEA
	F500= IMem.MEM8WordOut=>ICache.WData
	F501= ICache.Out=>ICacheReg.In
	F502= PC.Out=>IMMU.IEA
	F503= CP0.ASID=>IMMU.PID
	F504= IAddrReg.Out=>IMem.RAddr
	F505= ICacheReg.Out=>IRMux.CacheData
	F506= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F507= IMem.Out=>IRMux.MemData
	F508= CU_IMMU.IMMUHit=>IRMux.MemSel
	F509= IR_MEM.Out=>IR_DMMU1.In
	F510= IR_DMMU1.Out=>IR_DMMU2.In
	F511= IR_ID.Out=>IR_EX.In
	F512= ICache.Out=>IR_ID.In
	F513= IRMux.Out=>IR_ID.In
	F514= ICache.Out=>IR_IMMU.In
	F515= IR_EX.Out=>IR_MEM.In
	F516= IR_DMMU2.Out=>IR_WB.In
	F517= IR_MEM.Out=>IR_WB.In
	F518= ALUOut_MEM.Out=>PC.In
	F519= IR_EX.Out15_0=>SEXT.In
	F520= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F521= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F522= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F523= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F524= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F525= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F526= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F527= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F528= IR_EX.Out20_16=>CU_EX.IRFunc1
	F529= IR_EX.Out25_21=>CU_EX.IRFunc2
	F530= IR_EX.Out31_26=>CU_EX.Op
	F531= IR_EX.Out5_0=>CU_EX.IRFunc
	F532= IR_ID.Out20_16=>CU_ID.IRFunc1
	F533= IR_ID.Out25_21=>CU_ID.IRFunc2
	F534= IR_ID.Out31_26=>CU_ID.Op
	F535= IR_ID.Out5_0=>CU_ID.IRFunc
	F536= IR_MEM.Out20_16=>CU_MEM.IRFunc1
