
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F184= IR_ID.Out20_16=>GPR.RReg2
	F185= IR_ID.Out5_0=>CU_ID.IRFunc
	F186= GPR.Rdata1=>FU.InID1
	F187= IR_ID.Out25_21=>FU.InID1_RReg
	F188= FU.OutID1=>A_EX.In
	F189= GPR.Rdata2=>FU.InID2
	F190= IR_ID.Out20_16=>FU.InID2_RReg
	F191= FU.OutID2=>B_EX.In
	F192= IR_ID.Out=>IR_EX.In
	F193= FU.Halt_ID=>CU_ID.Halt
	F194= FU.Bub_ID=>CU_ID.Bub
	F195= IR_EX.Out=>FU.IR_EX
	F196= IR_EX.Out31_26=>CU_EX.Op
	F197= IR_EX.Out5_0=>CU_EX.IRFunc
	F198= A_EX.Out=>CMPU.A
	F199= B_EX.Out=>CMPU.B
	F200= CMPU.lt=>ConditionReg_MEM.In
	F201= IR_EX.Out=>IR_MEM.In
	F202= IR_MEM.Out=>FU.IR_MEM
	F203= IR_MEM.Out31_26=>CU_MEM.Op
	F204= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F205= PC.Out=>CP0.EPCIn
	F206= CP0.ExCodeIn=5'h0d
	F207= CU_MEM.TrapAddr=>PC.In
	F208= CP0.ASID=>PIDReg.In
	F209= ConditionReg_MEM.Out=>CU_MEM.lt
	F210= IR_MEM.Out=>IR_WB.In
	F211= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F212= FU.InMEM_WReg=5'b00000
	F213= IR_WB.Out=>FU.IR_WB
	F214= IR_WB.Out31_26=>CU_WB.Op
	F215= IR_WB.Out5_0=>CU_WB.IRFunc
	F216= CtrlPC=1
	F217= CtrlPCInc=0
	F218= CtrlIMem=0
	F219= CtrlASIDIn=0
	F220= CtrlCP0=0
	F221= CtrlEPCIn=1
	F222= CtrlExCodeIn=1
	F223= CtrlIR_ID=0
	F224= CtrlGPR=0
	F225= CtrlA_EX=0
	F226= CtrlB_EX=0
	F227= CtrlIR_EX=0
	F228= CtrlConditionReg_MEM=0
	F229= CtrlIR_MEM=0
	F230= CtrlPIDReg=1
	F231= CtrlIR_WB=1
	F232= CtrlConditionReg_WB=1

WB	F233= PC.Out=>IMem.RAddr
	F234= CP0.ASID=>IMem.ASID
	F235= IMem.Out=>FU.IR_IF
	F236= IMem.Out=>IR_ID.In
	F237= FU.Halt_IF=>CU_IF.Halt
	F238= FU.Bub_IF=>CU_IF.Bub
	F239= IR_ID.Out=>FU.IR_ID
	F240= IR_ID.Out31_26=>CU_ID.Op
	F241= IR_ID.Out25_21=>GPR.RReg1
	F242= IR_ID.Out20_16=>GPR.RReg2
	F243= IR_ID.Out5_0=>CU_ID.IRFunc
	F244= GPR.Rdata1=>FU.InID1
	F245= IR_ID.Out25_21=>FU.InID1_RReg
	F246= FU.OutID1=>A_EX.In
	F247= GPR.Rdata2=>FU.InID2
	F248= IR_ID.Out20_16=>FU.InID2_RReg
	F249= FU.OutID2=>B_EX.In
	F250= IR_ID.Out=>IR_EX.In
	F251= FU.Halt_ID=>CU_ID.Halt
	F252= FU.Bub_ID=>CU_ID.Bub
	F253= IR_EX.Out=>FU.IR_EX
	F254= IR_EX.Out31_26=>CU_EX.Op
	F255= IR_EX.Out5_0=>CU_EX.IRFunc
	F256= A_EX.Out=>CMPU.A
	F257= B_EX.Out=>CMPU.B
	F258= CMPU.lt=>ConditionReg_MEM.In
	F259= IR_EX.Out=>IR_MEM.In
	F260= IR_MEM.Out=>FU.IR_MEM
	F261= IR_MEM.Out31_26=>CU_MEM.Op
	F262= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F263= PC.Out=>CP0.EPCIn
	F264= CU_MEM.TrapAddr=>PC.In
	F265= CP0.ASID=>PIDReg.In
	F266= ConditionReg_MEM.Out=>CU_MEM.lt
	F267= IR_MEM.Out=>IR_WB.In
	F268= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F269= IR_WB.Out=>FU.IR_WB
	F270= IR_WB.Out31_26=>CU_WB.Op
	F271= IR_WB.Out5_0=>CU_WB.IRFunc
	F272= FU.InWB_WReg=5'b00000
	F273= CtrlPC=0
	F274= CtrlPCInc=0
	F275= CtrlIMem=0
	F276= CtrlASIDIn=0
	F277= CtrlCP0=0
	F278= CtrlEPCIn=0
	F279= CtrlExCodeIn=0
	F280= CtrlIR_ID=0
	F281= CtrlGPR=0
	F282= CtrlA_EX=0
	F283= CtrlB_EX=0
	F284= CtrlIR_EX=0
	F285= CtrlConditionReg_MEM=0
	F286= CtrlIR_MEM=0
	F287= CtrlPIDReg=0
	F288= CtrlIR_WB=0
	F289= CtrlConditionReg_WB=0

POST	F290= CP0[EPC]=addr+4
	F291= CP0[ExCode]=5'h0d
	F292= [PIDReg]=pid
	F293= [ConditionReg_WB]=CompareU(FU(a),FU(b))

