
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F158= CtrlGPRegs=0
	F159= CtrlB=0
	F160= CtrlA=0
	F161= CtrlALUOut=0
	F162= CtrlDR=0
	F163= CtrlDMMU=0
	F164= CtrlDAddrReg=0
	F165= CtrlDMMUHitReg=0
	F166= CtrlDCache=0
	F167= CtrlDCacheHitReg=0
	F168= CtrlDMem=0
	F169= CtrlDMem8Word=0

MEM	F170= PIDReg.Out=>IMMU.PID
	F171= PC.Out=>IMMU.IEA
	F172= IMMU.Addr=>IAddrReg.In
	F173= IMMU.Hit=>IMMUHitReg.In
	F174= PC.Out=>ICache.IEA
	F175= ICache.Out=>ICacheReg.In
	F176= ICache.Hit=>ICacheHitReg.In
	F177= IMMUHitReg.Out=>CU.IMemHit
	F178= ICacheHitReg.Out=>CU.ICacheHit
	F179= IAddrReg.Out=>IMem.RAddr
	F180= IMem.Out=>IRMux.MemData
	F181= ICacheReg.Out=>IRMux.CacheData
	F182= IMMUHitReg.Out=>IRMux.MemSel
	F183= ICacheHitReg.Out=>IRMux.CacheSel
	F184= IRMux.Out=>IR.In
	F185= IMem.MEM8WordOut=>ICache.WData
	F186= PC.Out=>ICache.IEA
	F187= CtrlPIDReg=0
	F188= CtrlIMMU=0
	F189= CtrlPC=0
	F190= CtrlPCInc=0
	F191= CtrlIAddrReg=0
	F192= CtrlIMMUHitReg=0
	F193= CtrlICache=0
	F194= CtrlICacheReg=0
	F195= CtrlICacheHitReg=0
	F196= CtrlIMem=0
	F197= CtrlIRMux=0
	F198= CtrlIR=0
	F199= CtrlGPRegs=0
	F200= CtrlB=0
	F201= CtrlA=0
	F202= CtrlALUOut=0
	F203= CtrlDR=0
	F204= CtrlDMMU=0
	F205= CtrlDAddrReg=0
	F206= CtrlDMMUHitReg=0
	F207= CtrlDCache=0
	F208= CtrlDCacheHitReg=0
	F209= CtrlDMem=0
	F210= CtrlDMem8Word=0

DMMU1	F211= PIDReg.Out=>IMMU.PID
	F212= PC.Out=>IMMU.IEA
	F213= IMMU.Addr=>IAddrReg.In
	F214= IMMU.Hit=>IMMUHitReg.In
	F215= PC.Out=>ICache.IEA
	F216= ICache.Out=>ICacheReg.In
	F217= ICache.Hit=>ICacheHitReg.In
	F218= IMMUHitReg.Out=>CU.IMemHit
	F219= ICacheHitReg.Out=>CU.ICacheHit
	F220= IAddrReg.Out=>IMem.RAddr
	F221= IMem.Out=>IRMux.MemData
	F222= ICacheReg.Out=>IRMux.CacheData
	F223= IMMUHitReg.Out=>IRMux.MemSel
	F224= ICacheHitReg.Out=>IRMux.CacheSel
	F225= IRMux.Out=>IR.In
	F226= IMem.MEM8WordOut=>ICache.WData
	F227= PC.Out=>ICache.IEA
	F228= CtrlPIDReg=0
	F229= CtrlIMMU=0
	F230= CtrlPC=0
	F231= CtrlPCInc=0
	F232= CtrlIAddrReg=0
	F233= CtrlIMMUHitReg=0
	F234= CtrlICache=0
	F235= CtrlICacheReg=0
	F236= CtrlICacheHitReg=0
	F237= CtrlIMem=0
	F238= CtrlIRMux=0
	F239= CtrlIR=0
	F240= CtrlGPRegs=0
	F241= CtrlB=0
	F242= CtrlA=0
	F243= CtrlALUOut=0
	F244= CtrlDR=0
	F245= CtrlDMMU=0
	F246= CtrlDAddrReg=0
	F247= CtrlDMMUHitReg=0
	F248= CtrlDCache=0
	F249= CtrlDCacheHitReg=0
	F250= CtrlDMem=0
	F251= CtrlDMem8Word=0

DMMU2	F252= PIDReg.Out=>IMMU.PID
	F253= PC.Out=>IMMU.IEA
	F254= IMMU.Addr=>IAddrReg.In
	F255= IMMU.Hit=>IMMUHitReg.In
	F256= PC.Out=>ICache.IEA
	F257= ICache.Out=>ICacheReg.In
	F258= ICache.Hit=>ICacheHitReg.In
	F259= IMMUHitReg.Out=>CU.IMemHit
	F260= ICacheHitReg.Out=>CU.ICacheHit
	F261= IAddrReg.Out=>IMem.RAddr
	F262= IMem.Out=>IRMux.MemData
	F263= ICacheReg.Out=>IRMux.CacheData
	F264= IMMUHitReg.Out=>IRMux.MemSel
	F265= ICacheHitReg.Out=>IRMux.CacheSel
	F266= IRMux.Out=>IR.In
	F267= IMem.MEM8WordOut=>ICache.WData
	F268= PC.Out=>ICache.IEA
	F269= CtrlPIDReg=0
	F270= CtrlIMMU=0
	F271= CtrlPC=0
	F272= CtrlPCInc=0
	F273= CtrlIAddrReg=0
	F274= CtrlIMMUHitReg=0
	F275= CtrlICache=0
	F276= CtrlICacheReg=0
	F277= CtrlICacheHitReg=0
	F278= CtrlIMem=0
	F279= CtrlIRMux=0
	F280= CtrlIR=0
	F281= CtrlGPRegs=0
	F282= CtrlB=0
	F283= CtrlA=0
	F284= CtrlALUOut=0
	F285= CtrlDR=0
	F286= CtrlDMMU=0
	F287= CtrlDAddrReg=0
	F288= CtrlDMMUHitReg=0
	F289= CtrlDCache=0
	F290= CtrlDCacheHitReg=0
	F291= CtrlDMem=0
	F292= CtrlDMem8Word=0

WB	F293= PIDReg.Out=>IMMU.PID
	F294= PC.Out=>IMMU.IEA
	F295= IMMU.Addr=>IAddrReg.In
	F296= IMMU.Hit=>IMMUHitReg.In
	F297= PC.Out=>ICache.IEA
	F298= ICache.Out=>ICacheReg.In
	F299= ICache.Hit=>ICacheHitReg.In
	F300= IMMUHitReg.Out=>CU.IMemHit
	F301= ICacheHitReg.Out=>CU.ICacheHit
	F302= IAddrReg.Out=>IMem.RAddr
	F303= IMem.Out=>IRMux.MemData
	F304= ICacheReg.Out=>IRMux.CacheData
	F305= IMMUHitReg.Out=>IRMux.MemSel
	F306= ICacheHitReg.Out=>IRMux.CacheSel
	F307= IRMux.Out=>IR.In
	F308= IMem.MEM8WordOut=>ICache.WData
	F309= PC.Out=>ICache.IEA
	F310= CtrlPIDReg=0
	F311= CtrlIMMU=0
	F312= CtrlPC=0
	F313= CtrlPCInc=0
	F314= CtrlIAddrReg=0
	F315= CtrlIMMUHitReg=0
	F316= CtrlICache=0
	F317= CtrlICacheReg=0
	F318= CtrlICacheHitReg=0
	F319= CtrlIMem=0
	F320= CtrlIRMux=0
	F321= CtrlIR=0
	F322= CtrlGPRegs=0
	F323= CtrlB=0
	F324= CtrlA=0
	F325= CtrlALUOut=0
	F326= CtrlDR=0
	F327= CtrlDMMU=0
	F328= CtrlDAddrReg=0
	F329= CtrlDMMUHitReg=0
	F330= CtrlDCache=0
	F331= CtrlDCacheHitReg=0
	F332= CtrlDMem=0
	F333= CtrlDMem8Word=0

POST	F334= PC[Out]=addr+4
	F335= ICache[line_addr]=IMemGet8Word({pid,addr})
	F336= DCache[AddrSel(rA,a)+b]={16'b0,B4,B3}

