
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F182= IR_EX.Out=>IR_MEM.In
	F183= IR_MEM.Out=>FU.IR_MEM
	F184= IR_MEM.Out31_26=>CU_MEM.Op
	F185= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F186= IR_MEM.Out=>IR_WB.In
	F187= IR_WB.Out=>FU.IR_WB
	F188= IR_WB.Out31_26=>CU_WB.Op
	F189= IR_WB.Out5_0=>CU_WB.IRFunc
	F190= FU.InWB_WReg=5'b00000
	F191= CtrlPC=0
	F192= CtrlPCInc=0
	F193= CtrlIMem=0
	F194= CtrlASIDIn=0
	F195= CtrlCP0=0
	F196= CtrlEPCIn=0
	F197= CtrlExCodeIn=0
	F198= CtrlIR_ID=0
	F199= CtrlGPR=0
	F200= CtrlIR_EX=0
	F201= CtrlIR_MEM=0
	F202= CtrlIR_WB=0

POST	F203= PC[Out]=FU(a)

