
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F159= CtrlIR_ID=0
	F160= CtrlIMem=0
	F161= CtrlIRMux=0
	F162= CtrlGPR=0
	F163= CtrlA_EX=0
	F164= CtrlB_EX=0
	F165= CtrlIR_EX=0
	F166= CtrlALUOut_MEM=1
	F167= CtrlIR_MEM=1
	F168= CtrlIR_DMMU1=0
	F169= CtrlIR_WB=0
	F170= CtrlA_MEM=0
	F171= CtrlA_WB=0
	F172= CtrlB_MEM=0
	F173= CtrlB_WB=0
	F174= CtrlALUOut_DMMU1=0
	F175= CtrlALUOut_WB=0
	F176= CtrlIR_DMMU2=0
	F177= CtrlALUOut_DMMU2=0

MEM	F178= IR_MEM.Out=>FU.IR_MEM
	F179= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F180= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F181= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F182= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F183= IR_MEM.Out31_26=>CU_MEM.Op
	F184= IR_MEM.Out=>IR_DMMU1.In
	F185= IR_MEM.Out=>IR_WB.In
	F186= A_MEM.Out=>A_WB.In
	F187= B_MEM.Out=>B_WB.In
	F188= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F189= ALUOut_MEM.Out=>FU.InMEM
	F190= IR_MEM.Out20_16=>FU.InMEM_WReg
	F191= ALUOut_MEM.Out=>ALUOut_WB.In
	F192= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F193= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F194= CtrlASIDIn=0
	F195= CtrlCP0=0
	F196= CtrlEPCIn=0
	F197= CtrlExCodeIn=0
	F198= CtrlIMMU=0
	F199= CtrlPC=0
	F200= CtrlPCInc=0
	F201= CtrlIAddrReg=0
	F202= CtrlICache=0
	F203= CtrlIR_IMMU=0
	F204= CtrlICacheReg=0
	F205= CtrlIR_ID=0
	F206= CtrlIMem=0
	F207= CtrlIRMux=0
	F208= CtrlGPR=0
	F209= CtrlA_EX=0
	F210= CtrlB_EX=0
	F211= CtrlIR_EX=0
	F212= CtrlALUOut_MEM=0
	F213= CtrlIR_MEM=0
	F214= CtrlIR_DMMU1=1
	F215= CtrlIR_WB=1
	F216= CtrlA_MEM=0
	F217= CtrlA_WB=1
	F218= CtrlB_MEM=0
	F219= CtrlB_WB=1
	F220= CtrlALUOut_DMMU1=1
	F221= CtrlALUOut_WB=1
	F222= CtrlIR_DMMU2=0
	F223= CtrlALUOut_DMMU2=0

MEM(DMMU1)	F224= IR_DMMU1.Out=>FU.IR_DMMU1
	F225= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F226= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F227= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F228= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F229= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F230= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F231= IR_DMMU1.Out=>IR_DMMU2.In
	F232= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F233= ALUOut_DMMU1.Out=>FU.InDMMU1
	F234= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F235= CtrlASIDIn=0
	F236= CtrlCP0=0
	F237= CtrlEPCIn=0
	F238= CtrlExCodeIn=0
	F239= CtrlIMMU=0
	F240= CtrlPC=0
	F241= CtrlPCInc=0
	F242= CtrlIAddrReg=0
	F243= CtrlICache=0
	F244= CtrlIR_IMMU=0
	F245= CtrlICacheReg=0
	F246= CtrlIR_ID=0
	F247= CtrlIMem=0
	F248= CtrlIRMux=0
	F249= CtrlGPR=0
	F250= CtrlA_EX=0
	F251= CtrlB_EX=0
	F252= CtrlIR_EX=0
	F253= CtrlALUOut_MEM=0
	F254= CtrlIR_MEM=0
	F255= CtrlIR_DMMU1=0
	F256= CtrlIR_WB=0
	F257= CtrlA_MEM=0
	F258= CtrlA_WB=0
	F259= CtrlB_MEM=0
	F260= CtrlB_WB=0
	F261= CtrlALUOut_DMMU1=0
	F262= CtrlALUOut_WB=0
	F263= CtrlIR_DMMU2=1
	F264= CtrlALUOut_DMMU2=1

MEM(DMMU2)	F265= IR_DMMU2.Out=>FU.IR_DMMU2
	F266= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F267= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F268= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F269= IR_DMMU2.Out=>IR_WB.In
	F270= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F271= ALUOut_DMMU2.Out=>FU.InDMMU2
	F272= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F273= CtrlASIDIn=0
	F274= CtrlCP0=0
	F275= CtrlEPCIn=0
	F276= CtrlExCodeIn=0
	F277= CtrlIMMU=0
	F278= CtrlPC=0
	F279= CtrlPCInc=0
	F280= CtrlIAddrReg=0
	F281= CtrlICache=0
	F282= CtrlIR_IMMU=0
	F283= CtrlICacheReg=0
	F284= CtrlIR_ID=0
	F285= CtrlIMem=0
	F286= CtrlIRMux=0
	F287= CtrlGPR=0
	F288= CtrlA_EX=0
	F289= CtrlB_EX=0
	F290= CtrlIR_EX=0
	F291= CtrlALUOut_MEM=0
	F292= CtrlIR_MEM=0
	F293= CtrlIR_DMMU1=0
	F294= CtrlIR_WB=1
	F295= CtrlA_MEM=0
	F296= CtrlA_WB=0
	F297= CtrlB_MEM=0
	F298= CtrlB_WB=0
	F299= CtrlALUOut_DMMU1=0
	F300= CtrlALUOut_WB=1
	F301= CtrlIR_DMMU2=0
	F302= CtrlALUOut_DMMU2=0

WB	F303= IR_WB.Out=>FU.IR_WB
	F304= IR_WB.Out31_26=>CU_WB.Op
	F305= IR_WB.Out20_16=>GPR.WReg
	F306= ALUOut_WB.Out=>GPR.WData
	F307= ALUOut_WB.Out=>FU.InWB
	F308= IR_WB.Out20_16=>FU.InWB_WReg
	F309= CtrlASIDIn=0
	F310= CtrlCP0=0
	F311= CtrlEPCIn=0
	F312= CtrlExCodeIn=0
	F313= CtrlIMMU=0
	F314= CtrlPC=0
	F315= CtrlPCInc=0
	F316= CtrlIAddrReg=0
	F317= CtrlICache=0
	F318= CtrlIR_IMMU=0
	F319= CtrlICacheReg=0
	F320= CtrlIR_ID=0
	F321= CtrlIMem=0
	F322= CtrlIRMux=0
	F323= CtrlGPR=1
	F324= CtrlA_EX=0
	F325= CtrlB_EX=0
	F326= CtrlIR_EX=0
	F327= CtrlALUOut_MEM=0
	F328= CtrlIR_MEM=0
	F329= CtrlIR_DMMU1=0
	F330= CtrlIR_WB=0
	F331= CtrlA_MEM=0
	F332= CtrlA_WB=0
	F333= CtrlB_MEM=0
	F334= CtrlB_WB=0
	F335= CtrlALUOut_DMMU1=0
	F336= CtrlALUOut_WB=0
	F337= CtrlIR_DMMU2=0
	F338= CtrlALUOut_DMMU2=0

POST	F339= PC[Out]=addr+4
	F340= GPR[rT]={31{0},(FU(a)<{16{imm[15]},imm})}
	F341= ICache[line_addr]=IMemGet8Word({pid,addr})

