
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F241= ICache.Out=>IR_ID.In
	F242= ICache.Out=>IR_IMMU.In
	F243= IR_EX.Out=>IR_MEM.In
	F244= IR_DMMU2.Out=>IR_WB.In
	F245= IR_MEM.Out=>IR_WB.In
	F246= FU.OutID1=>PC.In
	F247= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F248= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F249= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F250= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F251= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F252= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F253= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F254= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F255= IR_EX.Out20_16=>CU_EX.IRFunc1
	F256= IR_EX.Out25_21=>CU_EX.IRFunc2
	F257= IR_EX.Out31_26=>CU_EX.Op
	F258= IR_EX.Out5_0=>CU_EX.IRFunc
	F259= IR_ID.Out20_16=>CU_ID.IRFunc1
	F260= IR_ID.Out25_21=>CU_ID.IRFunc2
	F261= IR_ID.Out31_26=>CU_ID.Op
	F262= IR_ID.Out5_0=>CU_ID.IRFunc
	F263= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F264= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F265= IR_MEM.Out31_26=>CU_MEM.Op
	F266= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F267= IR_WB.Out20_16=>CU_WB.IRFunc1
	F268= IR_WB.Out25_21=>CU_WB.IRFunc2
	F269= IR_WB.Out31_26=>CU_WB.Op
	F270= IR_WB.Out5_0=>CU_WB.IRFunc
	F271= CtrlICache=0
	F272= CtrlIMMU=0
	F273= CtrlIR_DMMU1=0
	F274= CtrlIR_DMMU2=0
	F275= CtrlIR_EX=1
	F276= CtrlIR_ID=0
	F277= CtrlIR_IMMU=0
	F278= CtrlIR_MEM=0
	F279= CtrlIR_WB=0
	F280= CtrlGPR=0
	F281= CtrlIAddrReg=0
	F282= CtrlPC=1
	F283= CtrlPCInc=0
	F284= CtrlIMem=0
	F285= CtrlICacheReg=0
	F286= CtrlASIDIn=0
	F287= CtrlCP0=0
	F288= CtrlEPCIn=0
	F289= CtrlExCodeIn=0
	F290= CtrlIRMux=0

EX	F291= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F292= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F293= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F294= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F295= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F296= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F297= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F298= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F299= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F300= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F301= FU.Bub_ID=>CU_ID.Bub
	F302= FU.Halt_ID=>CU_ID.Halt
	F303= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F304= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F305= FU.Bub_IF=>CU_IF.Bub
	F306= FU.Halt_IF=>CU_IF.Halt
	F307= ICache.Hit=>CU_IF.ICacheHit
	F308= IMMU.Hit=>CU_IF.IMMUHit
	F309= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F310= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F311= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F312= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F313= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F314= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F315= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F316= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F317= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F318= ICache.Hit=>FU.ICacheHit
	F319= IR_DMMU1.Out=>FU.IR_DMMU1
	F320= IR_DMMU2.Out=>FU.IR_DMMU2
	F321= IR_EX.Out=>FU.IR_EX
	F322= IR_ID.Out=>FU.IR_ID
	F323= IR_MEM.Out=>FU.IR_MEM
	F324= IR_WB.Out=>FU.IR_WB
	F325= FU.InEX_WReg=5'b00000
	F326= GPR.Rdata1=>FU.InID1
	F327= IR_ID.Out25_21=>FU.InID1_RReg
	F328= IR_ID.Out25_21=>GPR.RReg1
	F329= IMMU.Addr=>IAddrReg.In
	F330= PC.Out=>ICache.IEA
	F331= ICache.Out=>ICacheReg.In
	F332= PC.Out=>IMMU.IEA
	F333= CP0.ASID=>IMMU.PID
	F334= IR_MEM.Out=>IR_DMMU1.In
	F335= IR_DMMU1.Out=>IR_DMMU2.In
	F336= IR_ID.Out=>IR_EX.In
	F337= ICache.Out=>IR_ID.In
	F338= ICache.Out=>IR_IMMU.In
	F339= IR_EX.Out=>IR_MEM.In
	F340= IR_DMMU2.Out=>IR_WB.In
	F341= IR_MEM.Out=>IR_WB.In
	F342= FU.OutID1=>PC.In
	F343= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F344= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F345= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F346= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F347= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F348= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F349= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F350= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F351= IR_EX.Out20_16=>CU_EX.IRFunc1
	F352= IR_EX.Out25_21=>CU_EX.IRFunc2
	F353= IR_EX.Out31_26=>CU_EX.Op
	F354= IR_EX.Out5_0=>CU_EX.IRFunc
	F355= IR_ID.Out20_16=>CU_ID.IRFunc1
	F356= IR_ID.Out25_21=>CU_ID.IRFunc2
	F357= IR_ID.Out31_26=>CU_ID.Op
	F358= IR_ID.Out5_0=>CU_ID.IRFunc
	F359= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F360= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F361= IR_MEM.Out31_26=>CU_MEM.Op
	F362= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F363= IR_WB.Out20_16=>CU_WB.IRFunc1
	F364= IR_WB.Out25_21=>CU_WB.IRFunc2
	F365= IR_WB.Out31_26=>CU_WB.Op
	F366= IR_WB.Out5_0=>CU_WB.IRFunc
	F367= CtrlICache=0
	F368= CtrlIMMU=0
	F369= CtrlIR_DMMU1=0
	F370= CtrlIR_DMMU2=0
	F371= CtrlIR_EX=0
	F372= CtrlIR_ID=0
	F373= CtrlIR_IMMU=0
	F374= CtrlIR_MEM=1
	F375= CtrlIR_WB=0
	F376= CtrlGPR=0
	F377= CtrlIAddrReg=0
	F378= CtrlPC=0
	F379= CtrlPCInc=0
	F380= CtrlIMem=0
	F381= CtrlICacheReg=0
	F382= CtrlASIDIn=0
	F383= CtrlCP0=0
	F384= CtrlEPCIn=0
	F385= CtrlExCodeIn=0
	F386= CtrlIRMux=0

MEM	F387= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F388= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F389= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F390= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F391= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F392= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F393= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F394= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F395= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F396= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F397= FU.Bub_ID=>CU_ID.Bub
	F398= FU.Halt_ID=>CU_ID.Halt
	F399= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F400= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F401= FU.Bub_IF=>CU_IF.Bub
	F402= FU.Halt_IF=>CU_IF.Halt
	F403= ICache.Hit=>CU_IF.ICacheHit
	F404= IMMU.Hit=>CU_IF.IMMUHit
	F405= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F406= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F407= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F408= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F409= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F410= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F411= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F412= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F413= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F414= ICache.Hit=>FU.ICacheHit
	F415= IR_DMMU1.Out=>FU.IR_DMMU1
	F416= IR_DMMU2.Out=>FU.IR_DMMU2
	F417= IR_EX.Out=>FU.IR_EX
	F418= IR_ID.Out=>FU.IR_ID
	F419= IR_MEM.Out=>FU.IR_MEM
	F420= IR_WB.Out=>FU.IR_WB
	F421= GPR.Rdata1=>FU.InID1
	F422= IR_ID.Out25_21=>FU.InID1_RReg
	F423= FU.InMEM_WReg=5'b00000
	F424= IR_ID.Out25_21=>GPR.RReg1
	F425= IMMU.Addr=>IAddrReg.In
	F426= PC.Out=>ICache.IEA
	F427= ICache.Out=>ICacheReg.In
	F428= PC.Out=>IMMU.IEA
	F429= CP0.ASID=>IMMU.PID
	F430= IR_MEM.Out=>IR_DMMU1.In
	F431= IR_DMMU1.Out=>IR_DMMU2.In
	F432= IR_ID.Out=>IR_EX.In
	F433= ICache.Out=>IR_ID.In
	F434= ICache.Out=>IR_IMMU.In
	F435= IR_EX.Out=>IR_MEM.In
	F436= IR_DMMU2.Out=>IR_WB.In
	F437= IR_MEM.Out=>IR_WB.In
	F438= FU.OutID1=>PC.In
	F439= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F440= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F441= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F442= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F443= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F444= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F445= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F446= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F447= IR_EX.Out20_16=>CU_EX.IRFunc1
	F448= IR_EX.Out25_21=>CU_EX.IRFunc2
	F449= IR_EX.Out31_26=>CU_EX.Op
	F450= IR_EX.Out5_0=>CU_EX.IRFunc
	F451= IR_ID.Out20_16=>CU_ID.IRFunc1
	F452= IR_ID.Out25_21=>CU_ID.IRFunc2
	F453= IR_ID.Out31_26=>CU_ID.Op
	F454= IR_ID.Out5_0=>CU_ID.IRFunc
	F455= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F456= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F457= IR_MEM.Out31_26=>CU_MEM.Op
	F458= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F459= IR_WB.Out20_16=>CU_WB.IRFunc1
	F460= IR_WB.Out25_21=>CU_WB.IRFunc2
	F461= IR_WB.Out31_26=>CU_WB.Op
	F462= IR_WB.Out5_0=>CU_WB.IRFunc
	F463= CtrlICache=0
	F464= CtrlIMMU=0
	F465= CtrlIR_DMMU1=1
	F466= CtrlIR_DMMU2=0
	F467= CtrlIR_EX=0
	F468= CtrlIR_ID=0
	F469= CtrlIR_IMMU=0
	F470= CtrlIR_MEM=0
	F471= CtrlIR_WB=1
	F472= CtrlGPR=0
	F473= CtrlIAddrReg=0
	F474= CtrlPC=0
	F475= CtrlPCInc=0
	F476= CtrlIMem=0
	F477= CtrlICacheReg=0
	F478= CtrlASIDIn=0
	F479= CtrlCP0=0
	F480= CtrlEPCIn=0
	F481= CtrlExCodeIn=0
	F482= CtrlIRMux=0

WB	F675= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F676= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F677= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F678= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F679= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F680= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F681= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F682= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F683= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F684= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F685= FU.Bub_ID=>CU_ID.Bub
	F686= FU.Halt_ID=>CU_ID.Halt
	F687= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F688= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F689= FU.Bub_IF=>CU_IF.Bub
	F690= FU.Halt_IF=>CU_IF.Halt
	F691= ICache.Hit=>CU_IF.ICacheHit
	F692= IMMU.Hit=>CU_IF.IMMUHit
	F693= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F694= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F695= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F696= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F697= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F698= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F699= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F700= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F701= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F702= ICache.Hit=>FU.ICacheHit
	F703= IR_DMMU1.Out=>FU.IR_DMMU1
	F704= IR_DMMU2.Out=>FU.IR_DMMU2
	F705= IR_EX.Out=>FU.IR_EX
	F706= IR_ID.Out=>FU.IR_ID
	F707= IR_MEM.Out=>FU.IR_MEM
	F708= IR_WB.Out=>FU.IR_WB
	F709= GPR.Rdata1=>FU.InID1
	F710= IR_ID.Out25_21=>FU.InID1_RReg
	F711= FU.InWB_WReg=5'b00000
	F712= IR_ID.Out25_21=>GPR.RReg1
	F713= IMMU.Addr=>IAddrReg.In
	F714= PC.Out=>ICache.IEA
	F715= ICache.Out=>ICacheReg.In
	F716= PC.Out=>IMMU.IEA
	F717= CP0.ASID=>IMMU.PID
	F718= IR_MEM.Out=>IR_DMMU1.In
	F719= IR_DMMU1.Out=>IR_DMMU2.In
	F720= IR_ID.Out=>IR_EX.In
	F721= ICache.Out=>IR_ID.In
	F722= ICache.Out=>IR_IMMU.In
	F723= IR_EX.Out=>IR_MEM.In
	F724= IR_DMMU2.Out=>IR_WB.In
	F725= IR_MEM.Out=>IR_WB.In
	F726= FU.OutID1=>PC.In
	F727= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F728= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F729= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F730= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F731= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F732= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F733= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F734= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F735= IR_EX.Out20_16=>CU_EX.IRFunc1
	F736= IR_EX.Out25_21=>CU_EX.IRFunc2
	F737= IR_EX.Out31_26=>CU_EX.Op
	F738= IR_EX.Out5_0=>CU_EX.IRFunc
	F739= IR_ID.Out20_16=>CU_ID.IRFunc1
	F740= IR_ID.Out25_21=>CU_ID.IRFunc2
	F741= IR_ID.Out31_26=>CU_ID.Op
	F742= IR_ID.Out5_0=>CU_ID.IRFunc
	F743= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F744= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F745= IR_MEM.Out31_26=>CU_MEM.Op
	F746= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F747= IR_WB.Out20_16=>CU_WB.IRFunc1
	F748= IR_WB.Out25_21=>CU_WB.IRFunc2
	F749= IR_WB.Out31_26=>CU_WB.Op
	F750= IR_WB.Out5_0=>CU_WB.IRFunc
	F751= CtrlICache=0
	F752= CtrlIMMU=0
	F753= CtrlIR_DMMU1=0
	F754= CtrlIR_DMMU2=0
	F755= CtrlIR_EX=0
	F756= CtrlIR_ID=0
	F757= CtrlIR_IMMU=0
	F758= CtrlIR_MEM=0
	F759= CtrlIR_WB=0
	F760= CtrlGPR=0
	F761= CtrlIAddrReg=0
	F762= CtrlPC=0
	F763= CtrlPCInc=0
	F764= CtrlIMem=0
	F765= CtrlICacheReg=0
	F766= CtrlASIDIn=0
	F767= CtrlCP0=0
	F768= CtrlEPCIn=0
	F769= CtrlExCodeIn=0
	F770= CtrlIRMux=0

POST	F771= PC[Out]=FU(a)

