
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F63= FU.Bub_IF=>CU_IF.Bub
	F64= IR_ID.Out=>FU.IR_ID
	F65= IR_ID.Out31_26=>CU_ID.Op
	F66= IR_ID.Out20_16=>GPR.RReg2
	F67= IR_ID.Out5_0=>CU_ID.IRFunc
	F68= GPR.Rdata2=>FU.InID2
	F69= IR_ID.Out20_16=>FU.InID2_RReg
	F70= FU.OutID2=>B_EX.In
	F71= IR_ID.Out=>IR_EX.In
	F72= FU.Halt_ID=>CU_ID.Halt
	F73= FU.Bub_ID=>CU_ID.Bub
	F74= FU.InID1_RReg=5'b00000
	F75= IR_EX.Out=>FU.IR_EX
	F76= IR_EX.Out31_26=>CU_EX.Op
	F77= IR_EX.Out5_0=>CU_EX.IRFunc
	F78= IR_EX.Out10_6=>SU.Shamt
	F79= B_EX.Out=>SU.Data
	F80= SU.Out=>ALUOut_MEM.In
	F81= SU.Out=>FU.InEX
	F82= IR_EX.Out15_11=>FU.InEX_WReg
	F83= IR_EX.Out=>IR_MEM.In
	F84= IR_MEM.Out=>FU.IR_MEM
	F85= IR_MEM.Out31_26=>CU_MEM.Op
	F86= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F87= IR_MEM.Out=>IR_WB.In
	F88= ALUOut_MEM.Out=>ALUOut_WB.In
	F89= ALUOut_MEM.Out=>FU.InMEM
	F90= IR_MEM.Out15_11=>FU.InMEM_WReg
	F91= IR_WB.Out=>FU.IR_WB
	F92= IR_WB.Out31_26=>CU_WB.Op
	F93= IR_WB.Out5_0=>CU_WB.IRFunc
	F94= IR_WB.Out15_11=>GPR.WReg
	F95= ALUOut_WB.Out=>GPR.WData
	F96= ALUOut_WB.Out=>FU.InWB
	F97= IR_WB.Out15_11=>FU.InWB_WReg
	F98= CtrlPC=0
	F99= CtrlPCInc=0
	F100= CtrlIMem=0
	F101= CtrlASIDIn=0
	F102= CtrlCP0=0
	F103= CtrlEPCIn=0
	F104= CtrlExCodeIn=0
	F105= CtrlIR_ID=0
	F106= CtrlGPR=0
	F107= CtrlB_EX=1
	F108= CtrlIR_EX=1
	F109= CtrlALUOut_MEM=0
	F110= CtrlIR_MEM=0
	F111= CtrlIR_WB=0
	F112= CtrlALUOut_WB=0

EX	F113= PC.Out=>IMem.RAddr
	F114= CP0.ASID=>IMem.ASID
	F115= IMem.Out=>FU.IR_IF
	F116= IMem.Out=>IR_ID.In
	F117= FU.Halt_IF=>CU_IF.Halt
	F118= FU.Bub_IF=>CU_IF.Bub
	F119= IR_ID.Out=>FU.IR_ID
	F120= IR_ID.Out31_26=>CU_ID.Op
	F121= IR_ID.Out20_16=>GPR.RReg2
	F122= IR_ID.Out5_0=>CU_ID.IRFunc
	F123= GPR.Rdata2=>FU.InID2
	F124= IR_ID.Out20_16=>FU.InID2_RReg
	F125= FU.OutID2=>B_EX.In
	F126= IR_ID.Out=>IR_EX.In
	F127= FU.Halt_ID=>CU_ID.Halt
	F128= FU.Bub_ID=>CU_ID.Bub
	F129= IR_EX.Out=>FU.IR_EX
	F130= IR_EX.Out31_26=>CU_EX.Op
	F131= IR_EX.Out5_0=>CU_EX.IRFunc
	F132= IR_EX.Out10_6=>SU.Shamt
	F133= B_EX.Out=>SU.Data
	F134= SU.Func=6'b000110
	F135= SU.Out=>ALUOut_MEM.In
	F136= SU.Out=>FU.InEX
	F137= IR_EX.Out15_11=>FU.InEX_WReg
	F138= IR_EX.Out=>IR_MEM.In
	F139= IR_MEM.Out=>FU.IR_MEM
	F140= IR_MEM.Out31_26=>CU_MEM.Op
	F141= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F142= IR_MEM.Out=>IR_WB.In
	F143= ALUOut_MEM.Out=>ALUOut_WB.In
	F144= ALUOut_MEM.Out=>FU.InMEM
	F145= IR_MEM.Out15_11=>FU.InMEM_WReg
	F146= IR_WB.Out=>FU.IR_WB
	F147= IR_WB.Out31_26=>CU_WB.Op
	F148= IR_WB.Out5_0=>CU_WB.IRFunc
	F149= IR_WB.Out15_11=>GPR.WReg
	F150= ALUOut_WB.Out=>GPR.WData
	F151= ALUOut_WB.Out=>FU.InWB
	F152= IR_WB.Out15_11=>FU.InWB_WReg
	F153= CtrlPC=0
	F154= CtrlPCInc=0
	F155= CtrlIMem=0
	F156= CtrlASIDIn=0
	F157= CtrlCP0=0
	F158= CtrlEPCIn=0
	F159= CtrlExCodeIn=0
	F160= CtrlIR_ID=0
	F161= CtrlGPR=0
	F162= CtrlB_EX=0
	F163= CtrlIR_EX=0
	F164= CtrlALUOut_MEM=1
	F165= CtrlIR_MEM=1
	F166= CtrlIR_WB=0
	F167= CtrlALUOut_WB=0

MEM	F168= PC.Out=>IMem.RAddr
	F169= CP0.ASID=>IMem.ASID
	F170= IMem.Out=>FU.IR_IF
	F171= IMem.Out=>IR_ID.In
	F172= FU.Halt_IF=>CU_IF.Halt
	F173= FU.Bub_IF=>CU_IF.Bub
	F174= IR_ID.Out=>FU.IR_ID
	F175= IR_ID.Out31_26=>CU_ID.Op
	F176= IR_ID.Out20_16=>GPR.RReg2
	F177= IR_ID.Out5_0=>CU_ID.IRFunc
	F178= GPR.Rdata2=>FU.InID2
	F179= IR_ID.Out20_16=>FU.InID2_RReg
	F180= FU.OutID2=>B_EX.In
	F181= IR_ID.Out=>IR_EX.In
	F182= FU.Halt_ID=>CU_ID.Halt
	F183= FU.Bub_ID=>CU_ID.Bub
	F184= IR_EX.Out=>FU.IR_EX
	F185= IR_EX.Out31_26=>CU_EX.Op
	F186= IR_EX.Out5_0=>CU_EX.IRFunc
	F187= IR_EX.Out10_6=>SU.Shamt
	F188= B_EX.Out=>SU.Data
	F189= SU.Out=>ALUOut_MEM.In
	F190= SU.Out=>FU.InEX
	F191= IR_EX.Out15_11=>FU.InEX_WReg
	F192= IR_EX.Out=>IR_MEM.In
	F193= IR_MEM.Out=>FU.IR_MEM
	F194= IR_MEM.Out31_26=>CU_MEM.Op
	F195= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F196= IR_MEM.Out=>IR_WB.In
	F197= ALUOut_MEM.Out=>ALUOut_WB.In
	F198= ALUOut_MEM.Out=>FU.InMEM
	F199= IR_MEM.Out15_11=>FU.InMEM_WReg
	F200= IR_WB.Out=>FU.IR_WB
	F201= IR_WB.Out31_26=>CU_WB.Op
	F202= IR_WB.Out5_0=>CU_WB.IRFunc
	F203= IR_WB.Out15_11=>GPR.WReg
	F204= ALUOut_WB.Out=>GPR.WData
	F205= ALUOut_WB.Out=>FU.InWB
	F206= IR_WB.Out15_11=>FU.InWB_WReg
	F207= CtrlPC=0
	F208= CtrlPCInc=0
	F209= CtrlIMem=0
	F210= CtrlASIDIn=0
	F211= CtrlCP0=0
	F212= CtrlEPCIn=0
	F213= CtrlExCodeIn=0
	F214= CtrlIR_ID=0
	F215= CtrlGPR=0
	F216= CtrlB_EX=0
	F217= CtrlIR_EX=0
	F218= CtrlALUOut_MEM=0
	F219= CtrlIR_MEM=0
	F220= CtrlIR_WB=1
	F221= CtrlALUOut_WB=1

WB	F222= PC.Out=>IMem.RAddr
	F223= CP0.ASID=>IMem.ASID
	F224= IMem.Out=>FU.IR_IF
	F225= IMem.Out=>IR_ID.In
	F226= FU.Halt_IF=>CU_IF.Halt
	F227= FU.Bub_IF=>CU_IF.Bub
	F228= IR_ID.Out=>FU.IR_ID
	F229= IR_ID.Out31_26=>CU_ID.Op
	F230= IR_ID.Out20_16=>GPR.RReg2
	F231= IR_ID.Out5_0=>CU_ID.IRFunc
	F232= GPR.Rdata2=>FU.InID2
	F233= IR_ID.Out20_16=>FU.InID2_RReg
	F234= FU.OutID2=>B_EX.In
	F235= IR_ID.Out=>IR_EX.In
	F236= FU.Halt_ID=>CU_ID.Halt
	F237= FU.Bub_ID=>CU_ID.Bub
	F238= IR_EX.Out=>FU.IR_EX
	F239= IR_EX.Out31_26=>CU_EX.Op
	F240= IR_EX.Out5_0=>CU_EX.IRFunc
	F241= IR_EX.Out10_6=>SU.Shamt
	F242= B_EX.Out=>SU.Data
	F243= SU.Out=>ALUOut_MEM.In
	F244= SU.Out=>FU.InEX
	F245= IR_EX.Out15_11=>FU.InEX_WReg
	F246= IR_EX.Out=>IR_MEM.In
	F247= IR_MEM.Out=>FU.IR_MEM
	F248= IR_MEM.Out31_26=>CU_MEM.Op
	F249= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F250= IR_MEM.Out=>IR_WB.In
	F251= ALUOut_MEM.Out=>ALUOut_WB.In
	F252= ALUOut_MEM.Out=>FU.InMEM
	F253= IR_MEM.Out15_11=>FU.InMEM_WReg
	F254= IR_WB.Out=>FU.IR_WB
	F255= IR_WB.Out31_26=>CU_WB.Op
	F256= IR_WB.Out5_0=>CU_WB.IRFunc
	F257= IR_WB.Out15_11=>GPR.WReg
	F258= ALUOut_WB.Out=>GPR.WData
	F259= ALUOut_WB.Out=>FU.InWB
	F260= IR_WB.Out15_11=>FU.InWB_WReg
	F261= CtrlPC=0
	F262= CtrlPCInc=0
	F263= CtrlIMem=0
	F264= CtrlASIDIn=0
	F265= CtrlCP0=0
	F266= CtrlEPCIn=0
	F267= CtrlExCodeIn=0
	F268= CtrlIR_ID=0
	F269= CtrlGPR=1
	F270= CtrlB_EX=0
	F271= CtrlIR_EX=0
	F272= CtrlALUOut_MEM=0
	F273= CtrlIR_MEM=0
	F274= CtrlIR_WB=0
	F275= CtrlALUOut_WB=0

POST	F276= PC[Out]=addr+4
	F277= GPR[rD]=FU(a)>>sa

