
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F80= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F81= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F82= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F83= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F84= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F85= IR_EX.Out20_16=>CU_EX.IRFunc1
	F86= IR_EX.Out25_21=>CU_EX.IRFunc2
	F87= IR_EX.Out31_26=>CU_EX.Op
	F88= IR_EX.Out5_0=>CU_EX.IRFunc
	F89= IR_ID.Out20_16=>CU_ID.IRFunc1
	F90= IR_ID.Out25_21=>CU_ID.IRFunc2
	F91= IR_ID.Out31_26=>CU_ID.Op
	F92= IR_ID.Out5_0=>CU_ID.IRFunc
	F93= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F94= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F95= IR_MEM.Out31_26=>CU_MEM.Op
	F96= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F97= IR_WB.Out20_16=>CU_WB.IRFunc1
	F98= IR_WB.Out25_21=>CU_WB.IRFunc2
	F99= IR_WB.Out31_26=>CU_WB.Op
	F100= IR_WB.Out5_0=>CU_WB.IRFunc
	F101= CtrlA_EX=0
	F102= CtrlA_MEM=0
	F103= CtrlA_WB=0
	F104= CtrlICache=0
	F105= CtrlIMMU=0
	F106= CtrlIR_DMMU1=0
	F107= CtrlIR_DMMU2=0
	F108= CtrlIR_EX=0
	F109= CtrlIR_ID=0
	F110= CtrlIR_IMMU=1
	F111= CtrlIR_MEM=0
	F112= CtrlIR_WB=0
	F113= CtrlGPR=0
	F114= CtrlIAddrReg=1
	F115= CtrlPC=0
	F116= CtrlPCInc=0
	F117= CtrlIMem=0
	F118= CtrlICacheReg=1
	F119= CtrlASIDIn=0
	F120= CtrlCP0=0
	F121= CtrlEPCIn=0
	F122= CtrlExCodeIn=0
	F123= CtrlIRMux=0
	F124= GPR[rS]=a

IMMU	F125= FU.OutID1=>A_EX.In
	F126= A_MEM.Out=>A_WB.In
	F127= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F128= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F129= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F130= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F131= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F132= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F133= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F134= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F135= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F136= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F137= FU.Bub_ID=>CU_ID.Bub
	F138= FU.Halt_ID=>CU_ID.Halt
	F139= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F140= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F141= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F142= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F143= FU.Bub_IF=>CU_IF.Bub
	F144= FU.Halt_IF=>CU_IF.Halt
	F145= ICache.Hit=>CU_IF.ICacheHit
	F146= IMMU.Hit=>CU_IF.IMMUHit
	F147= FU.Bub_IMMU=>CU_IMMU.Bub
	F148= FU.Halt_IMMU=>CU_IMMU.Halt
	F149= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F150= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F151= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F152= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F153= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F154= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F155= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F156= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F157= A_EX.Out=>CountUnit.In
	F158= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F159= ICache.Hit=>FU.ICacheHit
	F160= IR_DMMU1.Out=>FU.IR_DMMU1
	F161= IR_DMMU2.Out=>FU.IR_DMMU2
	F162= IR_EX.Out=>FU.IR_EX
	F163= IR_ID.Out=>FU.IR_ID
	F164= IR_IMMU.Out=>FU.IR_IMMU
	F165= IR_MEM.Out=>FU.IR_MEM
	F166= IR_WB.Out=>FU.IR_WB
	F167= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F168= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F169= CountUnit.Out=>FU.InEX
	F170= IR_EX.Out15_11=>FU.InEX_WReg
	F171= GPR.Rdata1=>FU.InID1
	F172= IR_ID.Out25_21=>FU.InID1_RReg
	F173= IR_MEM.Out15_11=>FU.InMEM_WReg
	F174= IR_WB.Out15_11=>FU.InWB_WReg
	F175= IR_ID.Out25_21=>GPR.RReg1
	F176= CountUnit.Out=>GPR.WData
	F177= IR_EX.Out15_11=>GPR.WReg
	F178= IMMU.Addr=>IAddrReg.In
	F179= PC.Out=>ICache.IEA
	F180= PC.Out=>ICache.IEA
	F181= IMem.MEM8WordOut=>ICache.WData
	F182= ICache.Out=>ICacheReg.In
	F183= PC.Out=>IMMU.IEA
	F184= CP0.ASID=>IMMU.PID
	F185= IAddrReg.Out=>IMem.RAddr
	F186= ICacheReg.Out=>IRMux.CacheData
	F187= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F188= IMem.Out=>IRMux.MemData
	F189= CU_IMMU.IMMUHit=>IRMux.MemSel
	F190= IR_MEM.Out=>IR_DMMU1.In
	F191= IR_DMMU1.Out=>IR_DMMU2.In
	F192= IR_ID.Out=>IR_EX.In
	F193= ICache.Out=>IR_ID.In
	F194= IRMux.Out=>IR_ID.In
	F195= ICache.Out=>IR_IMMU.In
	F196= IR_EX.Out=>IR_MEM.In
	F197= IR_DMMU2.Out=>IR_WB.In
	F198= IR_MEM.Out=>IR_WB.In
	F199= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F200= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F201= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F202= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F203= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F204= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F205= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F206= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F207= IR_EX.Out20_16=>CU_EX.IRFunc1
	F208= IR_EX.Out25_21=>CU_EX.IRFunc2
	F209= IR_EX.Out31_26=>CU_EX.Op
	F210= IR_EX.Out5_0=>CU_EX.IRFunc
	F211= IR_ID.Out20_16=>CU_ID.IRFunc1
	F212= IR_ID.Out25_21=>CU_ID.IRFunc2
	F213= IR_ID.Out31_26=>CU_ID.Op
	F214= IR_ID.Out5_0=>CU_ID.IRFunc
	F215= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F216= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F217= IR_MEM.Out31_26=>CU_MEM.Op
	F218= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F219= IR_WB.Out20_16=>CU_WB.IRFunc1
	F220= IR_WB.Out25_21=>CU_WB.IRFunc2
	F221= IR_WB.Out31_26=>CU_WB.Op
	F222= IR_WB.Out5_0=>CU_WB.IRFunc
	F223= CtrlA_EX=0
	F224= CtrlA_MEM=0
	F225= CtrlA_WB=0
	F226= CtrlICache=1
	F227= CtrlIMMU=0
	F228= CtrlIR_DMMU1=0
	F229= CtrlIR_DMMU2=0
	F230= CtrlIR_EX=0
	F231= CtrlIR_ID=1
	F232= CtrlIR_IMMU=0
	F233= CtrlIR_MEM=0
	F234= CtrlIR_WB=0
	F235= CtrlGPR=0
	F236= CtrlIAddrReg=0
	F237= CtrlPC=0
	F238= CtrlPCInc=1
	F239= CtrlIMem=0
	F240= CtrlICacheReg=0
	F241= CtrlASIDIn=0
	F242= CtrlCP0=0
	F243= CtrlEPCIn=0
	F244= CtrlExCodeIn=0
	F245= CtrlIRMux=0

ID	F246= FU.OutID1=>A_EX.In
	F247= A_MEM.Out=>A_WB.In
	F248= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F249= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F250= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F251= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F252= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F253= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F254= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F255= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F256= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F257= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F258= FU.Bub_ID=>CU_ID.Bub
	F259= FU.Halt_ID=>CU_ID.Halt
	F260= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F261= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F262= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F263= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F264= FU.Bub_IF=>CU_IF.Bub
	F265= FU.Halt_IF=>CU_IF.Halt
	F266= ICache.Hit=>CU_IF.ICacheHit
	F267= IMMU.Hit=>CU_IF.IMMUHit
	F268= FU.Bub_IMMU=>CU_IMMU.Bub
	F269= FU.Halt_IMMU=>CU_IMMU.Halt
	F270= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F271= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F272= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F273= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F274= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F275= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F276= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F277= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F278= A_EX.Out=>CountUnit.In
	F279= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F280= ICache.Hit=>FU.ICacheHit
	F281= IR_DMMU1.Out=>FU.IR_DMMU1
	F282= IR_DMMU2.Out=>FU.IR_DMMU2
	F283= IR_EX.Out=>FU.IR_EX
	F284= IR_ID.Out=>FU.IR_ID
	F285= IR_IMMU.Out=>FU.IR_IMMU
	F286= IR_MEM.Out=>FU.IR_MEM
	F287= IR_WB.Out=>FU.IR_WB
	F288= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F289= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F290= CountUnit.Out=>FU.InEX
	F291= IR_EX.Out15_11=>FU.InEX_WReg
	F292= GPR.Rdata1=>FU.InID1
	F293= IR_ID.Out25_21=>FU.InID1_RReg
	F294= FU.InID2_RReg=5'b00000
	F295= IR_MEM.Out15_11=>FU.InMEM_WReg
	F296= IR_WB.Out15_11=>FU.InWB_WReg
	F297= IR_ID.Out25_21=>GPR.RReg1
	F298= CountUnit.Out=>GPR.WData
	F299= IR_EX.Out15_11=>GPR.WReg
	F300= IMMU.Addr=>IAddrReg.In
	F301= PC.Out=>ICache.IEA
	F302= PC.Out=>ICache.IEA
	F303= IMem.MEM8WordOut=>ICache.WData
	F304= ICache.Out=>ICacheReg.In
	F305= PC.Out=>IMMU.IEA
	F306= CP0.ASID=>IMMU.PID
	F307= IAddrReg.Out=>IMem.RAddr
	F308= ICacheReg.Out=>IRMux.CacheData
	F309= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F310= IMem.Out=>IRMux.MemData
	F311= CU_IMMU.IMMUHit=>IRMux.MemSel
	F312= IR_MEM.Out=>IR_DMMU1.In
	F313= IR_DMMU1.Out=>IR_DMMU2.In
	F314= IR_ID.Out=>IR_EX.In
	F315= ICache.Out=>IR_ID.In
	F316= IRMux.Out=>IR_ID.In
	F317= ICache.Out=>IR_IMMU.In
	F318= IR_EX.Out=>IR_MEM.In
	F319= IR_DMMU2.Out=>IR_WB.In
	F320= IR_MEM.Out=>IR_WB.In
	F321= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F322= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F323= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F324= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F325= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F326= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F327= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F328= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F329= IR_EX.Out20_16=>CU_EX.IRFunc1
	F330= IR_EX.Out25_21=>CU_EX.IRFunc2
	F331= IR_EX.Out31_26=>CU_EX.Op
	F332= IR_EX.Out5_0=>CU_EX.IRFunc
	F333= IR_ID.Out20_16=>CU_ID.IRFunc1
	F334= IR_ID.Out25_21=>CU_ID.IRFunc2
	F335= IR_ID.Out31_26=>CU_ID.Op
	F336= IR_ID.Out5_0=>CU_ID.IRFunc
	F337= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F338= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F339= IR_MEM.Out31_26=>CU_MEM.Op
	F340= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F341= IR_WB.Out20_16=>CU_WB.IRFunc1
	F342= IR_WB.Out25_21=>CU_WB.IRFunc2
	F343= IR_WB.Out31_26=>CU_WB.Op
	F344= IR_WB.Out5_0=>CU_WB.IRFunc
	F345= CtrlA_EX=1
	F346= CtrlA_MEM=0
	F347= CtrlA_WB=0
	F348= CtrlICache=0
	F349= CtrlIMMU=0
	F350= CtrlIR_DMMU1=0
	F351= CtrlIR_DMMU2=0
	F352= CtrlIR_EX=1
	F353= CtrlIR_ID=0
	F354= CtrlIR_IMMU=0
	F355= CtrlIR_MEM=0
	F356= CtrlIR_WB=0
	F357= CtrlGPR=0
	F358= CtrlIAddrReg=0
	F359= CtrlPC=0
	F360= CtrlPCInc=0
	F361= CtrlIMem=0
	F362= CtrlICacheReg=0
	F363= CtrlASIDIn=0
	F364= CtrlCP0=0
	F365= CtrlEPCIn=0
	F366= CtrlExCodeIn=0
	F367= CtrlIRMux=0

EX	F368= FU.OutID1=>A_EX.In
	F369= A_MEM.Out=>A_WB.In
	F370= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F371= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F372= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F373= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F374= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F375= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F376= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F377= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F378= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F379= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F380= FU.Bub_ID=>CU_ID.Bub
	F381= FU.Halt_ID=>CU_ID.Halt
	F382= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F383= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F384= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F385= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F386= FU.Bub_IF=>CU_IF.Bub
	F387= FU.Halt_IF=>CU_IF.Halt
	F388= ICache.Hit=>CU_IF.ICacheHit
	F389= IMMU.Hit=>CU_IF.IMMUHit
	F390= FU.Bub_IMMU=>CU_IMMU.Bub
	F391= FU.Halt_IMMU=>CU_IMMU.Halt
	F392= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F393= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F394= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F395= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F396= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F397= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F398= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F399= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F400= CountUnit.Func=6'b000000
	F401= A_EX.Out=>CountUnit.In
	F402= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F403= ICache.Hit=>FU.ICacheHit
	F404= IR_DMMU1.Out=>FU.IR_DMMU1
	F405= IR_DMMU2.Out=>FU.IR_DMMU2
	F406= IR_EX.Out=>FU.IR_EX
	F407= IR_ID.Out=>FU.IR_ID
	F408= IR_IMMU.Out=>FU.IR_IMMU
	F409= IR_MEM.Out=>FU.IR_MEM
	F410= IR_WB.Out=>FU.IR_WB
	F411= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F412= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F413= CountUnit.Out=>FU.InEX
	F414= IR_EX.Out15_11=>FU.InEX_WReg
	F415= GPR.Rdata1=>FU.InID1
	F416= IR_ID.Out25_21=>FU.InID1_RReg
	F417= IR_MEM.Out15_11=>FU.InMEM_WReg
	F418= IR_WB.Out15_11=>FU.InWB_WReg
	F419= IR_ID.Out25_21=>GPR.RReg1
	F420= CountUnit.Out=>GPR.WData
	F421= IR_EX.Out15_11=>GPR.WReg
	F422= IMMU.Addr=>IAddrReg.In
	F423= PC.Out=>ICache.IEA
	F424= PC.Out=>ICache.IEA
	F425= IMem.MEM8WordOut=>ICache.WData
	F426= ICache.Out=>ICacheReg.In
	F427= PC.Out=>IMMU.IEA
	F428= CP0.ASID=>IMMU.PID
	F429= IAddrReg.Out=>IMem.RAddr
	F430= ICacheReg.Out=>IRMux.CacheData
	F431= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F432= IMem.Out=>IRMux.MemData
	F433= CU_IMMU.IMMUHit=>IRMux.MemSel
	F434= IR_MEM.Out=>IR_DMMU1.In
	F435= IR_DMMU1.Out=>IR_DMMU2.In
	F436= IR_ID.Out=>IR_EX.In
	F437= ICache.Out=>IR_ID.In
	F438= IRMux.Out=>IR_ID.In
	F439= ICache.Out=>IR_IMMU.In
	F440= IR_EX.Out=>IR_MEM.In
	F441= IR_DMMU2.Out=>IR_WB.In
	F442= IR_MEM.Out=>IR_WB.In
	F443= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F444= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F445= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F446= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F447= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F448= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F449= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F450= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F451= IR_EX.Out20_16=>CU_EX.IRFunc1
	F452= IR_EX.Out25_21=>CU_EX.IRFunc2
	F453= IR_EX.Out31_26=>CU_EX.Op
	F454= IR_EX.Out5_0=>CU_EX.IRFunc
	F455= IR_ID.Out20_16=>CU_ID.IRFunc1
	F456= IR_ID.Out25_21=>CU_ID.IRFunc2
	F457= IR_ID.Out31_26=>CU_ID.Op
	F458= IR_ID.Out5_0=>CU_ID.IRFunc
	F459= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F460= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F461= IR_MEM.Out31_26=>CU_MEM.Op
	F462= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F463= IR_WB.Out20_16=>CU_WB.IRFunc1
	F464= IR_WB.Out25_21=>CU_WB.IRFunc2
	F465= IR_WB.Out31_26=>CU_WB.Op
	F466= IR_WB.Out5_0=>CU_WB.IRFunc
	F467= CtrlA_EX=0
	F468= CtrlA_MEM=0
	F469= CtrlA_WB=0
	F470= CtrlICache=0
	F471= CtrlIMMU=0
	F472= CtrlIR_DMMU1=0
	F473= CtrlIR_DMMU2=0
	F474= CtrlIR_EX=0
	F475= CtrlIR_ID=0
	F476= CtrlIR_IMMU=0
	F477= CtrlIR_MEM=1
	F478= CtrlIR_WB=0
	F479= CtrlGPR=1
	F480= CtrlIAddrReg=0
	F481= CtrlPC=0
	F482= CtrlPCInc=0
	F483= CtrlIMem=0
	F484= CtrlICacheReg=0
	F485= CtrlASIDIn=0
	F486= CtrlCP0=0
	F487= CtrlEPCIn=0
	F488= CtrlExCodeIn=0
	F489= CtrlIRMux=0

MEM	F490= FU.OutID1=>A_EX.In
	F491= A_MEM.Out=>A_WB.In
	F492= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F493= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F494= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F495= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F496= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F497= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F498= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F499= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F500= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F501= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F502= FU.Bub_ID=>CU_ID.Bub
	F503= FU.Halt_ID=>CU_ID.Halt
	F504= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F505= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F506= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F507= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F508= FU.Bub_IF=>CU_IF.Bub
	F509= FU.Halt_IF=>CU_IF.Halt
	F510= ICache.Hit=>CU_IF.ICacheHit
	F511= IMMU.Hit=>CU_IF.IMMUHit
	F512= FU.Bub_IMMU=>CU_IMMU.Bub
	F513= FU.Halt_IMMU=>CU_IMMU.Halt
	F514= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F515= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F516= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F517= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F518= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F519= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F520= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F521= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F522= A_EX.Out=>CountUnit.In
