
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F79= IR_ID.Out31_26=>CU_ID.Op
	F80= IR_ID.Out5_0=>CU_ID.IRFunc
	F81= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F82= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F83= IR_MEM.Out31_26=>CU_MEM.Op
	F84= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F85= IR_WB.Out20_16=>CU_WB.IRFunc1
	F86= IR_WB.Out25_21=>CU_WB.IRFunc2
	F87= IR_WB.Out31_26=>CU_WB.Op
	F88= IR_WB.Out5_0=>CU_WB.IRFunc
	F89= CtrlA_EX=0
	F90= CtrlA_MEM=0
	F91= CtrlA_WB=0
	F92= CtrlICache=0
	F93= CtrlIMMU=0
	F94= CtrlIR_DMMU1=0
	F95= CtrlIR_DMMU2=0
	F96= CtrlIR_EX=0
	F97= CtrlIR_ID=1
	F98= CtrlIR_IMMU=0
	F99= CtrlIR_MEM=0
	F100= CtrlIR_WB=0
	F101= CtrlGPR=0
	F102= CtrlIAddrReg=0
	F103= CtrlPC=0
	F104= CtrlPCInc=1
	F105= CtrlIMem=0
	F106= CtrlICacheReg=0
	F107= CtrlASIDIn=0
	F108= CtrlCP0=0
	F109= CtrlEPCIn=0
	F110= CtrlExCodeIn=0
	F111= CtrlIRMux=0
	F112= GPR[rS]=a

ID	F221= FU.OutID1=>A_EX.In
	F222= A_MEM.Out=>A_WB.In
	F223= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F224= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F225= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F226= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F227= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F228= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F229= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F230= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F231= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F232= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F233= FU.Bub_ID=>CU_ID.Bub
	F234= FU.Halt_ID=>CU_ID.Halt
	F235= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F236= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F237= FU.Bub_IF=>CU_IF.Bub
	F238= FU.Halt_IF=>CU_IF.Halt
	F239= ICache.Hit=>CU_IF.ICacheHit
	F240= IMMU.Hit=>CU_IF.IMMUHit
	F241= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F242= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F243= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F244= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F245= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F246= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F247= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F248= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F249= A_EX.Out=>CountUnit.In
	F250= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F251= ICache.Hit=>FU.ICacheHit
	F252= IR_DMMU1.Out=>FU.IR_DMMU1
	F253= IR_DMMU2.Out=>FU.IR_DMMU2
	F254= IR_EX.Out=>FU.IR_EX
	F255= IR_ID.Out=>FU.IR_ID
	F256= IR_MEM.Out=>FU.IR_MEM
	F257= IR_WB.Out=>FU.IR_WB
	F258= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F259= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F260= CountUnit.Out=>FU.InEX
	F261= IR_EX.Out15_11=>FU.InEX_WReg
	F262= GPR.Rdata1=>FU.InID1
	F263= IR_ID.Out25_21=>FU.InID1_RReg
	F264= FU.InID2_RReg=5'b00000
	F265= IR_MEM.Out15_11=>FU.InMEM_WReg
	F266= IR_WB.Out15_11=>FU.InWB_WReg
	F267= IR_ID.Out25_21=>GPR.RReg1
	F268= CountUnit.Out=>GPR.WData
	F269= IR_EX.Out15_11=>GPR.WReg
	F270= IMMU.Addr=>IAddrReg.In
	F271= PC.Out=>ICache.IEA
	F272= ICache.Out=>ICacheReg.In
	F273= PC.Out=>IMMU.IEA
	F274= CP0.ASID=>IMMU.PID
	F275= IR_MEM.Out=>IR_DMMU1.In
	F276= IR_DMMU1.Out=>IR_DMMU2.In
	F277= IR_ID.Out=>IR_EX.In
	F278= ICache.Out=>IR_ID.In
	F279= ICache.Out=>IR_IMMU.In
	F280= IR_EX.Out=>IR_MEM.In
	F281= IR_DMMU2.Out=>IR_WB.In
	F282= IR_MEM.Out=>IR_WB.In
	F283= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F284= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F285= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F286= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F287= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F288= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F289= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F290= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F291= IR_EX.Out20_16=>CU_EX.IRFunc1
	F292= IR_EX.Out25_21=>CU_EX.IRFunc2
	F293= IR_EX.Out31_26=>CU_EX.Op
	F294= IR_EX.Out5_0=>CU_EX.IRFunc
	F295= IR_ID.Out20_16=>CU_ID.IRFunc1
	F296= IR_ID.Out25_21=>CU_ID.IRFunc2
	F297= IR_ID.Out31_26=>CU_ID.Op
	F298= IR_ID.Out5_0=>CU_ID.IRFunc
	F299= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F300= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F301= IR_MEM.Out31_26=>CU_MEM.Op
	F302= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F303= IR_WB.Out20_16=>CU_WB.IRFunc1
	F304= IR_WB.Out25_21=>CU_WB.IRFunc2
	F305= IR_WB.Out31_26=>CU_WB.Op
	F306= IR_WB.Out5_0=>CU_WB.IRFunc
	F307= CtrlA_EX=1
	F308= CtrlA_MEM=0
	F309= CtrlA_WB=0
	F310= CtrlICache=0
	F311= CtrlIMMU=0
	F312= CtrlIR_DMMU1=0
	F313= CtrlIR_DMMU2=0
	F314= CtrlIR_EX=1
	F315= CtrlIR_ID=0
	F316= CtrlIR_IMMU=0
	F317= CtrlIR_MEM=0
	F318= CtrlIR_WB=0
	F319= CtrlGPR=0
	F320= CtrlIAddrReg=0
	F321= CtrlPC=0
	F322= CtrlPCInc=0
	F323= CtrlIMem=0
	F324= CtrlICacheReg=0
	F325= CtrlASIDIn=0
	F326= CtrlCP0=0
	F327= CtrlEPCIn=0
	F328= CtrlExCodeIn=0
	F329= CtrlIRMux=0

EX	F330= FU.OutID1=>A_EX.In
	F331= A_MEM.Out=>A_WB.In
	F332= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F333= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F334= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F335= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F336= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F337= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F338= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F339= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F340= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F341= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F342= FU.Bub_ID=>CU_ID.Bub
	F343= FU.Halt_ID=>CU_ID.Halt
	F344= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F345= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F346= FU.Bub_IF=>CU_IF.Bub
	F347= FU.Halt_IF=>CU_IF.Halt
	F348= ICache.Hit=>CU_IF.ICacheHit
	F349= IMMU.Hit=>CU_IF.IMMUHit
	F350= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F351= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F352= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F353= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F354= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F355= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F356= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F357= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F358= CountUnit.Func=6'b000000
	F359= A_EX.Out=>CountUnit.In
	F360= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F361= ICache.Hit=>FU.ICacheHit
	F362= IR_DMMU1.Out=>FU.IR_DMMU1
	F363= IR_DMMU2.Out=>FU.IR_DMMU2
	F364= IR_EX.Out=>FU.IR_EX
	F365= IR_ID.Out=>FU.IR_ID
	F366= IR_MEM.Out=>FU.IR_MEM
	F367= IR_WB.Out=>FU.IR_WB
	F368= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F369= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F370= CountUnit.Out=>FU.InEX
	F371= IR_EX.Out15_11=>FU.InEX_WReg
	F372= GPR.Rdata1=>FU.InID1
	F373= IR_ID.Out25_21=>FU.InID1_RReg
	F374= IR_MEM.Out15_11=>FU.InMEM_WReg
	F375= IR_WB.Out15_11=>FU.InWB_WReg
	F376= IR_ID.Out25_21=>GPR.RReg1
	F377= CountUnit.Out=>GPR.WData
	F378= IR_EX.Out15_11=>GPR.WReg
	F379= IMMU.Addr=>IAddrReg.In
	F380= PC.Out=>ICache.IEA
	F381= ICache.Out=>ICacheReg.In
	F382= PC.Out=>IMMU.IEA
	F383= CP0.ASID=>IMMU.PID
	F384= IR_MEM.Out=>IR_DMMU1.In
	F385= IR_DMMU1.Out=>IR_DMMU2.In
	F386= IR_ID.Out=>IR_EX.In
	F387= ICache.Out=>IR_ID.In
	F388= ICache.Out=>IR_IMMU.In
	F389= IR_EX.Out=>IR_MEM.In
	F390= IR_DMMU2.Out=>IR_WB.In
	F391= IR_MEM.Out=>IR_WB.In
	F392= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F393= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F394= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F395= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F396= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F397= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F398= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F399= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F400= IR_EX.Out20_16=>CU_EX.IRFunc1
	F401= IR_EX.Out25_21=>CU_EX.IRFunc2
	F402= IR_EX.Out31_26=>CU_EX.Op
	F403= IR_EX.Out5_0=>CU_EX.IRFunc
	F404= IR_ID.Out20_16=>CU_ID.IRFunc1
	F405= IR_ID.Out25_21=>CU_ID.IRFunc2
	F406= IR_ID.Out31_26=>CU_ID.Op
	F407= IR_ID.Out5_0=>CU_ID.IRFunc
	F408= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F409= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F410= IR_MEM.Out31_26=>CU_MEM.Op
	F411= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F412= IR_WB.Out20_16=>CU_WB.IRFunc1
	F413= IR_WB.Out25_21=>CU_WB.IRFunc2
	F414= IR_WB.Out31_26=>CU_WB.Op
	F415= IR_WB.Out5_0=>CU_WB.IRFunc
	F416= CtrlA_EX=0
	F417= CtrlA_MEM=0
	F418= CtrlA_WB=0
	F419= CtrlICache=0
	F420= CtrlIMMU=0
	F421= CtrlIR_DMMU1=0
	F422= CtrlIR_DMMU2=0
	F423= CtrlIR_EX=0
	F424= CtrlIR_ID=0
	F425= CtrlIR_IMMU=0
	F426= CtrlIR_MEM=1
	F427= CtrlIR_WB=0
	F428= CtrlGPR=1
	F429= CtrlIAddrReg=0
	F430= CtrlPC=0
	F431= CtrlPCInc=0
	F432= CtrlIMem=0
	F433= CtrlICacheReg=0
	F434= CtrlASIDIn=0
	F435= CtrlCP0=0
	F436= CtrlEPCIn=0
	F437= CtrlExCodeIn=0
	F438= CtrlIRMux=0

MEM	F439= FU.OutID1=>A_EX.In
	F440= A_MEM.Out=>A_WB.In
	F441= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F442= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F443= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F444= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F445= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F446= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F447= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F448= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F449= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F450= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F451= FU.Bub_ID=>CU_ID.Bub
	F452= FU.Halt_ID=>CU_ID.Halt
	F453= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F454= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F455= FU.Bub_IF=>CU_IF.Bub
	F456= FU.Halt_IF=>CU_IF.Halt
	F457= ICache.Hit=>CU_IF.ICacheHit
	F458= IMMU.Hit=>CU_IF.IMMUHit
	F459= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F460= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F461= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F462= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F463= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F464= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F465= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F466= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F467= A_EX.Out=>CountUnit.In
	F468= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F469= ICache.Hit=>FU.ICacheHit
	F470= IR_DMMU1.Out=>FU.IR_DMMU1
	F471= IR_DMMU2.Out=>FU.IR_DMMU2
	F472= IR_EX.Out=>FU.IR_EX
	F473= IR_ID.Out=>FU.IR_ID
	F474= IR_MEM.Out=>FU.IR_MEM
	F475= IR_WB.Out=>FU.IR_WB
	F476= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F477= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F478= CountUnit.Out=>FU.InEX
	F479= IR_EX.Out15_11=>FU.InEX_WReg
	F480= GPR.Rdata1=>FU.InID1
	F481= IR_ID.Out25_21=>FU.InID1_RReg
	F482= IR_MEM.Out15_11=>FU.InMEM_WReg
	F483= IR_WB.Out15_11=>FU.InWB_WReg
	F484= IR_ID.Out25_21=>GPR.RReg1
	F485= CountUnit.Out=>GPR.WData
	F486= IR_EX.Out15_11=>GPR.WReg
	F487= IMMU.Addr=>IAddrReg.In
	F488= PC.Out=>ICache.IEA
	F489= ICache.Out=>ICacheReg.In
	F490= PC.Out=>IMMU.IEA
	F491= CP0.ASID=>IMMU.PID
	F492= IR_MEM.Out=>IR_DMMU1.In
	F493= IR_DMMU1.Out=>IR_DMMU2.In
	F494= IR_ID.Out=>IR_EX.In
	F495= ICache.Out=>IR_ID.In
	F496= ICache.Out=>IR_IMMU.In
	F497= IR_EX.Out=>IR_MEM.In
	F498= IR_DMMU2.Out=>IR_WB.In
	F499= IR_MEM.Out=>IR_WB.In
	F500= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F501= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F502= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F503= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F504= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F505= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F506= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F507= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F508= IR_EX.Out20_16=>CU_EX.IRFunc1
	F509= IR_EX.Out25_21=>CU_EX.IRFunc2
	F510= IR_EX.Out31_26=>CU_EX.Op
	F511= IR_EX.Out5_0=>CU_EX.IRFunc
	F512= IR_ID.Out20_16=>CU_ID.IRFunc1
	F513= IR_ID.Out25_21=>CU_ID.IRFunc2
	F514= IR_ID.Out31_26=>CU_ID.Op
	F515= IR_ID.Out5_0=>CU_ID.IRFunc
	F516= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F517= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F518= IR_MEM.Out31_26=>CU_MEM.Op
	F519= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F520= IR_WB.Out20_16=>CU_WB.IRFunc1
	F521= IR_WB.Out25_21=>CU_WB.IRFunc2
	F522= IR_WB.Out31_26=>CU_WB.Op
	F523= IR_WB.Out5_0=>CU_WB.IRFunc
	F524= CtrlA_EX=0
	F525= CtrlA_MEM=0
	F526= CtrlA_WB=1
	F527= CtrlICache=0
	F528= CtrlIMMU=0
	F529= CtrlIR_DMMU1=1
	F530= CtrlIR_DMMU2=0
	F531= CtrlIR_EX=0
	F532= CtrlIR_ID=0
	F533= CtrlIR_IMMU=0
	F534= CtrlIR_MEM=0
	F535= CtrlIR_WB=1
	F536= CtrlGPR=0
	F537= CtrlIAddrReg=0
	F538= CtrlPC=0
	F539= CtrlPCInc=0
	F540= CtrlIMem=0
	F541= CtrlICacheReg=0
	F542= CtrlASIDIn=0
	F543= CtrlCP0=0
	F544= CtrlEPCIn=0
	F545= CtrlExCodeIn=0
	F546= CtrlIRMux=0

WB	F763= FU.OutID1=>A_EX.In
	F764= A_MEM.Out=>A_WB.In
	F765= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F766= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F767= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F768= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F769= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F770= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F771= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F772= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F773= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F774= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F775= FU.Bub_ID=>CU_ID.Bub
	F776= FU.Halt_ID=>CU_ID.Halt
	F777= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F778= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F779= FU.Bub_IF=>CU_IF.Bub
	F780= FU.Halt_IF=>CU_IF.Halt
	F781= ICache.Hit=>CU_IF.ICacheHit
	F782= IMMU.Hit=>CU_IF.IMMUHit
	F783= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F784= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F785= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F786= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F787= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F788= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F789= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F790= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F791= A_EX.Out=>CountUnit.In
	F792= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F793= ICache.Hit=>FU.ICacheHit
	F794= IR_DMMU1.Out=>FU.IR_DMMU1
	F795= IR_DMMU2.Out=>FU.IR_DMMU2
	F796= IR_EX.Out=>FU.IR_EX
	F797= IR_ID.Out=>FU.IR_ID
	F798= IR_MEM.Out=>FU.IR_MEM
	F799= IR_WB.Out=>FU.IR_WB
	F800= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F801= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F802= CountUnit.Out=>FU.InEX
	F803= IR_EX.Out15_11=>FU.InEX_WReg
	F804= GPR.Rdata1=>FU.InID1
	F805= IR_ID.Out25_21=>FU.InID1_RReg
	F806= IR_MEM.Out15_11=>FU.InMEM_WReg
	F807= IR_WB.Out15_11=>FU.InWB_WReg
	F808= IR_ID.Out25_21=>GPR.RReg1
	F809= CountUnit.Out=>GPR.WData
	F810= IR_EX.Out15_11=>GPR.WReg
	F811= IMMU.Addr=>IAddrReg.In
	F812= PC.Out=>ICache.IEA
	F813= ICache.Out=>ICacheReg.In
	F814= PC.Out=>IMMU.IEA
	F815= CP0.ASID=>IMMU.PID
	F816= IR_MEM.Out=>IR_DMMU1.In
	F817= IR_DMMU1.Out=>IR_DMMU2.In
	F818= IR_ID.Out=>IR_EX.In
	F819= ICache.Out=>IR_ID.In
	F820= ICache.Out=>IR_IMMU.In
	F821= IR_EX.Out=>IR_MEM.In
	F822= IR_DMMU2.Out=>IR_WB.In
	F823= IR_MEM.Out=>IR_WB.In
	F824= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F825= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F826= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F827= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F828= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F829= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F830= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F831= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F832= IR_EX.Out20_16=>CU_EX.IRFunc1
	F833= IR_EX.Out25_21=>CU_EX.IRFunc2
	F834= IR_EX.Out31_26=>CU_EX.Op
	F835= IR_EX.Out5_0=>CU_EX.IRFunc
	F836= IR_ID.Out20_16=>CU_ID.IRFunc1
	F837= IR_ID.Out25_21=>CU_ID.IRFunc2
	F838= IR_ID.Out31_26=>CU_ID.Op
	F839= IR_ID.Out5_0=>CU_ID.IRFunc
	F840= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F841= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F842= IR_MEM.Out31_26=>CU_MEM.Op
	F843= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F844= IR_WB.Out20_16=>CU_WB.IRFunc1
	F845= IR_WB.Out25_21=>CU_WB.IRFunc2
