
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F174= CtrlA_MEM=0
	F175= CtrlA_WB=0
	F176= CtrlB_MEM=0
	F177= CtrlB_WB=0
	F178= CtrlALUOut_DMMU1=0
	F179= CtrlALUOut_WB=0
	F180= CtrlIR_DMMU2=0
	F181= CtrlALUOut_DMMU2=0

MEM	F182= IR_MEM.Out=>FU.IR_MEM
	F183= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F184= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F185= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F186= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F187= IR_MEM.Out31_26=>CU_MEM.Op
	F188= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F189= IR_MEM.Out=>IR_DMMU1.In
	F190= IR_MEM.Out=>IR_WB.In
	F191= A_MEM.Out=>A_WB.In
	F192= B_MEM.Out=>B_WB.In
	F193= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F194= ALUOut_MEM.Out=>FU.InMEM
	F195= IR_MEM.Out15_11=>FU.InMEM_WReg
	F196= ALUOut_MEM.Out=>ALUOut_WB.In
	F197= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F198= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F199= CtrlASIDIn=0
	F200= CtrlCP0=0
	F201= CtrlEPCIn=0
	F202= CtrlExCodeIn=0
	F203= CtrlIMMU=0
	F204= CtrlPC=0
	F205= CtrlPCInc=0
	F206= CtrlIAddrReg=0
	F207= CtrlICache=0
	F208= CtrlIR_IMMU=0
	F209= CtrlICacheReg=0
	F210= CtrlIR_ID=0
	F211= CtrlIMem=0
	F212= CtrlIRMux=0
	F213= CtrlGPR=0
	F214= CtrlA_EX=0
	F215= CtrlB_EX=0
	F216= CtrlIR_EX=0
	F217= CtrlALUOut_MEM=0
	F218= CtrlIR_MEM=0
	F219= CtrlIR_DMMU1=1
	F220= CtrlIR_WB=1
	F221= CtrlA_MEM=0
	F222= CtrlA_WB=1
	F223= CtrlB_MEM=0
	F224= CtrlB_WB=1
	F225= CtrlALUOut_DMMU1=1
	F226= CtrlALUOut_WB=1
	F227= CtrlIR_DMMU2=0
	F228= CtrlALUOut_DMMU2=0

MEM(DMMU1)	F229= IR_DMMU1.Out=>FU.IR_DMMU1
	F230= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F231= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F232= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F233= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F234= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F235= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F236= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F237= IR_DMMU1.Out=>IR_DMMU2.In
	F238= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F239= ALUOut_DMMU1.Out=>FU.InDMMU1
	F240= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F241= CtrlASIDIn=0
	F242= CtrlCP0=0
	F243= CtrlEPCIn=0
	F244= CtrlExCodeIn=0
	F245= CtrlIMMU=0
	F246= CtrlPC=0
	F247= CtrlPCInc=0
	F248= CtrlIAddrReg=0
	F249= CtrlICache=0
	F250= CtrlIR_IMMU=0
	F251= CtrlICacheReg=0
	F252= CtrlIR_ID=0
	F253= CtrlIMem=0
	F254= CtrlIRMux=0
	F255= CtrlGPR=0
	F256= CtrlA_EX=0
	F257= CtrlB_EX=0
	F258= CtrlIR_EX=0
	F259= CtrlALUOut_MEM=0
	F260= CtrlIR_MEM=0
	F261= CtrlIR_DMMU1=0
	F262= CtrlIR_WB=0
	F263= CtrlA_MEM=0
	F264= CtrlA_WB=0
	F265= CtrlB_MEM=0
	F266= CtrlB_WB=0
	F267= CtrlALUOut_DMMU1=0
	F268= CtrlALUOut_WB=0
	F269= CtrlIR_DMMU2=1
	F270= CtrlALUOut_DMMU2=1

MEM(DMMU2)	F271= IR_DMMU2.Out=>FU.IR_DMMU2
	F272= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F273= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F274= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F275= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F276= IR_DMMU2.Out=>IR_WB.In
	F277= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F278= ALUOut_DMMU2.Out=>FU.InDMMU2
	F279= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F280= CtrlASIDIn=0
	F281= CtrlCP0=0
	F282= CtrlEPCIn=0
	F283= CtrlExCodeIn=0
	F284= CtrlIMMU=0
	F285= CtrlPC=0
	F286= CtrlPCInc=0
	F287= CtrlIAddrReg=0
	F288= CtrlICache=0
	F289= CtrlIR_IMMU=0
	F290= CtrlICacheReg=0
	F291= CtrlIR_ID=0
	F292= CtrlIMem=0
	F293= CtrlIRMux=0
	F294= CtrlGPR=0
	F295= CtrlA_EX=0
	F296= CtrlB_EX=0
	F297= CtrlIR_EX=0
	F298= CtrlALUOut_MEM=0
	F299= CtrlIR_MEM=0
	F300= CtrlIR_DMMU1=0
	F301= CtrlIR_WB=1
	F302= CtrlA_MEM=0
	F303= CtrlA_WB=0
	F304= CtrlB_MEM=0
	F305= CtrlB_WB=0
	F306= CtrlALUOut_DMMU1=0
	F307= CtrlALUOut_WB=1
	F308= CtrlIR_DMMU2=0
	F309= CtrlALUOut_DMMU2=0

WB	F310= IR_WB.Out=>FU.IR_WB
	F311= IR_WB.Out31_26=>CU_WB.Op
	F312= IR_WB.Out5_0=>CU_WB.IRFunc
	F313= IR_WB.Out15_11=>GPR.WReg
	F314= ALUOut_WB.Out=>GPR.WData
	F315= ALUOut_WB.Out=>FU.InWB
	F316= IR_WB.Out15_11=>FU.InWB_WReg
	F317= CtrlASIDIn=0
	F318= CtrlCP0=0
	F319= CtrlEPCIn=0
	F320= CtrlExCodeIn=0
	F321= CtrlIMMU=0
	F322= CtrlPC=0
	F323= CtrlPCInc=0
	F324= CtrlIAddrReg=0
	F325= CtrlICache=0
	F326= CtrlIR_IMMU=0
	F327= CtrlICacheReg=0
	F328= CtrlIR_ID=0
	F329= CtrlIMem=0
	F330= CtrlIRMux=0
	F331= CtrlGPR=1
	F332= CtrlA_EX=0
	F333= CtrlB_EX=0
	F334= CtrlIR_EX=0
	F335= CtrlALUOut_MEM=0
	F336= CtrlIR_MEM=0
	F337= CtrlIR_DMMU1=0
	F338= CtrlIR_WB=0
	F339= CtrlA_MEM=0
	F340= CtrlA_WB=0
	F341= CtrlB_MEM=0
	F342= CtrlB_WB=0
	F343= CtrlALUOut_DMMU1=0
	F344= CtrlALUOut_WB=0
	F345= CtrlIR_DMMU2=0
	F346= CtrlALUOut_DMMU2=0

POST	F347= PC[Out]=addr+4
	F348= GPR[rD]={31{0},(FU(a)<FU(b))}
	F349= ICache[line_addr]=IMemGet8Word({pid,addr})

