
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F197= CtrlICacheReg=0
	F198= CtrlIR_ID=0
	F199= CtrlIMem=0
	F200= CtrlIRMux=0
	F201= CtrlGPR=0
	F202= CtrlA_EX=0
	F203= CtrlB_EX=0
	F204= CtrlIR_EX=0
	F205= CtrlALUOut_MEM=0
	F206= CtrlIR_MEM=0
	F207= CtrlIR_DMMU1=1
	F208= CtrlIR_WB=1
	F209= CtrlA_MEM=0
	F210= CtrlA_WB=1
	F211= CtrlB_MEM=0
	F212= CtrlB_WB=1
	F213= CtrlALUOut_DMMU1=1
	F214= CtrlALUOut_WB=1
	F215= CtrlIR_DMMU2=0
	F216= CtrlALUOut_DMMU2=0

MEM(DMMU1)	F217= IR_DMMU1.Out=>FU.IR_DMMU1
	F218= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F219= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F220= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F221= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F222= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F223= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F224= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F225= IR_DMMU1.Out=>IR_DMMU2.In
	F226= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F227= ALUOut_DMMU1.Out=>FU.InDMMU1
	F228= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F229= CtrlASIDIn=0
	F230= CtrlCP0=0
	F231= CtrlEPCIn=0
	F232= CtrlExCodeIn=0
	F233= CtrlIMMU=0
	F234= CtrlPC=0
	F235= CtrlPCInc=0
	F236= CtrlIAddrReg=0
	F237= CtrlICache=0
	F238= CtrlIR_IMMU=0
	F239= CtrlICacheReg=0
	F240= CtrlIR_ID=0
	F241= CtrlIMem=0
	F242= CtrlIRMux=0
	F243= CtrlGPR=0
	F244= CtrlA_EX=0
	F245= CtrlB_EX=0
	F246= CtrlIR_EX=0
	F247= CtrlALUOut_MEM=0
	F248= CtrlIR_MEM=0
	F249= CtrlIR_DMMU1=0
	F250= CtrlIR_WB=0
	F251= CtrlA_MEM=0
	F252= CtrlA_WB=0
	F253= CtrlB_MEM=0
	F254= CtrlB_WB=0
	F255= CtrlALUOut_DMMU1=0
	F256= CtrlALUOut_WB=0
	F257= CtrlIR_DMMU2=1
	F258= CtrlALUOut_DMMU2=1

MEM(DMMU2)	F259= IR_DMMU2.Out=>FU.IR_DMMU2
	F260= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F261= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F262= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F263= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F264= IR_DMMU2.Out=>IR_WB.In
	F265= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F266= ALUOut_DMMU2.Out=>FU.InDMMU2
	F267= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F268= CtrlASIDIn=0
	F269= CtrlCP0=0
	F270= CtrlEPCIn=0
	F271= CtrlExCodeIn=0
	F272= CtrlIMMU=0
	F273= CtrlPC=0
	F274= CtrlPCInc=0
	F275= CtrlIAddrReg=0
	F276= CtrlICache=0
	F277= CtrlIR_IMMU=0
	F278= CtrlICacheReg=0
	F279= CtrlIR_ID=0
	F280= CtrlIMem=0
	F281= CtrlIRMux=0
	F282= CtrlGPR=0
	F283= CtrlA_EX=0
	F284= CtrlB_EX=0
	F285= CtrlIR_EX=0
	F286= CtrlALUOut_MEM=0
	F287= CtrlIR_MEM=0
	F288= CtrlIR_DMMU1=0
	F289= CtrlIR_WB=1
	F290= CtrlA_MEM=0
	F291= CtrlA_WB=0
	F292= CtrlB_MEM=0
	F293= CtrlB_WB=0
	F294= CtrlALUOut_DMMU1=0
	F295= CtrlALUOut_WB=1
	F296= CtrlIR_DMMU2=0
	F297= CtrlALUOut_DMMU2=0

WB	F298= IR_WB.Out=>FU.IR_WB
	F299= IR_WB.Out31_26=>CU_WB.Op
	F300= IR_WB.Out5_0=>CU_WB.IRFunc
	F301= IR_WB.Out15_11=>GPR.WReg
	F302= ALUOut_WB.Out=>GPR.WData
	F303= ALUOut_WB.Out=>FU.InWB
	F304= IR_WB.Out15_11=>FU.InWB_WReg
	F305= CtrlASIDIn=0
	F306= CtrlCP0=0
	F307= CtrlEPCIn=0
	F308= CtrlExCodeIn=0
	F309= CtrlIMMU=0
	F310= CtrlPC=0
	F311= CtrlPCInc=0
	F312= CtrlIAddrReg=0
	F313= CtrlICache=0
	F314= CtrlIR_IMMU=0
	F315= CtrlICacheReg=0
	F316= CtrlIR_ID=0
	F317= CtrlIMem=0
	F318= CtrlIRMux=0
	F319= CtrlGPR=1
	F320= CtrlA_EX=0
	F321= CtrlB_EX=0
	F322= CtrlIR_EX=0
	F323= CtrlALUOut_MEM=0
	F324= CtrlIR_MEM=0
	F325= CtrlIR_DMMU1=0
	F326= CtrlIR_WB=0
	F327= CtrlA_MEM=0
	F328= CtrlA_WB=0
	F329= CtrlB_MEM=0
	F330= CtrlB_WB=0
	F331= CtrlALUOut_DMMU1=0
	F332= CtrlALUOut_WB=0
	F333= CtrlIR_DMMU2=0
	F334= CtrlALUOut_DMMU2=0

POST	F335= PC[Out]=addr+4
	F336= GPR[rD]={31{0},(FU(a)<FU(b))}

