
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F65= IMem.Out=>IR_ID.In
	F66= FU.Halt_IF=>CU_IF.Halt
	F67= FU.Bub_IF=>CU_IF.Bub
	F68= IR_ID.Out=>FU.IR_ID
	F69= IR_ID.Out31_26=>CU_ID.Op
	F70= IR_ID.Out25_21=>GPR.RReg1
	F71= IR_ID.Out20_16=>CU_ID.IRFunc1
	F72= GPR.Rdata1=>FU.InID1
	F73= IR_ID.Out25_21=>FU.InID1_RReg
	F74= FU.OutID1=>A_EX.In
	F75= B_EX.In=32'b0
	F76= IR_ID.Out=>IR_EX.In
	F77= FU.Halt_ID=>CU_ID.Halt
	F78= FU.Bub_ID=>CU_ID.Bub
	F79= FU.InID2_RReg=5'b00000
	F80= IR_EX.Out=>FU.IR_EX
	F81= IR_EX.Out31_26=>CU_EX.Op
	F82= IR_EX.Out20_16=>CU_EX.IRFunc1
	F83= IR_EX.Out15_0=>SEXT.In
	F84= PC.CIA=>ALU.A
	F85= SEXT.Out=>ALU.B
	F86= ALU.Out=>ALUOut_MEM.In
	F87= A_EX.Out=>CMPU.A
	F88= B_EX.Out=>CMPU.B
	F89= CMPU.lt=>ConditionReg_MEM.In
	F90= IR_EX.Out=>IR_MEM.In
	F91= IR_MEM.Out=>FU.IR_MEM
	F92= IR_MEM.Out31_26=>CU_MEM.Op
	F93= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F94= IR_MEM.Out=>IR_WB.In
	F95= ALUOut_MEM.Out=>ALUOut_WB.In
	F96= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F97= IR_WB.Out=>FU.IR_WB
	F98= IR_WB.Out31_26=>CU_WB.Op
	F99= IR_WB.Out20_16=>CU_WB.IRFunc1
	F100= PC.Out=>GPR.WData
	F101= PC.Out=>FU.InWB
	F102= ALUOut_WB.Out=>PC.In
	F103= ConditionReg_WB.Out=>CU_WB.lt
	F104= CtrlPC=0
	F105= CtrlPCInc=0
	F106= CtrlIMem=0
	F107= CtrlASIDIn=0
	F108= CtrlCP0=0
	F109= CtrlEPCIn=0
	F110= CtrlExCodeIn=0
	F111= CtrlIR_ID=0
	F112= CtrlGPR=0
	F113= CtrlA_EX=1
	F114= CtrlB_EX=1
	F115= CtrlIR_EX=1
	F116= CtrlALUOut_MEM=0
	F117= CtrlConditionReg_MEM=0
	F118= CtrlIR_MEM=0
	F119= CtrlIR_WB=0
	F120= CtrlALUOut_WB=0
	F121= CtrlConditionReg_WB=0

EX	F122= PC.Out=>IMem.RAddr
	F123= CP0.ASID=>IMem.ASID
	F124= IMem.Out=>FU.IR_IF
	F125= IMem.Out=>IR_ID.In
	F126= FU.Halt_IF=>CU_IF.Halt
	F127= FU.Bub_IF=>CU_IF.Bub
	F128= IR_ID.Out=>FU.IR_ID
	F129= IR_ID.Out31_26=>CU_ID.Op
	F130= IR_ID.Out25_21=>GPR.RReg1
	F131= IR_ID.Out20_16=>CU_ID.IRFunc1
	F132= GPR.Rdata1=>FU.InID1
	F133= IR_ID.Out25_21=>FU.InID1_RReg
	F134= FU.OutID1=>A_EX.In
	F135= IR_ID.Out=>IR_EX.In
	F136= FU.Halt_ID=>CU_ID.Halt
	F137= FU.Bub_ID=>CU_ID.Bub
	F138= IR_EX.Out=>FU.IR_EX
	F139= IR_EX.Out31_26=>CU_EX.Op
	F140= IR_EX.Out20_16=>CU_EX.IRFunc1
	F141= IR_EX.Out15_0=>SEXT.In
	F142= PC.CIA=>ALU.A
	F143= SEXT.Out=>ALU.B
	F144= ALU.Func=6'b010010
	F145= ALU.Out=>ALUOut_MEM.In
	F146= A_EX.Out=>CMPU.A
	F147= B_EX.Out=>CMPU.B
	F148= CMPU.Func=6'b000011
	F149= CMPU.lt=>ConditionReg_MEM.In
	F150= IR_EX.Out=>IR_MEM.In
	F151= FU.InEX_WReg=5'd31
	F152= IR_MEM.Out=>FU.IR_MEM
	F153= IR_MEM.Out31_26=>CU_MEM.Op
	F154= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F155= IR_MEM.Out=>IR_WB.In
	F156= ALUOut_MEM.Out=>ALUOut_WB.In
	F157= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F158= IR_WB.Out=>FU.IR_WB
	F159= IR_WB.Out31_26=>CU_WB.Op
	F160= IR_WB.Out20_16=>CU_WB.IRFunc1
	F161= PC.Out=>GPR.WData
	F162= PC.Out=>FU.InWB
	F163= ALUOut_WB.Out=>PC.In
	F164= ConditionReg_WB.Out=>CU_WB.lt
	F165= CtrlPC=0
	F166= CtrlPCInc=0
	F167= CtrlIMem=0
	F168= CtrlASIDIn=0
	F169= CtrlCP0=0
	F170= CtrlEPCIn=0
	F171= CtrlExCodeIn=0
	F172= CtrlIR_ID=0
	F173= CtrlGPR=0
	F174= CtrlA_EX=0
	F175= CtrlB_EX=0
	F176= CtrlIR_EX=0
	F177= CtrlALUOut_MEM=1
	F178= CtrlConditionReg_MEM=1
	F179= CtrlIR_MEM=1
	F180= CtrlIR_WB=0
	F181= CtrlALUOut_WB=0
	F182= CtrlConditionReg_WB=0

MEM	F183= PC.Out=>IMem.RAddr
	F184= CP0.ASID=>IMem.ASID
	F185= IMem.Out=>FU.IR_IF
	F186= IMem.Out=>IR_ID.In
	F187= FU.Halt_IF=>CU_IF.Halt
	F188= FU.Bub_IF=>CU_IF.Bub
	F189= IR_ID.Out=>FU.IR_ID
	F190= IR_ID.Out31_26=>CU_ID.Op
	F191= IR_ID.Out25_21=>GPR.RReg1
	F192= IR_ID.Out20_16=>CU_ID.IRFunc1
	F193= GPR.Rdata1=>FU.InID1
	F194= IR_ID.Out25_21=>FU.InID1_RReg
	F195= FU.OutID1=>A_EX.In
	F196= IR_ID.Out=>IR_EX.In
	F197= FU.Halt_ID=>CU_ID.Halt
	F198= FU.Bub_ID=>CU_ID.Bub
	F199= IR_EX.Out=>FU.IR_EX
	F200= IR_EX.Out31_26=>CU_EX.Op
	F201= IR_EX.Out20_16=>CU_EX.IRFunc1
	F202= IR_EX.Out15_0=>SEXT.In
	F203= PC.CIA=>ALU.A
	F204= SEXT.Out=>ALU.B
	F205= ALU.Out=>ALUOut_MEM.In
	F206= A_EX.Out=>CMPU.A
	F207= B_EX.Out=>CMPU.B
	F208= CMPU.lt=>ConditionReg_MEM.In
	F209= IR_EX.Out=>IR_MEM.In
	F210= IR_MEM.Out=>FU.IR_MEM
	F211= IR_MEM.Out31_26=>CU_MEM.Op
	F212= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F213= IR_MEM.Out=>IR_WB.In
	F214= ALUOut_MEM.Out=>ALUOut_WB.In
	F215= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F216= FU.InMEM_WReg=5'd31
	F217= IR_WB.Out=>FU.IR_WB
	F218= IR_WB.Out31_26=>CU_WB.Op
	F219= IR_WB.Out20_16=>CU_WB.IRFunc1
	F220= PC.Out=>GPR.WData
	F221= PC.Out=>FU.InWB
	F222= ALUOut_WB.Out=>PC.In
	F223= ConditionReg_WB.Out=>CU_WB.lt
	F224= CtrlPC=0
	F225= CtrlPCInc=0
	F226= CtrlIMem=0
	F227= CtrlASIDIn=0
	F228= CtrlCP0=0
	F229= CtrlEPCIn=0
	F230= CtrlExCodeIn=0
	F231= CtrlIR_ID=0
	F232= CtrlGPR=0
	F233= CtrlA_EX=0
	F234= CtrlB_EX=0
	F235= CtrlIR_EX=0
	F236= CtrlALUOut_MEM=0
	F237= CtrlConditionReg_MEM=0
	F238= CtrlIR_MEM=0
	F239= CtrlIR_WB=1
	F240= CtrlALUOut_WB=1
	F241= CtrlConditionReg_WB=1

WB	F242= PC.Out=>IMem.RAddr
	F243= CP0.ASID=>IMem.ASID
	F244= IMem.Out=>FU.IR_IF
	F245= IMem.Out=>IR_ID.In
	F246= FU.Halt_IF=>CU_IF.Halt
	F247= FU.Bub_IF=>CU_IF.Bub
	F248= IR_ID.Out=>FU.IR_ID
	F249= IR_ID.Out31_26=>CU_ID.Op
	F250= IR_ID.Out25_21=>GPR.RReg1
	F251= IR_ID.Out20_16=>CU_ID.IRFunc1
	F252= GPR.Rdata1=>FU.InID1
	F253= IR_ID.Out25_21=>FU.InID1_RReg
	F254= FU.OutID1=>A_EX.In
	F255= IR_ID.Out=>IR_EX.In
	F256= FU.Halt_ID=>CU_ID.Halt
	F257= FU.Bub_ID=>CU_ID.Bub
	F258= IR_EX.Out=>FU.IR_EX
	F259= IR_EX.Out31_26=>CU_EX.Op
	F260= IR_EX.Out20_16=>CU_EX.IRFunc1
	F261= IR_EX.Out15_0=>SEXT.In
	F262= PC.CIA=>ALU.A
	F263= SEXT.Out=>ALU.B
	F264= ALU.Out=>ALUOut_MEM.In
	F265= A_EX.Out=>CMPU.A
	F266= B_EX.Out=>CMPU.B
	F267= CMPU.lt=>ConditionReg_MEM.In
	F268= IR_EX.Out=>IR_MEM.In
	F269= IR_MEM.Out=>FU.IR_MEM
	F270= IR_MEM.Out31_26=>CU_MEM.Op
	F271= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F272= IR_MEM.Out=>IR_WB.In
	F273= ALUOut_MEM.Out=>ALUOut_WB.In
	F274= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F275= IR_WB.Out=>FU.IR_WB
	F276= IR_WB.Out31_26=>CU_WB.Op
	F277= IR_WB.Out20_16=>CU_WB.IRFunc1
	F278= GPR.WReg=5'd31
	F279= PC.Out=>GPR.WData
	F280= PC.Out=>FU.InWB
	F281= FU.InWB_WReg=5'd31
	F282= ALUOut_WB.Out=>PC.In
	F283= ConditionReg_WB.Out=>CU_WB.lt
	F284= CtrlPC=1
	F285= CtrlPCInc=0
	F286= CtrlIMem=0
	F287= CtrlASIDIn=0
	F288= CtrlCP0=0
	F289= CtrlEPCIn=0
	F290= CtrlExCodeIn=0
	F291= CtrlIR_ID=0
	F292= CtrlGPR=1
	F293= CtrlA_EX=0
	F294= CtrlB_EX=0
	F295= CtrlIR_EX=0
	F296= CtrlALUOut_MEM=0
	F297= CtrlConditionReg_MEM=0
	F298= CtrlIR_MEM=0
	F299= CtrlIR_WB=0
	F300= CtrlALUOut_WB=0
	F301= CtrlConditionReg_WB=0

POST	F302= PC[Out]=addr+{14{offset[15]},offset,2{0}}
	F303= [ConditionReg_WB]=CompareS(FU(a),32'b0)
	F304= GPR[5'd31]=addr+4

