
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F119= IR_EX.Out15_11=>CP1.RReg
	F120= CP1.Rdata=>ALUOut_MEM.In
	F121= CP1.Rdata=>FU.InEX
	F122= IR_EX.Out20_16=>FU.InEX_WReg
	F123= IR_EX.Out=>IR_MEM.In
	F124= IR_MEM.Out=>FU.IR_MEM
	F125= IR_MEM.Out31_26=>CU_MEM.Op
	F126= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F127= IR_MEM.Out=>IR_WB.In
	F128= ALUOut_MEM.Out=>ALUOut_WB.In
	F129= ALUOut_MEM.Out=>FU.InMEM
	F130= IR_MEM.Out20_16=>FU.InMEM_WReg
	F131= IR_WB.Out=>FU.IR_WB
	F132= IR_WB.Out31_26=>CU_WB.Op
	F133= IR_WB.Out25_21=>CU_WB.IRFunc2
	F134= IR_WB.Out20_16=>GPR.WReg
	F135= ALUOut_WB.Out=>GPR.WData
	F136= ALUOut_WB.Out=>FU.InWB
	F137= IR_WB.Out20_16=>FU.InWB_WReg
	F138= CtrlPC=0
	F139= CtrlPCInc=0
	F140= CtrlIMem=0
	F141= CtrlASIDIn=0
	F142= CtrlCP0=0
	F143= CtrlEPCIn=0
	F144= CtrlExCodeIn=0
	F145= CtrlIR_ID=0
	F146= CtrlIR_EX=0
	F147= CtrlCP1=0
	F148= CtrlALUOut_MEM=1
	F149= CtrlIR_MEM=1
	F150= CtrlIR_WB=0
	F151= CtrlALUOut_WB=0
	F152= CtrlGPR=0

MEM	F153= PC.Out=>IMem.RAddr
	F154= CP0.ASID=>IMem.ASID
	F155= IMem.Out=>FU.IR_IF
	F156= IMem.Out=>IR_ID.In
	F157= FU.Halt_IF=>CU_IF.Halt
	F158= FU.Bub_IF=>CU_IF.Bub
	F159= IR_ID.Out=>FU.IR_ID
	F160= IR_ID.Out31_26=>CU_ID.Op
	F161= IR_ID.Out25_21=>CU_ID.IRFunc2
	F162= IR_ID.Out=>IR_EX.In
	F163= FU.Halt_ID=>CU_ID.Halt
	F164= FU.Bub_ID=>CU_ID.Bub
	F165= IR_EX.Out=>FU.IR_EX
	F166= IR_EX.Out31_26=>CU_EX.Op
	F167= IR_EX.Out25_21=>CU_EX.IRFunc2
	F168= IR_EX.Out15_11=>CP1.RReg
	F169= CP1.Rdata=>ALUOut_MEM.In
	F170= CP1.Rdata=>FU.InEX
	F171= IR_EX.Out20_16=>FU.InEX_WReg
	F172= IR_EX.Out=>IR_MEM.In
	F173= IR_MEM.Out=>FU.IR_MEM
	F174= IR_MEM.Out31_26=>CU_MEM.Op
	F175= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F176= IR_MEM.Out=>IR_WB.In
	F177= ALUOut_MEM.Out=>ALUOut_WB.In
	F178= ALUOut_MEM.Out=>FU.InMEM
	F179= IR_MEM.Out20_16=>FU.InMEM_WReg
	F180= IR_WB.Out=>FU.IR_WB
	F181= IR_WB.Out31_26=>CU_WB.Op
	F182= IR_WB.Out25_21=>CU_WB.IRFunc2
	F183= IR_WB.Out20_16=>GPR.WReg
	F184= ALUOut_WB.Out=>GPR.WData
	F185= ALUOut_WB.Out=>FU.InWB
	F186= IR_WB.Out20_16=>FU.InWB_WReg
	F187= CtrlPC=0
	F188= CtrlPCInc=0
	F189= CtrlIMem=0
	F190= CtrlASIDIn=0
	F191= CtrlCP0=0
	F192= CtrlEPCIn=0
	F193= CtrlExCodeIn=0
	F194= CtrlIR_ID=0
	F195= CtrlIR_EX=0
	F196= CtrlCP1=0
	F197= CtrlALUOut_MEM=0
	F198= CtrlIR_MEM=0
	F199= CtrlIR_WB=1
	F200= CtrlALUOut_WB=1
	F201= CtrlGPR=0

WB	F202= PC.Out=>IMem.RAddr
	F203= CP0.ASID=>IMem.ASID
	F204= IMem.Out=>FU.IR_IF
	F205= IMem.Out=>IR_ID.In
	F206= FU.Halt_IF=>CU_IF.Halt
	F207= FU.Bub_IF=>CU_IF.Bub
	F208= IR_ID.Out=>FU.IR_ID
	F209= IR_ID.Out31_26=>CU_ID.Op
	F210= IR_ID.Out25_21=>CU_ID.IRFunc2
	F211= IR_ID.Out=>IR_EX.In
	F212= FU.Halt_ID=>CU_ID.Halt
	F213= FU.Bub_ID=>CU_ID.Bub
	F214= IR_EX.Out=>FU.IR_EX
	F215= IR_EX.Out31_26=>CU_EX.Op
	F216= IR_EX.Out25_21=>CU_EX.IRFunc2
	F217= IR_EX.Out15_11=>CP1.RReg
	F218= CP1.Rdata=>ALUOut_MEM.In
	F219= CP1.Rdata=>FU.InEX
	F220= IR_EX.Out20_16=>FU.InEX_WReg
	F221= IR_EX.Out=>IR_MEM.In
	F222= IR_MEM.Out=>FU.IR_MEM
	F223= IR_MEM.Out31_26=>CU_MEM.Op
	F224= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F225= IR_MEM.Out=>IR_WB.In
	F226= ALUOut_MEM.Out=>ALUOut_WB.In
	F227= ALUOut_MEM.Out=>FU.InMEM
	F228= IR_MEM.Out20_16=>FU.InMEM_WReg
	F229= IR_WB.Out=>FU.IR_WB
	F230= IR_WB.Out31_26=>CU_WB.Op
	F231= IR_WB.Out25_21=>CU_WB.IRFunc2
	F232= IR_WB.Out20_16=>GPR.WReg
	F233= ALUOut_WB.Out=>GPR.WData
	F234= ALUOut_WB.Out=>FU.InWB
	F235= IR_WB.Out20_16=>FU.InWB_WReg
	F236= CtrlPC=0
	F237= CtrlPCInc=0
	F238= CtrlIMem=0
	F239= CtrlASIDIn=0
	F240= CtrlCP0=0
	F241= CtrlEPCIn=0
	F242= CtrlExCodeIn=0
	F243= CtrlIR_ID=0
	F244= CtrlIR_EX=0
	F245= CtrlCP1=0
	F246= CtrlALUOut_MEM=0
	F247= CtrlIR_MEM=0
	F248= CtrlIR_WB=0
	F249= CtrlALUOut_WB=0
	F250= CtrlGPR=1

POST	F251= PC[Out]=addr+4
	F252= GPR[rT]=a

