
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F249= IR_WB.Out20_16=>CU_WB.IRFunc1
	F250= IR_WB.Out25_21=>CU_WB.IRFunc2
	F251= IR_WB.Out31_26=>CU_WB.Op
	F252= IR_WB.Out5_0=>CU_WB.IRFunc
	F253= CtrlPC=0
	F254= CtrlPCInc=1
	F255= CtrlALUOut_MEM=0
	F256= CtrlALUOut_WB=0
	F257= CtrlA_EX=0
	F258= CtrlA_MEM=0
	F259= CtrlA_WB=0
	F260= CtrlB_EX=0
	F261= CtrlB_MEM=0
	F262= CtrlB_WB=0
	F263= CtrlICache=1
	F264= CtrlIMMU=0
	F265= CtrlConditionReg_MEM=0
	F266= CtrlConditionReg_DMMU1=0
	F267= CtrlConditionReg_DMMU2=0
	F268= CtrlConditionReg_WB=0
	F269= CtrlIR_DMMU1=0
	F270= CtrlIR_DMMU2=0
	F271= CtrlIR_EX=0
	F272= CtrlIR_ID=1
	F273= CtrlIR_IMMU=0
	F274= CtrlIR_MEM=0
	F275= CtrlIR_WB=0
	F276= CtrlGPR=0
	F277= CtrlIAddrReg=0
	F278= CtrlIMem=0
	F279= CtrlICacheReg=0
	F280= CtrlASIDIn=0
	F281= CtrlCP0=0
	F282= CtrlEPCIn=0
	F283= CtrlExCodeIn=0
	F284= CtrlIRMux=0

ID	F285= PC.CIA=>ALU.A
	F286= SEXT.Out=>ALU.B
	F287= ALU.Out=>ALUOut_MEM.In
	F288= ALUOut_MEM.Out=>ALUOut_WB.In
	F289= FU.OutID1=>A_EX.In
	F290= A_MEM.Out=>A_WB.In
	F291= FU.OutID2=>B_EX.In
	F292= B_MEM.Out=>B_WB.In
	F293= A_EX.Out=>CMPU.A
	F294= B_EX.Out=>CMPU.B
	F295= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F296= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F297= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F298= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F299= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F300= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F301= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F302= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F303= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F304= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F305= FU.Bub_ID=>CU_ID.Bub
	F306= FU.Halt_ID=>CU_ID.Halt
	F307= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F308= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F309= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F310= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F311= FU.Bub_IF=>CU_IF.Bub
	F312= FU.Halt_IF=>CU_IF.Halt
	F313= ICache.Hit=>CU_IF.ICacheHit
	F314= IMMU.Hit=>CU_IF.IMMUHit
	F315= FU.Bub_IMMU=>CU_IMMU.Bub
	F316= FU.Halt_IMMU=>CU_IMMU.Halt
	F317= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F318= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F319= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F320= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F321= ConditionReg_MEM.Out=>CU_MEM.zero
	F322= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F323= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F324= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F325= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F326= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F327= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F328= CMPU.zero=>ConditionReg_MEM.In
	F329= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F330= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F331= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F332= ICache.Hit=>FU.ICacheHit
	F333= IR_DMMU1.Out=>FU.IR_DMMU1
	F334= IR_DMMU2.Out=>FU.IR_DMMU2
	F335= IR_EX.Out=>FU.IR_EX
	F336= IR_ID.Out=>FU.IR_ID
	F337= IR_IMMU.Out=>FU.IR_IMMU
	F338= IR_MEM.Out=>FU.IR_MEM
	F339= IR_WB.Out=>FU.IR_WB
	F340= GPR.Rdata1=>FU.InID1
	F341= IR_ID.Out25_21=>FU.InID1_RReg
	F342= GPR.Rdata2=>FU.InID2
	F343= IR_ID.Out20_16=>FU.InID2_RReg
	F344= IR_ID.Out25_21=>GPR.RReg1
	F345= IR_ID.Out20_16=>GPR.RReg2
	F346= IMMU.Addr=>IAddrReg.In
	F347= PC.Out=>ICache.IEA
	F348= PC.Out=>ICache.IEA
	F349= IMem.MEM8WordOut=>ICache.WData
	F350= ICache.Out=>ICacheReg.In
	F351= PC.Out=>IMMU.IEA
	F352= CP0.ASID=>IMMU.PID
	F353= IAddrReg.Out=>IMem.RAddr
	F354= ICacheReg.Out=>IRMux.CacheData
	F355= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F356= IMem.Out=>IRMux.MemData
	F357= CU_IMMU.IMMUHit=>IRMux.MemSel
	F358= IR_MEM.Out=>IR_DMMU1.In
	F359= IR_DMMU1.Out=>IR_DMMU2.In
	F360= IR_ID.Out=>IR_EX.In
	F361= ICache.Out=>IR_ID.In
	F362= IRMux.Out=>IR_ID.In
	F363= ICache.Out=>IR_IMMU.In
	F364= IR_EX.Out=>IR_MEM.In
	F365= IR_DMMU2.Out=>IR_WB.In
	F366= IR_MEM.Out=>IR_WB.In
	F367= ALUOut_MEM.Out=>PC.In
	F368= IR_EX.Out15_0=>SEXT.In
	F369= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F370= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F371= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F372= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F373= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F374= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F375= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F376= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F377= IR_EX.Out20_16=>CU_EX.IRFunc1
	F378= IR_EX.Out25_21=>CU_EX.IRFunc2
	F379= IR_EX.Out31_26=>CU_EX.Op
	F380= IR_EX.Out5_0=>CU_EX.IRFunc
	F381= IR_ID.Out20_16=>CU_ID.IRFunc1
	F382= IR_ID.Out25_21=>CU_ID.IRFunc2
	F383= IR_ID.Out31_26=>CU_ID.Op
	F384= IR_ID.Out5_0=>CU_ID.IRFunc
	F385= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F386= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F387= IR_MEM.Out31_26=>CU_MEM.Op
	F388= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F389= IR_WB.Out20_16=>CU_WB.IRFunc1
	F390= IR_WB.Out25_21=>CU_WB.IRFunc2
	F391= IR_WB.Out31_26=>CU_WB.Op
	F392= IR_WB.Out5_0=>CU_WB.IRFunc
	F393= CtrlPC=0
	F394= CtrlPCInc=0
	F395= CtrlALUOut_MEM=0
	F396= CtrlALUOut_WB=0
	F397= CtrlA_EX=1
	F398= CtrlA_MEM=0
	F399= CtrlA_WB=0
	F400= CtrlB_EX=1
	F401= CtrlB_MEM=0
	F402= CtrlB_WB=0
	F403= CtrlICache=0
	F404= CtrlIMMU=0
	F405= CtrlConditionReg_MEM=0
	F406= CtrlConditionReg_DMMU1=0
	F407= CtrlConditionReg_DMMU2=0
	F408= CtrlConditionReg_WB=0
	F409= CtrlIR_DMMU1=0
	F410= CtrlIR_DMMU2=0
	F411= CtrlIR_EX=1
	F412= CtrlIR_ID=0
	F413= CtrlIR_IMMU=0
	F414= CtrlIR_MEM=0
	F415= CtrlIR_WB=0
	F416= CtrlGPR=0
	F417= CtrlIAddrReg=0
	F418= CtrlIMem=0
	F419= CtrlICacheReg=0
	F420= CtrlASIDIn=0
	F421= CtrlCP0=0
	F422= CtrlEPCIn=0
	F423= CtrlExCodeIn=0
	F424= CtrlIRMux=0

EX	F425= PC.CIA=>ALU.A
	F426= SEXT.Out=>ALU.B
	F427= ALU.Func=6'b010010
	F428= ALU.Out=>ALUOut_MEM.In
	F429= ALUOut_MEM.Out=>ALUOut_WB.In
	F430= FU.OutID1=>A_EX.In
	F431= A_MEM.Out=>A_WB.In
	F432= FU.OutID2=>B_EX.In
	F433= B_MEM.Out=>B_WB.In
	F434= A_EX.Out=>CMPU.A
	F435= B_EX.Out=>CMPU.B
	F436= CMPU.Func=6'b000011
	F437= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F438= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F439= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F440= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F441= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F442= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F443= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F444= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F445= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F446= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F447= FU.Bub_ID=>CU_ID.Bub
	F448= FU.Halt_ID=>CU_ID.Halt
	F449= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F450= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F451= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F452= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F453= FU.Bub_IF=>CU_IF.Bub
	F454= FU.Halt_IF=>CU_IF.Halt
	F455= ICache.Hit=>CU_IF.ICacheHit
	F456= IMMU.Hit=>CU_IF.IMMUHit
	F457= FU.Bub_IMMU=>CU_IMMU.Bub
	F458= FU.Halt_IMMU=>CU_IMMU.Halt
	F459= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F460= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F461= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F462= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F463= ConditionReg_MEM.Out=>CU_MEM.zero
	F464= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F465= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F466= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F467= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F468= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F469= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F470= CMPU.zero=>ConditionReg_MEM.In
	F471= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F472= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F473= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F474= ICache.Hit=>FU.ICacheHit
	F475= IR_DMMU1.Out=>FU.IR_DMMU1
	F476= IR_DMMU2.Out=>FU.IR_DMMU2
	F477= IR_EX.Out=>FU.IR_EX
	F478= IR_ID.Out=>FU.IR_ID
	F479= IR_IMMU.Out=>FU.IR_IMMU
	F480= IR_MEM.Out=>FU.IR_MEM
	F481= IR_WB.Out=>FU.IR_WB
	F482= FU.InEX_WReg=5'b00000
	F483= GPR.Rdata1=>FU.InID1
	F484= IR_ID.Out25_21=>FU.InID1_RReg
	F485= GPR.Rdata2=>FU.InID2
	F486= IR_ID.Out20_16=>FU.InID2_RReg
	F487= IR_ID.Out25_21=>GPR.RReg1
	F488= IR_ID.Out20_16=>GPR.RReg2
	F489= IMMU.Addr=>IAddrReg.In
	F490= PC.Out=>ICache.IEA
	F491= PC.Out=>ICache.IEA
	F492= IMem.MEM8WordOut=>ICache.WData
	F493= ICache.Out=>ICacheReg.In
	F494= PC.Out=>IMMU.IEA
	F495= CP0.ASID=>IMMU.PID
	F496= IAddrReg.Out=>IMem.RAddr
	F497= ICacheReg.Out=>IRMux.CacheData
	F498= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F499= IMem.Out=>IRMux.MemData
	F500= CU_IMMU.IMMUHit=>IRMux.MemSel
	F501= IR_MEM.Out=>IR_DMMU1.In
	F502= IR_DMMU1.Out=>IR_DMMU2.In
	F503= IR_ID.Out=>IR_EX.In
	F504= ICache.Out=>IR_ID.In
	F505= IRMux.Out=>IR_ID.In
	F506= ICache.Out=>IR_IMMU.In
	F507= IR_EX.Out=>IR_MEM.In
	F508= IR_DMMU2.Out=>IR_WB.In
	F509= IR_MEM.Out=>IR_WB.In
	F510= ALUOut_MEM.Out=>PC.In
	F511= IR_EX.Out15_0=>SEXT.In
	F512= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F513= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F514= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F515= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F516= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F517= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F518= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F519= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F520= IR_EX.Out20_16=>CU_EX.IRFunc1
	F521= IR_EX.Out25_21=>CU_EX.IRFunc2
	F522= IR_EX.Out31_26=>CU_EX.Op
	F523= IR_EX.Out5_0=>CU_EX.IRFunc
	F524= IR_ID.Out20_16=>CU_ID.IRFunc1
	F525= IR_ID.Out25_21=>CU_ID.IRFunc2
	F526= IR_ID.Out31_26=>CU_ID.Op
	F527= IR_ID.Out5_0=>CU_ID.IRFunc
	F528= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F529= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F530= IR_MEM.Out31_26=>CU_MEM.Op
	F531= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F532= IR_WB.Out20_16=>CU_WB.IRFunc1
	F533= IR_WB.Out25_21=>CU_WB.IRFunc2
