
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F389= ALU.Func=6'b010010
	F390= ALU.Out=>ALUOut_MEM.In
	F391= ALUOut_MEM.Out=>ALUOut_WB.In
	F392= FU.OutID1=>A_EX.In
	F393= A_MEM.Out=>A_WB.In
	F394= FU.OutID2=>B_EX.In
	F395= B_MEM.Out=>B_WB.In
	F396= A_EX.Out=>CMPU.A
	F397= B_EX.Out=>CMPU.B
	F398= CMPU.Func=6'b000011
	F399= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F400= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F401= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F402= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F403= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F404= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F405= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F406= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F407= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F408= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F409= FU.Bub_ID=>CU_ID.Bub
	F410= FU.Halt_ID=>CU_ID.Halt
	F411= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F412= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F413= FU.Bub_IF=>CU_IF.Bub
	F414= FU.Halt_IF=>CU_IF.Halt
	F415= ICache.Hit=>CU_IF.ICacheHit
	F416= IMMU.Hit=>CU_IF.IMMUHit
	F417= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F418= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F419= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F420= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F421= ConditionReg_MEM.Out=>CU_MEM.zero
	F422= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F423= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F424= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F425= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F426= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F427= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F428= CMPU.zero=>ConditionReg_MEM.In
	F429= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F430= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F431= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F432= ICache.Hit=>FU.ICacheHit
	F433= IR_DMMU1.Out=>FU.IR_DMMU1
	F434= IR_DMMU2.Out=>FU.IR_DMMU2
	F435= IR_EX.Out=>FU.IR_EX
	F436= IR_ID.Out=>FU.IR_ID
	F437= IR_MEM.Out=>FU.IR_MEM
	F438= IR_WB.Out=>FU.IR_WB
	F439= FU.InEX_WReg=5'b00000
	F440= GPR.Rdata1=>FU.InID1
	F441= IR_ID.Out25_21=>FU.InID1_RReg
	F442= GPR.Rdata2=>FU.InID2
	F443= IR_ID.Out20_16=>FU.InID2_RReg
	F444= IR_ID.Out25_21=>GPR.RReg1
	F445= IR_ID.Out20_16=>GPR.RReg2
	F446= IMMU.Addr=>IAddrReg.In
	F447= PC.Out=>ICache.IEA
	F448= ICache.Out=>ICacheReg.In
	F449= PC.Out=>IMMU.IEA
	F450= CP0.ASID=>IMMU.PID
	F451= IR_MEM.Out=>IR_DMMU1.In
	F452= IR_DMMU1.Out=>IR_DMMU2.In
	F453= IR_ID.Out=>IR_EX.In
	F454= ICache.Out=>IR_ID.In
	F455= ICache.Out=>IR_IMMU.In
	F456= IR_EX.Out=>IR_MEM.In
	F457= IR_DMMU2.Out=>IR_WB.In
	F458= IR_MEM.Out=>IR_WB.In
	F459= ALUOut_MEM.Out=>PC.In
	F460= IR_EX.Out15_0=>SEXT.In
	F461= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F462= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F463= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F464= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F465= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F466= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F467= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F468= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F469= IR_EX.Out20_16=>CU_EX.IRFunc1
	F470= IR_EX.Out25_21=>CU_EX.IRFunc2
	F471= IR_EX.Out31_26=>CU_EX.Op
	F472= IR_EX.Out5_0=>CU_EX.IRFunc
	F473= IR_ID.Out20_16=>CU_ID.IRFunc1
	F474= IR_ID.Out25_21=>CU_ID.IRFunc2
	F475= IR_ID.Out31_26=>CU_ID.Op
	F476= IR_ID.Out5_0=>CU_ID.IRFunc
	F477= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F478= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F479= IR_MEM.Out31_26=>CU_MEM.Op
	F480= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F481= IR_WB.Out20_16=>CU_WB.IRFunc1
	F482= IR_WB.Out25_21=>CU_WB.IRFunc2
	F483= IR_WB.Out31_26=>CU_WB.Op
	F484= IR_WB.Out5_0=>CU_WB.IRFunc
	F485= CtrlPC=0
	F486= CtrlPCInc=0
	F487= CtrlALUOut_MEM=1
	F488= CtrlALUOut_WB=0
	F489= CtrlA_EX=0
	F490= CtrlA_MEM=0
	F491= CtrlA_WB=0
	F492= CtrlB_EX=0
	F493= CtrlB_MEM=0
	F494= CtrlB_WB=0
	F495= CtrlICache=0
	F496= CtrlIMMU=0
	F497= CtrlConditionReg_MEM=1
	F498= CtrlConditionReg_DMMU1=0
	F499= CtrlConditionReg_DMMU2=0
	F500= CtrlConditionReg_WB=0
	F501= CtrlIR_DMMU1=0
	F502= CtrlIR_DMMU2=0
	F503= CtrlIR_EX=0
	F504= CtrlIR_ID=0
	F505= CtrlIR_IMMU=0
	F506= CtrlIR_MEM=1
	F507= CtrlIR_WB=0
	F508= CtrlGPR=0
	F509= CtrlIAddrReg=0
	F510= CtrlIMem=0
	F511= CtrlICacheReg=0
	F512= CtrlASIDIn=0
	F513= CtrlCP0=0
	F514= CtrlEPCIn=0
	F515= CtrlExCodeIn=0
	F516= CtrlIRMux=0

MEM	F517= PC.CIA=>ALU.A
	F518= SEXT.Out=>ALU.B
	F519= ALU.Out=>ALUOut_MEM.In
	F520= ALUOut_MEM.Out=>ALUOut_WB.In
	F521= FU.OutID1=>A_EX.In
	F522= A_MEM.Out=>A_WB.In
	F523= FU.OutID2=>B_EX.In
	F524= B_MEM.Out=>B_WB.In
	F525= A_EX.Out=>CMPU.A
	F526= B_EX.Out=>CMPU.B
	F527= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F528= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F529= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F530= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F531= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F532= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F533= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F534= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F535= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F536= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F537= FU.Bub_ID=>CU_ID.Bub
	F538= FU.Halt_ID=>CU_ID.Halt
	F539= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F540= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F541= FU.Bub_IF=>CU_IF.Bub
	F542= FU.Halt_IF=>CU_IF.Halt
	F543= ICache.Hit=>CU_IF.ICacheHit
	F544= IMMU.Hit=>CU_IF.IMMUHit
	F545= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F546= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F547= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F548= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F549= ConditionReg_MEM.Out=>CU_MEM.zero
	F550= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F551= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F552= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F553= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F554= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F555= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F556= CMPU.zero=>ConditionReg_MEM.In
	F557= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F558= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F559= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F560= ICache.Hit=>FU.ICacheHit
	F561= IR_DMMU1.Out=>FU.IR_DMMU1
	F562= IR_DMMU2.Out=>FU.IR_DMMU2
	F563= IR_EX.Out=>FU.IR_EX
	F564= IR_ID.Out=>FU.IR_ID
	F565= IR_MEM.Out=>FU.IR_MEM
	F566= IR_WB.Out=>FU.IR_WB
	F567= GPR.Rdata1=>FU.InID1
	F568= IR_ID.Out25_21=>FU.InID1_RReg
	F569= GPR.Rdata2=>FU.InID2
	F570= IR_ID.Out20_16=>FU.InID2_RReg
	F571= FU.InMEM_WReg=5'b00000
	F572= IR_ID.Out25_21=>GPR.RReg1
	F573= IR_ID.Out20_16=>GPR.RReg2
	F574= IMMU.Addr=>IAddrReg.In
	F575= PC.Out=>ICache.IEA
	F576= ICache.Out=>ICacheReg.In
	F577= PC.Out=>IMMU.IEA
	F578= CP0.ASID=>IMMU.PID
	F579= IR_MEM.Out=>IR_DMMU1.In
	F580= IR_DMMU1.Out=>IR_DMMU2.In
	F581= IR_ID.Out=>IR_EX.In
	F582= ICache.Out=>IR_ID.In
	F583= ICache.Out=>IR_IMMU.In
	F584= IR_EX.Out=>IR_MEM.In
	F585= IR_DMMU2.Out=>IR_WB.In
	F586= IR_MEM.Out=>IR_WB.In
	F587= ALUOut_MEM.Out=>PC.In
	F588= IR_EX.Out15_0=>SEXT.In
	F589= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F590= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F591= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F592= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F593= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F594= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F595= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F596= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F597= IR_EX.Out20_16=>CU_EX.IRFunc1
	F598= IR_EX.Out25_21=>CU_EX.IRFunc2
	F599= IR_EX.Out31_26=>CU_EX.Op
	F600= IR_EX.Out5_0=>CU_EX.IRFunc
	F601= IR_ID.Out20_16=>CU_ID.IRFunc1
	F602= IR_ID.Out25_21=>CU_ID.IRFunc2
	F603= IR_ID.Out31_26=>CU_ID.Op
	F604= IR_ID.Out5_0=>CU_ID.IRFunc
	F605= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F606= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F607= IR_MEM.Out31_26=>CU_MEM.Op
	F608= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F609= IR_WB.Out20_16=>CU_WB.IRFunc1
	F610= IR_WB.Out25_21=>CU_WB.IRFunc2
	F611= IR_WB.Out31_26=>CU_WB.Op
	F612= IR_WB.Out5_0=>CU_WB.IRFunc
	F613= CtrlPC=1
	F614= CtrlPCInc=0
	F615= CtrlALUOut_MEM=0
	F616= CtrlALUOut_WB=1
	F617= CtrlA_EX=0
	F618= CtrlA_MEM=0
	F619= CtrlA_WB=1
	F620= CtrlB_EX=0
	F621= CtrlB_MEM=0
	F622= CtrlB_WB=1
	F623= CtrlICache=0
	F624= CtrlIMMU=0
	F625= CtrlConditionReg_MEM=0
	F626= CtrlConditionReg_DMMU1=1
	F627= CtrlConditionReg_DMMU2=0
	F628= CtrlConditionReg_WB=1
	F629= CtrlIR_DMMU1=1
	F630= CtrlIR_DMMU2=0
	F631= CtrlIR_EX=0
	F632= CtrlIR_ID=0
	F633= CtrlIR_IMMU=0
	F634= CtrlIR_MEM=0
	F635= CtrlIR_WB=1
	F636= CtrlGPR=0
	F637= CtrlIAddrReg=0
	F638= CtrlIMem=0
	F639= CtrlICacheReg=0
	F640= CtrlASIDIn=0
	F641= CtrlCP0=0
	F642= CtrlEPCIn=0
	F643= CtrlExCodeIn=0
	F644= CtrlIRMux=0

WB	F901= PC.CIA=>ALU.A
	F902= SEXT.Out=>ALU.B
	F903= ALU.Out=>ALUOut_MEM.In
	F904= ALUOut_MEM.Out=>ALUOut_WB.In
	F905= FU.OutID1=>A_EX.In
	F906= A_MEM.Out=>A_WB.In
	F907= FU.OutID2=>B_EX.In
	F908= B_MEM.Out=>B_WB.In
	F909= A_EX.Out=>CMPU.A
	F910= B_EX.Out=>CMPU.B
	F911= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F912= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F913= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F914= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F915= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F916= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F917= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F918= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F919= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F920= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F921= FU.Bub_ID=>CU_ID.Bub
	F922= FU.Halt_ID=>CU_ID.Halt
	F923= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F924= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F925= FU.Bub_IF=>CU_IF.Bub
	F926= FU.Halt_IF=>CU_IF.Halt
