
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F90= IR_EX.Out=>IR_MEM.In
	F91= IR_DMMU2.Out=>IR_WB.In
	F92= IR_MEM.Out=>IR_WB.In
	F93= OVReg_MEM.Out=>OVReg_DMMU1.In
	F94= OVReg_DMMU1.Out=>OVReg_DMMU2.In
	F95= ALU.OV=>OVReg_MEM.In
	F96= OVReg_DMMU2.Out=>OVReg_WB.In
	F97= OVReg_MEM.Out=>OVReg_WB.In
	F98= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F99= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F100= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F101= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F102= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F103= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F104= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F105= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F106= IR_EX.Out20_16=>CU_EX.IRFunc1
	F107= IR_EX.Out25_21=>CU_EX.IRFunc2
	F108= IR_EX.Out31_26=>CU_EX.Op
	F109= IR_EX.Out5_0=>CU_EX.IRFunc
	F110= IR_ID.Out20_16=>CU_ID.IRFunc1
	F111= IR_ID.Out25_21=>CU_ID.IRFunc2
	F112= IR_ID.Out31_26=>CU_ID.Op
	F113= IR_ID.Out5_0=>CU_ID.IRFunc
	F114= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F115= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F116= IR_MEM.Out31_26=>CU_MEM.Op
	F117= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F118= IR_WB.Out20_16=>CU_WB.IRFunc1
	F119= IR_WB.Out25_21=>CU_WB.IRFunc2
	F120= IR_WB.Out31_26=>CU_WB.Op
	F121= IR_WB.Out5_0=>CU_WB.IRFunc
	F122= CtrlA_EX=0
	F123= CtrlB_EX=0
	F124= CtrlALUOut_MEM=0
	F125= CtrlALUOut_DMMU1=0
	F126= CtrlALUOut_DMMU2=0
	F127= CtrlALUOut_WB=0
	F128= CtrlA_MEM=0
	F129= CtrlA_WB=0
	F130= CtrlB_MEM=0
	F131= CtrlB_WB=0
	F132= CtrlICache=0
	F133= CtrlIMMU=0
	F134= CtrlOVReg_WB=0
	F135= CtrlIR_DMMU1=0
	F136= CtrlIR_DMMU2=0
	F137= CtrlIR_EX=0
	F138= CtrlIR_ID=0
	F139= CtrlIR_IMMU=1
	F140= CtrlIR_MEM=0
	F141= CtrlIR_WB=0
	F142= CtrlGPR=0
	F143= CtrlIAddrReg=1
	F144= CtrlPC=0
	F145= CtrlPCInc=0
	F146= CtrlIMem=0
	F147= CtrlICacheReg=1
	F148= CtrlASIDIn=0
	F149= CtrlCP0=0
	F150= CtrlEPCIn=0
	F151= CtrlExCodeIn=0
	F152= CtrlIRMux=0
	F153= CtrlOVReg_MEM=0
	F154= CtrlOVReg_DMMU1=0
	F155= CtrlOVReg_DMMU2=0
	F156= GPR[rS]=a
	F157= GPR[rT]=b

IMMU	F158= A_EX.Out=>ALU.A
	F159= B_EX.Out=>ALU.B
	F160= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F161= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F162= ALU.Out=>ALUOut_MEM.In
	F163= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F164= ALUOut_MEM.Out=>ALUOut_WB.In
	F165= FU.OutID1=>A_EX.In
	F166= A_MEM.Out=>A_WB.In
	F167= FU.OutID2=>B_EX.In
	F168= B_MEM.Out=>B_WB.In
	F169= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F170= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F171= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F172= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F173= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F174= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F175= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F176= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F177= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F178= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F179= FU.Bub_ID=>CU_ID.Bub
	F180= FU.Halt_ID=>CU_ID.Halt
	F181= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F182= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F183= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F184= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F185= FU.Bub_IF=>CU_IF.Bub
	F186= FU.Halt_IF=>CU_IF.Halt
	F187= ICache.Hit=>CU_IF.ICacheHit
	F188= IMMU.Hit=>CU_IF.IMMUHit
	F189= FU.Bub_IMMU=>CU_IMMU.Bub
	F190= FU.Halt_IMMU=>CU_IMMU.Halt
	F191= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F192= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F193= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F194= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F195= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F196= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F197= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F198= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F199= OVReg_WB.Out=>CU_WB.OV
	F200= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F201= ICache.Hit=>FU.ICacheHit
	F202= IR_DMMU1.Out=>FU.IR_DMMU1
	F203= IR_DMMU2.Out=>FU.IR_DMMU2
	F204= IR_EX.Out=>FU.IR_EX
	F205= IR_ID.Out=>FU.IR_ID
	F206= IR_IMMU.Out=>FU.IR_IMMU
	F207= IR_MEM.Out=>FU.IR_MEM
	F208= IR_WB.Out=>FU.IR_WB
	F209= ALUOut_DMMU1.Out=>FU.InDMMU1
	F210= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F211= ALUOut_DMMU2.Out=>FU.InDMMU2
	F212= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F213= ALU.Out=>FU.InEX
	F214= IR_EX.Out15_11=>FU.InEX_WReg
	F215= GPR.Rdata1=>FU.InID1
	F216= IR_ID.Out25_21=>FU.InID1_RReg
	F217= GPR.Rdata2=>FU.InID2
	F218= IR_ID.Out20_16=>FU.InID2_RReg
	F219= ALUOut_MEM.Out=>FU.InMEM
	F220= IR_MEM.Out15_11=>FU.InMEM_WReg
	F221= ALUOut_WB.Out=>FU.InWB
	F222= IR_WB.Out15_11=>FU.InWB_WReg
	F223= IR_ID.Out25_21=>GPR.RReg1
	F224= IR_ID.Out20_16=>GPR.RReg2
	F225= ALUOut_WB.Out=>GPR.WData
	F226= IR_WB.Out15_11=>GPR.WReg
	F227= IMMU.Addr=>IAddrReg.In
	F228= PC.Out=>ICache.IEA
	F229= PC.Out=>ICache.IEA
	F230= IMem.MEM8WordOut=>ICache.WData
	F231= ICache.Out=>ICacheReg.In
	F232= PC.Out=>IMMU.IEA
	F233= CP0.ASID=>IMMU.PID
	F234= IAddrReg.Out=>IMem.RAddr
	F235= ICacheReg.Out=>IRMux.CacheData
	F236= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F237= IMem.Out=>IRMux.MemData
	F238= CU_IMMU.IMMUHit=>IRMux.MemSel
	F239= IR_MEM.Out=>IR_DMMU1.In
	F240= IR_DMMU1.Out=>IR_DMMU2.In
	F241= IR_ID.Out=>IR_EX.In
	F242= ICache.Out=>IR_ID.In
	F243= IRMux.Out=>IR_ID.In
	F244= ICache.Out=>IR_IMMU.In
	F245= IR_EX.Out=>IR_MEM.In
	F246= IR_DMMU2.Out=>IR_WB.In
	F247= IR_MEM.Out=>IR_WB.In
	F248= OVReg_MEM.Out=>OVReg_DMMU1.In
	F249= OVReg_DMMU1.Out=>OVReg_DMMU2.In
	F250= ALU.OV=>OVReg_MEM.In
	F251= OVReg_DMMU2.Out=>OVReg_WB.In
	F252= OVReg_MEM.Out=>OVReg_WB.In
	F253= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F254= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F255= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F256= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F257= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F258= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F259= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F260= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F261= IR_EX.Out20_16=>CU_EX.IRFunc1
	F262= IR_EX.Out25_21=>CU_EX.IRFunc2
	F263= IR_EX.Out31_26=>CU_EX.Op
	F264= IR_EX.Out5_0=>CU_EX.IRFunc
	F265= IR_ID.Out20_16=>CU_ID.IRFunc1
	F266= IR_ID.Out25_21=>CU_ID.IRFunc2
	F267= IR_ID.Out31_26=>CU_ID.Op
	F268= IR_ID.Out5_0=>CU_ID.IRFunc
	F269= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F270= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F271= IR_MEM.Out31_26=>CU_MEM.Op
	F272= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F273= IR_WB.Out20_16=>CU_WB.IRFunc1
	F274= IR_WB.Out25_21=>CU_WB.IRFunc2
	F275= IR_WB.Out31_26=>CU_WB.Op
	F276= IR_WB.Out5_0=>CU_WB.IRFunc
	F277= CtrlA_EX=0
	F278= CtrlB_EX=0
	F279= CtrlALUOut_MEM=0
	F280= CtrlALUOut_DMMU1=0
	F281= CtrlALUOut_DMMU2=0
	F282= CtrlALUOut_WB=0
	F283= CtrlA_MEM=0
	F284= CtrlA_WB=0
	F285= CtrlB_MEM=0
	F286= CtrlB_WB=0
	F287= CtrlICache=1
	F288= CtrlIMMU=0
	F289= CtrlOVReg_WB=0
	F290= CtrlIR_DMMU1=0
	F291= CtrlIR_DMMU2=0
	F292= CtrlIR_EX=0
	F293= CtrlIR_ID=1
	F294= CtrlIR_IMMU=0
	F295= CtrlIR_MEM=0
	F296= CtrlIR_WB=0
	F297= CtrlGPR=0
	F298= CtrlIAddrReg=0
	F299= CtrlPC=0
	F300= CtrlPCInc=1
	F301= CtrlIMem=0
	F302= CtrlICacheReg=0
	F303= CtrlASIDIn=0
	F304= CtrlCP0=0
	F305= CtrlEPCIn=0
	F306= CtrlExCodeIn=0
	F307= CtrlIRMux=0
	F308= CtrlOVReg_MEM=0
	F309= CtrlOVReg_DMMU1=0
	F310= CtrlOVReg_DMMU2=0

ID	F311= A_EX.Out=>ALU.A
	F312= B_EX.Out=>ALU.B
	F313= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F314= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F315= ALU.Out=>ALUOut_MEM.In
	F316= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F317= ALUOut_MEM.Out=>ALUOut_WB.In
	F318= FU.OutID1=>A_EX.In
	F319= A_MEM.Out=>A_WB.In
	F320= FU.OutID2=>B_EX.In
	F321= B_MEM.Out=>B_WB.In
	F322= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F323= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F324= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F325= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F326= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F327= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F328= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F329= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F330= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F331= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F332= FU.Bub_ID=>CU_ID.Bub
	F333= FU.Halt_ID=>CU_ID.Halt
	F334= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F335= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F336= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F337= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F338= FU.Bub_IF=>CU_IF.Bub
	F339= FU.Halt_IF=>CU_IF.Halt
	F340= ICache.Hit=>CU_IF.ICacheHit
	F341= IMMU.Hit=>CU_IF.IMMUHit
	F342= FU.Bub_IMMU=>CU_IMMU.Bub
	F343= FU.Halt_IMMU=>CU_IMMU.Halt
	F344= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F345= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F346= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F347= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F348= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F349= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F350= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F351= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F352= OVReg_WB.Out=>CU_WB.OV
	F353= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F354= ICache.Hit=>FU.ICacheHit
	F355= IR_DMMU1.Out=>FU.IR_DMMU1
	F356= IR_DMMU2.Out=>FU.IR_DMMU2
	F357= IR_EX.Out=>FU.IR_EX
	F358= IR_ID.Out=>FU.IR_ID
	F359= IR_IMMU.Out=>FU.IR_IMMU
	F360= IR_MEM.Out=>FU.IR_MEM
	F361= IR_WB.Out=>FU.IR_WB
	F362= ALUOut_DMMU1.Out=>FU.InDMMU1
	F363= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F364= ALUOut_DMMU2.Out=>FU.InDMMU2
	F365= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F366= ALU.Out=>FU.InEX
	F367= IR_EX.Out15_11=>FU.InEX_WReg
	F368= GPR.Rdata1=>FU.InID1
	F369= IR_ID.Out25_21=>FU.InID1_RReg
	F370= GPR.Rdata2=>FU.InID2
	F371= IR_ID.Out20_16=>FU.InID2_RReg
	F372= ALUOut_MEM.Out=>FU.InMEM
	F373= IR_MEM.Out15_11=>FU.InMEM_WReg
	F374= ALUOut_WB.Out=>FU.InWB
	F375= IR_WB.Out15_11=>FU.InWB_WReg
	F376= IR_ID.Out25_21=>GPR.RReg1
	F377= IR_ID.Out20_16=>GPR.RReg2
	F378= ALUOut_WB.Out=>GPR.WData
	F379= IR_WB.Out15_11=>GPR.WReg
	F380= IMMU.Addr=>IAddrReg.In
	F381= PC.Out=>ICache.IEA
	F382= PC.Out=>ICache.IEA
	F383= IMem.MEM8WordOut=>ICache.WData
	F384= ICache.Out=>ICacheReg.In
	F385= PC.Out=>IMMU.IEA
	F386= CP0.ASID=>IMMU.PID
	F387= IAddrReg.Out=>IMem.RAddr
	F388= ICacheReg.Out=>IRMux.CacheData
	F389= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F390= IMem.Out=>IRMux.MemData
	F391= CU_IMMU.IMMUHit=>IRMux.MemSel
	F392= IR_MEM.Out=>IR_DMMU1.In
	F393= IR_DMMU1.Out=>IR_DMMU2.In
	F394= IR_ID.Out=>IR_EX.In
	F395= ICache.Out=>IR_ID.In
	F396= IRMux.Out=>IR_ID.In
	F397= ICache.Out=>IR_IMMU.In
	F398= IR_EX.Out=>IR_MEM.In
	F399= IR_DMMU2.Out=>IR_WB.In
	F400= IR_MEM.Out=>IR_WB.In
	F401= OVReg_MEM.Out=>OVReg_DMMU1.In
	F402= OVReg_DMMU1.Out=>OVReg_DMMU2.In
	F403= ALU.OV=>OVReg_MEM.In
	F404= OVReg_DMMU2.Out=>OVReg_WB.In
	F405= OVReg_MEM.Out=>OVReg_WB.In
	F406= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F407= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F408= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F409= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F410= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F411= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F412= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F413= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F414= IR_EX.Out20_16=>CU_EX.IRFunc1
	F415= IR_EX.Out25_21=>CU_EX.IRFunc2
	F416= IR_EX.Out31_26=>CU_EX.Op
	F417= IR_EX.Out5_0=>CU_EX.IRFunc
	F418= IR_ID.Out20_16=>CU_ID.IRFunc1
	F419= IR_ID.Out25_21=>CU_ID.IRFunc2
	F420= IR_ID.Out31_26=>CU_ID.Op
	F421= IR_ID.Out5_0=>CU_ID.IRFunc
	F422= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F423= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F424= IR_MEM.Out31_26=>CU_MEM.Op
	F425= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F426= IR_WB.Out20_16=>CU_WB.IRFunc1
	F427= IR_WB.Out25_21=>CU_WB.IRFunc2
	F428= IR_WB.Out31_26=>CU_WB.Op
	F429= IR_WB.Out5_0=>CU_WB.IRFunc
	F430= CtrlA_EX=1
	F431= CtrlB_EX=1
	F432= CtrlALUOut_MEM=0
	F433= CtrlALUOut_DMMU1=0
	F434= CtrlALUOut_DMMU2=0
	F435= CtrlALUOut_WB=0
	F436= CtrlA_MEM=0
	F437= CtrlA_WB=0
	F438= CtrlB_MEM=0
	F439= CtrlB_WB=0
	F440= CtrlICache=0
	F441= CtrlIMMU=0
	F442= CtrlOVReg_WB=0
	F443= CtrlIR_DMMU1=0
	F444= CtrlIR_DMMU2=0
	F445= CtrlIR_EX=1
	F446= CtrlIR_ID=0
	F447= CtrlIR_IMMU=0
	F448= CtrlIR_MEM=0
	F449= CtrlIR_WB=0
	F450= CtrlGPR=0
	F451= CtrlIAddrReg=0
	F452= CtrlPC=0
	F453= CtrlPCInc=0
	F454= CtrlIMem=0
	F455= CtrlICacheReg=0
	F456= CtrlASIDIn=0
	F457= CtrlCP0=0
	F458= CtrlEPCIn=0
	F459= CtrlExCodeIn=0
	F460= CtrlIRMux=0
	F461= CtrlOVReg_MEM=0
	F462= CtrlOVReg_DMMU1=0
	F463= CtrlOVReg_DMMU2=0

EX	F464= A_EX.Out=>ALU.A
	F465= B_EX.Out=>ALU.B
	F466= ALU.Func=6'b000110
	F467= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F468= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F469= ALU.Out=>ALUOut_MEM.In
	F470= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F471= ALUOut_MEM.Out=>ALUOut_WB.In
	F472= FU.OutID1=>A_EX.In
	F473= A_MEM.Out=>A_WB.In
	F474= FU.OutID2=>B_EX.In
	F475= B_MEM.Out=>B_WB.In
	F476= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F477= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F478= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F479= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F480= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F481= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F482= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F483= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F484= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F485= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F486= FU.Bub_ID=>CU_ID.Bub
	F487= FU.Halt_ID=>CU_ID.Halt
	F488= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F489= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F490= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F491= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F492= FU.Bub_IF=>CU_IF.Bub
	F493= FU.Halt_IF=>CU_IF.Halt
	F494= ICache.Hit=>CU_IF.ICacheHit
	F495= IMMU.Hit=>CU_IF.IMMUHit
	F496= FU.Bub_IMMU=>CU_IMMU.Bub
	F497= FU.Halt_IMMU=>CU_IMMU.Halt
	F498= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F499= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F500= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F501= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F502= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F503= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F504= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F505= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F506= OVReg_WB.Out=>CU_WB.OV
	F507= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F508= ICache.Hit=>FU.ICacheHit
	F509= IR_DMMU1.Out=>FU.IR_DMMU1
	F510= IR_DMMU2.Out=>FU.IR_DMMU2
	F511= IR_EX.Out=>FU.IR_EX
	F512= IR_ID.Out=>FU.IR_ID
	F513= IR_IMMU.Out=>FU.IR_IMMU
	F514= IR_MEM.Out=>FU.IR_MEM
	F515= IR_WB.Out=>FU.IR_WB
	F516= ALUOut_DMMU1.Out=>FU.InDMMU1
	F517= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F518= ALUOut_DMMU2.Out=>FU.InDMMU2
	F519= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F520= ALU.Out=>FU.InEX
	F521= IR_EX.Out15_11=>FU.InEX_WReg
	F522= GPR.Rdata1=>FU.InID1
	F523= IR_ID.Out25_21=>FU.InID1_RReg
	F524= GPR.Rdata2=>FU.InID2
	F525= IR_ID.Out20_16=>FU.InID2_RReg
	F526= ALUOut_MEM.Out=>FU.InMEM
	F527= IR_MEM.Out15_11=>FU.InMEM_WReg
	F528= ALUOut_WB.Out=>FU.InWB
	F529= IR_WB.Out15_11=>FU.InWB_WReg
	F530= IR_ID.Out25_21=>GPR.RReg1
	F531= IR_ID.Out20_16=>GPR.RReg2
