
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F89= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F90= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F91= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F92= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F93= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F94= IR_EX.Out20_16=>CU_EX.IRFunc1
	F95= IR_EX.Out25_21=>CU_EX.IRFunc2
	F96= IR_EX.Out31_26=>CU_EX.Op
	F97= IR_EX.Out5_0=>CU_EX.IRFunc
	F98= IR_ID.Out20_16=>CU_ID.IRFunc1
	F99= IR_ID.Out25_21=>CU_ID.IRFunc2
	F100= IR_ID.Out31_26=>CU_ID.Op
	F101= IR_ID.Out5_0=>CU_ID.IRFunc
	F102= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F103= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F104= IR_MEM.Out31_26=>CU_MEM.Op
	F105= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F106= IR_WB.Out20_16=>CU_WB.IRFunc1
	F107= IR_WB.Out25_21=>CU_WB.IRFunc2
	F108= IR_WB.Out31_26=>CU_WB.Op
	F109= IR_WB.Out5_0=>CU_WB.IRFunc
	F110= CtrlA_EX=0
	F111= CtrlB_EX=0
	F112= CtrlALUOut_MEM=0
	F113= CtrlALUOut_DMMU1=0
	F114= CtrlALUOut_DMMU2=0
	F115= CtrlALUOut_WB=0
	F116= CtrlA_MEM=0
	F117= CtrlA_WB=0
	F118= CtrlB_MEM=0
	F119= CtrlB_WB=0
	F120= CtrlICache=0
	F121= CtrlIMMU=0
	F122= CtrlOVReg_WB=0
	F123= CtrlIR_DMMU1=0
	F124= CtrlIR_DMMU2=0
	F125= CtrlIR_EX=0
	F126= CtrlIR_ID=1
	F127= CtrlIR_IMMU=0
	F128= CtrlIR_MEM=0
	F129= CtrlIR_WB=0
	F130= CtrlGPR=0
	F131= CtrlIAddrReg=0
	F132= CtrlPC=0
	F133= CtrlPCInc=1
	F134= CtrlIMem=0
	F135= CtrlICacheReg=0
	F136= CtrlASIDIn=0
	F137= CtrlCP0=0
	F138= CtrlEPCIn=0
	F139= CtrlExCodeIn=0
	F140= CtrlIRMux=0
	F141= CtrlOVReg_MEM=0
	F142= CtrlOVReg_DMMU1=0
	F143= CtrlOVReg_DMMU2=0
	F144= GPR[rS]=a
	F145= GPR[rT]=b

ID	F286= A_EX.Out=>ALU.A
	F287= B_EX.Out=>ALU.B
	F288= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F289= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F290= ALU.Out=>ALUOut_MEM.In
	F291= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F292= ALUOut_MEM.Out=>ALUOut_WB.In
	F293= FU.OutID1=>A_EX.In
	F294= A_MEM.Out=>A_WB.In
	F295= FU.OutID2=>B_EX.In
	F296= B_MEM.Out=>B_WB.In
	F297= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F298= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F299= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F300= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F301= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F302= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F303= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F304= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F305= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F306= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F307= FU.Bub_ID=>CU_ID.Bub
	F308= FU.Halt_ID=>CU_ID.Halt
	F309= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F310= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F311= FU.Bub_IF=>CU_IF.Bub
	F312= FU.Halt_IF=>CU_IF.Halt
	F313= ICache.Hit=>CU_IF.ICacheHit
	F314= IMMU.Hit=>CU_IF.IMMUHit
	F315= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F316= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F317= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F318= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F319= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F320= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F321= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F322= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F323= OVReg_WB.Out=>CU_WB.OV
	F324= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F325= ICache.Hit=>FU.ICacheHit
	F326= IR_DMMU1.Out=>FU.IR_DMMU1
	F327= IR_DMMU2.Out=>FU.IR_DMMU2
	F328= IR_EX.Out=>FU.IR_EX
	F329= IR_ID.Out=>FU.IR_ID
	F330= IR_MEM.Out=>FU.IR_MEM
	F331= IR_WB.Out=>FU.IR_WB
	F332= ALUOut_DMMU1.Out=>FU.InDMMU1
	F333= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F334= ALUOut_DMMU2.Out=>FU.InDMMU2
	F335= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F336= ALU.Out=>FU.InEX
	F337= IR_EX.Out15_11=>FU.InEX_WReg
	F338= GPR.Rdata1=>FU.InID1
	F339= IR_ID.Out25_21=>FU.InID1_RReg
	F340= GPR.Rdata2=>FU.InID2
	F341= IR_ID.Out20_16=>FU.InID2_RReg
	F342= ALUOut_MEM.Out=>FU.InMEM
	F343= IR_MEM.Out15_11=>FU.InMEM_WReg
	F344= ALUOut_WB.Out=>FU.InWB
	F345= IR_WB.Out15_11=>FU.InWB_WReg
	F346= IR_ID.Out25_21=>GPR.RReg1
	F347= IR_ID.Out20_16=>GPR.RReg2
	F348= ALUOut_WB.Out=>GPR.WData
	F349= IR_WB.Out15_11=>GPR.WReg
	F350= IMMU.Addr=>IAddrReg.In
	F351= PC.Out=>ICache.IEA
	F352= ICache.Out=>ICacheReg.In
	F353= PC.Out=>IMMU.IEA
	F354= CP0.ASID=>IMMU.PID
	F355= IR_MEM.Out=>IR_DMMU1.In
	F356= IR_DMMU1.Out=>IR_DMMU2.In
	F357= IR_ID.Out=>IR_EX.In
	F358= ICache.Out=>IR_ID.In
	F359= ICache.Out=>IR_IMMU.In
	F360= IR_EX.Out=>IR_MEM.In
	F361= IR_DMMU2.Out=>IR_WB.In
	F362= IR_MEM.Out=>IR_WB.In
	F363= OVReg_MEM.Out=>OVReg_DMMU1.In
	F364= OVReg_DMMU1.Out=>OVReg_DMMU2.In
	F365= ALU.OV=>OVReg_MEM.In
	F366= OVReg_DMMU2.Out=>OVReg_WB.In
	F367= OVReg_MEM.Out=>OVReg_WB.In
	F368= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F369= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F370= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F371= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F372= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F373= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F374= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F375= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F376= IR_EX.Out20_16=>CU_EX.IRFunc1
	F377= IR_EX.Out25_21=>CU_EX.IRFunc2
	F378= IR_EX.Out31_26=>CU_EX.Op
	F379= IR_EX.Out5_0=>CU_EX.IRFunc
	F380= IR_ID.Out20_16=>CU_ID.IRFunc1
	F381= IR_ID.Out25_21=>CU_ID.IRFunc2
	F382= IR_ID.Out31_26=>CU_ID.Op
	F383= IR_ID.Out5_0=>CU_ID.IRFunc
	F384= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F385= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F386= IR_MEM.Out31_26=>CU_MEM.Op
	F387= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F388= IR_WB.Out20_16=>CU_WB.IRFunc1
	F389= IR_WB.Out25_21=>CU_WB.IRFunc2
	F390= IR_WB.Out31_26=>CU_WB.Op
	F391= IR_WB.Out5_0=>CU_WB.IRFunc
	F392= CtrlA_EX=1
	F393= CtrlB_EX=1
	F394= CtrlALUOut_MEM=0
	F395= CtrlALUOut_DMMU1=0
	F396= CtrlALUOut_DMMU2=0
	F397= CtrlALUOut_WB=0
	F398= CtrlA_MEM=0
	F399= CtrlA_WB=0
	F400= CtrlB_MEM=0
	F401= CtrlB_WB=0
	F402= CtrlICache=0
	F403= CtrlIMMU=0
	F404= CtrlOVReg_WB=0
	F405= CtrlIR_DMMU1=0
	F406= CtrlIR_DMMU2=0
	F407= CtrlIR_EX=1
	F408= CtrlIR_ID=0
	F409= CtrlIR_IMMU=0
	F410= CtrlIR_MEM=0
	F411= CtrlIR_WB=0
	F412= CtrlGPR=0
	F413= CtrlIAddrReg=0
	F414= CtrlPC=0
	F415= CtrlPCInc=0
	F416= CtrlIMem=0
	F417= CtrlICacheReg=0
	F418= CtrlASIDIn=0
	F419= CtrlCP0=0
	F420= CtrlEPCIn=0
	F421= CtrlExCodeIn=0
	F422= CtrlIRMux=0
	F423= CtrlOVReg_MEM=0
	F424= CtrlOVReg_DMMU1=0
	F425= CtrlOVReg_DMMU2=0

EX	F426= A_EX.Out=>ALU.A
	F427= B_EX.Out=>ALU.B
	F428= ALU.Func=6'b000110
	F429= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F430= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F431= ALU.Out=>ALUOut_MEM.In
	F432= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F433= ALUOut_MEM.Out=>ALUOut_WB.In
	F434= FU.OutID1=>A_EX.In
	F435= A_MEM.Out=>A_WB.In
	F436= FU.OutID2=>B_EX.In
	F437= B_MEM.Out=>B_WB.In
	F438= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F439= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F440= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F441= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F442= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F443= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F444= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F445= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F446= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F447= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F448= FU.Bub_ID=>CU_ID.Bub
	F449= FU.Halt_ID=>CU_ID.Halt
	F450= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F451= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F452= FU.Bub_IF=>CU_IF.Bub
	F453= FU.Halt_IF=>CU_IF.Halt
	F454= ICache.Hit=>CU_IF.ICacheHit
	F455= IMMU.Hit=>CU_IF.IMMUHit
	F456= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F457= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F458= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F459= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F460= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F461= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F462= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F463= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F464= OVReg_WB.Out=>CU_WB.OV
	F465= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F466= ICache.Hit=>FU.ICacheHit
	F467= IR_DMMU1.Out=>FU.IR_DMMU1
	F468= IR_DMMU2.Out=>FU.IR_DMMU2
	F469= IR_EX.Out=>FU.IR_EX
	F470= IR_ID.Out=>FU.IR_ID
	F471= IR_MEM.Out=>FU.IR_MEM
	F472= IR_WB.Out=>FU.IR_WB
	F473= ALUOut_DMMU1.Out=>FU.InDMMU1
	F474= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F475= ALUOut_DMMU2.Out=>FU.InDMMU2
	F476= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F477= ALU.Out=>FU.InEX
	F478= IR_EX.Out15_11=>FU.InEX_WReg
	F479= GPR.Rdata1=>FU.InID1
	F480= IR_ID.Out25_21=>FU.InID1_RReg
	F481= GPR.Rdata2=>FU.InID2
	F482= IR_ID.Out20_16=>FU.InID2_RReg
	F483= ALUOut_MEM.Out=>FU.InMEM
	F484= IR_MEM.Out15_11=>FU.InMEM_WReg
	F485= ALUOut_WB.Out=>FU.InWB
	F486= IR_WB.Out15_11=>FU.InWB_WReg
	F487= IR_ID.Out25_21=>GPR.RReg1
	F488= IR_ID.Out20_16=>GPR.RReg2
	F489= ALUOut_WB.Out=>GPR.WData
	F490= IR_WB.Out15_11=>GPR.WReg
	F491= IMMU.Addr=>IAddrReg.In
	F492= PC.Out=>ICache.IEA
	F493= ICache.Out=>ICacheReg.In
	F494= PC.Out=>IMMU.IEA
	F495= CP0.ASID=>IMMU.PID
	F496= IR_MEM.Out=>IR_DMMU1.In
	F497= IR_DMMU1.Out=>IR_DMMU2.In
	F498= IR_ID.Out=>IR_EX.In
	F499= ICache.Out=>IR_ID.In
	F500= ICache.Out=>IR_IMMU.In
	F501= IR_EX.Out=>IR_MEM.In
	F502= IR_DMMU2.Out=>IR_WB.In
	F503= IR_MEM.Out=>IR_WB.In
	F504= OVReg_MEM.Out=>OVReg_DMMU1.In
	F505= OVReg_DMMU1.Out=>OVReg_DMMU2.In
	F506= ALU.OV=>OVReg_MEM.In
	F507= OVReg_DMMU2.Out=>OVReg_WB.In
	F508= OVReg_MEM.Out=>OVReg_WB.In
	F509= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F510= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F511= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F512= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F513= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F514= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F515= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F516= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F517= IR_EX.Out20_16=>CU_EX.IRFunc1
	F518= IR_EX.Out25_21=>CU_EX.IRFunc2
	F519= IR_EX.Out31_26=>CU_EX.Op
	F520= IR_EX.Out5_0=>CU_EX.IRFunc
	F521= IR_ID.Out20_16=>CU_ID.IRFunc1
	F522= IR_ID.Out25_21=>CU_ID.IRFunc2
	F523= IR_ID.Out31_26=>CU_ID.Op
	F524= IR_ID.Out5_0=>CU_ID.IRFunc
	F525= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F526= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F527= IR_MEM.Out31_26=>CU_MEM.Op
	F528= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F529= IR_WB.Out20_16=>CU_WB.IRFunc1
	F530= IR_WB.Out25_21=>CU_WB.IRFunc2
	F531= IR_WB.Out31_26=>CU_WB.Op
	F532= IR_WB.Out5_0=>CU_WB.IRFunc
	F533= CtrlA_EX=0
	F534= CtrlB_EX=0
	F535= CtrlALUOut_MEM=1
	F536= CtrlALUOut_DMMU1=0
	F537= CtrlALUOut_DMMU2=0
	F538= CtrlALUOut_WB=0
	F539= CtrlA_MEM=0
	F540= CtrlA_WB=0
	F541= CtrlB_MEM=0
	F542= CtrlB_WB=0
	F543= CtrlICache=0
	F544= CtrlIMMU=0
	F545= CtrlOVReg_WB=0
	F546= CtrlIR_DMMU1=0
	F547= CtrlIR_DMMU2=0
	F548= CtrlIR_EX=0
	F549= CtrlIR_ID=0
	F550= CtrlIR_IMMU=0
	F551= CtrlIR_MEM=1
	F552= CtrlIR_WB=0
	F553= CtrlGPR=0
	F554= CtrlIAddrReg=0
	F555= CtrlPC=0
	F556= CtrlPCInc=0
	F557= CtrlIMem=0
	F558= CtrlICacheReg=0
	F559= CtrlASIDIn=0
	F560= CtrlCP0=0
	F561= CtrlEPCIn=0
	F562= CtrlExCodeIn=0
	F563= CtrlIRMux=0
	F564= CtrlOVReg_MEM=1
	F565= CtrlOVReg_DMMU1=0
	F566= CtrlOVReg_DMMU2=0

MEM	F567= A_EX.Out=>ALU.A
	F568= B_EX.Out=>ALU.B
	F569= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F570= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F571= ALU.Out=>ALUOut_MEM.In
	F572= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F573= ALUOut_MEM.Out=>ALUOut_WB.In
	F574= FU.OutID1=>A_EX.In
	F575= A_MEM.Out=>A_WB.In
	F576= FU.OutID2=>B_EX.In
	F577= B_MEM.Out=>B_WB.In
	F578= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F579= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F580= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F581= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F582= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F583= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F584= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F585= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F586= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F587= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F588= FU.Bub_ID=>CU_ID.Bub
	F589= FU.Halt_ID=>CU_ID.Halt
	F590= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F591= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F592= FU.Bub_IF=>CU_IF.Bub
	F593= FU.Halt_IF=>CU_IF.Halt
	F594= ICache.Hit=>CU_IF.ICacheHit
	F595= IMMU.Hit=>CU_IF.IMMUHit
	F596= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F597= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F598= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F599= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F600= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F601= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F602= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F603= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F604= OVReg_WB.Out=>CU_WB.OV
	F605= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F606= ICache.Hit=>FU.ICacheHit
	F607= IR_DMMU1.Out=>FU.IR_DMMU1
	F608= IR_DMMU2.Out=>FU.IR_DMMU2
	F609= IR_EX.Out=>FU.IR_EX
	F610= IR_ID.Out=>FU.IR_ID
	F611= IR_MEM.Out=>FU.IR_MEM
	F612= IR_WB.Out=>FU.IR_WB
	F613= ALUOut_DMMU1.Out=>FU.InDMMU1
	F614= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F615= ALUOut_DMMU2.Out=>FU.InDMMU2
	F616= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F617= ALU.Out=>FU.InEX
	F618= IR_EX.Out15_11=>FU.InEX_WReg
	F619= GPR.Rdata1=>FU.InID1
	F620= IR_ID.Out25_21=>FU.InID1_RReg
	F621= GPR.Rdata2=>FU.InID2
	F622= IR_ID.Out20_16=>FU.InID2_RReg
	F623= ALUOut_MEM.Out=>FU.InMEM
	F624= IR_MEM.Out15_11=>FU.InMEM_WReg
	F625= ALUOut_WB.Out=>FU.InWB
	F626= IR_WB.Out15_11=>FU.InWB_WReg
	F627= IR_ID.Out25_21=>GPR.RReg1
	F628= IR_ID.Out20_16=>GPR.RReg2
	F629= ALUOut_WB.Out=>GPR.WData
	F630= IR_WB.Out15_11=>GPR.WReg
	F631= IMMU.Addr=>IAddrReg.In
	F632= PC.Out=>ICache.IEA
	F633= ICache.Out=>ICacheReg.In
	F634= PC.Out=>IMMU.IEA
	F635= CP0.ASID=>IMMU.PID
	F636= IR_MEM.Out=>IR_DMMU1.In
	F637= IR_DMMU1.Out=>IR_DMMU2.In
	F638= IR_ID.Out=>IR_EX.In
	F639= ICache.Out=>IR_ID.In
	F640= ICache.Out=>IR_IMMU.In
	F641= IR_EX.Out=>IR_MEM.In
	F642= IR_DMMU2.Out=>IR_WB.In
	F643= IR_MEM.Out=>IR_WB.In
	F644= OVReg_MEM.Out=>OVReg_DMMU1.In
	F645= OVReg_DMMU1.Out=>OVReg_DMMU2.In
	F646= ALU.OV=>OVReg_MEM.In
	F647= OVReg_DMMU2.Out=>OVReg_WB.In
	F648= OVReg_MEM.Out=>OVReg_WB.In
	F649= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F650= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F651= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F652= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F653= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F654= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F655= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F656= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F657= IR_EX.Out20_16=>CU_EX.IRFunc1
	F658= IR_EX.Out25_21=>CU_EX.IRFunc2
	F659= IR_EX.Out31_26=>CU_EX.Op
	F660= IR_EX.Out5_0=>CU_EX.IRFunc
	F661= IR_ID.Out20_16=>CU_ID.IRFunc1
	F662= IR_ID.Out25_21=>CU_ID.IRFunc2
	F663= IR_ID.Out31_26=>CU_ID.Op
	F664= IR_ID.Out5_0=>CU_ID.IRFunc
	F665= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F666= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F667= IR_MEM.Out31_26=>CU_MEM.Op
	F668= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F669= IR_WB.Out20_16=>CU_WB.IRFunc1
	F670= IR_WB.Out25_21=>CU_WB.IRFunc2
