
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F75= CtrlCP0=0
	F76= CtrlEPCIn=1
	F77= CtrlExCodeIn=1
	F78= CtrlIMMU=0
	F79= CtrlPC=1
	F80= CtrlPCInc=0
	F81= CtrlIAddrReg=0
	F82= CtrlICache=0
	F83= CtrlIR_IMMU=0
	F84= CtrlICacheReg=0
	F85= CtrlIR_ID=0
	F86= CtrlIMem=0
	F87= CtrlIRMux=0
	F88= CtrlPIDReg=1
	F89= CtrlIR_EX=1
	F90= CtrlIR_MEM=0
	F91= CtrlIR_DMMU1=0
	F92= CtrlIR_WB=0
	F93= CtrlIR_DMMU2=0

EX	F94= IR_EX.Out=>FU.IR_EX
	F95= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F96= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F97= IR_EX.Out31_26=>CU_EX.Op
	F98= IR_EX.Out5_0=>CU_EX.IRFunc
	F99= IR_EX.Out=>IR_MEM.In
	F100= FU.InEX_WReg=5'b00000
	F101= CtrlASIDIn=0
	F102= CtrlCP0=0
	F103= CtrlEPCIn=0
	F104= CtrlExCodeIn=0
	F105= CtrlIMMU=0
	F106= CtrlPC=0
	F107= CtrlPCInc=0
	F108= CtrlIAddrReg=0
	F109= CtrlICache=0
	F110= CtrlIR_IMMU=0
	F111= CtrlICacheReg=0
	F112= CtrlIR_ID=0
	F113= CtrlIMem=0
	F114= CtrlIRMux=0
	F115= CtrlPIDReg=0
	F116= CtrlIR_EX=0
	F117= CtrlIR_MEM=1
	F118= CtrlIR_DMMU1=0
	F119= CtrlIR_WB=0
	F120= CtrlIR_DMMU2=0

MEM	F121= IR_MEM.Out=>FU.IR_MEM
	F122= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F123= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F124= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F125= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F126= IR_MEM.Out31_26=>CU_MEM.Op
	F127= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F128= IR_MEM.Out=>IR_DMMU1.In
	F129= IR_MEM.Out=>IR_WB.In
	F130= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F131= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F132= FU.InMEM_WReg=5'b00000
	F133= CtrlASIDIn=0
	F134= CtrlCP0=0
	F135= CtrlEPCIn=0
	F136= CtrlExCodeIn=0
	F137= CtrlIMMU=0
	F138= CtrlPC=0
	F139= CtrlPCInc=0
	F140= CtrlIAddrReg=0
	F141= CtrlICache=0
	F142= CtrlIR_IMMU=0
	F143= CtrlICacheReg=0
	F144= CtrlIR_ID=0
	F145= CtrlIMem=0
	F146= CtrlIRMux=0
	F147= CtrlPIDReg=0
	F148= CtrlIR_EX=0
	F149= CtrlIR_MEM=0
	F150= CtrlIR_DMMU1=1
	F151= CtrlIR_WB=1
	F152= CtrlIR_DMMU2=0

MEM(DMMU1)	F153= IR_DMMU1.Out=>FU.IR_DMMU1
	F154= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F155= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F156= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F157= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F158= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F159= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F160= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F161= IR_DMMU1.Out=>IR_DMMU2.In
	F162= FU.InDMMU1_WReg=5'b00000
	F163= CtrlASIDIn=0
	F164= CtrlCP0=0
	F165= CtrlEPCIn=0
	F166= CtrlExCodeIn=0
	F167= CtrlIMMU=0
	F168= CtrlPC=0
	F169= CtrlPCInc=0
	F170= CtrlIAddrReg=0
	F171= CtrlICache=0
	F172= CtrlIR_IMMU=0
	F173= CtrlICacheReg=0
	F174= CtrlIR_ID=0
	F175= CtrlIMem=0
	F176= CtrlIRMux=0
	F177= CtrlPIDReg=0
	F178= CtrlIR_EX=0
	F179= CtrlIR_MEM=0
	F180= CtrlIR_DMMU1=0
	F181= CtrlIR_WB=0
	F182= CtrlIR_DMMU2=1

MEM(DMMU2)	F183= IR_DMMU2.Out=>FU.IR_DMMU2
	F184= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F185= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F186= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F187= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F188= IR_DMMU2.Out=>IR_WB.In
	F189= FU.InDMMU2_WReg=5'b00000
	F190= CtrlASIDIn=0
	F191= CtrlCP0=0
	F192= CtrlEPCIn=0
	F193= CtrlExCodeIn=0
	F194= CtrlIMMU=0
	F195= CtrlPC=0
	F196= CtrlPCInc=0
	F197= CtrlIAddrReg=0
	F198= CtrlICache=0
	F199= CtrlIR_IMMU=0
	F200= CtrlICacheReg=0
	F201= CtrlIR_ID=0
	F202= CtrlIMem=0
	F203= CtrlIRMux=0
	F204= CtrlPIDReg=0
	F205= CtrlIR_EX=0
	F206= CtrlIR_MEM=0
	F207= CtrlIR_DMMU1=0
	F208= CtrlIR_WB=1
	F209= CtrlIR_DMMU2=0

WB	F210= IR_WB.Out=>FU.IR_WB
	F211= IR_WB.Out31_26=>CU_WB.Op
	F212= IR_WB.Out5_0=>CU_WB.IRFunc
	F213= FU.InWB_WReg=5'b00000
	F214= CtrlASIDIn=0
	F215= CtrlCP0=0
	F216= CtrlEPCIn=0
	F217= CtrlExCodeIn=0
	F218= CtrlIMMU=0
	F219= CtrlPC=0
	F220= CtrlPCInc=0
	F221= CtrlIAddrReg=0
	F222= CtrlICache=0
	F223= CtrlIR_IMMU=0
	F224= CtrlICacheReg=0
	F225= CtrlIR_ID=0
	F226= CtrlIMem=0
	F227= CtrlIRMux=0
	F228= CtrlPIDReg=0
	F229= CtrlIR_EX=0
	F230= CtrlIR_MEM=0
	F231= CtrlIR_DMMU1=0
	F232= CtrlIR_WB=0
	F233= CtrlIR_DMMU2=0

POST	F234= CP0[EPC]=addr+4
	F235= CP0[ExCode]=5'h08
	F236= [PIDReg]=pid

