
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F124= CtrlPCInc=0
	F125= CtrlIAddrReg=0
	F126= CtrlICache=0
	F127= CtrlIR_IMMU=0
	F128= CtrlICacheReg=0
	F129= CtrlIR_ID=0
	F130= CtrlIMem=0
	F131= CtrlIRMux=0
	F132= CtrlGPR=0
	F133= CtrlA_EX=1
	F134= CtrlB_EX=1
	F135= CtrlIR_EX=1
	F136= CtrlALUOut_MEM=0
	F137= CtrlOVReg_MEM=0
	F138= CtrlIR_MEM=0
	F139= CtrlIR_DMMU1=0
	F140= CtrlIR_WB=0
	F141= CtrlA_MEM=0
	F142= CtrlA_WB=0
	F143= CtrlB_MEM=0
	F144= CtrlB_WB=0
	F145= CtrlALUOut_DMMU1=0
	F146= CtrlALUOut_WB=0
	F147= CtrlOVReg_DMMU1=0
	F148= CtrlOVReg_WB=0
	F149= CtrlIR_DMMU2=0
	F150= CtrlALUOut_DMMU2=0
	F151= CtrlOVReg_DMMU2=0

EX	F152= IR_EX.Out=>FU.IR_EX
	F153= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F154= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F155= IR_EX.Out31_26=>CU_EX.Op
	F156= IR_EX.Out5_0=>CU_EX.IRFunc
	F157= A_EX.Out=>ALU.A
	F158= B_EX.Out=>ALU.B
	F159= ALU.Func=6'b000110
	F160= ALU.Out=>ALUOut_MEM.In
	F161= ALU.Out=>FU.InEX
	F162= IR_EX.Out15_11=>FU.InEX_WReg
	F163= ALU.OV=>OVReg_MEM.In
	F164= IR_EX.Out=>IR_MEM.In
	F165= CtrlASIDIn=0
	F166= CtrlCP0=0
	F167= CtrlEPCIn=0
	F168= CtrlExCodeIn=0
	F169= CtrlIMMU=0
	F170= CtrlPC=0
	F171= CtrlPCInc=0
	F172= CtrlIAddrReg=0
	F173= CtrlICache=0
	F174= CtrlIR_IMMU=0
	F175= CtrlICacheReg=0
	F176= CtrlIR_ID=0
	F177= CtrlIMem=0
	F178= CtrlIRMux=0
	F179= CtrlGPR=0
	F180= CtrlA_EX=0
	F181= CtrlB_EX=0
	F182= CtrlIR_EX=0
	F183= CtrlALUOut_MEM=1
	F184= CtrlOVReg_MEM=1
	F185= CtrlIR_MEM=1
	F186= CtrlIR_DMMU1=0
	F187= CtrlIR_WB=0
	F188= CtrlA_MEM=0
	F189= CtrlA_WB=0
	F190= CtrlB_MEM=0
	F191= CtrlB_WB=0
	F192= CtrlALUOut_DMMU1=0
	F193= CtrlALUOut_WB=0
	F194= CtrlOVReg_DMMU1=0
	F195= CtrlOVReg_WB=0
	F196= CtrlIR_DMMU2=0
	F197= CtrlALUOut_DMMU2=0
	F198= CtrlOVReg_DMMU2=0

MEM	F199= IR_MEM.Out=>FU.IR_MEM
	F200= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F201= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F202= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F203= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F204= IR_MEM.Out31_26=>CU_MEM.Op
	F205= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F206= IR_MEM.Out=>IR_DMMU1.In
	F207= IR_MEM.Out=>IR_WB.In
	F208= A_MEM.Out=>A_WB.In
	F209= B_MEM.Out=>B_WB.In
	F210= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F211= ALUOut_MEM.Out=>FU.InMEM
	F212= IR_MEM.Out15_11=>FU.InMEM_WReg
	F213= ALUOut_MEM.Out=>ALUOut_WB.In
	F214= OVReg_MEM.Out=>OVReg_DMMU1.In
	F215= OVReg_MEM.Out=>OVReg_WB.In
	F216= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F217= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F218= CtrlASIDIn=0
	F219= CtrlCP0=0
	F220= CtrlEPCIn=0
	F221= CtrlExCodeIn=0
	F222= CtrlIMMU=0
	F223= CtrlPC=0
	F224= CtrlPCInc=0
	F225= CtrlIAddrReg=0
	F226= CtrlICache=0
	F227= CtrlIR_IMMU=0
	F228= CtrlICacheReg=0
	F229= CtrlIR_ID=0
	F230= CtrlIMem=0
	F231= CtrlIRMux=0
	F232= CtrlGPR=0
	F233= CtrlA_EX=0
	F234= CtrlB_EX=0
	F235= CtrlIR_EX=0
	F236= CtrlALUOut_MEM=0
	F237= CtrlOVReg_MEM=0
	F238= CtrlIR_MEM=0
	F239= CtrlIR_DMMU1=1
	F240= CtrlIR_WB=1
	F241= CtrlA_MEM=0
	F242= CtrlA_WB=1
	F243= CtrlB_MEM=0
	F244= CtrlB_WB=1
	F245= CtrlALUOut_DMMU1=1
	F246= CtrlALUOut_WB=1
	F247= CtrlOVReg_DMMU1=1
	F248= CtrlOVReg_WB=1
	F249= CtrlIR_DMMU2=0
	F250= CtrlALUOut_DMMU2=0
	F251= CtrlOVReg_DMMU2=0

WB	F343= IR_WB.Out=>FU.IR_WB
	F344= IR_WB.Out31_26=>CU_WB.Op
	F345= IR_WB.Out5_0=>CU_WB.IRFunc
	F346= IR_WB.Out15_11=>GPR.WReg
	F347= ALUOut_WB.Out=>GPR.WData
	F348= ALUOut_WB.Out=>FU.InWB
	F349= IR_WB.Out15_11=>FU.InWB_WReg
	F350= OVReg_WB.Out=>CU_WB.OV
	F351= CtrlASIDIn=0
	F352= CtrlCP0=0
	F353= CtrlEPCIn=0
	F354= CtrlExCodeIn=0
	F355= CtrlIMMU=0
	F356= CtrlPC=0
	F357= CtrlPCInc=0
	F358= CtrlIAddrReg=0
	F359= CtrlICache=0
	F360= CtrlIR_IMMU=0
	F361= CtrlICacheReg=0
	F362= CtrlIR_ID=0
	F363= CtrlIMem=0
	F364= CtrlIRMux=0
	F365= CtrlGPR=0
	F366= CtrlA_EX=0
	F367= CtrlB_EX=0
	F368= CtrlIR_EX=0
	F369= CtrlALUOut_MEM=0
	F370= CtrlOVReg_MEM=0
	F371= CtrlIR_MEM=0
	F372= CtrlIR_DMMU1=0
	F373= CtrlIR_WB=0
	F374= CtrlA_MEM=0
	F375= CtrlA_WB=0
	F376= CtrlB_MEM=0
	F377= CtrlB_WB=0
	F378= CtrlALUOut_DMMU1=0
	F379= CtrlALUOut_WB=0
	F380= CtrlOVReg_DMMU1=0
	F381= CtrlOVReg_WB=0
	F382= CtrlIR_DMMU2=0
	F383= CtrlALUOut_DMMU2=0
	F384= CtrlOVReg_DMMU2=0

POST	F385= PC[Out]=addr+4
	F386= ICache[line_addr]=IMemGet8Word({pid,addr})

