
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F160= CtrlIAddrReg=0
	F161= CtrlICache=0
	F162= CtrlIR_IMMU=0
	F163= CtrlICacheReg=0
	F164= CtrlIR_ID=0
	F165= CtrlIMem=0
	F166= CtrlIRMux=0
	F167= CtrlGPR=0
	F168= CtrlA_EX=0
	F169= CtrlB_EX=0
	F170= CtrlIR_EX=0
	F171= CtrlALUOut_MEM=1
	F172= CtrlOVReg_MEM=1
	F173= CtrlIR_MEM=1
	F174= CtrlIR_DMMU1=0
	F175= CtrlIR_WB=0
	F176= CtrlA_MEM=0
	F177= CtrlA_WB=0
	F178= CtrlB_MEM=0
	F179= CtrlB_WB=0
	F180= CtrlALUOut_DMMU1=0
	F181= CtrlALUOut_WB=0
	F182= CtrlOVReg_DMMU1=0
	F183= CtrlOVReg_WB=0
	F184= CtrlIR_DMMU2=0
	F185= CtrlALUOut_DMMU2=0
	F186= CtrlOVReg_DMMU2=0

MEM	F187= IR_MEM.Out=>FU.IR_MEM
	F188= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F189= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F190= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F191= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F192= IR_MEM.Out31_26=>CU_MEM.Op
	F193= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F194= IR_MEM.Out=>IR_DMMU1.In
	F195= IR_MEM.Out=>IR_WB.In
	F196= A_MEM.Out=>A_WB.In
	F197= B_MEM.Out=>B_WB.In
	F198= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F199= ALUOut_MEM.Out=>FU.InMEM
	F200= IR_MEM.Out15_11=>FU.InMEM_WReg
	F201= ALUOut_MEM.Out=>ALUOut_WB.In
	F202= OVReg_MEM.Out=>OVReg_DMMU1.In
	F203= OVReg_MEM.Out=>OVReg_WB.In
	F204= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F205= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F206= CtrlASIDIn=0
	F207= CtrlCP0=0
	F208= CtrlEPCIn=0
	F209= CtrlExCodeIn=0
	F210= CtrlIMMU=0
	F211= CtrlPC=0
	F212= CtrlPCInc=0
	F213= CtrlIAddrReg=0
	F214= CtrlICache=0
	F215= CtrlIR_IMMU=0
	F216= CtrlICacheReg=0
	F217= CtrlIR_ID=0
	F218= CtrlIMem=0
	F219= CtrlIRMux=0
	F220= CtrlGPR=0
	F221= CtrlA_EX=0
	F222= CtrlB_EX=0
	F223= CtrlIR_EX=0
	F224= CtrlALUOut_MEM=0
	F225= CtrlOVReg_MEM=0
	F226= CtrlIR_MEM=0
	F227= CtrlIR_DMMU1=1
	F228= CtrlIR_WB=1
	F229= CtrlA_MEM=0
	F230= CtrlA_WB=1
	F231= CtrlB_MEM=0
	F232= CtrlB_WB=1
	F233= CtrlALUOut_DMMU1=1
	F234= CtrlALUOut_WB=1
	F235= CtrlOVReg_DMMU1=1
	F236= CtrlOVReg_WB=1
	F237= CtrlIR_DMMU2=0
	F238= CtrlALUOut_DMMU2=0
	F239= CtrlOVReg_DMMU2=0

WB	F331= IR_WB.Out=>FU.IR_WB
	F332= IR_WB.Out31_26=>CU_WB.Op
	F333= IR_WB.Out5_0=>CU_WB.IRFunc
	F334= IR_WB.Out15_11=>GPR.WReg
	F335= ALUOut_WB.Out=>GPR.WData
	F336= ALUOut_WB.Out=>FU.InWB
	F337= IR_WB.Out15_11=>FU.InWB_WReg
	F338= OVReg_WB.Out=>CU_WB.OV
	F339= CtrlASIDIn=0
	F340= CtrlCP0=0
	F341= CtrlEPCIn=0
	F342= CtrlExCodeIn=0
	F343= CtrlIMMU=0
	F344= CtrlPC=0
	F345= CtrlPCInc=0
	F346= CtrlIAddrReg=0
	F347= CtrlICache=0
	F348= CtrlIR_IMMU=0
	F349= CtrlICacheReg=0
	F350= CtrlIR_ID=0
	F351= CtrlIMem=0
	F352= CtrlIRMux=0
	F353= CtrlGPR=1
	F354= CtrlA_EX=0
	F355= CtrlB_EX=0
	F356= CtrlIR_EX=0
	F357= CtrlALUOut_MEM=0
	F358= CtrlOVReg_MEM=0
	F359= CtrlIR_MEM=0
	F360= CtrlIR_DMMU1=0
	F361= CtrlIR_WB=0
	F362= CtrlA_MEM=0
	F363= CtrlA_WB=0
	F364= CtrlB_MEM=0
	F365= CtrlB_WB=0
	F366= CtrlALUOut_DMMU1=0
	F367= CtrlALUOut_WB=0
	F368= CtrlOVReg_DMMU1=0
	F369= CtrlOVReg_WB=0
	F370= CtrlIR_DMMU2=0
	F371= CtrlALUOut_DMMU2=0
	F372= CtrlOVReg_DMMU2=0

POST	F373= PC[Out]=addr+4
	F374= GPR[rD]=FU(b)-FU(a)

