
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F160= IMem.Out=>IR_ID.In
	F161= FU.Halt_IF=>CU_IF.Halt
	F162= FU.Bub_IF=>CU_IF.Bub
	F163= IR_ID.Out=>FU.IR_ID
	F164= IR_ID.Out31_26=>CU_ID.Op
	F165= IR_ID.Out25_21=>CU_ID.IRFunc2
	F166= IR_ID.Out=>IR_EX.In
	F167= FU.Halt_ID=>CU_ID.Halt
	F168= FU.Bub_ID=>CU_ID.Bub
	F169= IR_EX.Out=>FU.IR_EX
	F170= IR_EX.Out31_26=>CU_EX.Op
	F171= IR_EX.Out25_21=>CU_EX.IRFunc2
	F172= PC.CIA=>ALU.A
	F173= IR_EX.Out15_0=>SEXT.In
	F174= SEXT.Out=>ALU.B
	F175= ALU.Out=>ALUOut_MEM.In
	F176= IR_EX.Out20_18=>CP1.cc
	F177= IR_EX.Out16=>CP1.tf
	F178= CP1.fp=>ConditionReg_MEM.In
	F179= IR_EX.Out=>IR_MEM.In
	F180= IR_MEM.Out=>FU.IR_MEM
	F181= IR_MEM.Out31_26=>CU_MEM.Op
	F182= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F183= IR_MEM.Out=>IR_WB.In
	F184= ALUOut_MEM.Out=>ALUOut_WB.In
	F185= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F186= FU.InMEM_WReg=5'b00000
	F187= IR_WB.Out=>FU.IR_WB
	F188= IR_WB.Out31_26=>CU_WB.Op
	F189= IR_WB.Out25_21=>CU_WB.IRFunc2
	F190= ALUOut_WB.Out=>PC.In
	F191= ConditionReg_WB.Out=>CU_WB.fp
	F192= CtrlPC=0
	F193= CtrlPCInc=0
	F194= CtrlIMem=0
	F195= CtrlASIDIn=0
	F196= CtrlCP0=0
	F197= CtrlEPCIn=0
	F198= CtrlExCodeIn=0
	F199= CtrlIR_ID=0
	F200= CtrlIR_EX=0
	F201= CtrlALUOut_MEM=0
	F202= CtrlCP1=0
	F203= CtrlConditionReg_MEM=0
	F204= CtrlIR_MEM=0
	F205= CtrlIR_WB=1
	F206= CtrlALUOut_WB=1
	F207= CtrlConditionReg_WB=1

WB	F208= PC.Out=>IMem.RAddr
	F209= CP0.ASID=>IMem.ASID
	F210= IMem.Out=>FU.IR_IF
	F211= IMem.Out=>IR_ID.In
	F212= FU.Halt_IF=>CU_IF.Halt
	F213= FU.Bub_IF=>CU_IF.Bub
	F214= IR_ID.Out=>FU.IR_ID
	F215= IR_ID.Out31_26=>CU_ID.Op
	F216= IR_ID.Out25_21=>CU_ID.IRFunc2
	F217= IR_ID.Out=>IR_EX.In
	F218= FU.Halt_ID=>CU_ID.Halt
	F219= FU.Bub_ID=>CU_ID.Bub
	F220= IR_EX.Out=>FU.IR_EX
	F221= IR_EX.Out31_26=>CU_EX.Op
	F222= IR_EX.Out25_21=>CU_EX.IRFunc2
	F223= PC.CIA=>ALU.A
	F224= IR_EX.Out15_0=>SEXT.In
	F225= SEXT.Out=>ALU.B
	F226= ALU.Out=>ALUOut_MEM.In
	F227= IR_EX.Out20_18=>CP1.cc
	F228= IR_EX.Out16=>CP1.tf
	F229= CP1.fp=>ConditionReg_MEM.In
	F230= IR_EX.Out=>IR_MEM.In
	F231= IR_MEM.Out=>FU.IR_MEM
	F232= IR_MEM.Out31_26=>CU_MEM.Op
	F233= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F234= IR_MEM.Out=>IR_WB.In
	F235= ALUOut_MEM.Out=>ALUOut_WB.In
	F236= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F237= IR_WB.Out=>FU.IR_WB
	F238= IR_WB.Out31_26=>CU_WB.Op
	F239= IR_WB.Out25_21=>CU_WB.IRFunc2
	F240= ALUOut_WB.Out=>PC.In
	F241= ConditionReg_WB.Out=>CU_WB.fp
	F242= FU.InWB_WReg=5'b00000
	F243= CtrlPC=1
	F244= CtrlPCInc=0
	F245= CtrlIMem=0
	F246= CtrlASIDIn=0
	F247= CtrlCP0=0
	F248= CtrlEPCIn=0
	F249= CtrlExCodeIn=0
	F250= CtrlIR_ID=0
	F251= CtrlIR_EX=0
	F252= CtrlALUOut_MEM=0
	F253= CtrlCP1=0
	F254= CtrlConditionReg_MEM=0
	F255= CtrlIR_MEM=0
	F256= CtrlIR_WB=0
	F257= CtrlALUOut_WB=0
	F258= CtrlConditionReg_WB=0

POST	F259= PC[Out]=addr+{14{offset[15]},offset,2{0}}

