
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F196= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F197= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F198= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F199= IR_MEM.Out31_26=>CU_MEM.Op
	F200= ALUOut_MEM.Out=>PC.In
	F201= ConditionReg_MEM.Out=>CU_MEM.lt
	F202= IR_MEM.Out=>IR_DMMU1.In
	F203= IR_MEM.Out=>IR_WB.In
	F204= A_MEM.Out=>A_WB.In
	F205= B_MEM.Out=>B_WB.In
	F206= ALUOut_MEM.Out=>ALUOut_WB.In
	F207= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F208= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F209= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F210= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F211= FU.InMEM_WReg=5'd31
	F212= CtrlASIDIn=0
	F213= CtrlCP0=0
	F214= CtrlEPCIn=0
	F215= CtrlExCodeIn=0
	F216= CtrlIMMU=0
	F217= CtrlPC=1
	F218= CtrlPCInc=0
	F219= CtrlIAddrReg=0
	F220= CtrlICache=0
	F221= CtrlIR_IMMU=0
	F222= CtrlICacheReg=0
	F223= CtrlIR_ID=0
	F224= CtrlIMem=0
	F225= CtrlIRMux=0
	F226= CtrlGPR=0
	F227= CtrlA_EX=0
	F228= CtrlB_EX=0
	F229= CtrlIR_EX=0
	F230= CtrlALUOut_MEM=0
	F231= CtrlConditionReg_MEM=0
	F232= CtrlIR_MEM=0
	F233= CtrlIR_DMMU1=1
	F234= CtrlIR_WB=1
	F235= CtrlA_MEM=0
	F236= CtrlA_WB=1
	F237= CtrlB_MEM=0
	F238= CtrlB_WB=1
	F239= CtrlALUOut_WB=1
	F240= CtrlConditionReg_DMMU1=1
	F241= CtrlConditionReg_WB=1
	F242= CtrlIR_DMMU2=0
	F243= CtrlConditionReg_DMMU2=0

WB	F325= IR_WB.Out=>FU.IR_WB
	F326= IR_WB.Out31_26=>CU_WB.Op
	F327= FU.InWB_WReg=5'd31
	F328= CtrlASIDIn=0
	F329= CtrlCP0=0
	F330= CtrlEPCIn=0
	F331= CtrlExCodeIn=0
	F332= CtrlIMMU=0
	F333= CtrlPC=0
	F334= CtrlPCInc=0
	F335= CtrlIAddrReg=0
	F336= CtrlICache=0
	F337= CtrlIR_IMMU=0
	F338= CtrlICacheReg=0
	F339= CtrlIR_ID=0
	F340= CtrlIMem=0
	F341= CtrlIRMux=0
	F342= CtrlGPR=0
	F343= CtrlA_EX=0
	F344= CtrlB_EX=0
	F345= CtrlIR_EX=0
	F346= CtrlALUOut_MEM=0
	F347= CtrlConditionReg_MEM=0
	F348= CtrlIR_MEM=0
	F349= CtrlIR_DMMU1=0
	F350= CtrlIR_WB=0
	F351= CtrlA_MEM=0
	F352= CtrlA_WB=0
	F353= CtrlB_MEM=0
	F354= CtrlB_WB=0
	F355= CtrlALUOut_WB=0
	F356= CtrlConditionReg_DMMU1=0
	F357= CtrlConditionReg_WB=0
	F358= CtrlIR_DMMU2=0
	F359= CtrlConditionReg_DMMU2=0

POST	F360= PC[Out]=addr+{14{offset[15]},offset,2{0}}
	F361= [ConditionReg_WB]=CompareS(FU(a),FU(32'b0))
	F362= GPR[5'd31]=addr+4
	F363= ICache[line_addr]=IMemGet8Word({pid,addr})

