
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F164= IR_MEM.Out15_11=>FU.InMEM_WReg
	F165= CtrlASIDIn=0
	F166= CtrlCP0=0
	F167= CtrlEPCIn=0
	F168= CtrlExCodeIn=0
	F169= CtrlIMMU=0
	F170= CtrlPC=0
	F171= CtrlPCInc=0
	F172= CtrlIAddrReg=0
	F173= CtrlICache=0
	F174= CtrlIR_IMMU=0
	F175= CtrlICacheReg=0
	F176= CtrlIR_ID=0
	F177= CtrlIMem=0
	F178= CtrlIRMux=0
	F179= CtrlGPR=0
	F180= CtrlA_EX=0
	F181= CtrlIR_EX=0
	F182= CtrlIR_MEM=0
	F183= CtrlIR_DMMU1=1
	F184= CtrlIR_WB=1
	F185= CtrlA_MEM=0
	F186= CtrlA_WB=1
	F187= CtrlIR_DMMU2=0

WB	F251= IR_WB.Out=>FU.IR_WB
	F252= IR_WB.Out31_26=>CU_WB.Op
	F253= IR_WB.Out5_0=>CU_WB.IRFunc
	F254= IR_WB.Out15_11=>FU.InWB_WReg
	F255= CtrlASIDIn=0
	F256= CtrlCP0=0
	F257= CtrlEPCIn=0
	F258= CtrlExCodeIn=0
	F259= CtrlIMMU=0
	F260= CtrlPC=0
	F261= CtrlPCInc=0
	F262= CtrlIAddrReg=0
	F263= CtrlICache=0
	F264= CtrlIR_IMMU=0
	F265= CtrlICacheReg=0
	F266= CtrlIR_ID=0
	F267= CtrlIMem=0
	F268= CtrlIRMux=0
	F269= CtrlGPR=0
	F270= CtrlA_EX=0
	F271= CtrlIR_EX=0
	F272= CtrlIR_MEM=0
	F273= CtrlIR_DMMU1=0
	F274= CtrlIR_WB=0
	F275= CtrlA_MEM=0
	F276= CtrlA_WB=0
	F277= CtrlIR_DMMU2=0

POST	F278= PC[Out]=addr+4
	F279= GPR[rD]=Count1(FU(a))
	F280= ICache[line_addr]=IMemGet8Word({pid,addr})

