
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F256= CtrlPCInc=0
	F257= CtrlIAddrReg=0
	F258= CtrlICache=0
	F259= CtrlIR_IMMU=0
	F260= CtrlICacheReg=0
	F261= CtrlIR_ID=0
	F262= CtrlIMem=0
	F263= CtrlIRMux=0
	F264= CtrlGPR=0
	F265= CtrlA_EX=0
	F266= CtrlIR_EX=0
	F267= CtrlIR_MEM=0
	F268= CtrlIR_DMMU1=0
	F269= CtrlIR_WB=0
	F270= CtrlA_MEM=0
	F271= CtrlA_WB=0
	F272= CtrlIR_DMMU2=0

POST	F273= PC[Out]=addr+4
	F274= CP0[rD]=FU(a)
	F275= ICache[line_addr]=IMemGet8Word({pid,addr})

