
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F51= IR_ID.Out=>FU.IR_ID
	F52= IR_MEM.Out=>FU.IR_MEM
	F53= IR_WB.Out=>FU.IR_WB
	F54= IMMU.Addr=>IAddrReg.In
	F55= PC.Out=>ICache.IEA
	F56= ICache.Out=>ICacheReg.In
	F57= PC.Out=>IMMU.IEA
	F58= CP0.ASID=>IMMU.PID
	F59= IR_MEM.Out=>IR_DMMU1.In
	F60= IR_DMMU1.Out=>IR_DMMU2.In
	F61= IR_ID.Out=>IR_EX.In
	F62= ICache.Out=>IR_ID.In
	F63= ICache.Out=>IR_IMMU.In
	F64= IR_EX.Out=>IR_MEM.In
	F65= IR_DMMU2.Out=>IR_WB.In
	F66= IR_MEM.Out=>IR_WB.In
	F67= ALUOut_WB.Out=>PC.In
	F68= IR_ID.Out15_0=>SEXT.In
	F69= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F70= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F71= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F72= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F73= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F74= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F75= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F76= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F77= IR_EX.Out20_16=>CU_EX.IRFunc1
	F78= IR_EX.Out25_21=>CU_EX.IRFunc2
	F79= IR_EX.Out31_26=>CU_EX.Op
	F80= IR_EX.Out5_0=>CU_EX.IRFunc
	F81= IR_ID.Out20_16=>CU_ID.IRFunc1
	F82= IR_ID.Out25_21=>CU_ID.IRFunc2
	F83= IR_ID.Out31_26=>CU_ID.Op
	F84= IR_ID.Out5_0=>CU_ID.IRFunc
	F85= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F86= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F87= IR_MEM.Out31_26=>CU_MEM.Op
	F88= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F89= IR_WB.Out20_16=>CU_WB.IRFunc1
	F90= IR_WB.Out25_21=>CU_WB.IRFunc2
	F91= IR_WB.Out31_26=>CU_WB.Op
	F92= IR_WB.Out5_0=>CU_WB.IRFunc
	F93= CtrlPC=0
	F94= CtrlPCInc=1
	F95= CtrlA_EX=0
	F96= CtrlALUOut_MEM=0
	F97= CtrlALUOut_DMMU1=0
	F98= CtrlALUOut_DMMU2=0
	F99= CtrlALUOut_WB=0
	F100= CtrlA_MEM=0
	F101= CtrlA_WB=0
	F102= CtrlIR_MEM=0
	F103= CtrlCP1=0
	F104= CtrlICache=0
	F105= CtrlIMMU=0
	F106= CtrlConditionReg_WB=0
	F107= CtrlConditionReg_DMMU1=0
	F108= CtrlConditionReg_DMMU2=0
	F109= CtrlConditionReg_MEM=0
	F110= CtrlIR_DMMU1=0
	F111= CtrlIR_DMMU2=0
	F112= CtrlIR_EX=0
	F113= CtrlIR_ID=1
	F114= CtrlIR_IMMU=0
	F115= CtrlIR_WB=0
	F116= CtrlIAddrReg=0
	F117= CtrlIMem=0
	F118= CtrlICacheReg=0
	F119= CtrlASIDIn=0
	F120= CtrlCP0=0
	F121= CtrlEPCIn=0
	F122= CtrlExCodeIn=0
	F123= CtrlIRMux=0

ID	F244= PC.CIA=>ALU.A
	F245= A_EX.Out=>ALU.B
	F246= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F247= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F248= ALU.Out=>ALUOut_MEM.In
	F249= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F250= ALUOut_MEM.Out=>ALUOut_WB.In
	F251= SEXT.Out=>A_EX.In
	F252= A_MEM.Out=>A_WB.In
	F253= IR_MEM.Out20_18=>CP1.cc
	F254= IR_MEM.Out16=>CP1.tf
	F255= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F256= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F257= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F258= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F259= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F260= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F261= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F262= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F263= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F264= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F265= FU.Bub_ID=>CU_ID.Bub
	F266= FU.Halt_ID=>CU_ID.Halt
	F267= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F268= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F269= FU.Bub_IF=>CU_IF.Bub
	F270= FU.Halt_IF=>CU_IF.Halt
	F271= ICache.Hit=>CU_IF.ICacheHit
	F272= IMMU.Hit=>CU_IF.IMMUHit
	F273= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F274= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F275= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F276= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F277= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F278= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F279= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F280= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F281= ConditionReg_WB.Out=>CU_WB.fp
	F282= CP1.fp=>ConditionReg_DMMU1.In
	F283= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F284= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F285= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F286= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F287= ICache.Hit=>FU.ICacheHit
	F288= IR_DMMU1.Out=>FU.IR_DMMU1
	F289= IR_DMMU2.Out=>FU.IR_DMMU2
	F290= IR_EX.Out=>FU.IR_EX
	F291= IR_ID.Out=>FU.IR_ID
	F292= IR_MEM.Out=>FU.IR_MEM
	F293= IR_WB.Out=>FU.IR_WB
	F294= FU.InID1_RReg=5'b00000
	F295= FU.InID2_RReg=5'b00000
	F296= IMMU.Addr=>IAddrReg.In
	F297= PC.Out=>ICache.IEA
	F298= ICache.Out=>ICacheReg.In
	F299= PC.Out=>IMMU.IEA
	F300= CP0.ASID=>IMMU.PID
	F301= IR_MEM.Out=>IR_DMMU1.In
	F302= IR_DMMU1.Out=>IR_DMMU2.In
	F303= IR_ID.Out=>IR_EX.In
	F304= ICache.Out=>IR_ID.In
	F305= ICache.Out=>IR_IMMU.In
	F306= IR_EX.Out=>IR_MEM.In
	F307= IR_DMMU2.Out=>IR_WB.In
	F308= IR_MEM.Out=>IR_WB.In
	F309= ALUOut_WB.Out=>PC.In
	F310= IR_ID.Out15_0=>SEXT.In
	F311= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F312= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F313= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F314= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F315= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F316= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F317= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F318= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F319= IR_EX.Out20_16=>CU_EX.IRFunc1
	F320= IR_EX.Out25_21=>CU_EX.IRFunc2
	F321= IR_EX.Out31_26=>CU_EX.Op
	F322= IR_EX.Out5_0=>CU_EX.IRFunc
	F323= IR_ID.Out20_16=>CU_ID.IRFunc1
	F324= IR_ID.Out25_21=>CU_ID.IRFunc2
	F325= IR_ID.Out31_26=>CU_ID.Op
	F326= IR_ID.Out5_0=>CU_ID.IRFunc
	F327= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F328= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F329= IR_MEM.Out31_26=>CU_MEM.Op
	F330= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F331= IR_WB.Out20_16=>CU_WB.IRFunc1
	F332= IR_WB.Out25_21=>CU_WB.IRFunc2
	F333= IR_WB.Out31_26=>CU_WB.Op
	F334= IR_WB.Out5_0=>CU_WB.IRFunc
	F335= CtrlPC=0
	F336= CtrlPCInc=0
	F337= CtrlA_EX=1
	F338= CtrlALUOut_MEM=0
	F339= CtrlALUOut_DMMU1=0
	F340= CtrlALUOut_DMMU2=0
	F341= CtrlALUOut_WB=0
	F342= CtrlA_MEM=0
	F343= CtrlA_WB=0
	F344= CtrlIR_MEM=0
	F345= CtrlCP1=0
	F346= CtrlICache=0
	F347= CtrlIMMU=0
	F348= CtrlConditionReg_WB=0
	F349= CtrlConditionReg_DMMU1=0
	F350= CtrlConditionReg_DMMU2=0
	F351= CtrlConditionReg_MEM=0
	F352= CtrlIR_DMMU1=0
	F353= CtrlIR_DMMU2=0
	F354= CtrlIR_EX=1
	F355= CtrlIR_ID=0
	F356= CtrlIR_IMMU=0
	F357= CtrlIR_WB=0
	F358= CtrlIAddrReg=0
	F359= CtrlIMem=0
	F360= CtrlICacheReg=0
	F361= CtrlASIDIn=0
	F362= CtrlCP0=0
	F363= CtrlEPCIn=0
	F364= CtrlExCodeIn=0
	F365= CtrlIRMux=0

EX	F366= PC.CIA=>ALU.A
	F367= A_EX.Out=>ALU.B
	F368= ALU.Func=6'b010010
	F369= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F370= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F371= ALU.Out=>ALUOut_MEM.In
	F372= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F373= ALUOut_MEM.Out=>ALUOut_WB.In
	F374= SEXT.Out=>A_EX.In
	F375= A_MEM.Out=>A_WB.In
	F376= IR_MEM.Out20_18=>CP1.cc
	F377= IR_MEM.Out16=>CP1.tf
	F378= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F379= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F380= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F381= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F382= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F383= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F384= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F385= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F386= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F387= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F388= FU.Bub_ID=>CU_ID.Bub
	F389= FU.Halt_ID=>CU_ID.Halt
	F390= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F391= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F392= FU.Bub_IF=>CU_IF.Bub
	F393= FU.Halt_IF=>CU_IF.Halt
	F394= ICache.Hit=>CU_IF.ICacheHit
	F395= IMMU.Hit=>CU_IF.IMMUHit
	F396= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F397= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F398= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F399= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F400= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F401= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F402= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F403= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F404= ConditionReg_WB.Out=>CU_WB.fp
	F405= CP1.fp=>ConditionReg_DMMU1.In
	F406= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F407= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F408= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F409= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F410= ICache.Hit=>FU.ICacheHit
	F411= IR_DMMU1.Out=>FU.IR_DMMU1
	F412= IR_DMMU2.Out=>FU.IR_DMMU2
	F413= IR_EX.Out=>FU.IR_EX
	F414= IR_ID.Out=>FU.IR_ID
	F415= IR_MEM.Out=>FU.IR_MEM
	F416= IR_WB.Out=>FU.IR_WB
	F417= FU.InEX_WReg=5'b00000
	F418= IMMU.Addr=>IAddrReg.In
	F419= PC.Out=>ICache.IEA
	F420= ICache.Out=>ICacheReg.In
	F421= PC.Out=>IMMU.IEA
	F422= CP0.ASID=>IMMU.PID
	F423= IR_MEM.Out=>IR_DMMU1.In
	F424= IR_DMMU1.Out=>IR_DMMU2.In
	F425= IR_ID.Out=>IR_EX.In
	F426= ICache.Out=>IR_ID.In
	F427= ICache.Out=>IR_IMMU.In
	F428= IR_EX.Out=>IR_MEM.In
	F429= IR_DMMU2.Out=>IR_WB.In
	F430= IR_MEM.Out=>IR_WB.In
	F431= ALUOut_WB.Out=>PC.In
	F432= IR_ID.Out15_0=>SEXT.In
	F433= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F434= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F435= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F436= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F437= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F438= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F439= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F440= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F441= IR_EX.Out20_16=>CU_EX.IRFunc1
	F442= IR_EX.Out25_21=>CU_EX.IRFunc2
	F443= IR_EX.Out31_26=>CU_EX.Op
	F444= IR_EX.Out5_0=>CU_EX.IRFunc
	F445= IR_ID.Out20_16=>CU_ID.IRFunc1
	F446= IR_ID.Out25_21=>CU_ID.IRFunc2
	F447= IR_ID.Out31_26=>CU_ID.Op
	F448= IR_ID.Out5_0=>CU_ID.IRFunc
	F449= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F450= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F451= IR_MEM.Out31_26=>CU_MEM.Op
	F452= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F453= IR_WB.Out20_16=>CU_WB.IRFunc1
	F454= IR_WB.Out25_21=>CU_WB.IRFunc2
	F455= IR_WB.Out31_26=>CU_WB.Op
	F456= IR_WB.Out5_0=>CU_WB.IRFunc
	F457= CtrlPC=0
	F458= CtrlPCInc=0
	F459= CtrlA_EX=0
	F460= CtrlALUOut_MEM=1
	F461= CtrlALUOut_DMMU1=0
	F462= CtrlALUOut_DMMU2=0
	F463= CtrlALUOut_WB=0
	F464= CtrlA_MEM=0
	F465= CtrlA_WB=0
	F466= CtrlIR_MEM=1
	F467= CtrlCP1=0
	F468= CtrlICache=0
	F469= CtrlIMMU=0
	F470= CtrlConditionReg_WB=0
	F471= CtrlConditionReg_DMMU1=0
	F472= CtrlConditionReg_DMMU2=0
	F473= CtrlConditionReg_MEM=0
	F474= CtrlIR_DMMU1=0
	F475= CtrlIR_DMMU2=0
	F476= CtrlIR_EX=0
	F477= CtrlIR_ID=0
	F478= CtrlIR_IMMU=0
	F479= CtrlIR_WB=0
	F480= CtrlIAddrReg=0
	F481= CtrlIMem=0
	F482= CtrlICacheReg=0
	F483= CtrlASIDIn=0
	F484= CtrlCP0=0
	F485= CtrlEPCIn=0
	F486= CtrlExCodeIn=0
	F487= CtrlIRMux=0

MEM	F488= PC.CIA=>ALU.A
	F489= A_EX.Out=>ALU.B
	F490= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F491= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F492= ALU.Out=>ALUOut_MEM.In
	F493= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F494= ALUOut_MEM.Out=>ALUOut_WB.In
	F495= SEXT.Out=>A_EX.In
	F496= A_MEM.Out=>A_WB.In
	F497= IR_MEM.Out20_18=>CP1.cc
	F498= IR_MEM.Out16=>CP1.tf
	F499= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F500= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F501= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F502= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F503= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F504= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F505= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F506= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F507= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F508= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F509= FU.Bub_ID=>CU_ID.Bub
	F510= FU.Halt_ID=>CU_ID.Halt
	F511= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F512= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F513= FU.Bub_IF=>CU_IF.Bub
	F514= FU.Halt_IF=>CU_IF.Halt
	F515= ICache.Hit=>CU_IF.ICacheHit
	F516= IMMU.Hit=>CU_IF.IMMUHit
	F517= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F518= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F519= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F520= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F521= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F522= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F523= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F524= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F525= ConditionReg_WB.Out=>CU_WB.fp
	F526= CP1.fp=>ConditionReg_DMMU1.In
	F527= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F528= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F529= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F530= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F531= ICache.Hit=>FU.ICacheHit
	F532= IR_DMMU1.Out=>FU.IR_DMMU1
	F533= IR_DMMU2.Out=>FU.IR_DMMU2
	F534= IR_EX.Out=>FU.IR_EX
	F535= IR_ID.Out=>FU.IR_ID
	F536= IR_MEM.Out=>FU.IR_MEM
	F537= IR_WB.Out=>FU.IR_WB
	F538= FU.InMEM_WReg=5'b00000
	F539= IMMU.Addr=>IAddrReg.In
	F540= PC.Out=>ICache.IEA
	F541= ICache.Out=>ICacheReg.In
	F542= PC.Out=>IMMU.IEA
	F543= CP0.ASID=>IMMU.PID
	F544= IR_MEM.Out=>IR_DMMU1.In
	F545= IR_DMMU1.Out=>IR_DMMU2.In
	F546= IR_ID.Out=>IR_EX.In
	F547= ICache.Out=>IR_ID.In
	F548= ICache.Out=>IR_IMMU.In
	F549= IR_EX.Out=>IR_MEM.In
	F550= IR_DMMU2.Out=>IR_WB.In
	F551= IR_MEM.Out=>IR_WB.In
	F552= ALUOut_WB.Out=>PC.In
	F553= IR_ID.Out15_0=>SEXT.In
	F554= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F555= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F556= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F557= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F558= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F559= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F560= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F561= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F562= IR_EX.Out20_16=>CU_EX.IRFunc1
	F563= IR_EX.Out25_21=>CU_EX.IRFunc2
	F564= IR_EX.Out31_26=>CU_EX.Op
	F565= IR_EX.Out5_0=>CU_EX.IRFunc
	F566= IR_ID.Out20_16=>CU_ID.IRFunc1
	F567= IR_ID.Out25_21=>CU_ID.IRFunc2
	F568= IR_ID.Out31_26=>CU_ID.Op
	F569= IR_ID.Out5_0=>CU_ID.IRFunc
	F570= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F571= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F572= IR_MEM.Out31_26=>CU_MEM.Op
	F573= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F574= IR_WB.Out20_16=>CU_WB.IRFunc1
	F575= IR_WB.Out25_21=>CU_WB.IRFunc2
	F576= IR_WB.Out31_26=>CU_WB.Op
	F577= IR_WB.Out5_0=>CU_WB.IRFunc
	F578= CtrlPC=0
	F579= CtrlPCInc=0
	F580= CtrlA_EX=0
	F581= CtrlALUOut_MEM=0
	F582= CtrlALUOut_DMMU1=1
	F583= CtrlALUOut_DMMU2=0
	F584= CtrlALUOut_WB=1
	F585= CtrlA_MEM=0
	F586= CtrlA_WB=1
	F587= CtrlIR_MEM=0
	F588= CtrlCP1=0
	F589= CtrlICache=0
	F590= CtrlIMMU=0
	F591= CtrlConditionReg_WB=1
	F592= CtrlConditionReg_DMMU1=1
	F593= CtrlConditionReg_DMMU2=0
	F594= CtrlConditionReg_MEM=0
	F595= CtrlIR_DMMU1=1
	F596= CtrlIR_DMMU2=0
	F597= CtrlIR_EX=0
	F598= CtrlIR_ID=0
	F599= CtrlIR_IMMU=0
	F600= CtrlIR_WB=1
	F601= CtrlIAddrReg=0
	F602= CtrlIMem=0
	F603= CtrlICacheReg=0
	F604= CtrlASIDIn=0
	F605= CtrlCP0=0
	F606= CtrlEPCIn=0
	F607= CtrlExCodeIn=0
	F608= CtrlIRMux=0

WB	F851= PC.CIA=>ALU.A
	F852= A_EX.Out=>ALU.B
	F853= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F854= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F855= ALU.Out=>ALUOut_MEM.In
	F856= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F857= ALUOut_MEM.Out=>ALUOut_WB.In
	F858= SEXT.Out=>A_EX.In
	F859= A_MEM.Out=>A_WB.In
	F860= IR_MEM.Out20_18=>CP1.cc
	F861= IR_MEM.Out16=>CP1.tf
	F862= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F863= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F864= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F865= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F866= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F867= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F868= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F869= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F870= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F871= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F872= FU.Bub_ID=>CU_ID.Bub
	F873= FU.Halt_ID=>CU_ID.Halt
	F874= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F875= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F876= FU.Bub_IF=>CU_IF.Bub
	F877= FU.Halt_IF=>CU_IF.Halt
	F878= ICache.Hit=>CU_IF.ICacheHit
	F879= IMMU.Hit=>CU_IF.IMMUHit
	F880= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F881= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F882= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F883= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F884= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F885= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F886= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F887= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F888= ConditionReg_WB.Out=>CU_WB.fp
	F889= CP1.fp=>ConditionReg_DMMU1.In
	F890= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F891= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
