
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F169= IR_ID.Out20_16=>GPR.RReg2
	F170= IR_ID.Out5_0=>CU_ID.IRFunc
	F171= GPR.Rdata1=>FU.InID1
	F172= IR_ID.Out25_21=>FU.InID1_RReg
	F173= FU.OutID1=>A_EX.In
	F174= GPR.Rdata2=>FU.InID2
	F175= IR_ID.Out20_16=>FU.InID2_RReg
	F176= FU.OutID2=>B_EX.In
	F177= IR_ID.Out=>IR_EX.In
	F178= FU.Halt_ID=>CU_ID.Halt
	F179= FU.Bub_ID=>CU_ID.Bub
	F180= IR_EX.Out=>FU.IR_EX
	F181= IR_EX.Out31_26=>CU_EX.Op
	F182= IR_EX.Out5_0=>CU_EX.IRFunc
	F183= A_EX.Out=>MDU.A
	F184= B_EX.Out=>MDU.B
	F185= MDU.hi=>Hi.In
	F186= MDU.lo=>Lo.In
	F187= IR_EX.Out=>IR_MEM.In
	F188= IR_MEM.Out=>FU.IR_MEM
	F189= IR_MEM.Out31_26=>CU_MEM.Op
	F190= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F191= IR_MEM.Out=>IR_WB.In
	F192= FU.InMEM_WReg=5'b00000
	F193= IR_WB.Out=>FU.IR_WB
	F194= IR_WB.Out31_26=>CU_WB.Op
	F195= IR_WB.Out5_0=>CU_WB.IRFunc
	F196= CtrlPC=0
	F197= CtrlPCInc=0
	F198= CtrlIMem=0
	F199= CtrlASIDIn=0
	F200= CtrlCP0=0
	F201= CtrlEPCIn=0
	F202= CtrlExCodeIn=0
	F203= CtrlIR_ID=0
	F204= CtrlGPR=0
	F205= CtrlA_EX=0
	F206= CtrlB_EX=0
	F207= CtrlIR_EX=0
	F208= CtrlHi=0
	F209= CtrlLo=0
	F210= CtrlIR_MEM=0
	F211= CtrlIR_WB=1

WB	F212= PC.Out=>IMem.RAddr
	F213= CP0.ASID=>IMem.ASID
	F214= IMem.Out=>FU.IR_IF
	F215= IMem.Out=>IR_ID.In
	F216= FU.Halt_IF=>CU_IF.Halt
	F217= FU.Bub_IF=>CU_IF.Bub
	F218= IR_ID.Out=>FU.IR_ID
	F219= IR_ID.Out31_26=>CU_ID.Op
	F220= IR_ID.Out25_21=>GPR.RReg1
	F221= IR_ID.Out20_16=>GPR.RReg2
	F222= IR_ID.Out5_0=>CU_ID.IRFunc
	F223= GPR.Rdata1=>FU.InID1
	F224= IR_ID.Out25_21=>FU.InID1_RReg
	F225= FU.OutID1=>A_EX.In
	F226= GPR.Rdata2=>FU.InID2
	F227= IR_ID.Out20_16=>FU.InID2_RReg
	F228= FU.OutID2=>B_EX.In
	F229= IR_ID.Out=>IR_EX.In
	F230= FU.Halt_ID=>CU_ID.Halt
	F231= FU.Bub_ID=>CU_ID.Bub
	F232= IR_EX.Out=>FU.IR_EX
	F233= IR_EX.Out31_26=>CU_EX.Op
	F234= IR_EX.Out5_0=>CU_EX.IRFunc
	F235= A_EX.Out=>MDU.A
	F236= B_EX.Out=>MDU.B
	F237= MDU.hi=>Hi.In
	F238= MDU.lo=>Lo.In
	F239= IR_EX.Out=>IR_MEM.In
	F240= IR_MEM.Out=>FU.IR_MEM
	F241= IR_MEM.Out31_26=>CU_MEM.Op
	F242= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F243= IR_MEM.Out=>IR_WB.In
	F244= IR_WB.Out=>FU.IR_WB
	F245= IR_WB.Out31_26=>CU_WB.Op
	F246= IR_WB.Out5_0=>CU_WB.IRFunc
	F247= FU.InWB_WReg=5'b00000
	F248= CtrlPC=0
	F249= CtrlPCInc=0
	F250= CtrlIMem=0
	F251= CtrlASIDIn=0
	F252= CtrlCP0=0
	F253= CtrlEPCIn=0
	F254= CtrlExCodeIn=0
	F255= CtrlIR_ID=0
	F256= CtrlGPR=0
	F257= CtrlA_EX=0
	F258= CtrlB_EX=0
	F259= CtrlIR_EX=0
	F260= CtrlHi=0
	F261= CtrlLo=0
	F262= CtrlIR_MEM=0
	F263= CtrlIR_WB=0

POST	F264= PC[Out]=addr+4
	F265= [Lo]=(FU(a)*FU(b))[31:0]
	F266= [Hi]=(FU(a)*FU(b))[63:32]

