
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F46= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F47= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F48= ICache.Hit=>FU.ICacheHit
	F49= IR_DMMU1.Out=>FU.IR_DMMU1
	F50= IR_DMMU2.Out=>FU.IR_DMMU2
	F51= IR_EX.Out=>FU.IR_EX
	F52= IR_ID.Out=>FU.IR_ID
	F53= IR_MEM.Out=>FU.IR_MEM
	F54= IR_WB.Out=>FU.IR_WB
	F55= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F56= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F57= IR_EX.Out15_11=>FU.InEX_WReg
	F58= GPR.Rdata1=>FU.InID1
	F59= IR_ID.Out25_21=>FU.InID1_RReg
	F60= GPR.Rdata2=>FU.InID2
	F61= IR_ID.Out20_16=>FU.InID2_RReg
	F62= IR_MEM.Out15_11=>FU.InMEM_WReg
	F63= A_WB.Out=>FU.InWB
	F64= IR_WB.Out15_11=>FU.InWB_WReg
	F65= IR_ID.Out25_21=>GPR.RReg1
	F66= IR_ID.Out20_16=>GPR.RReg2
	F67= A_WB.Out=>GPR.WData
	F68= IR_WB.Out15_11=>GPR.WReg
	F69= IMMU.Addr=>IAddrReg.In
	F70= PC.Out=>ICache.IEA
	F71= ICache.Out=>ICacheReg.In
	F72= PC.Out=>IMMU.IEA
	F73= CP0.ASID=>IMMU.PID
	F74= IR_MEM.Out=>IR_DMMU1.In
	F75= IR_DMMU1.Out=>IR_DMMU2.In
	F76= IR_ID.Out=>IR_EX.In
	F77= ICache.Out=>IR_ID.In
	F78= ICache.Out=>IR_IMMU.In
	F79= IR_EX.Out=>IR_MEM.In
	F80= IR_DMMU2.Out=>IR_WB.In
	F81= IR_MEM.Out=>IR_WB.In
	F82= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F83= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F84= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F85= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F86= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F87= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F88= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F89= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F90= IR_EX.Out20_16=>CU_EX.IRFunc1
	F91= IR_EX.Out25_21=>CU_EX.IRFunc2
	F92= IR_EX.Out31_26=>CU_EX.Op
	F93= IR_EX.Out5_0=>CU_EX.IRFunc
	F94= IR_ID.Out20_16=>CU_ID.IRFunc1
	F95= IR_ID.Out25_21=>CU_ID.IRFunc2
	F96= IR_ID.Out31_26=>CU_ID.Op
	F97= IR_ID.Out5_0=>CU_ID.IRFunc
	F98= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F99= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F100= IR_MEM.Out31_26=>CU_MEM.Op
	F101= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F102= IR_WB.Out20_16=>CU_WB.IRFunc1
	F103= IR_WB.Out25_21=>CU_WB.IRFunc2
	F104= IR_WB.Out31_26=>CU_WB.Op
	F105= IR_WB.Out5_0=>CU_WB.IRFunc
	F106= CtrlA_MEM=0
	F107= CtrlA_DMMU1=0
	F108= CtrlA_DMMU2=0
	F109= CtrlA_EX=0
	F110= CtrlA_WB=0
	F111= CtrlB_EX=0
	F112= CtrlB_MEM=0
	F113= CtrlB_WB=0
	F114= CtrlICache=0
	F115= CtrlIMMU=0
	F116= CtrlConditionReg_WB=0
	F117= CtrlConditionReg_MEM=0
	F118= CtrlConditionReg_DMMU1=0
	F119= CtrlConditionReg_DMMU2=0
	F120= CtrlIR_DMMU1=0
	F121= CtrlIR_DMMU2=0
	F122= CtrlIR_EX=0
	F123= CtrlIR_ID=1
	F124= CtrlIR_IMMU=0
	F125= CtrlIR_MEM=0
	F126= CtrlIR_WB=0
	F127= CtrlGPR=0
	F128= CtrlIAddrReg=0
	F129= CtrlPC=0
	F130= CtrlPCInc=1
	F131= CtrlIMem=0
	F132= CtrlICacheReg=0
	F133= CtrlASIDIn=0
	F134= CtrlCP0=0
	F135= CtrlEPCIn=0
	F136= CtrlExCodeIn=0
	F137= CtrlIRMux=0

ID	F270= A_MEM.Out=>A_DMMU1.In
	F271= A_DMMU1.Out=>A_DMMU2.In
	F272= FU.OutID1=>A_EX.In
	F273= A_EX.Out=>A_MEM.In
	F274= A_DMMU2.Out=>A_WB.In
	F275= A_MEM.Out=>A_WB.In
	F276= FU.OutID2=>B_EX.In
	F277= B_MEM.Out=>B_WB.In
	F278= B_EX.Out=>CMPU.B
	F279= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F280= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F281= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F282= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F283= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F284= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F285= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F286= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F287= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F288= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F289= FU.Bub_ID=>CU_ID.Bub
	F290= FU.Halt_ID=>CU_ID.Halt
	F291= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F292= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F293= FU.Bub_IF=>CU_IF.Bub
	F294= FU.Halt_IF=>CU_IF.Halt
	F295= ICache.Hit=>CU_IF.ICacheHit
	F296= IMMU.Hit=>CU_IF.IMMUHit
	F297= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F298= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F299= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F300= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F301= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F302= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F303= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F304= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F305= ConditionReg_WB.Out=>CU_WB.zero
	F306= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F307= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F308= CMPU.zero=>ConditionReg_MEM.In
	F309= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F310= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F311= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F312= ICache.Hit=>FU.ICacheHit
	F313= IR_DMMU1.Out=>FU.IR_DMMU1
	F314= IR_DMMU2.Out=>FU.IR_DMMU2
	F315= IR_EX.Out=>FU.IR_EX
	F316= IR_ID.Out=>FU.IR_ID
	F317= IR_MEM.Out=>FU.IR_MEM
	F318= IR_WB.Out=>FU.IR_WB
	F319= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F320= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F321= IR_EX.Out15_11=>FU.InEX_WReg
	F322= GPR.Rdata1=>FU.InID1
	F323= IR_ID.Out25_21=>FU.InID1_RReg
	F324= GPR.Rdata2=>FU.InID2
	F325= IR_ID.Out20_16=>FU.InID2_RReg
	F326= IR_MEM.Out15_11=>FU.InMEM_WReg
	F327= A_WB.Out=>FU.InWB
	F328= IR_WB.Out15_11=>FU.InWB_WReg
	F329= IR_ID.Out25_21=>GPR.RReg1
	F330= IR_ID.Out20_16=>GPR.RReg2
	F331= A_WB.Out=>GPR.WData
	F332= IR_WB.Out15_11=>GPR.WReg
	F333= IMMU.Addr=>IAddrReg.In
	F334= PC.Out=>ICache.IEA
	F335= ICache.Out=>ICacheReg.In
	F336= PC.Out=>IMMU.IEA
	F337= CP0.ASID=>IMMU.PID
	F338= IR_MEM.Out=>IR_DMMU1.In
	F339= IR_DMMU1.Out=>IR_DMMU2.In
	F340= IR_ID.Out=>IR_EX.In
	F341= ICache.Out=>IR_ID.In
	F342= ICache.Out=>IR_IMMU.In
	F343= IR_EX.Out=>IR_MEM.In
	F344= IR_DMMU2.Out=>IR_WB.In
	F345= IR_MEM.Out=>IR_WB.In
	F346= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F347= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F348= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F349= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F350= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F351= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F352= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F353= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F354= IR_EX.Out20_16=>CU_EX.IRFunc1
	F355= IR_EX.Out25_21=>CU_EX.IRFunc2
	F356= IR_EX.Out31_26=>CU_EX.Op
	F357= IR_EX.Out5_0=>CU_EX.IRFunc
	F358= IR_ID.Out20_16=>CU_ID.IRFunc1
	F359= IR_ID.Out25_21=>CU_ID.IRFunc2
	F360= IR_ID.Out31_26=>CU_ID.Op
	F361= IR_ID.Out5_0=>CU_ID.IRFunc
	F362= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F363= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F364= IR_MEM.Out31_26=>CU_MEM.Op
	F365= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F366= IR_WB.Out20_16=>CU_WB.IRFunc1
	F367= IR_WB.Out25_21=>CU_WB.IRFunc2
	F368= IR_WB.Out31_26=>CU_WB.Op
	F369= IR_WB.Out5_0=>CU_WB.IRFunc
	F370= CtrlA_MEM=0
	F371= CtrlA_DMMU1=0
	F372= CtrlA_DMMU2=0
	F373= CtrlA_EX=1
	F374= CtrlA_WB=0
	F375= CtrlB_EX=1
	F376= CtrlB_MEM=0
	F377= CtrlB_WB=0
	F378= CtrlICache=0
	F379= CtrlIMMU=0
	F380= CtrlConditionReg_WB=0
	F381= CtrlConditionReg_MEM=0
	F382= CtrlConditionReg_DMMU1=0
	F383= CtrlConditionReg_DMMU2=0
	F384= CtrlIR_DMMU1=0
	F385= CtrlIR_DMMU2=0
	F386= CtrlIR_EX=1
	F387= CtrlIR_ID=0
	F388= CtrlIR_IMMU=0
	F389= CtrlIR_MEM=0
	F390= CtrlIR_WB=0
	F391= CtrlGPR=0
	F392= CtrlIAddrReg=0
	F393= CtrlPC=0
	F394= CtrlPCInc=0
	F395= CtrlIMem=0
	F396= CtrlICacheReg=0
	F397= CtrlASIDIn=0
	F398= CtrlCP0=0
	F399= CtrlEPCIn=0
	F400= CtrlExCodeIn=0
	F401= CtrlIRMux=0

EX	F402= A_MEM.Out=>A_DMMU1.In
	F403= A_DMMU1.Out=>A_DMMU2.In
	F404= FU.OutID1=>A_EX.In
	F405= A_EX.Out=>A_MEM.In
	F406= A_DMMU2.Out=>A_WB.In
	F407= A_MEM.Out=>A_WB.In
	F408= FU.OutID2=>B_EX.In
	F409= B_MEM.Out=>B_WB.In
	F410= CMPU.A=32'b0
	F411= B_EX.Out=>CMPU.B
	F412= CMPU.Func=6'b000011
	F413= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F414= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F415= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F416= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F417= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F418= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F419= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F420= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F421= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F422= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F423= FU.Bub_ID=>CU_ID.Bub
	F424= FU.Halt_ID=>CU_ID.Halt
	F425= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F426= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F427= FU.Bub_IF=>CU_IF.Bub
	F428= FU.Halt_IF=>CU_IF.Halt
	F429= ICache.Hit=>CU_IF.ICacheHit
	F430= IMMU.Hit=>CU_IF.IMMUHit
	F431= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F432= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F433= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F434= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F435= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F436= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F437= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F438= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F439= ConditionReg_WB.Out=>CU_WB.zero
	F440= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F441= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F442= CMPU.zero=>ConditionReg_MEM.In
	F443= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F444= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F445= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F446= ICache.Hit=>FU.ICacheHit
	F447= IR_DMMU1.Out=>FU.IR_DMMU1
	F448= IR_DMMU2.Out=>FU.IR_DMMU2
	F449= IR_EX.Out=>FU.IR_EX
	F450= IR_ID.Out=>FU.IR_ID
	F451= IR_MEM.Out=>FU.IR_MEM
	F452= IR_WB.Out=>FU.IR_WB
	F453= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F454= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F455= IR_EX.Out15_11=>FU.InEX_WReg
	F456= GPR.Rdata1=>FU.InID1
	F457= IR_ID.Out25_21=>FU.InID1_RReg
	F458= GPR.Rdata2=>FU.InID2
	F459= IR_ID.Out20_16=>FU.InID2_RReg
	F460= IR_MEM.Out15_11=>FU.InMEM_WReg
	F461= A_WB.Out=>FU.InWB
	F462= IR_WB.Out15_11=>FU.InWB_WReg
	F463= IR_ID.Out25_21=>GPR.RReg1
	F464= IR_ID.Out20_16=>GPR.RReg2
	F465= A_WB.Out=>GPR.WData
	F466= IR_WB.Out15_11=>GPR.WReg
	F467= IMMU.Addr=>IAddrReg.In
	F468= PC.Out=>ICache.IEA
	F469= ICache.Out=>ICacheReg.In
	F470= PC.Out=>IMMU.IEA
	F471= CP0.ASID=>IMMU.PID
	F472= IR_MEM.Out=>IR_DMMU1.In
	F473= IR_DMMU1.Out=>IR_DMMU2.In
	F474= IR_ID.Out=>IR_EX.In
	F475= ICache.Out=>IR_ID.In
	F476= ICache.Out=>IR_IMMU.In
	F477= IR_EX.Out=>IR_MEM.In
	F478= IR_DMMU2.Out=>IR_WB.In
	F479= IR_MEM.Out=>IR_WB.In
	F480= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F481= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F482= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F483= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F484= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F485= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F486= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F487= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F488= IR_EX.Out20_16=>CU_EX.IRFunc1
	F489= IR_EX.Out25_21=>CU_EX.IRFunc2
	F490= IR_EX.Out31_26=>CU_EX.Op
	F491= IR_EX.Out5_0=>CU_EX.IRFunc
	F492= IR_ID.Out20_16=>CU_ID.IRFunc1
	F493= IR_ID.Out25_21=>CU_ID.IRFunc2
	F494= IR_ID.Out31_26=>CU_ID.Op
	F495= IR_ID.Out5_0=>CU_ID.IRFunc
	F496= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F497= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F498= IR_MEM.Out31_26=>CU_MEM.Op
	F499= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F500= IR_WB.Out20_16=>CU_WB.IRFunc1
	F501= IR_WB.Out25_21=>CU_WB.IRFunc2
	F502= IR_WB.Out31_26=>CU_WB.Op
	F503= IR_WB.Out5_0=>CU_WB.IRFunc
	F504= CtrlA_MEM=1
	F505= CtrlA_DMMU1=0
	F506= CtrlA_DMMU2=0
	F507= CtrlA_EX=0
	F508= CtrlA_WB=0
	F509= CtrlB_EX=0
	F510= CtrlB_MEM=0
	F511= CtrlB_WB=0
	F512= CtrlICache=0
	F513= CtrlIMMU=0
	F514= CtrlConditionReg_WB=0
	F515= CtrlConditionReg_MEM=1
	F516= CtrlConditionReg_DMMU1=0
	F517= CtrlConditionReg_DMMU2=0
	F518= CtrlIR_DMMU1=0
	F519= CtrlIR_DMMU2=0
	F520= CtrlIR_EX=0
	F521= CtrlIR_ID=0
	F522= CtrlIR_IMMU=0
	F523= CtrlIR_MEM=1
	F524= CtrlIR_WB=0
	F525= CtrlGPR=0
	F526= CtrlIAddrReg=0
	F527= CtrlPC=0
	F528= CtrlPCInc=0
	F529= CtrlIMem=0
	F530= CtrlICacheReg=0
	F531= CtrlASIDIn=0
	F532= CtrlCP0=0
	F533= CtrlEPCIn=0
	F534= CtrlExCodeIn=0
	F535= CtrlIRMux=0

MEM	F536= A_MEM.Out=>A_DMMU1.In
	F537= A_DMMU1.Out=>A_DMMU2.In
	F538= FU.OutID1=>A_EX.In
	F539= A_EX.Out=>A_MEM.In
	F540= A_DMMU2.Out=>A_WB.In
	F541= A_MEM.Out=>A_WB.In
	F542= FU.OutID2=>B_EX.In
	F543= B_MEM.Out=>B_WB.In
	F544= B_EX.Out=>CMPU.B
	F545= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F546= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F547= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F548= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F549= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F550= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F551= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F552= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F553= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F554= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F555= FU.Bub_ID=>CU_ID.Bub
	F556= FU.Halt_ID=>CU_ID.Halt
	F557= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F558= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F559= FU.Bub_IF=>CU_IF.Bub
	F560= FU.Halt_IF=>CU_IF.Halt
	F561= ICache.Hit=>CU_IF.ICacheHit
	F562= IMMU.Hit=>CU_IF.IMMUHit
	F563= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F564= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F565= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F566= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F567= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F568= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F569= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F570= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F571= ConditionReg_WB.Out=>CU_WB.zero
	F572= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F573= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F574= CMPU.zero=>ConditionReg_MEM.In
	F575= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F576= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F577= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F578= ICache.Hit=>FU.ICacheHit
	F579= IR_DMMU1.Out=>FU.IR_DMMU1
	F580= IR_DMMU2.Out=>FU.IR_DMMU2
	F581= IR_EX.Out=>FU.IR_EX
	F582= IR_ID.Out=>FU.IR_ID
	F583= IR_MEM.Out=>FU.IR_MEM
	F584= IR_WB.Out=>FU.IR_WB
	F585= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F586= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F587= IR_EX.Out15_11=>FU.InEX_WReg
	F588= GPR.Rdata1=>FU.InID1
	F589= IR_ID.Out25_21=>FU.InID1_RReg
	F590= GPR.Rdata2=>FU.InID2
	F591= IR_ID.Out20_16=>FU.InID2_RReg
	F592= IR_MEM.Out15_11=>FU.InMEM_WReg
	F593= A_WB.Out=>FU.InWB
	F594= IR_WB.Out15_11=>FU.InWB_WReg
	F595= IR_ID.Out25_21=>GPR.RReg1
	F596= IR_ID.Out20_16=>GPR.RReg2
	F597= A_WB.Out=>GPR.WData
	F598= IR_WB.Out15_11=>GPR.WReg
	F599= IMMU.Addr=>IAddrReg.In
	F600= PC.Out=>ICache.IEA
	F601= ICache.Out=>ICacheReg.In
	F602= PC.Out=>IMMU.IEA
	F603= CP0.ASID=>IMMU.PID
	F604= IR_MEM.Out=>IR_DMMU1.In
	F605= IR_DMMU1.Out=>IR_DMMU2.In
	F606= IR_ID.Out=>IR_EX.In
	F607= ICache.Out=>IR_ID.In
	F608= ICache.Out=>IR_IMMU.In
	F609= IR_EX.Out=>IR_MEM.In
	F610= IR_DMMU2.Out=>IR_WB.In
	F611= IR_MEM.Out=>IR_WB.In
	F612= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F613= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F614= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F615= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F616= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F617= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F618= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F619= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F620= IR_EX.Out20_16=>CU_EX.IRFunc1
	F621= IR_EX.Out25_21=>CU_EX.IRFunc2
	F622= IR_EX.Out31_26=>CU_EX.Op
	F623= IR_EX.Out5_0=>CU_EX.IRFunc
	F624= IR_ID.Out20_16=>CU_ID.IRFunc1
	F625= IR_ID.Out25_21=>CU_ID.IRFunc2
	F626= IR_ID.Out31_26=>CU_ID.Op
	F627= IR_ID.Out5_0=>CU_ID.IRFunc
	F628= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F629= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F630= IR_MEM.Out31_26=>CU_MEM.Op
	F631= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F632= IR_WB.Out20_16=>CU_WB.IRFunc1
	F633= IR_WB.Out25_21=>CU_WB.IRFunc2
	F634= IR_WB.Out31_26=>CU_WB.Op
	F635= IR_WB.Out5_0=>CU_WB.IRFunc
	F636= CtrlA_MEM=0
	F637= CtrlA_DMMU1=1
	F638= CtrlA_DMMU2=0
	F639= CtrlA_EX=0
	F640= CtrlA_WB=1
	F641= CtrlB_EX=0
	F642= CtrlB_MEM=0
	F643= CtrlB_WB=1
	F644= CtrlICache=0
	F645= CtrlIMMU=0
	F646= CtrlConditionReg_WB=1
	F647= CtrlConditionReg_MEM=0
	F648= CtrlConditionReg_DMMU1=1
	F649= CtrlConditionReg_DMMU2=0
	F650= CtrlIR_DMMU1=1
	F651= CtrlIR_DMMU2=0
	F652= CtrlIR_EX=0
	F653= CtrlIR_ID=0
	F654= CtrlIR_IMMU=0
	F655= CtrlIR_MEM=0
	F656= CtrlIR_WB=1
	F657= CtrlGPR=0
	F658= CtrlIAddrReg=0
	F659= CtrlPC=0
	F660= CtrlPCInc=0
	F661= CtrlIMem=0
	F662= CtrlICacheReg=0
	F663= CtrlASIDIn=0
	F664= CtrlCP0=0
	F665= CtrlEPCIn=0
	F666= CtrlExCodeIn=0
	F667= CtrlIRMux=0

DMMU1	F668= A_MEM.Out=>A_DMMU1.In
	F669= A_DMMU1.Out=>A_DMMU2.In
	F670= FU.OutID1=>A_EX.In
	F671= A_EX.Out=>A_MEM.In
	F672= A_DMMU2.Out=>A_WB.In
	F673= A_MEM.Out=>A_WB.In
	F674= FU.OutID2=>B_EX.In
	F675= B_MEM.Out=>B_WB.In
