
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F194= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F195= IR_MEM.Out31_26=>CU_MEM.Op
	F196= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F197= IR_WB.Out20_16=>CU_WB.IRFunc1
	F198= IR_WB.Out25_21=>CU_WB.IRFunc2
	F199= IR_WB.Out31_26=>CU_WB.Op
	F200= IR_WB.Out5_0=>CU_WB.IRFunc
	F201= CtrlICache=1
	F202= CtrlIMMU=0
	F203= CtrlIR_DMMU1=0
	F204= CtrlIR_DMMU2=0
	F205= CtrlIR_EX=0
	F206= CtrlIR_ID=1
	F207= CtrlIR_IMMU=0
	F208= CtrlIR_MEM=0
	F209= CtrlIR_WB=0
	F210= CtrlGPR=0
	F211= CtrlIAddrReg=0
	F212= CtrlPC=0
	F213= CtrlPCInc=1
	F214= CtrlIMem=0
	F215= CtrlICacheReg=0
	F216= CtrlASIDIn=0
	F217= CtrlCP0=0
	F218= CtrlEPCIn=0
	F219= CtrlExCodeIn=0
	F220= CtrlIRMux=0
	F221= CtrlLo=0

ID	F222= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F223= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F224= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F225= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F226= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F227= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F228= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F229= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F230= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F231= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F232= FU.Bub_ID=>CU_ID.Bub
	F233= FU.Halt_ID=>CU_ID.Halt
	F234= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F235= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F236= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F237= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F238= FU.Bub_IF=>CU_IF.Bub
	F239= FU.Halt_IF=>CU_IF.Halt
	F240= ICache.Hit=>CU_IF.ICacheHit
	F241= IMMU.Hit=>CU_IF.IMMUHit
	F242= FU.Bub_IMMU=>CU_IMMU.Bub
	F243= FU.Halt_IMMU=>CU_IMMU.Halt
	F244= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F245= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F246= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F247= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F248= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F249= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F250= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F251= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F252= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F253= ICache.Hit=>FU.ICacheHit
	F254= IR_DMMU1.Out=>FU.IR_DMMU1
	F255= IR_DMMU2.Out=>FU.IR_DMMU2
	F256= IR_EX.Out=>FU.IR_EX
	F257= IR_ID.Out=>FU.IR_ID
	F258= IR_IMMU.Out=>FU.IR_IMMU
	F259= IR_MEM.Out=>FU.IR_MEM
	F260= IR_WB.Out=>FU.IR_WB
	F261= GPR.Rdata1=>FU.InID1
	F262= IR_ID.Out25_21=>FU.InID1_RReg
	F263= FU.InID2_RReg=5'b00000
	F264= IR_ID.Out25_21=>GPR.RReg1
	F265= IMMU.Addr=>IAddrReg.In
	F266= PC.Out=>ICache.IEA
	F267= PC.Out=>ICache.IEA
	F268= IMem.MEM8WordOut=>ICache.WData
	F269= ICache.Out=>ICacheReg.In
	F270= PC.Out=>IMMU.IEA
	F271= CP0.ASID=>IMMU.PID
	F272= IAddrReg.Out=>IMem.RAddr
	F273= ICacheReg.Out=>IRMux.CacheData
	F274= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F275= IMem.Out=>IRMux.MemData
	F276= CU_IMMU.IMMUHit=>IRMux.MemSel
	F277= IR_MEM.Out=>IR_DMMU1.In
	F278= IR_DMMU1.Out=>IR_DMMU2.In
	F279= IR_ID.Out=>IR_EX.In
	F280= ICache.Out=>IR_ID.In
	F281= IRMux.Out=>IR_ID.In
	F282= ICache.Out=>IR_IMMU.In
	F283= IR_EX.Out=>IR_MEM.In
	F284= IR_DMMU2.Out=>IR_WB.In
	F285= IR_MEM.Out=>IR_WB.In
	F286= FU.OutID1=>Lo.In
	F287= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F288= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F289= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F290= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F291= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F292= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F293= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F294= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F295= IR_EX.Out20_16=>CU_EX.IRFunc1
	F296= IR_EX.Out25_21=>CU_EX.IRFunc2
	F297= IR_EX.Out31_26=>CU_EX.Op
	F298= IR_EX.Out5_0=>CU_EX.IRFunc
	F299= IR_ID.Out20_16=>CU_ID.IRFunc1
	F300= IR_ID.Out25_21=>CU_ID.IRFunc2
	F301= IR_ID.Out31_26=>CU_ID.Op
	F302= IR_ID.Out5_0=>CU_ID.IRFunc
	F303= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F304= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F305= IR_MEM.Out31_26=>CU_MEM.Op
	F306= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F307= IR_WB.Out20_16=>CU_WB.IRFunc1
	F308= IR_WB.Out25_21=>CU_WB.IRFunc2
	F309= IR_WB.Out31_26=>CU_WB.Op
	F310= IR_WB.Out5_0=>CU_WB.IRFunc
	F311= CtrlICache=0
	F312= CtrlIMMU=0
	F313= CtrlIR_DMMU1=0
	F314= CtrlIR_DMMU2=0
	F315= CtrlIR_EX=1
	F316= CtrlIR_ID=0
	F317= CtrlIR_IMMU=0
	F318= CtrlIR_MEM=0
	F319= CtrlIR_WB=0
	F320= CtrlGPR=0
	F321= CtrlIAddrReg=0
	F322= CtrlPC=0
	F323= CtrlPCInc=0
	F324= CtrlIMem=0
	F325= CtrlICacheReg=0
	F326= CtrlASIDIn=0
	F327= CtrlCP0=0
	F328= CtrlEPCIn=0
	F329= CtrlExCodeIn=0
	F330= CtrlIRMux=0
	F331= CtrlLo=1

EX	F332= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F333= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F334= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F335= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F336= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F337= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F338= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F339= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F340= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F341= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F342= FU.Bub_ID=>CU_ID.Bub
	F343= FU.Halt_ID=>CU_ID.Halt
	F344= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F345= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F346= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F347= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F348= FU.Bub_IF=>CU_IF.Bub
	F349= FU.Halt_IF=>CU_IF.Halt
	F350= ICache.Hit=>CU_IF.ICacheHit
	F351= IMMU.Hit=>CU_IF.IMMUHit
	F352= FU.Bub_IMMU=>CU_IMMU.Bub
	F353= FU.Halt_IMMU=>CU_IMMU.Halt
	F354= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F355= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F356= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F357= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F358= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F359= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F360= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F361= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F362= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F363= ICache.Hit=>FU.ICacheHit
	F364= IR_DMMU1.Out=>FU.IR_DMMU1
	F365= IR_DMMU2.Out=>FU.IR_DMMU2
	F366= IR_EX.Out=>FU.IR_EX
	F367= IR_ID.Out=>FU.IR_ID
	F368= IR_IMMU.Out=>FU.IR_IMMU
	F369= IR_MEM.Out=>FU.IR_MEM
	F370= IR_WB.Out=>FU.IR_WB
	F371= FU.InEX_WReg=5'b00000
	F372= GPR.Rdata1=>FU.InID1
	F373= IR_ID.Out25_21=>FU.InID1_RReg
	F374= IR_ID.Out25_21=>GPR.RReg1
	F375= IMMU.Addr=>IAddrReg.In
	F376= PC.Out=>ICache.IEA
	F377= PC.Out=>ICache.IEA
	F378= IMem.MEM8WordOut=>ICache.WData
	F379= ICache.Out=>ICacheReg.In
	F380= PC.Out=>IMMU.IEA
	F381= CP0.ASID=>IMMU.PID
	F382= IAddrReg.Out=>IMem.RAddr
	F383= ICacheReg.Out=>IRMux.CacheData
	F384= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F385= IMem.Out=>IRMux.MemData
	F386= CU_IMMU.IMMUHit=>IRMux.MemSel
	F387= IR_MEM.Out=>IR_DMMU1.In
	F388= IR_DMMU1.Out=>IR_DMMU2.In
	F389= IR_ID.Out=>IR_EX.In
	F390= ICache.Out=>IR_ID.In
	F391= IRMux.Out=>IR_ID.In
	F392= ICache.Out=>IR_IMMU.In
	F393= IR_EX.Out=>IR_MEM.In
	F394= IR_DMMU2.Out=>IR_WB.In
	F395= IR_MEM.Out=>IR_WB.In
	F396= FU.OutID1=>Lo.In
	F397= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F398= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F399= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F400= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F401= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F402= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F403= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F404= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F405= IR_EX.Out20_16=>CU_EX.IRFunc1
	F406= IR_EX.Out25_21=>CU_EX.IRFunc2
	F407= IR_EX.Out31_26=>CU_EX.Op
	F408= IR_EX.Out5_0=>CU_EX.IRFunc
	F409= IR_ID.Out20_16=>CU_ID.IRFunc1
	F410= IR_ID.Out25_21=>CU_ID.IRFunc2
	F411= IR_ID.Out31_26=>CU_ID.Op
	F412= IR_ID.Out5_0=>CU_ID.IRFunc
	F413= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F414= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F415= IR_MEM.Out31_26=>CU_MEM.Op
	F416= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F417= IR_WB.Out20_16=>CU_WB.IRFunc1
	F418= IR_WB.Out25_21=>CU_WB.IRFunc2
	F419= IR_WB.Out31_26=>CU_WB.Op
	F420= IR_WB.Out5_0=>CU_WB.IRFunc
	F421= CtrlICache=0
	F422= CtrlIMMU=0
	F423= CtrlIR_DMMU1=0
	F424= CtrlIR_DMMU2=0
	F425= CtrlIR_EX=0
	F426= CtrlIR_ID=0
	F427= CtrlIR_IMMU=0
	F428= CtrlIR_MEM=1
	F429= CtrlIR_WB=0
	F430= CtrlGPR=0
	F431= CtrlIAddrReg=0
	F432= CtrlPC=0
	F433= CtrlPCInc=0
	F434= CtrlIMem=0
	F435= CtrlICacheReg=0
	F436= CtrlASIDIn=0
	F437= CtrlCP0=0
	F438= CtrlEPCIn=0
	F439= CtrlExCodeIn=0
	F440= CtrlIRMux=0
	F441= CtrlLo=0

MEM	F442= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F443= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F444= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F445= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F446= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F447= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F448= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F449= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F450= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F451= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F452= FU.Bub_ID=>CU_ID.Bub
	F453= FU.Halt_ID=>CU_ID.Halt
	F454= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F455= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F456= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F457= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F458= FU.Bub_IF=>CU_IF.Bub
	F459= FU.Halt_IF=>CU_IF.Halt
	F460= ICache.Hit=>CU_IF.ICacheHit
	F461= IMMU.Hit=>CU_IF.IMMUHit
	F462= FU.Bub_IMMU=>CU_IMMU.Bub
	F463= FU.Halt_IMMU=>CU_IMMU.Halt
	F464= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F465= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F466= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F467= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F468= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F469= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F470= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F471= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F472= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F473= ICache.Hit=>FU.ICacheHit
	F474= IR_DMMU1.Out=>FU.IR_DMMU1
	F475= IR_DMMU2.Out=>FU.IR_DMMU2
	F476= IR_EX.Out=>FU.IR_EX
	F477= IR_ID.Out=>FU.IR_ID
	F478= IR_IMMU.Out=>FU.IR_IMMU
	F479= IR_MEM.Out=>FU.IR_MEM
	F480= IR_WB.Out=>FU.IR_WB
	F481= GPR.Rdata1=>FU.InID1
	F482= IR_ID.Out25_21=>FU.InID1_RReg
	F483= FU.InMEM_WReg=5'b00000
	F484= IR_ID.Out25_21=>GPR.RReg1
	F485= IMMU.Addr=>IAddrReg.In
	F486= PC.Out=>ICache.IEA
	F487= PC.Out=>ICache.IEA
	F488= IMem.MEM8WordOut=>ICache.WData
	F489= ICache.Out=>ICacheReg.In
	F490= PC.Out=>IMMU.IEA
	F491= CP0.ASID=>IMMU.PID
	F492= IAddrReg.Out=>IMem.RAddr
	F493= ICacheReg.Out=>IRMux.CacheData
	F494= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F495= IMem.Out=>IRMux.MemData
	F496= CU_IMMU.IMMUHit=>IRMux.MemSel
	F497= IR_MEM.Out=>IR_DMMU1.In
	F498= IR_DMMU1.Out=>IR_DMMU2.In
	F499= IR_ID.Out=>IR_EX.In
	F500= ICache.Out=>IR_ID.In
	F501= IRMux.Out=>IR_ID.In
	F502= ICache.Out=>IR_IMMU.In
	F503= IR_EX.Out=>IR_MEM.In
	F504= IR_DMMU2.Out=>IR_WB.In
	F505= IR_MEM.Out=>IR_WB.In
	F506= FU.OutID1=>Lo.In
	F507= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F508= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F509= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F510= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F511= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F512= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F513= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F514= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F515= IR_EX.Out20_16=>CU_EX.IRFunc1
	F516= IR_EX.Out25_21=>CU_EX.IRFunc2
	F517= IR_EX.Out31_26=>CU_EX.Op
	F518= IR_EX.Out5_0=>CU_EX.IRFunc
	F519= IR_ID.Out20_16=>CU_ID.IRFunc1
