
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F48= IR_EX.Out=>FU.IR_EX
	F49= IR_ID.Out=>FU.IR_ID
	F50= IR_MEM.Out=>FU.IR_MEM
	F51= IR_WB.Out=>FU.IR_WB
	F52= GPR.Rdata1=>FU.InID1
	F53= IR_ID.Out25_21=>FU.InID1_RReg
	F54= IR_ID.Out25_21=>GPR.RReg1
	F55= IMMU.Addr=>IAddrReg.In
	F56= PC.Out=>ICache.IEA
	F57= ICache.Out=>ICacheReg.In
	F58= IR_ID.Out15_0=>IMMEXT.In
	F59= PC.Out=>IMMU.IEA
	F60= CP0.ASID=>IMMU.PID
	F61= IR_MEM.Out=>IR_DMMU1.In
	F62= IR_DMMU1.Out=>IR_DMMU2.In
	F63= IR_ID.Out=>IR_EX.In
	F64= ICache.Out=>IR_ID.In
	F65= ICache.Out=>IR_IMMU.In
	F66= IR_EX.Out=>IR_MEM.In
	F67= IR_DMMU2.Out=>IR_WB.In
	F68= IR_MEM.Out=>IR_WB.In
	F69= CU_MEM.TrapAddr=>PC.In
	F70= CP0.ASID=>PIDReg.In
	F71= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F72= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F73= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F74= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F75= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F76= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F77= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F78= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F79= IR_EX.Out20_16=>CU_EX.IRFunc1
	F80= IR_EX.Out25_21=>CU_EX.IRFunc2
	F81= IR_EX.Out31_26=>CU_EX.Op
	F82= IR_EX.Out5_0=>CU_EX.IRFunc
	F83= IR_ID.Out20_16=>CU_ID.IRFunc1
	F84= IR_ID.Out25_21=>CU_ID.IRFunc2
	F85= IR_ID.Out31_26=>CU_ID.Op
	F86= IR_ID.Out5_0=>CU_ID.IRFunc
	F87= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F88= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F89= IR_MEM.Out31_26=>CU_MEM.Op
	F90= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F91= IR_WB.Out20_16=>CU_WB.IRFunc1
	F92= IR_WB.Out25_21=>CU_WB.IRFunc2
	F93= IR_WB.Out31_26=>CU_WB.Op
	F94= IR_WB.Out5_0=>CU_WB.IRFunc
	F95= CtrlA_EX=0
	F96= CtrlA_MEM=0
	F97= CtrlA_WB=0
	F98= CtrlB_EX=0
	F99= CtrlB_MEM=0
	F100= CtrlB_WB=0
	F101= CtrlPC=0
	F102= CtrlPCInc=1
	F103= CtrlASIDIn=0
	F104= CtrlCP0=0
	F105= CtrlEPCIn=0
	F106= CtrlExCodeIn=0
	F107= CtrlICache=0
	F108= CtrlIMMU=0
	F109= CtrlConditionReg_MEM=0
	F110= CtrlConditionReg_DMMU1=0
	F111= CtrlConditionReg_DMMU2=0
	F112= CtrlConditionReg_WB=0
	F113= CtrlIR_DMMU1=0
	F114= CtrlIR_DMMU2=0
	F115= CtrlIR_EX=0
	F116= CtrlIR_ID=1
	F117= CtrlIR_IMMU=0
	F118= CtrlIR_MEM=0
	F119= CtrlIR_WB=0
	F120= CtrlGPR=0
	F121= CtrlIAddrReg=0
	F122= CtrlIMem=0
	F123= CtrlICacheReg=0
	F124= CtrlIRMux=0
	F125= CtrlPIDReg=0

ID	F247= FU.OutID1=>A_EX.In
	F248= A_MEM.Out=>A_WB.In
	F249= IMMEXT.Out=>B_EX.In
	F250= B_MEM.Out=>B_WB.In
	F251= A_EX.Out=>CMPU.A
	F252= B_EX.Out=>CMPU.B
	F253= PC.Out=>CP0.EPCIn
	F254= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F255= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F256= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F257= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F258= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F259= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F260= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F261= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F262= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F263= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F264= FU.Bub_ID=>CU_ID.Bub
	F265= FU.Halt_ID=>CU_ID.Halt
	F266= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F267= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F268= FU.Bub_IF=>CU_IF.Bub
	F269= FU.Halt_IF=>CU_IF.Halt
	F270= ICache.Hit=>CU_IF.ICacheHit
	F271= IMMU.Hit=>CU_IF.IMMUHit
	F272= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F273= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F274= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F275= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F276= ConditionReg_MEM.Out=>CU_MEM.zero
	F277= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F278= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F279= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F280= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F281= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F282= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F283= CMPU.zero=>ConditionReg_MEM.In
	F284= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F285= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F286= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F287= ICache.Hit=>FU.ICacheHit
	F288= IR_DMMU1.Out=>FU.IR_DMMU1
	F289= IR_DMMU2.Out=>FU.IR_DMMU2
	F290= IR_EX.Out=>FU.IR_EX
	F291= IR_ID.Out=>FU.IR_ID
	F292= IR_MEM.Out=>FU.IR_MEM
	F293= IR_WB.Out=>FU.IR_WB
	F294= GPR.Rdata1=>FU.InID1
	F295= IR_ID.Out25_21=>FU.InID1_RReg
	F296= FU.InID2_RReg=5'b00000
	F297= IR_ID.Out25_21=>GPR.RReg1
	F298= IMMU.Addr=>IAddrReg.In
	F299= PC.Out=>ICache.IEA
	F300= ICache.Out=>ICacheReg.In
	F301= IR_ID.Out15_0=>IMMEXT.In
	F302= PC.Out=>IMMU.IEA
	F303= CP0.ASID=>IMMU.PID
	F304= IR_MEM.Out=>IR_DMMU1.In
	F305= IR_DMMU1.Out=>IR_DMMU2.In
	F306= IR_ID.Out=>IR_EX.In
	F307= ICache.Out=>IR_ID.In
	F308= ICache.Out=>IR_IMMU.In
	F309= IR_EX.Out=>IR_MEM.In
	F310= IR_DMMU2.Out=>IR_WB.In
	F311= IR_MEM.Out=>IR_WB.In
	F312= CU_MEM.TrapAddr=>PC.In
	F313= CP0.ASID=>PIDReg.In
	F314= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F315= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F316= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F317= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F318= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F319= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F320= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F321= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F322= IR_EX.Out20_16=>CU_EX.IRFunc1
	F323= IR_EX.Out25_21=>CU_EX.IRFunc2
	F324= IR_EX.Out31_26=>CU_EX.Op
	F325= IR_EX.Out5_0=>CU_EX.IRFunc
	F326= IR_ID.Out20_16=>CU_ID.IRFunc1
	F327= IR_ID.Out25_21=>CU_ID.IRFunc2
	F328= IR_ID.Out31_26=>CU_ID.Op
	F329= IR_ID.Out5_0=>CU_ID.IRFunc
	F330= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F331= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F332= IR_MEM.Out31_26=>CU_MEM.Op
	F333= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F334= IR_WB.Out20_16=>CU_WB.IRFunc1
	F335= IR_WB.Out25_21=>CU_WB.IRFunc2
	F336= IR_WB.Out31_26=>CU_WB.Op
	F337= IR_WB.Out5_0=>CU_WB.IRFunc
	F338= CtrlA_EX=1
	F339= CtrlA_MEM=0
	F340= CtrlA_WB=0
	F341= CtrlB_EX=1
	F342= CtrlB_MEM=0
	F343= CtrlB_WB=0
	F344= CtrlPC=0
	F345= CtrlPCInc=0
	F346= CtrlASIDIn=0
	F347= CtrlCP0=0
	F348= CtrlEPCIn=0
	F349= CtrlExCodeIn=0
	F350= CtrlICache=0
	F351= CtrlIMMU=0
	F352= CtrlConditionReg_MEM=0
	F353= CtrlConditionReg_DMMU1=0
	F354= CtrlConditionReg_DMMU2=0
	F355= CtrlConditionReg_WB=0
	F356= CtrlIR_DMMU1=0
	F357= CtrlIR_DMMU2=0
	F358= CtrlIR_EX=1
	F359= CtrlIR_ID=0
	F360= CtrlIR_IMMU=0
	F361= CtrlIR_MEM=0
	F362= CtrlIR_WB=0
	F363= CtrlGPR=0
	F364= CtrlIAddrReg=0
	F365= CtrlIMem=0
	F366= CtrlICacheReg=0
	F367= CtrlIRMux=0
	F368= CtrlPIDReg=0

EX	F369= FU.OutID1=>A_EX.In
	F370= A_MEM.Out=>A_WB.In
	F371= IMMEXT.Out=>B_EX.In
	F372= B_MEM.Out=>B_WB.In
	F373= A_EX.Out=>CMPU.A
	F374= B_EX.Out=>CMPU.B
	F375= CMPU.Func=6'b000011
	F376= PC.Out=>CP0.EPCIn
	F377= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F378= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F379= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F380= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F381= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F382= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F383= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F384= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F385= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F386= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F387= FU.Bub_ID=>CU_ID.Bub
	F388= FU.Halt_ID=>CU_ID.Halt
	F389= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F390= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F391= FU.Bub_IF=>CU_IF.Bub
	F392= FU.Halt_IF=>CU_IF.Halt
	F393= ICache.Hit=>CU_IF.ICacheHit
	F394= IMMU.Hit=>CU_IF.IMMUHit
	F395= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F396= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F397= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F398= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F399= ConditionReg_MEM.Out=>CU_MEM.zero
	F400= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F401= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F402= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F403= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F404= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F405= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F406= CMPU.zero=>ConditionReg_MEM.In
	F407= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F408= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F409= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F410= ICache.Hit=>FU.ICacheHit
	F411= IR_DMMU1.Out=>FU.IR_DMMU1
	F412= IR_DMMU2.Out=>FU.IR_DMMU2
	F413= IR_EX.Out=>FU.IR_EX
	F414= IR_ID.Out=>FU.IR_ID
	F415= IR_MEM.Out=>FU.IR_MEM
	F416= IR_WB.Out=>FU.IR_WB
	F417= FU.InEX_WReg=5'b00000
	F418= GPR.Rdata1=>FU.InID1
	F419= IR_ID.Out25_21=>FU.InID1_RReg
	F420= IR_ID.Out25_21=>GPR.RReg1
	F421= IMMU.Addr=>IAddrReg.In
	F422= PC.Out=>ICache.IEA
	F423= ICache.Out=>ICacheReg.In
	F424= IR_ID.Out15_0=>IMMEXT.In
	F425= PC.Out=>IMMU.IEA
	F426= CP0.ASID=>IMMU.PID
	F427= IR_MEM.Out=>IR_DMMU1.In
	F428= IR_DMMU1.Out=>IR_DMMU2.In
	F429= IR_ID.Out=>IR_EX.In
	F430= ICache.Out=>IR_ID.In
	F431= ICache.Out=>IR_IMMU.In
	F432= IR_EX.Out=>IR_MEM.In
	F433= IR_DMMU2.Out=>IR_WB.In
	F434= IR_MEM.Out=>IR_WB.In
	F435= CU_MEM.TrapAddr=>PC.In
	F436= CP0.ASID=>PIDReg.In
	F437= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F438= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F439= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F440= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F441= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F442= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F443= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F444= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F445= IR_EX.Out20_16=>CU_EX.IRFunc1
	F446= IR_EX.Out25_21=>CU_EX.IRFunc2
	F447= IR_EX.Out31_26=>CU_EX.Op
	F448= IR_EX.Out5_0=>CU_EX.IRFunc
	F449= IR_ID.Out20_16=>CU_ID.IRFunc1
	F450= IR_ID.Out25_21=>CU_ID.IRFunc2
	F451= IR_ID.Out31_26=>CU_ID.Op
	F452= IR_ID.Out5_0=>CU_ID.IRFunc
	F453= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F454= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F455= IR_MEM.Out31_26=>CU_MEM.Op
	F456= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F457= IR_WB.Out20_16=>CU_WB.IRFunc1
	F458= IR_WB.Out25_21=>CU_WB.IRFunc2
	F459= IR_WB.Out31_26=>CU_WB.Op
	F460= IR_WB.Out5_0=>CU_WB.IRFunc
	F461= CtrlA_EX=0
	F462= CtrlA_MEM=0
	F463= CtrlA_WB=0
	F464= CtrlB_EX=0
	F465= CtrlB_MEM=0
	F466= CtrlB_WB=0
	F467= CtrlPC=0
	F468= CtrlPCInc=0
	F469= CtrlASIDIn=0
	F470= CtrlCP0=0
	F471= CtrlEPCIn=0
	F472= CtrlExCodeIn=0
	F473= CtrlICache=0
	F474= CtrlIMMU=0
	F475= CtrlConditionReg_MEM=1
	F476= CtrlConditionReg_DMMU1=0
	F477= CtrlConditionReg_DMMU2=0
	F478= CtrlConditionReg_WB=0
	F479= CtrlIR_DMMU1=0
	F480= CtrlIR_DMMU2=0
	F481= CtrlIR_EX=0
	F482= CtrlIR_ID=0
	F483= CtrlIR_IMMU=0
	F484= CtrlIR_MEM=1
	F485= CtrlIR_WB=0
	F486= CtrlGPR=0
	F487= CtrlIAddrReg=0
	F488= CtrlIMem=0
	F489= CtrlICacheReg=0
	F490= CtrlIRMux=0
	F491= CtrlPIDReg=0

MEM	F492= FU.OutID1=>A_EX.In
	F493= A_MEM.Out=>A_WB.In
	F494= IMMEXT.Out=>B_EX.In
	F495= B_MEM.Out=>B_WB.In
	F496= A_EX.Out=>CMPU.A
	F497= B_EX.Out=>CMPU.B
	F498= PC.Out=>CP0.EPCIn
	F499= CP0.ExCodeIn=5'h0d
	F500= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F501= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F502= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F503= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F504= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F505= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F506= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F507= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F508= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F509= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F510= FU.Bub_ID=>CU_ID.Bub
	F511= FU.Halt_ID=>CU_ID.Halt
	F512= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F513= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F514= FU.Bub_IF=>CU_IF.Bub
	F515= FU.Halt_IF=>CU_IF.Halt
	F516= ICache.Hit=>CU_IF.ICacheHit
	F517= IMMU.Hit=>CU_IF.IMMUHit
	F518= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F519= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F520= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F521= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F522= ConditionReg_MEM.Out=>CU_MEM.zero
	F523= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F524= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F525= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F526= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F527= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F528= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F529= CMPU.zero=>ConditionReg_MEM.In
	F530= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F531= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F532= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F533= ICache.Hit=>FU.ICacheHit
	F534= IR_DMMU1.Out=>FU.IR_DMMU1
	F535= IR_DMMU2.Out=>FU.IR_DMMU2
	F536= IR_EX.Out=>FU.IR_EX
	F537= IR_ID.Out=>FU.IR_ID
	F538= IR_MEM.Out=>FU.IR_MEM
	F539= IR_WB.Out=>FU.IR_WB
	F540= GPR.Rdata1=>FU.InID1
	F541= IR_ID.Out25_21=>FU.InID1_RReg
	F542= FU.InMEM_WReg=5'b00000
	F543= IR_ID.Out25_21=>GPR.RReg1
	F544= IMMU.Addr=>IAddrReg.In
	F545= PC.Out=>ICache.IEA
	F546= ICache.Out=>ICacheReg.In
	F547= IR_ID.Out15_0=>IMMEXT.In
	F548= PC.Out=>IMMU.IEA
	F549= CP0.ASID=>IMMU.PID
	F550= IR_MEM.Out=>IR_DMMU1.In
	F551= IR_DMMU1.Out=>IR_DMMU2.In
	F552= IR_ID.Out=>IR_EX.In
	F553= ICache.Out=>IR_ID.In
	F554= ICache.Out=>IR_IMMU.In
	F555= IR_EX.Out=>IR_MEM.In
	F556= IR_DMMU2.Out=>IR_WB.In
	F557= IR_MEM.Out=>IR_WB.In
	F558= CU_MEM.TrapAddr=>PC.In
	F559= CP0.ASID=>PIDReg.In
	F560= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F561= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F562= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F563= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F564= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F565= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F566= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F567= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F568= IR_EX.Out20_16=>CU_EX.IRFunc1
	F569= IR_EX.Out25_21=>CU_EX.IRFunc2
	F570= IR_EX.Out31_26=>CU_EX.Op
	F571= IR_EX.Out5_0=>CU_EX.IRFunc
	F572= IR_ID.Out20_16=>CU_ID.IRFunc1
	F573= IR_ID.Out25_21=>CU_ID.IRFunc2
	F574= IR_ID.Out31_26=>CU_ID.Op
	F575= IR_ID.Out5_0=>CU_ID.IRFunc
	F576= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F577= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F578= IR_MEM.Out31_26=>CU_MEM.Op
	F579= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F580= IR_WB.Out20_16=>CU_WB.IRFunc1
	F581= IR_WB.Out25_21=>CU_WB.IRFunc2
	F582= IR_WB.Out31_26=>CU_WB.Op
	F583= IR_WB.Out5_0=>CU_WB.IRFunc
	F584= CtrlA_EX=0
	F585= CtrlA_MEM=0
	F586= CtrlA_WB=1
	F587= CtrlB_EX=0
	F588= CtrlB_MEM=0
	F589= CtrlB_WB=1
	F590= CtrlPC=1
	F591= CtrlPCInc=0
	F592= CtrlASIDIn=0
	F593= CtrlCP0=0
	F594= CtrlEPCIn=1
	F595= CtrlExCodeIn=1
	F596= CtrlICache=0
	F597= CtrlIMMU=0
	F598= CtrlConditionReg_MEM=0
	F599= CtrlConditionReg_DMMU1=1
	F600= CtrlConditionReg_DMMU2=0
	F601= CtrlConditionReg_WB=1
	F602= CtrlIR_DMMU1=1
	F603= CtrlIR_DMMU2=0
	F604= CtrlIR_EX=0
	F605= CtrlIR_ID=0
	F606= CtrlIR_IMMU=0
	F607= CtrlIR_MEM=0
	F608= CtrlIR_WB=1
	F609= CtrlGPR=0
	F610= CtrlIAddrReg=0
	F611= CtrlIMem=0
	F612= CtrlICacheReg=0
	F613= CtrlIRMux=0
	F614= CtrlPIDReg=1

DMMU1	F615= FU.OutID1=>A_EX.In
	F616= A_MEM.Out=>A_WB.In
	F617= IMMEXT.Out=>B_EX.In
	F618= B_MEM.Out=>B_WB.In
	F619= A_EX.Out=>CMPU.A
	F620= B_EX.Out=>CMPU.B
	F621= PC.Out=>CP0.EPCIn
	F622= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F623= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F624= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F625= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F626= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F627= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F628= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F629= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F630= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F631= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F632= FU.Bub_ID=>CU_ID.Bub
	F633= FU.Halt_ID=>CU_ID.Halt
	F634= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F635= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F636= FU.Bub_IF=>CU_IF.Bub
	F637= FU.Halt_IF=>CU_IF.Halt
	F638= ICache.Hit=>CU_IF.ICacheHit
	F639= IMMU.Hit=>CU_IF.IMMUHit
	F640= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F641= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F642= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F643= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F644= ConditionReg_MEM.Out=>CU_MEM.zero
	F645= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F646= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F647= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F648= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F649= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F650= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F651= CMPU.zero=>ConditionReg_MEM.In
	F652= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F653= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F654= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F655= ICache.Hit=>FU.ICacheHit
	F656= IR_DMMU1.Out=>FU.IR_DMMU1
