
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F65= FU.Bub_IF=>CU_IF.Bub
	F66= IR_ID.Out=>FU.IR_ID
	F67= IR_ID.Out31_26=>CU_ID.Op
	F68= IR_ID.Out25_21=>GPR.RReg1
	F69= GPR.Rdata1=>FU.InID1
	F70= IR_ID.Out25_21=>FU.InID1_RReg
	F71= FU.OutID1=>A_EX.In
	F72= IR_ID.Out=>IR_EX.In
	F73= FU.Halt_ID=>CU_ID.Halt
	F74= FU.Bub_ID=>CU_ID.Bub
	F75= FU.InID2_RReg=5'b00000
	F76= IR_EX.Out=>FU.IR_EX
	F77= IR_EX.Out31_26=>CU_EX.Op
	F78= A_EX.Out=>ALU.A
	F79= IR_EX.Out15_0=>IMMEXT.In
	F80= IMMEXT.Out=>ALU.B
	F81= ALU.Out=>ALUOut_MEM.In
	F82= ALU.Out=>FU.InEX
	F83= IR_EX.Out20_16=>FU.InEX_WReg
	F84= ALU.OV=>OVReg_MEM.In
	F85= IR_EX.Out=>IR_MEM.In
	F86= IR_MEM.Out=>FU.IR_MEM
	F87= IR_MEM.Out31_26=>CU_MEM.Op
	F88= IR_MEM.Out=>IR_WB.In
	F89= ALUOut_MEM.Out=>ALUOut_WB.In
	F90= ALUOut_MEM.Out=>FU.InMEM
	F91= IR_MEM.Out20_16=>FU.InMEM_WReg
	F92= OVReg_MEM.Out=>OVReg_WB.In
	F93= IR_WB.Out=>FU.IR_WB
	F94= IR_WB.Out31_26=>CU_WB.Op
	F95= IR_WB.Out20_16=>GPR.WReg
	F96= ALUOut_WB.Out=>GPR.WData
	F97= ALUOut_WB.Out=>FU.InWB
	F98= IR_WB.Out20_16=>FU.InWB_WReg
	F99= OVReg_WB.Out=>CU_WB.OV
	F100= CtrlPC=0
	F101= CtrlPCInc=0
	F102= CtrlIMem=0
	F103= CtrlASIDIn=0
	F104= CtrlCP0=0
	F105= CtrlEPCIn=0
	F106= CtrlExCodeIn=0
	F107= CtrlIR_ID=0
	F108= CtrlGPR=0
	F109= CtrlA_EX=1
	F110= CtrlIR_EX=1
	F111= CtrlALUOut_MEM=0
	F112= CtrlOVReg_MEM=0
	F113= CtrlIR_MEM=0
	F114= CtrlIR_WB=0
	F115= CtrlALUOut_WB=0
	F116= CtrlOVReg_WB=0

EX	F117= PC.Out=>IMem.RAddr
	F118= CP0.ASID=>IMem.ASID
	F119= IMem.Out=>FU.IR_IF
	F120= IMem.Out=>IR_ID.In
	F121= FU.Halt_IF=>CU_IF.Halt
	F122= FU.Bub_IF=>CU_IF.Bub
	F123= IR_ID.Out=>FU.IR_ID
	F124= IR_ID.Out31_26=>CU_ID.Op
	F125= IR_ID.Out25_21=>GPR.RReg1
	F126= GPR.Rdata1=>FU.InID1
	F127= IR_ID.Out25_21=>FU.InID1_RReg
	F128= FU.OutID1=>A_EX.In
	F129= IR_ID.Out=>IR_EX.In
	F130= FU.Halt_ID=>CU_ID.Halt
	F131= FU.Bub_ID=>CU_ID.Bub
	F132= IR_EX.Out=>FU.IR_EX
	F133= IR_EX.Out31_26=>CU_EX.Op
	F134= A_EX.Out=>ALU.A
	F135= IR_EX.Out15_0=>IMMEXT.In
	F136= IMMEXT.Out=>ALU.B
	F137= ALU.Func=6'b000010
	F138= ALU.Out=>ALUOut_MEM.In
	F139= ALU.Out=>FU.InEX
	F140= IR_EX.Out20_16=>FU.InEX_WReg
	F141= ALU.OV=>OVReg_MEM.In
	F142= IR_EX.Out=>IR_MEM.In
	F143= IR_MEM.Out=>FU.IR_MEM
	F144= IR_MEM.Out31_26=>CU_MEM.Op
	F145= IR_MEM.Out=>IR_WB.In
	F146= ALUOut_MEM.Out=>ALUOut_WB.In
	F147= ALUOut_MEM.Out=>FU.InMEM
	F148= IR_MEM.Out20_16=>FU.InMEM_WReg
	F149= OVReg_MEM.Out=>OVReg_WB.In
	F150= IR_WB.Out=>FU.IR_WB
	F151= IR_WB.Out31_26=>CU_WB.Op
	F152= IR_WB.Out20_16=>GPR.WReg
	F153= ALUOut_WB.Out=>GPR.WData
	F154= ALUOut_WB.Out=>FU.InWB
	F155= IR_WB.Out20_16=>FU.InWB_WReg
	F156= OVReg_WB.Out=>CU_WB.OV
	F157= CtrlPC=0
	F158= CtrlPCInc=0
	F159= CtrlIMem=0
	F160= CtrlASIDIn=0
	F161= CtrlCP0=0
	F162= CtrlEPCIn=0
	F163= CtrlExCodeIn=0
	F164= CtrlIR_ID=0
	F165= CtrlGPR=0
	F166= CtrlA_EX=0
	F167= CtrlIR_EX=0
	F168= CtrlALUOut_MEM=1
	F169= CtrlOVReg_MEM=1
	F170= CtrlIR_MEM=1
	F171= CtrlIR_WB=0
	F172= CtrlALUOut_WB=0
	F173= CtrlOVReg_WB=0

MEM	F174= PC.Out=>IMem.RAddr
	F175= CP0.ASID=>IMem.ASID
	F176= IMem.Out=>FU.IR_IF
	F177= IMem.Out=>IR_ID.In
	F178= FU.Halt_IF=>CU_IF.Halt
	F179= FU.Bub_IF=>CU_IF.Bub
	F180= IR_ID.Out=>FU.IR_ID
	F181= IR_ID.Out31_26=>CU_ID.Op
	F182= IR_ID.Out25_21=>GPR.RReg1
	F183= GPR.Rdata1=>FU.InID1
	F184= IR_ID.Out25_21=>FU.InID1_RReg
	F185= FU.OutID1=>A_EX.In
	F186= IR_ID.Out=>IR_EX.In
	F187= FU.Halt_ID=>CU_ID.Halt
	F188= FU.Bub_ID=>CU_ID.Bub
	F189= IR_EX.Out=>FU.IR_EX
	F190= IR_EX.Out31_26=>CU_EX.Op
	F191= A_EX.Out=>ALU.A
	F192= IR_EX.Out15_0=>IMMEXT.In
	F193= IMMEXT.Out=>ALU.B
	F194= ALU.Out=>ALUOut_MEM.In
	F195= ALU.Out=>FU.InEX
	F196= IR_EX.Out20_16=>FU.InEX_WReg
	F197= ALU.OV=>OVReg_MEM.In
	F198= IR_EX.Out=>IR_MEM.In
	F199= IR_MEM.Out=>FU.IR_MEM
	F200= IR_MEM.Out31_26=>CU_MEM.Op
	F201= IR_MEM.Out=>IR_WB.In
	F202= ALUOut_MEM.Out=>ALUOut_WB.In
	F203= ALUOut_MEM.Out=>FU.InMEM
	F204= IR_MEM.Out20_16=>FU.InMEM_WReg
	F205= OVReg_MEM.Out=>OVReg_WB.In
	F206= IR_WB.Out=>FU.IR_WB
	F207= IR_WB.Out31_26=>CU_WB.Op
	F208= IR_WB.Out20_16=>GPR.WReg
	F209= ALUOut_WB.Out=>GPR.WData
	F210= ALUOut_WB.Out=>FU.InWB
	F211= IR_WB.Out20_16=>FU.InWB_WReg
	F212= OVReg_WB.Out=>CU_WB.OV
	F213= CtrlPC=0
	F214= CtrlPCInc=0
	F215= CtrlIMem=0
	F216= CtrlASIDIn=0
	F217= CtrlCP0=0
	F218= CtrlEPCIn=0
	F219= CtrlExCodeIn=0
	F220= CtrlIR_ID=0
	F221= CtrlGPR=0
	F222= CtrlA_EX=0
	F223= CtrlIR_EX=0
	F224= CtrlALUOut_MEM=0
	F225= CtrlOVReg_MEM=0
	F226= CtrlIR_MEM=0
	F227= CtrlIR_WB=1
	F228= CtrlALUOut_WB=1
	F229= CtrlOVReg_WB=1

WB	F230= PC.Out=>IMem.RAddr
	F231= CP0.ASID=>IMem.ASID
	F232= IMem.Out=>FU.IR_IF
	F233= IMem.Out=>IR_ID.In
	F234= FU.Halt_IF=>CU_IF.Halt
	F235= FU.Bub_IF=>CU_IF.Bub
	F236= IR_ID.Out=>FU.IR_ID
	F237= IR_ID.Out31_26=>CU_ID.Op
	F238= IR_ID.Out25_21=>GPR.RReg1
	F239= GPR.Rdata1=>FU.InID1
	F240= IR_ID.Out25_21=>FU.InID1_RReg
	F241= FU.OutID1=>A_EX.In
	F242= IR_ID.Out=>IR_EX.In
	F243= FU.Halt_ID=>CU_ID.Halt
	F244= FU.Bub_ID=>CU_ID.Bub
	F245= IR_EX.Out=>FU.IR_EX
	F246= IR_EX.Out31_26=>CU_EX.Op
	F247= A_EX.Out=>ALU.A
	F248= IR_EX.Out15_0=>IMMEXT.In
	F249= IMMEXT.Out=>ALU.B
	F250= ALU.Out=>ALUOut_MEM.In
	F251= ALU.Out=>FU.InEX
	F252= IR_EX.Out20_16=>FU.InEX_WReg
	F253= ALU.OV=>OVReg_MEM.In
	F254= IR_EX.Out=>IR_MEM.In
	F255= IR_MEM.Out=>FU.IR_MEM
	F256= IR_MEM.Out31_26=>CU_MEM.Op
	F257= IR_MEM.Out=>IR_WB.In
	F258= ALUOut_MEM.Out=>ALUOut_WB.In
	F259= ALUOut_MEM.Out=>FU.InMEM
	F260= IR_MEM.Out20_16=>FU.InMEM_WReg
	F261= OVReg_MEM.Out=>OVReg_WB.In
	F262= IR_WB.Out=>FU.IR_WB
	F263= IR_WB.Out31_26=>CU_WB.Op
	F264= IR_WB.Out20_16=>GPR.WReg
	F265= ALUOut_WB.Out=>GPR.WData
	F266= ALUOut_WB.Out=>FU.InWB
	F267= IR_WB.Out20_16=>FU.InWB_WReg
	F268= OVReg_WB.Out=>CU_WB.OV
	F269= CtrlPC=0
	F270= CtrlPCInc=0
	F271= CtrlIMem=0
	F272= CtrlASIDIn=0
	F273= CtrlCP0=0
	F274= CtrlEPCIn=0
	F275= CtrlExCodeIn=0
	F276= CtrlIR_ID=0
	F277= CtrlGPR=1
	F278= CtrlA_EX=0
	F279= CtrlIR_EX=0
	F280= CtrlALUOut_MEM=0
	F281= CtrlOVReg_MEM=0
	F282= CtrlIR_MEM=0
	F283= CtrlIR_WB=0
	F284= CtrlALUOut_WB=0
	F285= CtrlOVReg_WB=0

POST	F286= PC[Out]=addr+4
	F287= GPR[rT]=FU(a)+{16{SIMM[15]},SIMM}

