
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F135= CtrlIRMux=0

IMMU	F136= PC.CIA=>ALU.A
	F137= A_EX.Out=>ALU.B
	F138= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F139= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F140= ALU.Out=>ALUOut_MEM.In
	F141= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F142= ALUOut_MEM.Out=>ALUOut_WB.In
	F143= SEXT.Out=>A_EX.In
	F144= A_MEM.Out=>A_WB.In
	F145= IR_MEM.Out20_18=>CP1.cc
	F146= IR_MEM.Out16=>CP1.tf
	F147= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F148= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F149= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F150= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F151= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F152= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F153= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F154= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F155= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F156= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F157= FU.Bub_ID=>CU_ID.Bub
	F158= FU.Halt_ID=>CU_ID.Halt
	F159= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F160= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F161= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F162= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F163= FU.Bub_IF=>CU_IF.Bub
	F164= FU.Halt_IF=>CU_IF.Halt
	F165= ICache.Hit=>CU_IF.ICacheHit
	F166= IMMU.Hit=>CU_IF.IMMUHit
	F167= FU.Bub_IMMU=>CU_IMMU.Bub
	F168= FU.Halt_IMMU=>CU_IMMU.Halt
	F169= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F170= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F171= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F172= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F173= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F174= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F175= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F176= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F177= ConditionReg_WB.Out=>CU_WB.fp
	F178= CP1.fp=>ConditionReg_DMMU1.In
	F179= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F180= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F181= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F182= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F183= ICache.Hit=>FU.ICacheHit
	F184= IR_DMMU1.Out=>FU.IR_DMMU1
	F185= IR_DMMU2.Out=>FU.IR_DMMU2
	F186= IR_EX.Out=>FU.IR_EX
	F187= IR_ID.Out=>FU.IR_ID
	F188= IR_IMMU.Out=>FU.IR_IMMU
	F189= IR_MEM.Out=>FU.IR_MEM
	F190= IR_WB.Out=>FU.IR_WB
	F191= IMMU.Addr=>IAddrReg.In
	F192= PC.Out=>ICache.IEA
	F193= PC.Out=>ICache.IEA
	F194= IMem.MEM8WordOut=>ICache.WData
	F195= ICache.Out=>ICacheReg.In
	F196= PC.Out=>IMMU.IEA
	F197= CP0.ASID=>IMMU.PID
	F198= IAddrReg.Out=>IMem.RAddr
	F199= ICacheReg.Out=>IRMux.CacheData
	F200= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F201= IMem.Out=>IRMux.MemData
	F202= CU_IMMU.IMMUHit=>IRMux.MemSel
	F203= IR_MEM.Out=>IR_DMMU1.In
	F204= IR_DMMU1.Out=>IR_DMMU2.In
	F205= IR_ID.Out=>IR_EX.In
	F206= ICache.Out=>IR_ID.In
	F207= IRMux.Out=>IR_ID.In
	F208= ICache.Out=>IR_IMMU.In
	F209= IR_EX.Out=>IR_MEM.In
	F210= IR_DMMU2.Out=>IR_WB.In
	F211= IR_MEM.Out=>IR_WB.In
	F212= ALUOut_WB.Out=>PC.In
	F213= IR_ID.Out15_0=>SEXT.In
	F214= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F215= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F216= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F217= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F218= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F219= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F220= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F221= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F222= IR_EX.Out20_16=>CU_EX.IRFunc1
	F223= IR_EX.Out25_21=>CU_EX.IRFunc2
	F224= IR_EX.Out31_26=>CU_EX.Op
	F225= IR_EX.Out5_0=>CU_EX.IRFunc
	F226= IR_ID.Out20_16=>CU_ID.IRFunc1
	F227= IR_ID.Out25_21=>CU_ID.IRFunc2
	F228= IR_ID.Out31_26=>CU_ID.Op
	F229= IR_ID.Out5_0=>CU_ID.IRFunc
	F230= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F231= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F232= IR_MEM.Out31_26=>CU_MEM.Op
	F233= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F234= IR_WB.Out20_16=>CU_WB.IRFunc1
	F235= IR_WB.Out25_21=>CU_WB.IRFunc2
	F236= IR_WB.Out31_26=>CU_WB.Op
	F237= IR_WB.Out5_0=>CU_WB.IRFunc
	F238= CtrlPC=0
	F239= CtrlPCInc=1
	F240= CtrlA_EX=0
	F241= CtrlALUOut_MEM=0
	F242= CtrlALUOut_DMMU1=0
	F243= CtrlALUOut_DMMU2=0
	F244= CtrlALUOut_WB=0
	F245= CtrlA_MEM=0
	F246= CtrlA_WB=0
	F247= CtrlIR_MEM=0
	F248= CtrlCP1=0
	F249= CtrlICache=1
	F250= CtrlIMMU=0
	F251= CtrlConditionReg_WB=0
	F252= CtrlConditionReg_DMMU1=0
	F253= CtrlConditionReg_DMMU2=0
	F254= CtrlConditionReg_MEM=0
	F255= CtrlIR_DMMU1=0
	F256= CtrlIR_DMMU2=0
	F257= CtrlIR_EX=0
	F258= CtrlIR_ID=1
	F259= CtrlIR_IMMU=0
	F260= CtrlIR_WB=0
	F261= CtrlIAddrReg=0
	F262= CtrlIMem=0
	F263= CtrlICacheReg=0
	F264= CtrlASIDIn=0
	F265= CtrlCP0=0
	F266= CtrlEPCIn=0
	F267= CtrlExCodeIn=0
	F268= CtrlIRMux=0

ID	F269= PC.CIA=>ALU.A
	F270= A_EX.Out=>ALU.B
	F271= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F272= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F273= ALU.Out=>ALUOut_MEM.In
	F274= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F275= ALUOut_MEM.Out=>ALUOut_WB.In
	F276= SEXT.Out=>A_EX.In
	F277= A_MEM.Out=>A_WB.In
	F278= IR_MEM.Out20_18=>CP1.cc
	F279= IR_MEM.Out16=>CP1.tf
	F280= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F281= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F282= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F283= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F284= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F285= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F286= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F287= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F288= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F289= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F290= FU.Bub_ID=>CU_ID.Bub
	F291= FU.Halt_ID=>CU_ID.Halt
	F292= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F293= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F294= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F295= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F296= FU.Bub_IF=>CU_IF.Bub
	F297= FU.Halt_IF=>CU_IF.Halt
	F298= ICache.Hit=>CU_IF.ICacheHit
	F299= IMMU.Hit=>CU_IF.IMMUHit
	F300= FU.Bub_IMMU=>CU_IMMU.Bub
	F301= FU.Halt_IMMU=>CU_IMMU.Halt
	F302= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F303= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F304= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F305= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F306= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F307= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F308= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F309= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F310= ConditionReg_WB.Out=>CU_WB.fp
	F311= CP1.fp=>ConditionReg_DMMU1.In
	F312= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F313= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F314= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F315= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F316= ICache.Hit=>FU.ICacheHit
	F317= IR_DMMU1.Out=>FU.IR_DMMU1
	F318= IR_DMMU2.Out=>FU.IR_DMMU2
	F319= IR_EX.Out=>FU.IR_EX
	F320= IR_ID.Out=>FU.IR_ID
	F321= IR_IMMU.Out=>FU.IR_IMMU
	F322= IR_MEM.Out=>FU.IR_MEM
	F323= IR_WB.Out=>FU.IR_WB
	F324= FU.InID1_RReg=5'b00000
	F325= FU.InID2_RReg=5'b00000
	F326= IMMU.Addr=>IAddrReg.In
	F327= PC.Out=>ICache.IEA
	F328= PC.Out=>ICache.IEA
	F329= IMem.MEM8WordOut=>ICache.WData
	F330= ICache.Out=>ICacheReg.In
	F331= PC.Out=>IMMU.IEA
	F332= CP0.ASID=>IMMU.PID
	F333= IAddrReg.Out=>IMem.RAddr
	F334= ICacheReg.Out=>IRMux.CacheData
	F335= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F336= IMem.Out=>IRMux.MemData
	F337= CU_IMMU.IMMUHit=>IRMux.MemSel
	F338= IR_MEM.Out=>IR_DMMU1.In
	F339= IR_DMMU1.Out=>IR_DMMU2.In
	F340= IR_ID.Out=>IR_EX.In
	F341= ICache.Out=>IR_ID.In
	F342= IRMux.Out=>IR_ID.In
	F343= ICache.Out=>IR_IMMU.In
	F344= IR_EX.Out=>IR_MEM.In
	F345= IR_DMMU2.Out=>IR_WB.In
	F346= IR_MEM.Out=>IR_WB.In
	F347= ALUOut_WB.Out=>PC.In
	F348= IR_ID.Out15_0=>SEXT.In
	F349= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F350= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F351= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F352= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F353= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F354= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F355= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F356= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F357= IR_EX.Out20_16=>CU_EX.IRFunc1
	F358= IR_EX.Out25_21=>CU_EX.IRFunc2
	F359= IR_EX.Out31_26=>CU_EX.Op
	F360= IR_EX.Out5_0=>CU_EX.IRFunc
	F361= IR_ID.Out20_16=>CU_ID.IRFunc1
	F362= IR_ID.Out25_21=>CU_ID.IRFunc2
	F363= IR_ID.Out31_26=>CU_ID.Op
	F364= IR_ID.Out5_0=>CU_ID.IRFunc
	F365= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F366= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F367= IR_MEM.Out31_26=>CU_MEM.Op
	F368= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F369= IR_WB.Out20_16=>CU_WB.IRFunc1
	F370= IR_WB.Out25_21=>CU_WB.IRFunc2
	F371= IR_WB.Out31_26=>CU_WB.Op
	F372= IR_WB.Out5_0=>CU_WB.IRFunc
	F373= CtrlPC=0
	F374= CtrlPCInc=0
	F375= CtrlA_EX=1
	F376= CtrlALUOut_MEM=0
	F377= CtrlALUOut_DMMU1=0
	F378= CtrlALUOut_DMMU2=0
	F379= CtrlALUOut_WB=0
	F380= CtrlA_MEM=0
	F381= CtrlA_WB=0
	F382= CtrlIR_MEM=0
	F383= CtrlCP1=0
	F384= CtrlICache=0
	F385= CtrlIMMU=0
	F386= CtrlConditionReg_WB=0
	F387= CtrlConditionReg_DMMU1=0
	F388= CtrlConditionReg_DMMU2=0
	F389= CtrlConditionReg_MEM=0
	F390= CtrlIR_DMMU1=0
	F391= CtrlIR_DMMU2=0
	F392= CtrlIR_EX=1
	F393= CtrlIR_ID=0
	F394= CtrlIR_IMMU=0
	F395= CtrlIR_WB=0
	F396= CtrlIAddrReg=0
	F397= CtrlIMem=0
	F398= CtrlICacheReg=0
	F399= CtrlASIDIn=0
	F400= CtrlCP0=0
	F401= CtrlEPCIn=0
	F402= CtrlExCodeIn=0
	F403= CtrlIRMux=0

EX	F404= PC.CIA=>ALU.A
	F405= A_EX.Out=>ALU.B
	F406= ALU.Func=6'b010010
	F407= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F408= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F409= ALU.Out=>ALUOut_MEM.In
	F410= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F411= ALUOut_MEM.Out=>ALUOut_WB.In
	F412= SEXT.Out=>A_EX.In
	F413= A_MEM.Out=>A_WB.In
	F414= IR_MEM.Out20_18=>CP1.cc
	F415= IR_MEM.Out16=>CP1.tf
	F416= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F417= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F418= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F419= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F420= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F421= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F422= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F423= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F424= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F425= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F426= FU.Bub_ID=>CU_ID.Bub
	F427= FU.Halt_ID=>CU_ID.Halt
	F428= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F429= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F430= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F431= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F432= FU.Bub_IF=>CU_IF.Bub
	F433= FU.Halt_IF=>CU_IF.Halt
	F434= ICache.Hit=>CU_IF.ICacheHit
	F435= IMMU.Hit=>CU_IF.IMMUHit
	F436= FU.Bub_IMMU=>CU_IMMU.Bub
	F437= FU.Halt_IMMU=>CU_IMMU.Halt
	F438= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F439= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F440= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F441= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F442= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F443= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F444= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F445= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F446= ConditionReg_WB.Out=>CU_WB.fp
	F447= CP1.fp=>ConditionReg_DMMU1.In
	F448= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F449= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F450= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F451= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F452= ICache.Hit=>FU.ICacheHit
	F453= IR_DMMU1.Out=>FU.IR_DMMU1
	F454= IR_DMMU2.Out=>FU.IR_DMMU2
	F455= IR_EX.Out=>FU.IR_EX
	F456= IR_ID.Out=>FU.IR_ID
	F457= IR_IMMU.Out=>FU.IR_IMMU
	F458= IR_MEM.Out=>FU.IR_MEM
	F459= IR_WB.Out=>FU.IR_WB
	F460= FU.InEX_WReg=5'b00000
	F461= IMMU.Addr=>IAddrReg.In
	F462= PC.Out=>ICache.IEA
	F463= PC.Out=>ICache.IEA
	F464= IMem.MEM8WordOut=>ICache.WData
	F465= ICache.Out=>ICacheReg.In
	F466= PC.Out=>IMMU.IEA
	F467= CP0.ASID=>IMMU.PID
	F468= IAddrReg.Out=>IMem.RAddr
	F469= ICacheReg.Out=>IRMux.CacheData
	F470= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F471= IMem.Out=>IRMux.MemData
	F472= CU_IMMU.IMMUHit=>IRMux.MemSel
	F473= IR_MEM.Out=>IR_DMMU1.In
	F474= IR_DMMU1.Out=>IR_DMMU2.In
	F475= IR_ID.Out=>IR_EX.In
	F476= ICache.Out=>IR_ID.In
	F477= IRMux.Out=>IR_ID.In
	F478= ICache.Out=>IR_IMMU.In
	F479= IR_EX.Out=>IR_MEM.In
	F480= IR_DMMU2.Out=>IR_WB.In
	F481= IR_MEM.Out=>IR_WB.In
	F482= ALUOut_WB.Out=>PC.In
	F483= IR_ID.Out15_0=>SEXT.In
	F484= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F485= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F486= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F487= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F488= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F489= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F490= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F491= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F492= IR_EX.Out20_16=>CU_EX.IRFunc1
	F493= IR_EX.Out25_21=>CU_EX.IRFunc2
	F494= IR_EX.Out31_26=>CU_EX.Op
	F495= IR_EX.Out5_0=>CU_EX.IRFunc
	F496= IR_ID.Out20_16=>CU_ID.IRFunc1
	F497= IR_ID.Out25_21=>CU_ID.IRFunc2
	F498= IR_ID.Out31_26=>CU_ID.Op
	F499= IR_ID.Out5_0=>CU_ID.IRFunc
	F500= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F501= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F502= IR_MEM.Out31_26=>CU_MEM.Op
	F503= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F504= IR_WB.Out20_16=>CU_WB.IRFunc1
	F505= IR_WB.Out25_21=>CU_WB.IRFunc2
	F506= IR_WB.Out31_26=>CU_WB.Op
	F507= IR_WB.Out5_0=>CU_WB.IRFunc
	F508= CtrlPC=0
	F509= CtrlPCInc=0
	F510= CtrlA_EX=0
	F511= CtrlALUOut_MEM=1
	F512= CtrlALUOut_DMMU1=0
	F513= CtrlALUOut_DMMU2=0
	F514= CtrlALUOut_WB=0
	F515= CtrlA_MEM=0
	F516= CtrlA_WB=0
	F517= CtrlIR_MEM=1
	F518= CtrlCP1=0
	F519= CtrlICache=0
	F520= CtrlIMMU=0
	F521= CtrlConditionReg_WB=0
	F522= CtrlConditionReg_DMMU1=0
	F523= CtrlConditionReg_DMMU2=0
	F524= CtrlConditionReg_MEM=0
	F525= CtrlIR_DMMU1=0
	F526= CtrlIR_DMMU2=0
	F527= CtrlIR_EX=0
	F528= CtrlIR_ID=0
	F529= CtrlIR_IMMU=0
	F530= CtrlIR_WB=0
	F531= CtrlIAddrReg=0
	F532= CtrlIMem=0
	F533= CtrlICacheReg=0
