
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F67= IR_ID.Out25_21=>CU_ID.IRFunc2
	F68= IR_ID.Out31_26=>CU_ID.Op
	F69= IR_ID.Out5_0=>CU_ID.IRFunc
	F70= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F71= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F72= IR_MEM.Out31_26=>CU_MEM.Op
	F73= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F74= IR_WB.Out20_16=>CU_WB.IRFunc1
	F75= IR_WB.Out25_21=>CU_WB.IRFunc2
	F76= IR_WB.Out31_26=>CU_WB.Op
	F77= IR_WB.Out5_0=>CU_WB.IRFunc
	F78= CtrlICache=0
	F79= CtrlIMMU=0
	F80= CtrlIR_DMMU1=0
	F81= CtrlIR_DMMU2=0
	F82= CtrlIR_EX=0
	F83= CtrlIR_ID=1
	F84= CtrlIR_IMMU=0
	F85= CtrlIR_MEM=0
	F86= CtrlIR_WB=0
	F87= CtrlLo=0
	F88= CtrlGPR=0
	F89= CtrlIAddrReg=0
	F90= CtrlPC=0
	F91= CtrlPCInc=1
	F92= CtrlIMem=0
	F93= CtrlICacheReg=0
	F94= CtrlASIDIn=0
	F95= CtrlCP0=0
	F96= CtrlEPCIn=0
	F97= CtrlExCodeIn=0
	F98= CtrlIRMux=0

ID	F193= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F194= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F195= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F196= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F197= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F198= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F199= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F200= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F201= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F202= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F203= FU.Bub_ID=>CU_ID.Bub
	F204= FU.Halt_ID=>CU_ID.Halt
	F205= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F206= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F207= FU.Bub_IF=>CU_IF.Bub
	F208= FU.Halt_IF=>CU_IF.Halt
	F209= ICache.Hit=>CU_IF.ICacheHit
	F210= IMMU.Hit=>CU_IF.IMMUHit
	F211= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F212= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F213= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F214= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F215= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F216= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F217= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F218= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F219= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F220= ICache.Hit=>FU.ICacheHit
	F221= IR_DMMU1.Out=>FU.IR_DMMU1
	F222= IR_DMMU2.Out=>FU.IR_DMMU2
	F223= IR_EX.Out=>FU.IR_EX
	F224= IR_ID.Out=>FU.IR_ID
	F225= IR_MEM.Out=>FU.IR_MEM
	F226= IR_WB.Out=>FU.IR_WB
	F227= FU.InID1_RReg=5'b00000
	F228= FU.InID2_RReg=5'b00000
	F229= Lo.Out=>GPR.WData
	F230= IR_ID.Out15_11=>GPR.WReg
	F231= IMMU.Addr=>IAddrReg.In
	F232= PC.Out=>ICache.IEA
	F233= ICache.Out=>ICacheReg.In
	F234= PC.Out=>IMMU.IEA
	F235= CP0.ASID=>IMMU.PID
	F236= IR_MEM.Out=>IR_DMMU1.In
	F237= IR_DMMU1.Out=>IR_DMMU2.In
	F238= IR_ID.Out=>IR_EX.In
	F239= ICache.Out=>IR_ID.In
	F240= ICache.Out=>IR_IMMU.In
	F241= IR_EX.Out=>IR_MEM.In
	F242= IR_DMMU2.Out=>IR_WB.In
	F243= IR_MEM.Out=>IR_WB.In
	F244= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F245= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F246= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F247= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F248= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F249= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F250= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F251= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F252= IR_EX.Out20_16=>CU_EX.IRFunc1
	F253= IR_EX.Out25_21=>CU_EX.IRFunc2
	F254= IR_EX.Out31_26=>CU_EX.Op
	F255= IR_EX.Out5_0=>CU_EX.IRFunc
	F256= IR_ID.Out20_16=>CU_ID.IRFunc1
	F257= IR_ID.Out25_21=>CU_ID.IRFunc2
	F258= IR_ID.Out31_26=>CU_ID.Op
	F259= IR_ID.Out5_0=>CU_ID.IRFunc
	F260= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F261= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F262= IR_MEM.Out31_26=>CU_MEM.Op
	F263= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F264= IR_WB.Out20_16=>CU_WB.IRFunc1
	F265= IR_WB.Out25_21=>CU_WB.IRFunc2
	F266= IR_WB.Out31_26=>CU_WB.Op
	F267= IR_WB.Out5_0=>CU_WB.IRFunc
	F268= CtrlICache=0
	F269= CtrlIMMU=0
	F270= CtrlIR_DMMU1=0
	F271= CtrlIR_DMMU2=0
	F272= CtrlIR_EX=1
	F273= CtrlIR_ID=0
	F274= CtrlIR_IMMU=0
	F275= CtrlIR_MEM=0
	F276= CtrlIR_WB=0
	F277= CtrlLo=0
	F278= CtrlGPR=1
	F279= CtrlIAddrReg=0
	F280= CtrlPC=0
	F281= CtrlPCInc=0
	F282= CtrlIMem=0
	F283= CtrlICacheReg=0
	F284= CtrlASIDIn=0
	F285= CtrlCP0=0
	F286= CtrlEPCIn=0
	F287= CtrlExCodeIn=0
	F288= CtrlIRMux=0

EX	F289= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F290= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F291= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F292= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F293= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F294= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F295= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F296= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F297= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F298= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F299= FU.Bub_ID=>CU_ID.Bub
	F300= FU.Halt_ID=>CU_ID.Halt
	F301= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F302= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F303= FU.Bub_IF=>CU_IF.Bub
	F304= FU.Halt_IF=>CU_IF.Halt
	F305= ICache.Hit=>CU_IF.ICacheHit
	F306= IMMU.Hit=>CU_IF.IMMUHit
	F307= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F308= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F309= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F310= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F311= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F312= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F313= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F314= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F315= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F316= ICache.Hit=>FU.ICacheHit
	F317= IR_DMMU1.Out=>FU.IR_DMMU1
	F318= IR_DMMU2.Out=>FU.IR_DMMU2
	F319= IR_EX.Out=>FU.IR_EX
	F320= IR_ID.Out=>FU.IR_ID
	F321= IR_MEM.Out=>FU.IR_MEM
	F322= IR_WB.Out=>FU.IR_WB
	F323= FU.InEX_WReg=5'b00000
	F324= Lo.Out=>GPR.WData
	F325= IR_ID.Out15_11=>GPR.WReg
	F326= IMMU.Addr=>IAddrReg.In
	F327= PC.Out=>ICache.IEA
	F328= ICache.Out=>ICacheReg.In
	F329= PC.Out=>IMMU.IEA
	F330= CP0.ASID=>IMMU.PID
	F331= IR_MEM.Out=>IR_DMMU1.In
	F332= IR_DMMU1.Out=>IR_DMMU2.In
	F333= IR_ID.Out=>IR_EX.In
	F334= ICache.Out=>IR_ID.In
	F335= ICache.Out=>IR_IMMU.In
	F336= IR_EX.Out=>IR_MEM.In
	F337= IR_DMMU2.Out=>IR_WB.In
	F338= IR_MEM.Out=>IR_WB.In
	F339= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F340= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F341= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F342= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F343= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F344= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F345= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F346= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F347= IR_EX.Out20_16=>CU_EX.IRFunc1
	F348= IR_EX.Out25_21=>CU_EX.IRFunc2
	F349= IR_EX.Out31_26=>CU_EX.Op
	F350= IR_EX.Out5_0=>CU_EX.IRFunc
	F351= IR_ID.Out20_16=>CU_ID.IRFunc1
	F352= IR_ID.Out25_21=>CU_ID.IRFunc2
	F353= IR_ID.Out31_26=>CU_ID.Op
	F354= IR_ID.Out5_0=>CU_ID.IRFunc
	F355= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F356= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F357= IR_MEM.Out31_26=>CU_MEM.Op
	F358= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F359= IR_WB.Out20_16=>CU_WB.IRFunc1
	F360= IR_WB.Out25_21=>CU_WB.IRFunc2
	F361= IR_WB.Out31_26=>CU_WB.Op
	F362= IR_WB.Out5_0=>CU_WB.IRFunc
	F363= CtrlICache=0
	F364= CtrlIMMU=0
	F365= CtrlIR_DMMU1=0
	F366= CtrlIR_DMMU2=0
	F367= CtrlIR_EX=0
	F368= CtrlIR_ID=0
	F369= CtrlIR_IMMU=0
	F370= CtrlIR_MEM=1
	F371= CtrlIR_WB=0
	F372= CtrlLo=0
	F373= CtrlGPR=0
	F374= CtrlIAddrReg=0
	F375= CtrlPC=0
	F376= CtrlPCInc=0
	F377= CtrlIMem=0
	F378= CtrlICacheReg=0
	F379= CtrlASIDIn=0
	F380= CtrlCP0=0
	F381= CtrlEPCIn=0
	F382= CtrlExCodeIn=0
	F383= CtrlIRMux=0

MEM	F384= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F385= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F386= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F387= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F388= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F389= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F390= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F391= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F392= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F393= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F394= FU.Bub_ID=>CU_ID.Bub
	F395= FU.Halt_ID=>CU_ID.Halt
	F396= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F397= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F398= FU.Bub_IF=>CU_IF.Bub
	F399= FU.Halt_IF=>CU_IF.Halt
	F400= ICache.Hit=>CU_IF.ICacheHit
	F401= IMMU.Hit=>CU_IF.IMMUHit
	F402= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F403= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F404= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F405= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F406= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F407= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F408= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F409= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F410= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F411= ICache.Hit=>FU.ICacheHit
	F412= IR_DMMU1.Out=>FU.IR_DMMU1
	F413= IR_DMMU2.Out=>FU.IR_DMMU2
	F414= IR_EX.Out=>FU.IR_EX
	F415= IR_ID.Out=>FU.IR_ID
	F416= IR_MEM.Out=>FU.IR_MEM
	F417= IR_WB.Out=>FU.IR_WB
	F418= FU.InMEM_WReg=5'b00000
	F419= Lo.Out=>GPR.WData
	F420= IR_ID.Out15_11=>GPR.WReg
	F421= IMMU.Addr=>IAddrReg.In
	F422= PC.Out=>ICache.IEA
	F423= ICache.Out=>ICacheReg.In
	F424= PC.Out=>IMMU.IEA
	F425= CP0.ASID=>IMMU.PID
	F426= IR_MEM.Out=>IR_DMMU1.In
	F427= IR_DMMU1.Out=>IR_DMMU2.In
	F428= IR_ID.Out=>IR_EX.In
	F429= ICache.Out=>IR_ID.In
	F430= ICache.Out=>IR_IMMU.In
	F431= IR_EX.Out=>IR_MEM.In
	F432= IR_DMMU2.Out=>IR_WB.In
	F433= IR_MEM.Out=>IR_WB.In
	F434= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F435= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F436= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F437= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F438= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F439= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F440= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F441= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F442= IR_EX.Out20_16=>CU_EX.IRFunc1
	F443= IR_EX.Out25_21=>CU_EX.IRFunc2
	F444= IR_EX.Out31_26=>CU_EX.Op
	F445= IR_EX.Out5_0=>CU_EX.IRFunc
	F446= IR_ID.Out20_16=>CU_ID.IRFunc1
	F447= IR_ID.Out25_21=>CU_ID.IRFunc2
	F448= IR_ID.Out31_26=>CU_ID.Op
	F449= IR_ID.Out5_0=>CU_ID.IRFunc
	F450= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F451= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F452= IR_MEM.Out31_26=>CU_MEM.Op
	F453= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F454= IR_WB.Out20_16=>CU_WB.IRFunc1
	F455= IR_WB.Out25_21=>CU_WB.IRFunc2
	F456= IR_WB.Out31_26=>CU_WB.Op
	F457= IR_WB.Out5_0=>CU_WB.IRFunc
	F458= CtrlICache=0
	F459= CtrlIMMU=0
	F460= CtrlIR_DMMU1=1
	F461= CtrlIR_DMMU2=0
	F462= CtrlIR_EX=0
	F463= CtrlIR_ID=0
	F464= CtrlIR_IMMU=0
	F465= CtrlIR_MEM=0
	F466= CtrlIR_WB=1
	F467= CtrlLo=0
	F468= CtrlGPR=0
	F469= CtrlIAddrReg=0
	F470= CtrlPC=0
	F471= CtrlPCInc=0
	F472= CtrlIMem=0
	F473= CtrlICacheReg=0
	F474= CtrlASIDIn=0
	F475= CtrlCP0=0
	F476= CtrlEPCIn=0
	F477= CtrlExCodeIn=0
	F478= CtrlIRMux=0

DMMU1	F479= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F480= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F481= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F482= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F483= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F484= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F485= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F486= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F487= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F488= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F489= FU.Bub_ID=>CU_ID.Bub
	F490= FU.Halt_ID=>CU_ID.Halt
	F491= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F492= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F493= FU.Bub_IF=>CU_IF.Bub
	F494= FU.Halt_IF=>CU_IF.Halt
	F495= ICache.Hit=>CU_IF.ICacheHit
	F496= IMMU.Hit=>CU_IF.IMMUHit
	F497= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F498= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F499= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F500= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F501= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F502= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F503= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F504= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F505= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F506= ICache.Hit=>FU.ICacheHit
	F507= IR_DMMU1.Out=>FU.IR_DMMU1
	F508= IR_DMMU2.Out=>FU.IR_DMMU2
	F509= IR_EX.Out=>FU.IR_EX
	F510= IR_ID.Out=>FU.IR_ID
	F511= IR_MEM.Out=>FU.IR_MEM
	F512= IR_WB.Out=>FU.IR_WB
	F513= FU.InDMMU1_WReg=5'b00000
	F514= Lo.Out=>GPR.WData
	F515= IR_ID.Out15_11=>GPR.WReg
	F516= IMMU.Addr=>IAddrReg.In
	F517= PC.Out=>ICache.IEA
	F518= ICache.Out=>ICacheReg.In
	F519= PC.Out=>IMMU.IEA
	F520= CP0.ASID=>IMMU.PID
	F521= IR_MEM.Out=>IR_DMMU1.In
	F522= IR_DMMU1.Out=>IR_DMMU2.In
	F523= IR_ID.Out=>IR_EX.In
	F524= ICache.Out=>IR_ID.In
	F525= ICache.Out=>IR_IMMU.In
	F526= IR_EX.Out=>IR_MEM.In
	F527= IR_DMMU2.Out=>IR_WB.In
	F528= IR_MEM.Out=>IR_WB.In
	F529= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F530= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F531= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F532= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F533= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F534= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F535= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F536= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F537= IR_EX.Out20_16=>CU_EX.IRFunc1
	F538= IR_EX.Out25_21=>CU_EX.IRFunc2
	F539= IR_EX.Out31_26=>CU_EX.Op
	F540= IR_EX.Out5_0=>CU_EX.IRFunc
	F541= IR_ID.Out20_16=>CU_ID.IRFunc1
	F542= IR_ID.Out25_21=>CU_ID.IRFunc2
	F543= IR_ID.Out31_26=>CU_ID.Op
	F544= IR_ID.Out5_0=>CU_ID.IRFunc
	F545= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F546= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F547= IR_MEM.Out31_26=>CU_MEM.Op
	F548= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F549= IR_WB.Out20_16=>CU_WB.IRFunc1
	F550= IR_WB.Out25_21=>CU_WB.IRFunc2
	F551= IR_WB.Out31_26=>CU_WB.Op
	F552= IR_WB.Out5_0=>CU_WB.IRFunc
	F553= CtrlICache=0
	F554= CtrlIMMU=0
	F555= CtrlIR_DMMU1=0
	F556= CtrlIR_DMMU2=1
	F557= CtrlIR_EX=0
	F558= CtrlIR_ID=0
	F559= CtrlIR_IMMU=0
	F560= CtrlIR_MEM=0
	F561= CtrlIR_WB=0
	F562= CtrlLo=0
	F563= CtrlGPR=0
	F564= CtrlIAddrReg=0
	F565= CtrlPC=0
	F566= CtrlPCInc=0
	F567= CtrlIMem=0
	F568= CtrlICacheReg=0
	F569= CtrlASIDIn=0
	F570= CtrlCP0=0
	F571= CtrlEPCIn=0
	F572= CtrlExCodeIn=0
	F573= CtrlIRMux=0

DMMU2	F574= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F575= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F576= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F577= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F578= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F579= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F580= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F581= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F582= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F583= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F584= FU.Bub_ID=>CU_ID.Bub
	F585= FU.Halt_ID=>CU_ID.Halt
	F586= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F587= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F588= FU.Bub_IF=>CU_IF.Bub
	F589= FU.Halt_IF=>CU_IF.Halt
	F590= ICache.Hit=>CU_IF.ICacheHit
	F591= IMMU.Hit=>CU_IF.IMMUHit
	F592= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F593= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F594= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F595= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F596= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F597= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F598= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F599= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F600= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F601= ICache.Hit=>FU.ICacheHit
	F602= IR_DMMU1.Out=>FU.IR_DMMU1
	F603= IR_DMMU2.Out=>FU.IR_DMMU2
	F604= IR_EX.Out=>FU.IR_EX
	F605= IR_ID.Out=>FU.IR_ID
	F606= IR_MEM.Out=>FU.IR_MEM
	F607= IR_WB.Out=>FU.IR_WB
	F608= FU.InDMMU2_WReg=5'b00000
	F609= Lo.Out=>GPR.WData
	F610= IR_ID.Out15_11=>GPR.WReg
	F611= IMMU.Addr=>IAddrReg.In
	F612= PC.Out=>ICache.IEA
	F613= ICache.Out=>ICacheReg.In
	F614= PC.Out=>IMMU.IEA
	F615= CP0.ASID=>IMMU.PID
