
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F106= CtrlConditionReg_MEM=0
	F107= CtrlIR_MEM=0
	F108= CtrlIR_WB=0

EX	F109= PC.Out=>IMem.RAddr
	F110= CP0.ASID=>IMem.ASID
	F111= IMem.Out=>FU.IR_IF
	F112= IMem.Out=>IR_ID.In
	F113= FU.Halt_IF=>CU_IF.Halt
	F114= FU.Bub_IF=>CU_IF.Bub
	F115= IR_ID.Out=>FU.IR_ID
	F116= IR_ID.Out31_26=>CU_ID.Op
	F117= IR_ID.Out25_21=>GPR.RReg1
	F118= IR_ID.Out20_16=>GPR.RReg2
	F119= GPR.Rdata1=>FU.InID1
	F120= IR_ID.Out25_21=>FU.InID1_RReg
	F121= FU.OutID1=>A_EX.In
	F122= GPR.Rdata2=>FU.InID2
	F123= IR_ID.Out20_16=>FU.InID2_RReg
	F124= FU.OutID2=>B_EX.In
	F125= IR_ID.Out=>IR_EX.In
	F126= FU.Halt_ID=>CU_ID.Halt
	F127= FU.Bub_ID=>CU_ID.Bub
	F128= IR_EX.Out=>FU.IR_EX
	F129= IR_EX.Out31_26=>CU_EX.Op
	F130= IR_EX.Out15_0=>SEXT.In
	F131= PC.CIA=>ALU.A
	F132= SEXT.Out=>ALU.B
	F133= ALU.Func=6'b010010
	F134= ALU.Out=>ALUOut_MEM.In
	F135= A_EX.Out=>CMPU.A
	F136= B_EX.Out=>CMPU.B
	F137= CMPU.Func=6'b000011
	F138= CMPU.zero=>ConditionReg_MEM.In
	F139= IR_EX.Out=>IR_MEM.In
	F140= FU.InEX_WReg=5'b00000
	F141= IR_MEM.Out=>FU.IR_MEM
	F142= IR_MEM.Out31_26=>CU_MEM.Op
	F143= ALUOut_MEM.Out=>PC.In
	F144= ConditionReg_MEM.Out=>CU_MEM.zero
	F145= IR_MEM.Out=>IR_WB.In
	F146= IR_WB.Out=>FU.IR_WB
	F147= IR_WB.Out31_26=>CU_WB.Op
	F148= CtrlPC=0
	F149= CtrlPCInc=0
	F150= CtrlIMem=0
	F151= CtrlASIDIn=0
	F152= CtrlCP0=0
	F153= CtrlEPCIn=0
	F154= CtrlExCodeIn=0
	F155= CtrlIR_ID=0
	F156= CtrlGPR=0
	F157= CtrlA_EX=0
	F158= CtrlB_EX=0
	F159= CtrlIR_EX=0
	F160= CtrlALUOut_MEM=1
	F161= CtrlConditionReg_MEM=1
	F162= CtrlIR_MEM=1
	F163= CtrlIR_WB=0

MEM	F164= PC.Out=>IMem.RAddr
	F165= CP0.ASID=>IMem.ASID
	F166= IMem.Out=>FU.IR_IF
	F167= IMem.Out=>IR_ID.In
	F168= FU.Halt_IF=>CU_IF.Halt
	F169= FU.Bub_IF=>CU_IF.Bub
	F170= IR_ID.Out=>FU.IR_ID
	F171= IR_ID.Out31_26=>CU_ID.Op
	F172= IR_ID.Out25_21=>GPR.RReg1
	F173= IR_ID.Out20_16=>GPR.RReg2
	F174= GPR.Rdata1=>FU.InID1
	F175= IR_ID.Out25_21=>FU.InID1_RReg
	F176= FU.OutID1=>A_EX.In
	F177= GPR.Rdata2=>FU.InID2
	F178= IR_ID.Out20_16=>FU.InID2_RReg
	F179= FU.OutID2=>B_EX.In
	F180= IR_ID.Out=>IR_EX.In
	F181= FU.Halt_ID=>CU_ID.Halt
	F182= FU.Bub_ID=>CU_ID.Bub
	F183= IR_EX.Out=>FU.IR_EX
	F184= IR_EX.Out31_26=>CU_EX.Op
	F185= IR_EX.Out15_0=>SEXT.In
	F186= PC.CIA=>ALU.A
	F187= SEXT.Out=>ALU.B
	F188= ALU.Out=>ALUOut_MEM.In
	F189= A_EX.Out=>CMPU.A
	F190= B_EX.Out=>CMPU.B
	F191= CMPU.zero=>ConditionReg_MEM.In
	F192= IR_EX.Out=>IR_MEM.In
	F193= IR_MEM.Out=>FU.IR_MEM
	F194= IR_MEM.Out31_26=>CU_MEM.Op
	F195= ALUOut_MEM.Out=>PC.In
	F196= ConditionReg_MEM.Out=>CU_MEM.zero
	F197= IR_MEM.Out=>IR_WB.In
	F198= FU.InMEM_WReg=5'b00000
	F199= IR_WB.Out=>FU.IR_WB
	F200= IR_WB.Out31_26=>CU_WB.Op
	F201= CtrlPC=1
	F202= CtrlPCInc=0
	F203= CtrlIMem=0
	F204= CtrlASIDIn=0
	F205= CtrlCP0=0
	F206= CtrlEPCIn=0
	F207= CtrlExCodeIn=0
	F208= CtrlIR_ID=0
	F209= CtrlGPR=0
	F210= CtrlA_EX=0
	F211= CtrlB_EX=0
	F212= CtrlIR_EX=0
	F213= CtrlALUOut_MEM=0
	F214= CtrlConditionReg_MEM=0
	F215= CtrlIR_MEM=0
	F216= CtrlIR_WB=1

WB	F217= PC.Out=>IMem.RAddr
	F218= CP0.ASID=>IMem.ASID
	F219= IMem.Out=>FU.IR_IF
	F220= IMem.Out=>IR_ID.In
	F221= FU.Halt_IF=>CU_IF.Halt
	F222= FU.Bub_IF=>CU_IF.Bub
	F223= IR_ID.Out=>FU.IR_ID
	F224= IR_ID.Out31_26=>CU_ID.Op
	F225= IR_ID.Out25_21=>GPR.RReg1
	F226= IR_ID.Out20_16=>GPR.RReg2
	F227= GPR.Rdata1=>FU.InID1
	F228= IR_ID.Out25_21=>FU.InID1_RReg
	F229= FU.OutID1=>A_EX.In
	F230= GPR.Rdata2=>FU.InID2
	F231= IR_ID.Out20_16=>FU.InID2_RReg
	F232= FU.OutID2=>B_EX.In
	F233= IR_ID.Out=>IR_EX.In
	F234= FU.Halt_ID=>CU_ID.Halt
	F235= FU.Bub_ID=>CU_ID.Bub
	F236= IR_EX.Out=>FU.IR_EX
	F237= IR_EX.Out31_26=>CU_EX.Op
	F238= IR_EX.Out15_0=>SEXT.In
	F239= PC.CIA=>ALU.A
	F240= SEXT.Out=>ALU.B
	F241= ALU.Out=>ALUOut_MEM.In
	F242= A_EX.Out=>CMPU.A
	F243= B_EX.Out=>CMPU.B
	F244= CMPU.zero=>ConditionReg_MEM.In
	F245= IR_EX.Out=>IR_MEM.In
	F246= IR_MEM.Out=>FU.IR_MEM
	F247= IR_MEM.Out31_26=>CU_MEM.Op
	F248= ALUOut_MEM.Out=>PC.In
	F249= ConditionReg_MEM.Out=>CU_MEM.zero
	F250= IR_MEM.Out=>IR_WB.In
	F251= IR_WB.Out=>FU.IR_WB
	F252= IR_WB.Out31_26=>CU_WB.Op
	F253= FU.InWB_WReg=5'b00000
	F254= CtrlPC=0
	F255= CtrlPCInc=0
	F256= CtrlIMem=0
	F257= CtrlASIDIn=0
	F258= CtrlCP0=0
	F259= CtrlEPCIn=0
	F260= CtrlExCodeIn=0
	F261= CtrlIR_ID=0
	F262= CtrlGPR=0
	F263= CtrlA_EX=0
	F264= CtrlB_EX=0
	F265= CtrlIR_EX=0
	F266= CtrlALUOut_MEM=0
	F267= CtrlConditionReg_MEM=0
	F268= CtrlIR_MEM=0
	F269= CtrlIR_WB=0

POST	F270= PC[Out]=addr+{14{offset[15]},offset,2{0}}

