
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F84= ALUOut_WB.Out=>GPR.WData
	F85= ALUOut_WB.Out=>FU.InWB
	F86= IR_WB.Out15_11=>FU.InWB_WReg
	F87= CtrlPC=0
	F88= CtrlPCInc=0
	F89= CtrlIMem=0
	F90= CtrlASIDIn=0
	F91= CtrlCP0=0
	F92= CtrlEPCIn=0
	F93= CtrlExCodeIn=0
	F94= CtrlIR_ID=0
	F95= CtrlIR_EX=1
	F96= CtrlLo=0
	F97= CtrlALUOut_MEM=0
	F98= CtrlIR_MEM=0
	F99= CtrlIR_WB=0
	F100= CtrlALUOut_WB=0
	F101= CtrlGPR=0

EX	F102= PC.Out=>IMem.RAddr
	F103= CP0.ASID=>IMem.ASID
	F104= IMem.Out=>FU.IR_IF
	F105= IMem.Out=>IR_ID.In
	F106= FU.Halt_IF=>CU_IF.Halt
	F107= FU.Bub_IF=>CU_IF.Bub
	F108= IR_ID.Out=>FU.IR_ID
	F109= IR_ID.Out31_26=>CU_ID.Op
	F110= IR_ID.Out5_0=>CU_ID.IRFunc
	F111= IR_ID.Out=>IR_EX.In
	F112= FU.Halt_ID=>CU_ID.Halt
	F113= FU.Bub_ID=>CU_ID.Bub
	F114= IR_EX.Out=>FU.IR_EX
	F115= IR_EX.Out31_26=>CU_EX.Op
	F116= IR_EX.Out5_0=>CU_EX.IRFunc
	F117= Lo.Out=>ALUOut_MEM.In
	F118= Lo.Out=>FU.InEX
	F119= IR_EX.Out15_11=>FU.InEX_WReg
	F120= IR_EX.Out=>IR_MEM.In
	F121= IR_MEM.Out=>FU.IR_MEM
	F122= IR_MEM.Out31_26=>CU_MEM.Op
	F123= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F124= IR_MEM.Out=>IR_WB.In
	F125= ALUOut_MEM.Out=>ALUOut_WB.In
	F126= ALUOut_MEM.Out=>FU.InMEM
	F127= IR_MEM.Out15_11=>FU.InMEM_WReg
	F128= IR_WB.Out=>FU.IR_WB
	F129= IR_WB.Out31_26=>CU_WB.Op
	F130= IR_WB.Out5_0=>CU_WB.IRFunc
	F131= IR_WB.Out15_11=>GPR.WReg
	F132= ALUOut_WB.Out=>GPR.WData
	F133= ALUOut_WB.Out=>FU.InWB
	F134= IR_WB.Out15_11=>FU.InWB_WReg
	F135= CtrlPC=0
	F136= CtrlPCInc=0
	F137= CtrlIMem=0
	F138= CtrlASIDIn=0
	F139= CtrlCP0=0
	F140= CtrlEPCIn=0
	F141= CtrlExCodeIn=0
	F142= CtrlIR_ID=0
	F143= CtrlIR_EX=0
	F144= CtrlLo=0
	F145= CtrlALUOut_MEM=1
	F146= CtrlIR_MEM=1
	F147= CtrlIR_WB=0
	F148= CtrlALUOut_WB=0
	F149= CtrlGPR=0

MEM	F150= PC.Out=>IMem.RAddr
	F151= CP0.ASID=>IMem.ASID
	F152= IMem.Out=>FU.IR_IF
	F153= IMem.Out=>IR_ID.In
	F154= FU.Halt_IF=>CU_IF.Halt
	F155= FU.Bub_IF=>CU_IF.Bub
	F156= IR_ID.Out=>FU.IR_ID
	F157= IR_ID.Out31_26=>CU_ID.Op
	F158= IR_ID.Out5_0=>CU_ID.IRFunc
	F159= IR_ID.Out=>IR_EX.In
	F160= FU.Halt_ID=>CU_ID.Halt
	F161= FU.Bub_ID=>CU_ID.Bub
	F162= IR_EX.Out=>FU.IR_EX
	F163= IR_EX.Out31_26=>CU_EX.Op
	F164= IR_EX.Out5_0=>CU_EX.IRFunc
	F165= Lo.Out=>ALUOut_MEM.In
	F166= Lo.Out=>FU.InEX
	F167= IR_EX.Out15_11=>FU.InEX_WReg
	F168= IR_EX.Out=>IR_MEM.In
	F169= IR_MEM.Out=>FU.IR_MEM
	F170= IR_MEM.Out31_26=>CU_MEM.Op
	F171= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F172= IR_MEM.Out=>IR_WB.In
	F173= ALUOut_MEM.Out=>ALUOut_WB.In
	F174= ALUOut_MEM.Out=>FU.InMEM
	F175= IR_MEM.Out15_11=>FU.InMEM_WReg
	F176= IR_WB.Out=>FU.IR_WB
	F177= IR_WB.Out31_26=>CU_WB.Op
	F178= IR_WB.Out5_0=>CU_WB.IRFunc
	F179= IR_WB.Out15_11=>GPR.WReg
	F180= ALUOut_WB.Out=>GPR.WData
	F181= ALUOut_WB.Out=>FU.InWB
	F182= IR_WB.Out15_11=>FU.InWB_WReg
	F183= CtrlPC=0
	F184= CtrlPCInc=0
	F185= CtrlIMem=0
	F186= CtrlASIDIn=0
	F187= CtrlCP0=0
	F188= CtrlEPCIn=0
	F189= CtrlExCodeIn=0
	F190= CtrlIR_ID=0
	F191= CtrlIR_EX=0
	F192= CtrlLo=0
	F193= CtrlALUOut_MEM=0
	F194= CtrlIR_MEM=0
	F195= CtrlIR_WB=1
	F196= CtrlALUOut_WB=1
	F197= CtrlGPR=0

WB	F198= PC.Out=>IMem.RAddr
	F199= CP0.ASID=>IMem.ASID
	F200= IMem.Out=>FU.IR_IF
	F201= IMem.Out=>IR_ID.In
	F202= FU.Halt_IF=>CU_IF.Halt
	F203= FU.Bub_IF=>CU_IF.Bub
	F204= IR_ID.Out=>FU.IR_ID
	F205= IR_ID.Out31_26=>CU_ID.Op
	F206= IR_ID.Out5_0=>CU_ID.IRFunc
	F207= IR_ID.Out=>IR_EX.In
	F208= FU.Halt_ID=>CU_ID.Halt
	F209= FU.Bub_ID=>CU_ID.Bub
	F210= IR_EX.Out=>FU.IR_EX
	F211= IR_EX.Out31_26=>CU_EX.Op
	F212= IR_EX.Out5_0=>CU_EX.IRFunc
	F213= Lo.Out=>ALUOut_MEM.In
	F214= Lo.Out=>FU.InEX
	F215= IR_EX.Out15_11=>FU.InEX_WReg
	F216= IR_EX.Out=>IR_MEM.In
	F217= IR_MEM.Out=>FU.IR_MEM
	F218= IR_MEM.Out31_26=>CU_MEM.Op
	F219= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F220= IR_MEM.Out=>IR_WB.In
	F221= ALUOut_MEM.Out=>ALUOut_WB.In
	F222= ALUOut_MEM.Out=>FU.InMEM
	F223= IR_MEM.Out15_11=>FU.InMEM_WReg
	F224= IR_WB.Out=>FU.IR_WB
	F225= IR_WB.Out31_26=>CU_WB.Op
	F226= IR_WB.Out5_0=>CU_WB.IRFunc
	F227= IR_WB.Out15_11=>GPR.WReg
	F228= ALUOut_WB.Out=>GPR.WData
	F229= ALUOut_WB.Out=>FU.InWB
	F230= IR_WB.Out15_11=>FU.InWB_WReg
	F231= CtrlPC=0
	F232= CtrlPCInc=0
	F233= CtrlIMem=0
	F234= CtrlASIDIn=0
	F235= CtrlCP0=0
	F236= CtrlEPCIn=0
	F237= CtrlExCodeIn=0
	F238= CtrlIR_ID=0
	F239= CtrlIR_EX=0
	F240= CtrlLo=0
	F241= CtrlALUOut_MEM=0
	F242= CtrlIR_MEM=0
	F243= CtrlIR_WB=0
	F244= CtrlALUOut_WB=0
	F245= CtrlGPR=1

POST	F246= PC[Out]=addr+4
	F247= GPR[rD]=lo

