
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F91= IR_ID.Out20_16=>FU.InID2_RReg
	F92= FU.OutID2=>B_EX.In
	F93= IR_ID.Out=>IR_EX.In
	F94= FU.Halt_ID=>CU_ID.Halt
	F95= FU.Bub_ID=>CU_ID.Bub
	F96= CtrlASIDIn=0
	F97= CtrlCP0=0
	F98= CtrlEPCIn=0
	F99= CtrlExCodeIn=0
	F100= CtrlIMMU=0
	F101= CtrlPC=0
	F102= CtrlPCInc=0
	F103= CtrlIAddrReg=0
	F104= CtrlICache=0
	F105= CtrlIR_IMMU=0
	F106= CtrlICacheReg=0
	F107= CtrlIR_ID=0
	F108= CtrlIMem=0
	F109= CtrlIRMux=0
	F110= CtrlGPR=0
	F111= CtrlA_EX=1
	F112= CtrlB_EX=1
	F113= CtrlIR_EX=1
	F114= CtrlHi=0
	F115= CtrlLo=0
	F116= CtrlIR_MEM=0
	F117= CtrlIR_DMMU1=0
	F118= CtrlIR_WB=0
	F119= CtrlA_MEM=0
	F120= CtrlA_WB=0
	F121= CtrlB_MEM=0
	F122= CtrlB_WB=0
	F123= CtrlIR_DMMU2=0

EX	F124= IR_EX.Out=>FU.IR_EX
	F125= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F126= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F127= IR_EX.Out31_26=>CU_EX.Op
	F128= IR_EX.Out5_0=>CU_EX.IRFunc
	F129= Hi.Out=>MDU.Hi
	F130= Lo.Out=>MDU.Lo
	F131= A_EX.Out=>MDU.A
	F132= B_EX.Out=>MDU.B
	F133= MDU.Func=6'b000111
	F134= MDU.hi=>Hi.In
	F135= MDU.lo=>Lo.In
	F136= IR_EX.Out=>IR_MEM.In
	F137= FU.InEX_WReg=5'b00000
	F138= CtrlASIDIn=0
	F139= CtrlCP0=0
	F140= CtrlEPCIn=0
	F141= CtrlExCodeIn=0
	F142= CtrlIMMU=0
	F143= CtrlPC=0
	F144= CtrlPCInc=0
	F145= CtrlIAddrReg=0
	F146= CtrlICache=0
	F147= CtrlIR_IMMU=0
	F148= CtrlICacheReg=0
	F149= CtrlIR_ID=0
	F150= CtrlIMem=0
	F151= CtrlIRMux=0
	F152= CtrlGPR=0
	F153= CtrlA_EX=0
	F154= CtrlB_EX=0
	F155= CtrlIR_EX=0
	F156= CtrlHi=1
	F157= CtrlLo=1
	F158= CtrlIR_MEM=1
	F159= CtrlIR_DMMU1=0
	F160= CtrlIR_WB=0
	F161= CtrlA_MEM=0
	F162= CtrlA_WB=0
	F163= CtrlB_MEM=0
	F164= CtrlB_WB=0
	F165= CtrlIR_DMMU2=0

MEM	F166= IR_MEM.Out=>FU.IR_MEM
	F167= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F168= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F169= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F170= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F171= IR_MEM.Out31_26=>CU_MEM.Op
	F172= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F173= IR_MEM.Out=>IR_DMMU1.In
	F174= IR_MEM.Out=>IR_WB.In
	F175= A_MEM.Out=>A_WB.In
	F176= B_MEM.Out=>B_WB.In
	F177= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F178= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F179= FU.InMEM_WReg=5'b00000
	F180= CtrlASIDIn=0
	F181= CtrlCP0=0
	F182= CtrlEPCIn=0
	F183= CtrlExCodeIn=0
	F184= CtrlIMMU=0
	F185= CtrlPC=0
	F186= CtrlPCInc=0
	F187= CtrlIAddrReg=0
	F188= CtrlICache=0
	F189= CtrlIR_IMMU=0
	F190= CtrlICacheReg=0
	F191= CtrlIR_ID=0
	F192= CtrlIMem=0
	F193= CtrlIRMux=0
	F194= CtrlGPR=0
	F195= CtrlA_EX=0
	F196= CtrlB_EX=0
	F197= CtrlIR_EX=0
	F198= CtrlHi=0
	F199= CtrlLo=0
	F200= CtrlIR_MEM=0
	F201= CtrlIR_DMMU1=1
	F202= CtrlIR_WB=1
	F203= CtrlA_MEM=0
	F204= CtrlA_WB=1
	F205= CtrlB_MEM=0
	F206= CtrlB_WB=1
	F207= CtrlIR_DMMU2=0

MEM(DMMU1)	F208= IR_DMMU1.Out=>FU.IR_DMMU1
	F209= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F210= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F211= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F212= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F213= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F214= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F215= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F216= IR_DMMU1.Out=>IR_DMMU2.In
	F217= FU.InDMMU1_WReg=5'b00000
	F218= CtrlASIDIn=0
	F219= CtrlCP0=0
	F220= CtrlEPCIn=0
	F221= CtrlExCodeIn=0
	F222= CtrlIMMU=0
	F223= CtrlPC=0
	F224= CtrlPCInc=0
	F225= CtrlIAddrReg=0
	F226= CtrlICache=0
	F227= CtrlIR_IMMU=0
	F228= CtrlICacheReg=0
	F229= CtrlIR_ID=0
	F230= CtrlIMem=0
	F231= CtrlIRMux=0
	F232= CtrlGPR=0
	F233= CtrlA_EX=0
	F234= CtrlB_EX=0
	F235= CtrlIR_EX=0
	F236= CtrlHi=0
	F237= CtrlLo=0
	F238= CtrlIR_MEM=0
	F239= CtrlIR_DMMU1=0
	F240= CtrlIR_WB=0
	F241= CtrlA_MEM=0
	F242= CtrlA_WB=0
	F243= CtrlB_MEM=0
	F244= CtrlB_WB=0
	F245= CtrlIR_DMMU2=1

MEM(DMMU2)	F246= IR_DMMU2.Out=>FU.IR_DMMU2
	F247= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F248= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F249= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F250= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F251= IR_DMMU2.Out=>IR_WB.In
	F252= FU.InDMMU2_WReg=5'b00000
	F253= CtrlASIDIn=0
	F254= CtrlCP0=0
	F255= CtrlEPCIn=0
	F256= CtrlExCodeIn=0
	F257= CtrlIMMU=0
	F258= CtrlPC=0
	F259= CtrlPCInc=0
	F260= CtrlIAddrReg=0
	F261= CtrlICache=0
	F262= CtrlIR_IMMU=0
	F263= CtrlICacheReg=0
	F264= CtrlIR_ID=0
	F265= CtrlIMem=0
	F266= CtrlIRMux=0
	F267= CtrlGPR=0
	F268= CtrlA_EX=0
	F269= CtrlB_EX=0
	F270= CtrlIR_EX=0
	F271= CtrlHi=0
	F272= CtrlLo=0
	F273= CtrlIR_MEM=0
	F274= CtrlIR_DMMU1=0
	F275= CtrlIR_WB=1
	F276= CtrlA_MEM=0
	F277= CtrlA_WB=0
	F278= CtrlB_MEM=0
	F279= CtrlB_WB=0
	F280= CtrlIR_DMMU2=0

WB	F281= IR_WB.Out=>FU.IR_WB
	F282= IR_WB.Out31_26=>CU_WB.Op
	F283= IR_WB.Out5_0=>CU_WB.IRFunc
	F284= FU.InWB_WReg=5'b00000
	F285= CtrlASIDIn=0
	F286= CtrlCP0=0
	F287= CtrlEPCIn=0
	F288= CtrlExCodeIn=0
	F289= CtrlIMMU=0
	F290= CtrlPC=0
	F291= CtrlPCInc=0
	F292= CtrlIAddrReg=0
	F293= CtrlICache=0
	F294= CtrlIR_IMMU=0
	F295= CtrlICacheReg=0
	F296= CtrlIR_ID=0
	F297= CtrlIMem=0
	F298= CtrlIRMux=0
	F299= CtrlGPR=0
	F300= CtrlA_EX=0
	F301= CtrlB_EX=0
	F302= CtrlIR_EX=0
	F303= CtrlHi=0
	F304= CtrlLo=0
	F305= CtrlIR_MEM=0
	F306= CtrlIR_DMMU1=0
	F307= CtrlIR_WB=0
	F308= CtrlA_MEM=0
	F309= CtrlA_WB=0
	F310= CtrlB_MEM=0
	F311= CtrlB_WB=0
	F312= CtrlIR_DMMU2=0

POST	F313= PC[Out]=addr+4
	F314= [Lo]=({hi,lo}-FU(a)×FU(b))[31:0]
	F315= [Hi]=({hi,lo}-FU(a)×FU(b))[63:32]

