
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F59= IMMU.Addr=>IAddrReg.In
	F60= PC.Out=>ICache.IEA
	F61= PC.Out=>ICache.IEA
	F62= IMem.MEM8WordOut=>ICache.WData
	F63= ICache.Out=>ICacheReg.In
	F64= IR_ID.Out15_0=>IMMEXT.In
	F65= PC.Out=>IMMU.IEA
	F66= CP0.ASID=>IMMU.PID
	F67= IAddrReg.Out=>IMem.RAddr
	F68= ICacheReg.Out=>IRMux.CacheData
	F69= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F70= IMem.Out=>IRMux.MemData
	F71= CU_IMMU.IMMUHit=>IRMux.MemSel
	F72= IR_MEM.Out=>IR_DMMU1.In
	F73= IR_DMMU1.Out=>IR_DMMU2.In
	F74= IR_ID.Out=>IR_EX.In
	F75= ICache.Out=>IR_ID.In
	F76= IRMux.Out=>IR_ID.In
	F77= ICache.Out=>IR_IMMU.In
	F78= IR_EX.Out=>IR_MEM.In
	F79= IR_DMMU2.Out=>IR_WB.In
	F80= IR_MEM.Out=>IR_WB.In
	F81= CU_MEM.TrapAddr=>PC.In
	F82= CP0.ASID=>PIDReg.In
	F83= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F84= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F85= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F86= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F87= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F88= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F89= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F90= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F91= IR_EX.Out20_16=>CU_EX.IRFunc1
	F92= IR_EX.Out25_21=>CU_EX.IRFunc2
	F93= IR_EX.Out31_26=>CU_EX.Op
	F94= IR_EX.Out5_0=>CU_EX.IRFunc
	F95= IR_ID.Out20_16=>CU_ID.IRFunc1
	F96= IR_ID.Out25_21=>CU_ID.IRFunc2
	F97= IR_ID.Out31_26=>CU_ID.Op
	F98= IR_ID.Out5_0=>CU_ID.IRFunc
	F99= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F100= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F101= IR_MEM.Out31_26=>CU_MEM.Op
	F102= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F103= IR_WB.Out20_16=>CU_WB.IRFunc1
	F104= IR_WB.Out25_21=>CU_WB.IRFunc2
	F105= IR_WB.Out31_26=>CU_WB.Op
	F106= IR_WB.Out5_0=>CU_WB.IRFunc
	F107= CtrlA_EX=0
	F108= CtrlA_MEM=0
	F109= CtrlA_WB=0
	F110= CtrlB_EX=0
	F111= CtrlB_MEM=0
	F112= CtrlB_WB=0
	F113= CtrlPC=0
	F114= CtrlPCInc=0
	F115= CtrlASIDIn=0
	F116= CtrlCP0=0
	F117= CtrlEPCIn=0
	F118= CtrlExCodeIn=0
	F119= CtrlICache=0
	F120= CtrlIMMU=0
	F121= CtrlConditionReg_MEM=0
	F122= CtrlConditionReg_DMMU1=0
	F123= CtrlConditionReg_DMMU2=0
	F124= CtrlConditionReg_WB=0
	F125= CtrlIR_DMMU1=0
	F126= CtrlIR_DMMU2=0
	F127= CtrlIR_EX=0
	F128= CtrlIR_ID=0
	F129= CtrlIR_IMMU=1
	F130= CtrlIR_MEM=0
	F131= CtrlIR_WB=0
	F132= CtrlGPR=0
	F133= CtrlIAddrReg=1
	F134= CtrlIMem=0
	F135= CtrlICacheReg=1
	F136= CtrlIRMux=0
	F137= CtrlPIDReg=0

IMMU	F138= FU.OutID1=>A_EX.In
	F139= A_MEM.Out=>A_WB.In
	F140= IMMEXT.Out=>B_EX.In
	F141= B_MEM.Out=>B_WB.In
	F142= A_EX.Out=>CMPU.A
	F143= B_EX.Out=>CMPU.B
	F144= PC.Out=>CP0.EPCIn
	F145= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F146= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F147= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F148= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F149= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F150= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F151= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F152= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F153= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F154= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F155= FU.Bub_ID=>CU_ID.Bub
	F156= FU.Halt_ID=>CU_ID.Halt
	F157= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F158= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F159= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F160= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F161= FU.Bub_IF=>CU_IF.Bub
	F162= FU.Halt_IF=>CU_IF.Halt
	F163= ICache.Hit=>CU_IF.ICacheHit
	F164= IMMU.Hit=>CU_IF.IMMUHit
	F165= FU.Bub_IMMU=>CU_IMMU.Bub
	F166= FU.Halt_IMMU=>CU_IMMU.Halt
	F167= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F168= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F169= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F170= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F171= ConditionReg_MEM.Out=>CU_MEM.lt
	F172= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F173= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F174= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F175= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F176= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F177= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F178= CMPU.lt=>ConditionReg_MEM.In
	F179= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F180= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F181= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F182= ICache.Hit=>FU.ICacheHit
	F183= IR_DMMU1.Out=>FU.IR_DMMU1
	F184= IR_DMMU2.Out=>FU.IR_DMMU2
	F185= IR_EX.Out=>FU.IR_EX
	F186= IR_ID.Out=>FU.IR_ID
	F187= IR_IMMU.Out=>FU.IR_IMMU
	F188= IR_MEM.Out=>FU.IR_MEM
	F189= IR_WB.Out=>FU.IR_WB
	F190= GPR.Rdata1=>FU.InID1
	F191= IR_ID.Out25_21=>FU.InID1_RReg
	F192= IR_ID.Out25_21=>GPR.RReg1
	F193= IMMU.Addr=>IAddrReg.In
	F194= PC.Out=>ICache.IEA
	F195= PC.Out=>ICache.IEA
	F196= IMem.MEM8WordOut=>ICache.WData
	F197= ICache.Out=>ICacheReg.In
	F198= IR_ID.Out15_0=>IMMEXT.In
	F199= PC.Out=>IMMU.IEA
	F200= CP0.ASID=>IMMU.PID
	F201= IAddrReg.Out=>IMem.RAddr
	F202= ICacheReg.Out=>IRMux.CacheData
	F203= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F204= IMem.Out=>IRMux.MemData
	F205= CU_IMMU.IMMUHit=>IRMux.MemSel
	F206= IR_MEM.Out=>IR_DMMU1.In
	F207= IR_DMMU1.Out=>IR_DMMU2.In
	F208= IR_ID.Out=>IR_EX.In
	F209= ICache.Out=>IR_ID.In
	F210= IRMux.Out=>IR_ID.In
	F211= ICache.Out=>IR_IMMU.In
	F212= IR_EX.Out=>IR_MEM.In
	F213= IR_DMMU2.Out=>IR_WB.In
	F214= IR_MEM.Out=>IR_WB.In
	F215= CU_MEM.TrapAddr=>PC.In
	F216= CP0.ASID=>PIDReg.In
	F217= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F218= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F219= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F220= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F221= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F222= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F223= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F224= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F225= IR_EX.Out20_16=>CU_EX.IRFunc1
	F226= IR_EX.Out25_21=>CU_EX.IRFunc2
	F227= IR_EX.Out31_26=>CU_EX.Op
	F228= IR_EX.Out5_0=>CU_EX.IRFunc
	F229= IR_ID.Out20_16=>CU_ID.IRFunc1
	F230= IR_ID.Out25_21=>CU_ID.IRFunc2
	F231= IR_ID.Out31_26=>CU_ID.Op
	F232= IR_ID.Out5_0=>CU_ID.IRFunc
	F233= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F234= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F235= IR_MEM.Out31_26=>CU_MEM.Op
	F236= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F237= IR_WB.Out20_16=>CU_WB.IRFunc1
	F238= IR_WB.Out25_21=>CU_WB.IRFunc2
	F239= IR_WB.Out31_26=>CU_WB.Op
	F240= IR_WB.Out5_0=>CU_WB.IRFunc
	F241= CtrlA_EX=0
	F242= CtrlA_MEM=0
	F243= CtrlA_WB=0
	F244= CtrlB_EX=0
	F245= CtrlB_MEM=0
	F246= CtrlB_WB=0
	F247= CtrlPC=0
	F248= CtrlPCInc=1
	F249= CtrlASIDIn=0
	F250= CtrlCP0=0
	F251= CtrlEPCIn=0
	F252= CtrlExCodeIn=0
	F253= CtrlICache=1
	F254= CtrlIMMU=0
	F255= CtrlConditionReg_MEM=0
	F256= CtrlConditionReg_DMMU1=0
	F257= CtrlConditionReg_DMMU2=0
	F258= CtrlConditionReg_WB=0
	F259= CtrlIR_DMMU1=0
	F260= CtrlIR_DMMU2=0
	F261= CtrlIR_EX=0
	F262= CtrlIR_ID=1
	F263= CtrlIR_IMMU=0
	F264= CtrlIR_MEM=0
	F265= CtrlIR_WB=0
	F266= CtrlGPR=0
	F267= CtrlIAddrReg=0
	F268= CtrlIMem=0
	F269= CtrlICacheReg=0
	F270= CtrlIRMux=0
	F271= CtrlPIDReg=0

ID	F272= FU.OutID1=>A_EX.In
	F273= A_MEM.Out=>A_WB.In
	F274= IMMEXT.Out=>B_EX.In
	F275= B_MEM.Out=>B_WB.In
	F276= A_EX.Out=>CMPU.A
	F277= B_EX.Out=>CMPU.B
	F278= PC.Out=>CP0.EPCIn
	F279= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F280= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F281= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F282= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F283= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F284= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F285= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F286= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F287= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F288= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F289= FU.Bub_ID=>CU_ID.Bub
	F290= FU.Halt_ID=>CU_ID.Halt
	F291= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F292= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F293= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F294= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F295= FU.Bub_IF=>CU_IF.Bub
	F296= FU.Halt_IF=>CU_IF.Halt
	F297= ICache.Hit=>CU_IF.ICacheHit
	F298= IMMU.Hit=>CU_IF.IMMUHit
	F299= FU.Bub_IMMU=>CU_IMMU.Bub
	F300= FU.Halt_IMMU=>CU_IMMU.Halt
	F301= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F302= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F303= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F304= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F305= ConditionReg_MEM.Out=>CU_MEM.lt
	F306= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F307= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F308= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F309= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F310= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F311= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F312= CMPU.lt=>ConditionReg_MEM.In
	F313= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F314= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F315= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F316= ICache.Hit=>FU.ICacheHit
	F317= IR_DMMU1.Out=>FU.IR_DMMU1
	F318= IR_DMMU2.Out=>FU.IR_DMMU2
	F319= IR_EX.Out=>FU.IR_EX
	F320= IR_ID.Out=>FU.IR_ID
	F321= IR_IMMU.Out=>FU.IR_IMMU
	F322= IR_MEM.Out=>FU.IR_MEM
	F323= IR_WB.Out=>FU.IR_WB
	F324= GPR.Rdata1=>FU.InID1
	F325= IR_ID.Out25_21=>FU.InID1_RReg
	F326= FU.InID2_RReg=5'b00000
	F327= IR_ID.Out25_21=>GPR.RReg1
	F328= IMMU.Addr=>IAddrReg.In
	F329= PC.Out=>ICache.IEA
	F330= PC.Out=>ICache.IEA
	F331= IMem.MEM8WordOut=>ICache.WData
	F332= ICache.Out=>ICacheReg.In
	F333= IR_ID.Out15_0=>IMMEXT.In
	F334= PC.Out=>IMMU.IEA
	F335= CP0.ASID=>IMMU.PID
	F336= IAddrReg.Out=>IMem.RAddr
	F337= ICacheReg.Out=>IRMux.CacheData
	F338= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F339= IMem.Out=>IRMux.MemData
	F340= CU_IMMU.IMMUHit=>IRMux.MemSel
	F341= IR_MEM.Out=>IR_DMMU1.In
	F342= IR_DMMU1.Out=>IR_DMMU2.In
	F343= IR_ID.Out=>IR_EX.In
	F344= ICache.Out=>IR_ID.In
	F345= IRMux.Out=>IR_ID.In
	F346= ICache.Out=>IR_IMMU.In
	F347= IR_EX.Out=>IR_MEM.In
	F348= IR_DMMU2.Out=>IR_WB.In
	F349= IR_MEM.Out=>IR_WB.In
	F350= CU_MEM.TrapAddr=>PC.In
	F351= CP0.ASID=>PIDReg.In
	F352= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F353= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F354= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F355= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F356= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F357= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F358= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F359= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F360= IR_EX.Out20_16=>CU_EX.IRFunc1
	F361= IR_EX.Out25_21=>CU_EX.IRFunc2
	F362= IR_EX.Out31_26=>CU_EX.Op
	F363= IR_EX.Out5_0=>CU_EX.IRFunc
	F364= IR_ID.Out20_16=>CU_ID.IRFunc1
	F365= IR_ID.Out25_21=>CU_ID.IRFunc2
	F366= IR_ID.Out31_26=>CU_ID.Op
	F367= IR_ID.Out5_0=>CU_ID.IRFunc
	F368= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F369= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F370= IR_MEM.Out31_26=>CU_MEM.Op
	F371= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F372= IR_WB.Out20_16=>CU_WB.IRFunc1
	F373= IR_WB.Out25_21=>CU_WB.IRFunc2
	F374= IR_WB.Out31_26=>CU_WB.Op
	F375= IR_WB.Out5_0=>CU_WB.IRFunc
	F376= CtrlA_EX=1
	F377= CtrlA_MEM=0
	F378= CtrlA_WB=0
	F379= CtrlB_EX=1
	F380= CtrlB_MEM=0
	F381= CtrlB_WB=0
	F382= CtrlPC=0
	F383= CtrlPCInc=0
	F384= CtrlASIDIn=0
	F385= CtrlCP0=0
	F386= CtrlEPCIn=0
	F387= CtrlExCodeIn=0
	F388= CtrlICache=0
	F389= CtrlIMMU=0
	F390= CtrlConditionReg_MEM=0
	F391= CtrlConditionReg_DMMU1=0
	F392= CtrlConditionReg_DMMU2=0
	F393= CtrlConditionReg_WB=0
	F394= CtrlIR_DMMU1=0
	F395= CtrlIR_DMMU2=0
	F396= CtrlIR_EX=1
	F397= CtrlIR_ID=0
	F398= CtrlIR_IMMU=0
	F399= CtrlIR_MEM=0
	F400= CtrlIR_WB=0
	F401= CtrlGPR=0
	F402= CtrlIAddrReg=0
	F403= CtrlIMem=0
	F404= CtrlICacheReg=0
	F405= CtrlIRMux=0
	F406= CtrlPIDReg=0

EX	F407= FU.OutID1=>A_EX.In
	F408= A_MEM.Out=>A_WB.In
	F409= IMMEXT.Out=>B_EX.In
	F410= B_MEM.Out=>B_WB.In
	F411= A_EX.Out=>CMPU.A
	F412= B_EX.Out=>CMPU.B
	F413= CMPU.Func=6'b000011
	F414= PC.Out=>CP0.EPCIn
	F415= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F416= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F417= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F418= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F419= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F420= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F421= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F422= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F423= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F424= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F425= FU.Bub_ID=>CU_ID.Bub
	F426= FU.Halt_ID=>CU_ID.Halt
	F427= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F428= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F429= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F430= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F431= FU.Bub_IF=>CU_IF.Bub
	F432= FU.Halt_IF=>CU_IF.Halt
	F433= ICache.Hit=>CU_IF.ICacheHit
	F434= IMMU.Hit=>CU_IF.IMMUHit
	F435= FU.Bub_IMMU=>CU_IMMU.Bub
	F436= FU.Halt_IMMU=>CU_IMMU.Halt
	F437= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F438= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F439= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F440= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F441= ConditionReg_MEM.Out=>CU_MEM.lt
	F442= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F443= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F444= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F445= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F446= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F447= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F448= CMPU.lt=>ConditionReg_MEM.In
	F449= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F450= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F451= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F452= ICache.Hit=>FU.ICacheHit
	F453= IR_DMMU1.Out=>FU.IR_DMMU1
	F454= IR_DMMU2.Out=>FU.IR_DMMU2
	F455= IR_EX.Out=>FU.IR_EX
	F456= IR_ID.Out=>FU.IR_ID
	F457= IR_IMMU.Out=>FU.IR_IMMU
	F458= IR_MEM.Out=>FU.IR_MEM
	F459= IR_WB.Out=>FU.IR_WB
	F460= FU.InEX_WReg=5'b00000
	F461= GPR.Rdata1=>FU.InID1
	F462= IR_ID.Out25_21=>FU.InID1_RReg
	F463= IR_ID.Out25_21=>GPR.RReg1
	F464= IMMU.Addr=>IAddrReg.In
	F465= PC.Out=>ICache.IEA
	F466= PC.Out=>ICache.IEA
	F467= IMem.MEM8WordOut=>ICache.WData
	F468= ICache.Out=>ICacheReg.In
	F469= IR_ID.Out15_0=>IMMEXT.In
	F470= PC.Out=>IMMU.IEA
	F471= CP0.ASID=>IMMU.PID
	F472= IAddrReg.Out=>IMem.RAddr
	F473= ICacheReg.Out=>IRMux.CacheData
	F474= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F475= IMem.Out=>IRMux.MemData
	F476= CU_IMMU.IMMUHit=>IRMux.MemSel
	F477= IR_MEM.Out=>IR_DMMU1.In
	F478= IR_DMMU1.Out=>IR_DMMU2.In
	F479= IR_ID.Out=>IR_EX.In
	F480= ICache.Out=>IR_ID.In
	F481= IRMux.Out=>IR_ID.In
	F482= ICache.Out=>IR_IMMU.In
	F483= IR_EX.Out=>IR_MEM.In
	F484= IR_DMMU2.Out=>IR_WB.In
	F485= IR_MEM.Out=>IR_WB.In
	F486= CU_MEM.TrapAddr=>PC.In
	F487= CP0.ASID=>PIDReg.In
	F488= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F489= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F490= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F491= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F492= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F493= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F494= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F495= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F496= IR_EX.Out20_16=>CU_EX.IRFunc1
	F497= IR_EX.Out25_21=>CU_EX.IRFunc2
	F498= IR_EX.Out31_26=>CU_EX.Op
	F499= IR_EX.Out5_0=>CU_EX.IRFunc
	F500= IR_ID.Out20_16=>CU_ID.IRFunc1
	F501= IR_ID.Out25_21=>CU_ID.IRFunc2
	F502= IR_ID.Out31_26=>CU_ID.Op
	F503= IR_ID.Out5_0=>CU_ID.IRFunc
	F504= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F505= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F506= IR_MEM.Out31_26=>CU_MEM.Op
	F507= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F508= IR_WB.Out20_16=>CU_WB.IRFunc1
	F509= IR_WB.Out25_21=>CU_WB.IRFunc2
	F510= IR_WB.Out31_26=>CU_WB.Op
	F511= IR_WB.Out5_0=>CU_WB.IRFunc
	F512= CtrlA_EX=0
	F513= CtrlA_MEM=0
	F514= CtrlA_WB=0
	F515= CtrlB_EX=0
	F516= CtrlB_MEM=0
	F517= CtrlB_WB=0
	F518= CtrlPC=0
	F519= CtrlPCInc=0
	F520= CtrlASIDIn=0
	F521= CtrlCP0=0
	F522= CtrlEPCIn=0
	F523= CtrlExCodeIn=0
	F524= CtrlICache=0
	F525= CtrlIMMU=0
	F526= CtrlConditionReg_MEM=1
	F527= CtrlConditionReg_DMMU1=0
	F528= CtrlConditionReg_DMMU2=0
	F529= CtrlConditionReg_WB=0
	F530= CtrlIR_DMMU1=0
	F531= CtrlIR_DMMU2=0
	F532= CtrlIR_EX=0
	F533= CtrlIR_ID=0
	F534= CtrlIR_IMMU=0
	F535= CtrlIR_MEM=1
	F536= CtrlIR_WB=0
	F537= CtrlGPR=0
	F538= CtrlIAddrReg=0
	F539= CtrlIMem=0
	F540= CtrlICacheReg=0
	F541= CtrlIRMux=0
