
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F61= CtrlDAddrReg_DMMU2=0
	F62= GPR[rS]=base

ID	F105= IR_ID.Out=>FU.IR_ID
	F106= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F107= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F108= IR_ID.Out31_26=>CU_ID.Op
	F109= IR_ID.Out25_21=>GPR.RReg1
	F110= IR_ID.Out15_0=>IMMEXT.In
	F111= GPR.Rdata1=>FU.InID1
	F112= IR_ID.Out25_21=>FU.InID1_RReg
	F113= FU.OutID1=>A_EX.In
	F114= IMMEXT.Out=>B_EX.In
	F115= IR_ID.Out=>IR_EX.In
	F116= FU.Halt_ID=>CU_ID.Halt
	F117= FU.Bub_ID=>CU_ID.Bub
	F118= FU.InID2_RReg=5'b00000
	F119= CtrlASIDIn=0
	F120= CtrlCP0=0
	F121= CtrlEPCIn=0
	F122= CtrlExCodeIn=0
	F123= CtrlIMMU=0
	F124= CtrlPC=0
	F125= CtrlPCInc=0
	F126= CtrlIAddrReg=0
	F127= CtrlICache=0
	F128= CtrlIR_IMMU=0
	F129= CtrlICacheReg=0
	F130= CtrlIR_ID=0
	F131= CtrlIMem=0
	F132= CtrlIRMux=0
	F133= CtrlGPR=0
	F134= CtrlA_EX=1
	F135= CtrlB_EX=1
	F136= CtrlIR_EX=1
	F137= CtrlALUOut_MEM=0
	F138= CtrlIR_MEM=0
	F139= CtrlDMMU=0
	F140= CtrlDAddrReg_DMMU1=0
	F141= CtrlDCache=0
	F142= CtrlDCacheReg=0
	F143= CtrlDR_DMMU1=0
	F144= CtrlIR_DMMU1=0
	F145= CtrlIR_WB=0
	F146= CtrlA_MEM=0
	F147= CtrlA_WB=0
	F148= CtrlB_MEM=0
	F149= CtrlB_WB=0
	F150= CtrlALUOut_DMMU1=0
	F151= CtrlALUOut_WB=0
	F152= CtrlDR_WB=0
	F153= CtrlDAddrReg_MEM=0
	F154= CtrlDAddrReg_WB=0
	F155= CtrlDR_DMMU2=0
	F156= CtrlDMem=0
	F157= CtrlDMem8Word=0
	F158= CtrlIR_DMMU2=0
	F159= CtrlALUOut_DMMU2=0
	F160= CtrlDAddrReg_DMMU2=0

EX	F161= IR_EX.Out=>FU.IR_EX
	F162= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F163= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F164= IR_EX.Out31_26=>CU_EX.Op
	F165= A_EX.Out=>ALU.A
	F166= B_EX.Out=>ALU.B
	F167= ALU.Func=6'b010010
	F168= ALU.Out=>ALUOut_MEM.In
	F169= IR_EX.Out=>IR_MEM.In
	F170= IR_EX.Out20_16=>FU.InEX_WReg
	F171= CtrlASIDIn=0
	F172= CtrlCP0=0
	F173= CtrlEPCIn=0
	F174= CtrlExCodeIn=0
	F175= CtrlIMMU=0
	F176= CtrlPC=0
	F177= CtrlPCInc=0
	F178= CtrlIAddrReg=0
	F179= CtrlICache=0
	F180= CtrlIR_IMMU=0
	F181= CtrlICacheReg=0
	F182= CtrlIR_ID=0
	F183= CtrlIMem=0
	F184= CtrlIRMux=0
	F185= CtrlGPR=0
	F186= CtrlA_EX=0
	F187= CtrlB_EX=0
	F188= CtrlIR_EX=0
	F189= CtrlALUOut_MEM=1
	F190= CtrlIR_MEM=1
	F191= CtrlDMMU=0
	F192= CtrlDAddrReg_DMMU1=0
	F193= CtrlDCache=0
	F194= CtrlDCacheReg=0
	F195= CtrlDR_DMMU1=0
	F196= CtrlIR_DMMU1=0
	F197= CtrlIR_WB=0
	F198= CtrlA_MEM=0
	F199= CtrlA_WB=0
	F200= CtrlB_MEM=0
	F201= CtrlB_WB=0
	F202= CtrlALUOut_DMMU1=0
	F203= CtrlALUOut_WB=0
	F204= CtrlDR_WB=0
	F205= CtrlDAddrReg_MEM=0
	F206= CtrlDAddrReg_WB=0
	F207= CtrlDR_DMMU2=0
	F208= CtrlDMem=0
	F209= CtrlDMem8Word=0
	F210= CtrlIR_DMMU2=0
	F211= CtrlALUOut_DMMU2=0
	F212= CtrlDAddrReg_DMMU2=0
	F213= DMem[{pid,FU(base)+{16{offset[15]},offset}}]=a
	F214= DCache[FU(base)+{16{offset[15]},offset}]=a
	F215= DCache[DCacheRLineEA(FU(base)+{16{offset[15]},offset})]=data

MEM	F216= IR_MEM.Out=>FU.IR_MEM
	F217= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F218= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F219= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F220= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F221= IR_MEM.Out31_26=>CU_MEM.Op
	F222= CP0.ASID=>DMMU.PID
	F223= ALUOut_MEM.Out=>DMMU.IEA
	F224= DMMU.Addr=>DAddrReg_DMMU1.In
	F225= DMMU.Hit=>CU_MEM.DMMUHit
	F226= ALUOut_MEM.Out=>DCache.IEA
	F227= DCache.Out=>DCacheReg.In
	F228= DCache.Out=>DR_DMMU1.In
	F229= DCache.Hit=>CU_MEM.DCacheHit
	F230= IR_MEM.Out=>IR_DMMU1.In
	F231= IR_MEM.Out=>IR_WB.In
	F232= A_MEM.Out=>A_WB.In
	F233= B_MEM.Out=>B_WB.In
	F234= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F235= ALUOut_MEM.Out=>ALUOut_WB.In
	F236= DCache.Out=>DR_WB.In
	F237= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F238= DCache.Out=>DR_DMMU1.In
	F239= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F240= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F241= DCache.Hit=>FU.DCacheHit
	F242= IR_MEM.Out20_16=>FU.InMEM_WReg
	F243= CtrlASIDIn=0
	F244= CtrlCP0=0
	F245= CtrlEPCIn=0
	F246= CtrlExCodeIn=0
	F247= CtrlIMMU=0
	F248= CtrlPC=0
	F249= CtrlPCInc=0
	F250= CtrlIAddrReg=0
	F251= CtrlICache=0
	F252= CtrlIR_IMMU=0
	F253= CtrlICacheReg=0
	F254= CtrlIR_ID=0
	F255= CtrlIMem=0
	F256= CtrlIRMux=0
	F257= CtrlGPR=0
	F258= CtrlA_EX=0
	F259= CtrlB_EX=0
	F260= CtrlIR_EX=0
	F261= CtrlALUOut_MEM=0
	F262= CtrlIR_MEM=0
	F263= CtrlDMMU=0
	F264= CtrlDAddrReg_DMMU1=0
	F265= CtrlDCache=0
	F266= CtrlDCacheReg=0
	F267= CtrlDR_DMMU1=0
	F268= CtrlIR_DMMU1=1
	F269= CtrlIR_WB=1
	F270= CtrlA_MEM=0
	F271= CtrlA_WB=1
	F272= CtrlB_MEM=0
	F273= CtrlB_WB=1
	F274= CtrlALUOut_DMMU1=1
	F275= CtrlALUOut_WB=1
	F276= CtrlDR_WB=1
	F277= CtrlDAddrReg_MEM=0
	F278= CtrlDAddrReg_WB=1
	F279= CtrlDR_DMMU2=0
	F280= CtrlDMem=0
	F281= CtrlDMem8Word=0
	F282= CtrlIR_DMMU2=0
	F283= CtrlALUOut_DMMU2=0
	F284= CtrlDAddrReg_DMMU2=0

WB	F369= IR_WB.Out=>FU.IR_WB
	F370= IR_WB.Out31_26=>CU_WB.Op
	F371= IR_WB.Out20_16=>GPR.WReg
	F372= DR_WB.Out=>MemDataSelL.In
	F373= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F374= MemDataSelL.Func=6'b000001
	F375= MemDataSelL.Out=>GPR.WData
	F376= MemDataSelL.Out=>FU.InWB
	F377= IR_WB.Out20_16=>FU.InWB_WReg
	F378= CtrlASIDIn=0
	F379= CtrlCP0=0
	F380= CtrlEPCIn=0
	F381= CtrlExCodeIn=0
	F382= CtrlIMMU=0
	F383= CtrlPC=0
	F384= CtrlPCInc=0
	F385= CtrlIAddrReg=0
	F386= CtrlICache=0
	F387= CtrlIR_IMMU=0
	F388= CtrlICacheReg=0
	F389= CtrlIR_ID=0
	F390= CtrlIMem=0
	F391= CtrlIRMux=0
	F392= CtrlGPR=1
	F393= CtrlA_EX=0
	F394= CtrlB_EX=0
	F395= CtrlIR_EX=0
	F396= CtrlALUOut_MEM=0
	F397= CtrlIR_MEM=0
	F398= CtrlDMMU=0
	F399= CtrlDAddrReg_DMMU1=0
	F400= CtrlDCache=0
	F401= CtrlDCacheReg=0
	F402= CtrlDR_DMMU1=0
	F403= CtrlIR_DMMU1=0
	F404= CtrlIR_WB=0
	F405= CtrlA_MEM=0
	F406= CtrlA_WB=0
	F407= CtrlB_MEM=0
	F408= CtrlB_WB=0
	F409= CtrlALUOut_DMMU1=0
	F410= CtrlALUOut_WB=0
	F411= CtrlDR_WB=0
	F412= CtrlDAddrReg_MEM=0
	F413= CtrlDAddrReg_WB=0
	F414= CtrlDR_DMMU2=0
	F415= CtrlDMem=0
	F416= CtrlDMem8Word=0
	F417= CtrlIR_DMMU2=0
	F418= CtrlALUOut_DMMU2=0
	F419= CtrlDAddrReg_DMMU2=0

POST	F420= PC[Out]=addr+4
	F421= GPR[rT]={24{0},a[{FU(base)+{16{offset[15]},offset}}[1:0]*8+7,{FU(base)+{16{offset[15]},offset}}[1:0]*8]}

