
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F221= ICache.Out=>ICacheReg.In
	F222= ICache.Hit=>ICacheHitReg.In
	F223= IMMUHitReg.Out=>CU.IMemHit
	F224= ICacheHitReg.Out=>CU.ICacheHit
	F225= IAddrReg.Out=>IMem.RAddr
	F226= IMem.Out=>IRMux.MemData
	F227= ICacheReg.Out=>IRMux.CacheData
	F228= IMMUHitReg.Out=>IRMux.MemSel
	F229= ICacheHitReg.Out=>IRMux.CacheSel
	F230= IRMux.Out=>IR.In
	F231= IMem.MEM8WordOut=>ICache.WData
	F232= PC.Out=>ICache.IEA
	F233= CtrlPIDReg=0
	F234= CtrlIMMU=0
	F235= CtrlPC=0
	F236= CtrlPCInc=0
	F237= CtrlIAddrReg=0
	F238= CtrlIMMUHitReg=0
	F239= CtrlICache=0
	F240= CtrlICacheReg=0
	F241= CtrlICacheHitReg=0
	F242= CtrlIMem=0
	F243= CtrlIRMux=0
	F244= CtrlIR=0
	F245= CtrlGPRegs=0
	F246= CtrlA=0
	F247= CtrlB=0
	F248= CtrlXERSO=0
	F249= CtrlXEROV=0
	F250= CtrlXERCA=0
	F251= CtrlALUOut=0
	F252= CtrlCAReg=0
	F253= CtrlDR4bit=0
	F254= CtrlCRRegs=0
	F255= CtrlCRRegsCR0=0
	F256= CtrlCRRegsW4bitRegs=0
	F257= CtrlCRRegsW1bitRegs=0

DMMU2	F258= PIDReg.Out=>IMMU.PID
	F259= PC.Out=>IMMU.IEA
	F260= IMMU.Addr=>IAddrReg.In
	F261= IMMU.Hit=>IMMUHitReg.In
	F262= PC.Out=>ICache.IEA
	F263= ICache.Out=>ICacheReg.In
	F264= ICache.Hit=>ICacheHitReg.In
	F265= IMMUHitReg.Out=>CU.IMemHit
	F266= ICacheHitReg.Out=>CU.ICacheHit
	F267= IAddrReg.Out=>IMem.RAddr
	F268= IMem.Out=>IRMux.MemData
	F269= ICacheReg.Out=>IRMux.CacheData
	F270= IMMUHitReg.Out=>IRMux.MemSel
	F271= ICacheHitReg.Out=>IRMux.CacheSel
	F272= IRMux.Out=>IR.In
	F273= IMem.MEM8WordOut=>ICache.WData
	F274= PC.Out=>ICache.IEA
	F275= CtrlPIDReg=0
	F276= CtrlIMMU=0
	F277= CtrlPC=0
	F278= CtrlPCInc=0
	F279= CtrlIAddrReg=0
	F280= CtrlIMMUHitReg=0
	F281= CtrlICache=0
	F282= CtrlICacheReg=0
	F283= CtrlICacheHitReg=0
	F284= CtrlIMem=0
	F285= CtrlIRMux=0
	F286= CtrlIR=0
	F287= CtrlGPRegs=0
	F288= CtrlA=0
	F289= CtrlB=0
	F290= CtrlXERSO=0
	F291= CtrlXEROV=0
	F292= CtrlXERCA=0
	F293= CtrlALUOut=0
	F294= CtrlCAReg=0
	F295= CtrlDR4bit=0
	F296= CtrlCRRegs=0
	F297= CtrlCRRegsCR0=0
	F298= CtrlCRRegsW4bitRegs=0
	F299= CtrlCRRegsW1bitRegs=0

WB	F300= PIDReg.Out=>IMMU.PID
	F301= PC.Out=>IMMU.IEA
	F302= IMMU.Addr=>IAddrReg.In
	F303= IMMU.Hit=>IMMUHitReg.In
	F304= PC.Out=>ICache.IEA
	F305= ICache.Out=>ICacheReg.In
	F306= ICache.Hit=>ICacheHitReg.In
	F307= IMMUHitReg.Out=>CU.IMemHit
	F308= ICacheHitReg.Out=>CU.ICacheHit
	F309= IAddrReg.Out=>IMem.RAddr
	F310= IMem.Out=>IRMux.MemData
	F311= ICacheReg.Out=>IRMux.CacheData
	F312= IMMUHitReg.Out=>IRMux.MemSel
	F313= ICacheHitReg.Out=>IRMux.CacheSel
	F314= IRMux.Out=>IR.In
	F315= IMem.MEM8WordOut=>ICache.WData
	F316= PC.Out=>ICache.IEA
	F317= CtrlPIDReg=0
	F318= CtrlIMMU=0
	F319= CtrlPC=0
	F320= CtrlPCInc=0
	F321= CtrlIAddrReg=0
	F322= CtrlIMMUHitReg=0
	F323= CtrlICache=0
	F324= CtrlICacheReg=0
	F325= CtrlICacheHitReg=0
	F326= CtrlIMem=0
	F327= CtrlIRMux=0
	F328= CtrlIR=0
	F329= CtrlGPRegs=0
	F330= CtrlA=0
	F331= CtrlB=0
	F332= CtrlXERSO=0
	F333= CtrlXEROV=0
	F334= CtrlXERCA=0
	F335= CtrlALUOut=0
	F336= CtrlCAReg=0
	F337= CtrlDR4bit=0
	F338= CtrlCRRegs=0
	F339= CtrlCRRegsCR0=0
	F340= CtrlCRRegsW4bitRegs=0
	F341= CtrlCRRegsW1bitRegs=0

POST	F342= PC[Out]=addr+4
	F343= GPRegs[rT]=32'hFFFFFFFF-a+ca
	F344= CRRegs[CR0]={Compare0(32'hFFFFFFFF-a+ca),so}
	F345= XER[CA]=Carry(32'hFFFFFFFF-a+ca)
	F346= ICache[line_addr]=IMemGet8Word({pid,addr})

