
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F341= CtrlDAddrReg_WB=0
	F342= CtrlIR_DMMU2=1
	F343= CtrlALUOut_DMMU2=1
	F344= CtrlDR_DMMU2=1
	F345= CtrlDAddrReg_DMMU2=1
	F346= CtrlDMem=0
	F347= CtrlDMem8Word=0

MEM(DMMU2)	F348= IR_DMMU2.Out=>FU.IR_DMMU2
	F349= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F350= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F351= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F352= DAddrReg_DMMU2.Out=>DMem.WAddr
	F353= DR_DMMU2.Out=>DMem.WData
	F354= ALUOut_DMMU2.Out=>DCache.IEA
	F355= DR_DMMU2.Out=>DCache.In
	F356= IR_DMMU2.Out=>IR_WB.In
	F357= FU.InDMMU2_WReg=5'b00000
	F358= CtrlASIDIn=0
	F359= CtrlCP0=0
	F360= CtrlEPCIn=0
	F361= CtrlExCodeIn=0
	F362= CtrlIMMU=0
	F363= CtrlPC=0
	F364= CtrlPCInc=0
	F365= CtrlIAddrReg=0
	F366= CtrlICache=0
	F367= CtrlIR_IMMU=0
	F368= CtrlICacheReg=0
	F369= CtrlIR_ID=0
	F370= CtrlIMem=0
	F371= CtrlIRMux=0
	F372= CtrlGPR=0
	F373= CtrlA_EX=0
	F374= CtrlB_EX=0
	F375= CtrlIR_EX=0
	F376= CtrlALUOut_MEM=0
	F377= CtrlDR_MEM=0
	F378= CtrlIR_MEM=0
	F379= CtrlDMMU=0
	F380= CtrlDAddrReg_DMMU1=0
	F381= CtrlDCache=0
	F382= CtrlIR_DMMU1=0
	F383= CtrlIR_WB=1
	F384= CtrlA_MEM=0
	F385= CtrlA_WB=0
	F386= CtrlB_MEM=0
	F387= CtrlB_WB=0
	F388= CtrlALUOut_DMMU1=0
	F389= CtrlALUOut_WB=0
	F390= CtrlDR_DMMU1=0
	F391= CtrlDR_WB=0
	F392= CtrlDAddrReg_MEM=0
	F393= CtrlDAddrReg_WB=0
	F394= CtrlIR_DMMU2=0
	F395= CtrlALUOut_DMMU2=0
	F396= CtrlDR_DMMU2=0
	F397= CtrlDAddrReg_DMMU2=0
	F398= CtrlDMem=1
	F399= CtrlDMem8Word=0

WB	F400= IR_WB.Out=>FU.IR_WB
	F401= IR_WB.Out31_26=>CU_WB.Op
	F402= FU.InWB_WReg=5'b00000
	F403= CtrlASIDIn=0
	F404= CtrlCP0=0
	F405= CtrlEPCIn=0
	F406= CtrlExCodeIn=0
	F407= CtrlIMMU=0
	F408= CtrlPC=0
	F409= CtrlPCInc=0
	F410= CtrlIAddrReg=0
	F411= CtrlICache=0
	F412= CtrlIR_IMMU=0
	F413= CtrlICacheReg=0
	F414= CtrlIR_ID=0
	F415= CtrlIMem=0
	F416= CtrlIRMux=0
	F417= CtrlGPR=0
	F418= CtrlA_EX=0
	F419= CtrlB_EX=0
	F420= CtrlIR_EX=0
	F421= CtrlALUOut_MEM=0
	F422= CtrlDR_MEM=0
	F423= CtrlIR_MEM=0
	F424= CtrlDMMU=0
	F425= CtrlDAddrReg_DMMU1=0
	F426= CtrlDCache=0
	F427= CtrlIR_DMMU1=0
	F428= CtrlIR_WB=0
	F429= CtrlA_MEM=0
	F430= CtrlA_WB=0
	F431= CtrlB_MEM=0
	F432= CtrlB_WB=0
	F433= CtrlALUOut_DMMU1=0
	F434= CtrlALUOut_WB=0
	F435= CtrlDR_DMMU1=0
	F436= CtrlDR_WB=0
	F437= CtrlDAddrReg_MEM=0
	F438= CtrlDAddrReg_WB=0
	F439= CtrlIR_DMMU2=0
	F440= CtrlALUOut_DMMU2=0
	F441= CtrlDR_DMMU2=0
	F442= CtrlDAddrReg_DMMU2=0
	F443= CtrlDMem=0
	F444= CtrlDMem8Word=0

POST	F445= PC[Out]=addr+4
	F446= ICache[line_addr]=IMemGet8Word({pid,addr})
	F447= DMem[{pid,FU(base)+{16{offset[15]},offset}}]={a[31-{FU(base)+{16{offset[15]},offset}}[1:0]*8:0],{FU(base)+{16{offset[15]},offset}}[1:0]*8{0}}

