
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F205= CtrlPCInc=0
	F206= CtrlIMem=0
	F207= CtrlASIDIn=0
	F208= CtrlCP0=0
	F209= CtrlEPCIn=0
	F210= CtrlExCodeIn=0
	F211= CtrlIR_ID=0
	F212= CtrlGPR=0
	F213= CtrlA_EX=0
	F214= CtrlIR_EX=0
	F215= CtrlHi=0
	F216= CtrlIR_MEM=0
	F217= CtrlIR_WB=0

POST	F218= PC[Out]=addr+4
	F219= [Hi]=FU(a)

