
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F46= ICache.Hit=>FU.ICacheHit
	F47= IR_DMMU1.Out=>FU.IR_DMMU1
	F48= IR_DMMU2.Out=>FU.IR_DMMU2
	F49= IR_EX.Out=>FU.IR_EX
	F50= IR_ID.Out=>FU.IR_ID
	F51= IR_IMMU.Out=>FU.IR_IMMU
	F52= IR_MEM.Out=>FU.IR_MEM
	F53= IR_WB.Out=>FU.IR_WB
	F54= ALUOut_DMMU1.Out=>FU.InDMMU1
	F55= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F56= ALUOut_DMMU2.Out=>FU.InDMMU2
	F57= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F58= ALU.Out=>FU.InEX
	F59= IR_EX.Out20_16=>FU.InEX_WReg
	F60= GPR.Rdata1=>FU.InID1
	F61= IR_ID.Out25_21=>FU.InID1_RReg
	F62= ALUOut_MEM.Out=>FU.InMEM
	F63= IR_MEM.Out20_16=>FU.InMEM_WReg
	F64= ALUOut_WB.Out=>FU.InWB
	F65= IR_WB.Out20_16=>FU.InWB_WReg
	F66= IR_ID.Out25_21=>GPR.RReg1
	F67= ALUOut_WB.Out=>GPR.WData
	F68= IR_WB.Out20_16=>GPR.WReg
	F69= IMMU.Addr=>IAddrReg.In
	F70= PC.Out=>ICache.IEA
	F71= PC.Out=>ICache.IEA
	F72= IMem.MEM8WordOut=>ICache.WData
	F73= ICache.Out=>ICacheReg.In
	F74= IR_ID.Out15_0=>IMMEXT.In
	F75= PC.Out=>IMMU.IEA
	F76= CP0.ASID=>IMMU.PID
	F77= IAddrReg.Out=>IMem.RAddr
	F78= ICacheReg.Out=>IRMux.CacheData
	F79= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F80= IMem.Out=>IRMux.MemData
	F81= CU_IMMU.IMMUHit=>IRMux.MemSel
	F82= IR_MEM.Out=>IR_DMMU1.In
	F83= IR_DMMU1.Out=>IR_DMMU2.In
	F84= IR_ID.Out=>IR_EX.In
	F85= ICache.Out=>IR_ID.In
	F86= IRMux.Out=>IR_ID.In
	F87= ICache.Out=>IR_IMMU.In
	F88= IR_EX.Out=>IR_MEM.In
	F89= IR_DMMU2.Out=>IR_WB.In
	F90= IR_MEM.Out=>IR_WB.In
	F91= OVReg_MEM.Out=>OVReg_DMMU1.In
	F92= OVReg_DMMU1.Out=>OVReg_DMMU2.In
	F93= ALU.OV=>OVReg_MEM.In
	F94= OVReg_DMMU2.Out=>OVReg_WB.In
	F95= OVReg_MEM.Out=>OVReg_WB.In
	F96= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F97= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F98= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F99= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F100= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F101= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F102= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F103= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F104= IR_EX.Out20_16=>CU_EX.IRFunc1
	F105= IR_EX.Out25_21=>CU_EX.IRFunc2
	F106= IR_EX.Out31_26=>CU_EX.Op
	F107= IR_EX.Out5_0=>CU_EX.IRFunc
	F108= IR_ID.Out20_16=>CU_ID.IRFunc1
	F109= IR_ID.Out25_21=>CU_ID.IRFunc2
	F110= IR_ID.Out31_26=>CU_ID.Op
	F111= IR_ID.Out5_0=>CU_ID.IRFunc
	F112= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F113= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F114= IR_MEM.Out31_26=>CU_MEM.Op
	F115= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F116= IR_WB.Out20_16=>CU_WB.IRFunc1
	F117= IR_WB.Out25_21=>CU_WB.IRFunc2
	F118= IR_WB.Out31_26=>CU_WB.Op
	F119= IR_WB.Out5_0=>CU_WB.IRFunc
	F120= CtrlA_EX=0
	F121= CtrlB_EX=0
	F122= CtrlALUOut_MEM=0
	F123= CtrlALUOut_DMMU1=0
	F124= CtrlALUOut_DMMU2=0
	F125= CtrlALUOut_WB=0
	F126= CtrlA_MEM=0
	F127= CtrlA_WB=0
	F128= CtrlB_MEM=0
	F129= CtrlB_WB=0
	F130= CtrlICache=0
	F131= CtrlIMMU=0
	F132= CtrlOVReg_WB=0
	F133= CtrlIR_DMMU1=0
	F134= CtrlIR_DMMU2=0
	F135= CtrlIR_EX=0
	F136= CtrlIR_ID=0
	F137= CtrlIR_IMMU=1
	F138= CtrlIR_MEM=0
	F139= CtrlIR_WB=0
	F140= CtrlGPR=0
	F141= CtrlIAddrReg=1
	F142= CtrlPC=0
	F143= CtrlPCInc=0
	F144= CtrlIMem=0
	F145= CtrlICacheReg=1
	F146= CtrlASIDIn=0
	F147= CtrlCP0=0
	F148= CtrlEPCIn=0
	F149= CtrlExCodeIn=0
	F150= CtrlIRMux=0
	F151= CtrlOVReg_MEM=0
	F152= CtrlOVReg_DMMU1=0
	F153= CtrlOVReg_DMMU2=0
	F154= GPR[rS]=a

IMMU	F155= A_EX.Out=>ALU.A
	F156= B_EX.Out=>ALU.B
	F157= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F158= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F159= ALU.Out=>ALUOut_MEM.In
	F160= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F161= ALUOut_MEM.Out=>ALUOut_WB.In
	F162= FU.OutID1=>A_EX.In
	F163= A_MEM.Out=>A_WB.In
	F164= IMMEXT.Out=>B_EX.In
	F165= B_MEM.Out=>B_WB.In
	F166= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F167= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F168= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F169= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F170= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F171= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F172= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F173= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F174= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F175= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F176= FU.Bub_ID=>CU_ID.Bub
	F177= FU.Halt_ID=>CU_ID.Halt
	F178= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F179= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F180= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F181= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F182= FU.Bub_IF=>CU_IF.Bub
	F183= FU.Halt_IF=>CU_IF.Halt
	F184= ICache.Hit=>CU_IF.ICacheHit
	F185= IMMU.Hit=>CU_IF.IMMUHit
	F186= FU.Bub_IMMU=>CU_IMMU.Bub
	F187= FU.Halt_IMMU=>CU_IMMU.Halt
	F188= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F189= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F190= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F191= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F192= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F193= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F194= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F195= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F196= OVReg_WB.Out=>CU_WB.OV
	F197= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F198= ICache.Hit=>FU.ICacheHit
	F199= IR_DMMU1.Out=>FU.IR_DMMU1
	F200= IR_DMMU2.Out=>FU.IR_DMMU2
	F201= IR_EX.Out=>FU.IR_EX
	F202= IR_ID.Out=>FU.IR_ID
	F203= IR_IMMU.Out=>FU.IR_IMMU
	F204= IR_MEM.Out=>FU.IR_MEM
	F205= IR_WB.Out=>FU.IR_WB
	F206= ALUOut_DMMU1.Out=>FU.InDMMU1
	F207= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F208= ALUOut_DMMU2.Out=>FU.InDMMU2
	F209= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F210= ALU.Out=>FU.InEX
	F211= IR_EX.Out20_16=>FU.InEX_WReg
	F212= GPR.Rdata1=>FU.InID1
	F213= IR_ID.Out25_21=>FU.InID1_RReg
	F214= ALUOut_MEM.Out=>FU.InMEM
	F215= IR_MEM.Out20_16=>FU.InMEM_WReg
	F216= ALUOut_WB.Out=>FU.InWB
	F217= IR_WB.Out20_16=>FU.InWB_WReg
	F218= IR_ID.Out25_21=>GPR.RReg1
	F219= ALUOut_WB.Out=>GPR.WData
	F220= IR_WB.Out20_16=>GPR.WReg
	F221= IMMU.Addr=>IAddrReg.In
	F222= PC.Out=>ICache.IEA
	F223= PC.Out=>ICache.IEA
	F224= IMem.MEM8WordOut=>ICache.WData
	F225= ICache.Out=>ICacheReg.In
	F226= IR_ID.Out15_0=>IMMEXT.In
	F227= PC.Out=>IMMU.IEA
	F228= CP0.ASID=>IMMU.PID
	F229= IAddrReg.Out=>IMem.RAddr
	F230= ICacheReg.Out=>IRMux.CacheData
	F231= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F232= IMem.Out=>IRMux.MemData
	F233= CU_IMMU.IMMUHit=>IRMux.MemSel
	F234= IR_MEM.Out=>IR_DMMU1.In
	F235= IR_DMMU1.Out=>IR_DMMU2.In
	F236= IR_ID.Out=>IR_EX.In
	F237= ICache.Out=>IR_ID.In
	F238= IRMux.Out=>IR_ID.In
	F239= ICache.Out=>IR_IMMU.In
	F240= IR_EX.Out=>IR_MEM.In
	F241= IR_DMMU2.Out=>IR_WB.In
	F242= IR_MEM.Out=>IR_WB.In
	F243= OVReg_MEM.Out=>OVReg_DMMU1.In
	F244= OVReg_DMMU1.Out=>OVReg_DMMU2.In
	F245= ALU.OV=>OVReg_MEM.In
	F246= OVReg_DMMU2.Out=>OVReg_WB.In
	F247= OVReg_MEM.Out=>OVReg_WB.In
	F248= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F249= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F250= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F251= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F252= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F253= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F254= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F255= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F256= IR_EX.Out20_16=>CU_EX.IRFunc1
	F257= IR_EX.Out25_21=>CU_EX.IRFunc2
	F258= IR_EX.Out31_26=>CU_EX.Op
	F259= IR_EX.Out5_0=>CU_EX.IRFunc
	F260= IR_ID.Out20_16=>CU_ID.IRFunc1
	F261= IR_ID.Out25_21=>CU_ID.IRFunc2
	F262= IR_ID.Out31_26=>CU_ID.Op
	F263= IR_ID.Out5_0=>CU_ID.IRFunc
	F264= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F265= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F266= IR_MEM.Out31_26=>CU_MEM.Op
	F267= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F268= IR_WB.Out20_16=>CU_WB.IRFunc1
	F269= IR_WB.Out25_21=>CU_WB.IRFunc2
	F270= IR_WB.Out31_26=>CU_WB.Op
	F271= IR_WB.Out5_0=>CU_WB.IRFunc
	F272= CtrlA_EX=0
	F273= CtrlB_EX=0
	F274= CtrlALUOut_MEM=0
	F275= CtrlALUOut_DMMU1=0
	F276= CtrlALUOut_DMMU2=0
	F277= CtrlALUOut_WB=0
	F278= CtrlA_MEM=0
	F279= CtrlA_WB=0
	F280= CtrlB_MEM=0
	F281= CtrlB_WB=0
	F282= CtrlICache=1
	F283= CtrlIMMU=0
	F284= CtrlOVReg_WB=0
	F285= CtrlIR_DMMU1=0
	F286= CtrlIR_DMMU2=0
	F287= CtrlIR_EX=0
	F288= CtrlIR_ID=1
	F289= CtrlIR_IMMU=0
	F290= CtrlIR_MEM=0
	F291= CtrlIR_WB=0
	F292= CtrlGPR=0
	F293= CtrlIAddrReg=0
	F294= CtrlPC=0
	F295= CtrlPCInc=1
	F296= CtrlIMem=0
	F297= CtrlICacheReg=0
	F298= CtrlASIDIn=0
	F299= CtrlCP0=0
	F300= CtrlEPCIn=0
	F301= CtrlExCodeIn=0
	F302= CtrlIRMux=0
	F303= CtrlOVReg_MEM=0
	F304= CtrlOVReg_DMMU1=0
	F305= CtrlOVReg_DMMU2=0

ID	F306= A_EX.Out=>ALU.A
	F307= B_EX.Out=>ALU.B
	F308= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F309= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F310= ALU.Out=>ALUOut_MEM.In
	F311= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F312= ALUOut_MEM.Out=>ALUOut_WB.In
	F313= FU.OutID1=>A_EX.In
	F314= A_MEM.Out=>A_WB.In
	F315= IMMEXT.Out=>B_EX.In
	F316= B_MEM.Out=>B_WB.In
	F317= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F318= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F319= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F320= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F321= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F322= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F323= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F324= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F325= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F326= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F327= FU.Bub_ID=>CU_ID.Bub
	F328= FU.Halt_ID=>CU_ID.Halt
	F329= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F330= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F331= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F332= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F333= FU.Bub_IF=>CU_IF.Bub
	F334= FU.Halt_IF=>CU_IF.Halt
	F335= ICache.Hit=>CU_IF.ICacheHit
	F336= IMMU.Hit=>CU_IF.IMMUHit
	F337= FU.Bub_IMMU=>CU_IMMU.Bub
	F338= FU.Halt_IMMU=>CU_IMMU.Halt
	F339= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F340= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F341= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F342= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F343= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F344= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F345= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F346= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F347= OVReg_WB.Out=>CU_WB.OV
	F348= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F349= ICache.Hit=>FU.ICacheHit
	F350= IR_DMMU1.Out=>FU.IR_DMMU1
	F351= IR_DMMU2.Out=>FU.IR_DMMU2
	F352= IR_EX.Out=>FU.IR_EX
	F353= IR_ID.Out=>FU.IR_ID
	F354= IR_IMMU.Out=>FU.IR_IMMU
	F355= IR_MEM.Out=>FU.IR_MEM
	F356= IR_WB.Out=>FU.IR_WB
	F357= ALUOut_DMMU1.Out=>FU.InDMMU1
	F358= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F359= ALUOut_DMMU2.Out=>FU.InDMMU2
	F360= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F361= ALU.Out=>FU.InEX
	F362= IR_EX.Out20_16=>FU.InEX_WReg
	F363= GPR.Rdata1=>FU.InID1
	F364= IR_ID.Out25_21=>FU.InID1_RReg
	F365= FU.InID2_RReg=5'b00000
	F366= ALUOut_MEM.Out=>FU.InMEM
	F367= IR_MEM.Out20_16=>FU.InMEM_WReg
	F368= ALUOut_WB.Out=>FU.InWB
	F369= IR_WB.Out20_16=>FU.InWB_WReg
	F370= IR_ID.Out25_21=>GPR.RReg1
	F371= ALUOut_WB.Out=>GPR.WData
	F372= IR_WB.Out20_16=>GPR.WReg
	F373= IMMU.Addr=>IAddrReg.In
	F374= PC.Out=>ICache.IEA
	F375= PC.Out=>ICache.IEA
	F376= IMem.MEM8WordOut=>ICache.WData
	F377= ICache.Out=>ICacheReg.In
	F378= IR_ID.Out15_0=>IMMEXT.In
	F379= PC.Out=>IMMU.IEA
	F380= CP0.ASID=>IMMU.PID
	F381= IAddrReg.Out=>IMem.RAddr
	F382= ICacheReg.Out=>IRMux.CacheData
	F383= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F384= IMem.Out=>IRMux.MemData
	F385= CU_IMMU.IMMUHit=>IRMux.MemSel
	F386= IR_MEM.Out=>IR_DMMU1.In
	F387= IR_DMMU1.Out=>IR_DMMU2.In
	F388= IR_ID.Out=>IR_EX.In
	F389= ICache.Out=>IR_ID.In
	F390= IRMux.Out=>IR_ID.In
	F391= ICache.Out=>IR_IMMU.In
	F392= IR_EX.Out=>IR_MEM.In
	F393= IR_DMMU2.Out=>IR_WB.In
	F394= IR_MEM.Out=>IR_WB.In
	F395= OVReg_MEM.Out=>OVReg_DMMU1.In
	F396= OVReg_DMMU1.Out=>OVReg_DMMU2.In
	F397= ALU.OV=>OVReg_MEM.In
	F398= OVReg_DMMU2.Out=>OVReg_WB.In
	F399= OVReg_MEM.Out=>OVReg_WB.In
	F400= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F401= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F402= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F403= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F404= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F405= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F406= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F407= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F408= IR_EX.Out20_16=>CU_EX.IRFunc1
	F409= IR_EX.Out25_21=>CU_EX.IRFunc2
	F410= IR_EX.Out31_26=>CU_EX.Op
	F411= IR_EX.Out5_0=>CU_EX.IRFunc
	F412= IR_ID.Out20_16=>CU_ID.IRFunc1
	F413= IR_ID.Out25_21=>CU_ID.IRFunc2
	F414= IR_ID.Out31_26=>CU_ID.Op
	F415= IR_ID.Out5_0=>CU_ID.IRFunc
	F416= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F417= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F418= IR_MEM.Out31_26=>CU_MEM.Op
	F419= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F420= IR_WB.Out20_16=>CU_WB.IRFunc1
	F421= IR_WB.Out25_21=>CU_WB.IRFunc2
	F422= IR_WB.Out31_26=>CU_WB.Op
	F423= IR_WB.Out5_0=>CU_WB.IRFunc
	F424= CtrlA_EX=1
	F425= CtrlB_EX=1
	F426= CtrlALUOut_MEM=0
	F427= CtrlALUOut_DMMU1=0
	F428= CtrlALUOut_DMMU2=0
	F429= CtrlALUOut_WB=0
	F430= CtrlA_MEM=0
	F431= CtrlA_WB=0
	F432= CtrlB_MEM=0
	F433= CtrlB_WB=0
	F434= CtrlICache=0
	F435= CtrlIMMU=0
	F436= CtrlOVReg_WB=0
	F437= CtrlIR_DMMU1=0
	F438= CtrlIR_DMMU2=0
	F439= CtrlIR_EX=1
	F440= CtrlIR_ID=0
	F441= CtrlIR_IMMU=0
	F442= CtrlIR_MEM=0
	F443= CtrlIR_WB=0
	F444= CtrlGPR=0
	F445= CtrlIAddrReg=0
	F446= CtrlPC=0
	F447= CtrlPCInc=0
	F448= CtrlIMem=0
	F449= CtrlICacheReg=0
	F450= CtrlASIDIn=0
	F451= CtrlCP0=0
	F452= CtrlEPCIn=0
	F453= CtrlExCodeIn=0
	F454= CtrlIRMux=0
	F455= CtrlOVReg_MEM=0
	F456= CtrlOVReg_DMMU1=0
	F457= CtrlOVReg_DMMU2=0

EX	F458= A_EX.Out=>ALU.A
	F459= B_EX.Out=>ALU.B
	F460= ALU.Func=6'b000010
	F461= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F462= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F463= ALU.Out=>ALUOut_MEM.In
	F464= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F465= ALUOut_MEM.Out=>ALUOut_WB.In
	F466= FU.OutID1=>A_EX.In
	F467= A_MEM.Out=>A_WB.In
	F468= IMMEXT.Out=>B_EX.In
	F469= B_MEM.Out=>B_WB.In
	F470= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F471= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F472= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F473= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F474= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F475= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F476= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F477= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F478= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F479= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F480= FU.Bub_ID=>CU_ID.Bub
	F481= FU.Halt_ID=>CU_ID.Halt
	F482= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F483= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F484= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F485= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F486= FU.Bub_IF=>CU_IF.Bub
	F487= FU.Halt_IF=>CU_IF.Halt
	F488= ICache.Hit=>CU_IF.ICacheHit
	F489= IMMU.Hit=>CU_IF.IMMUHit
	F490= FU.Bub_IMMU=>CU_IMMU.Bub
	F491= FU.Halt_IMMU=>CU_IMMU.Halt
	F492= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F493= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F494= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F495= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F496= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F497= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F498= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F499= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F500= OVReg_WB.Out=>CU_WB.OV
	F501= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F502= ICache.Hit=>FU.ICacheHit
	F503= IR_DMMU1.Out=>FU.IR_DMMU1
	F504= IR_DMMU2.Out=>FU.IR_DMMU2
	F505= IR_EX.Out=>FU.IR_EX
	F506= IR_ID.Out=>FU.IR_ID
	F507= IR_IMMU.Out=>FU.IR_IMMU
	F508= IR_MEM.Out=>FU.IR_MEM
	F509= IR_WB.Out=>FU.IR_WB
	F510= ALUOut_DMMU1.Out=>FU.InDMMU1
	F511= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F512= ALUOut_DMMU2.Out=>FU.InDMMU2
	F513= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F514= ALU.Out=>FU.InEX
	F515= IR_EX.Out20_16=>FU.InEX_WReg
	F516= GPR.Rdata1=>FU.InID1
	F517= IR_ID.Out25_21=>FU.InID1_RReg
	F518= ALUOut_MEM.Out=>FU.InMEM
	F519= IR_MEM.Out20_16=>FU.InMEM_WReg
	F520= ALUOut_WB.Out=>FU.InWB
	F521= IR_WB.Out20_16=>FU.InWB_WReg
	F522= IR_ID.Out25_21=>GPR.RReg1
	F523= ALUOut_WB.Out=>GPR.WData
	F524= IR_WB.Out20_16=>GPR.WReg
	F525= IMMU.Addr=>IAddrReg.In
	F526= PC.Out=>ICache.IEA
	F527= PC.Out=>ICache.IEA
	F528= IMem.MEM8WordOut=>ICache.WData
	F529= ICache.Out=>ICacheReg.In
	F530= IR_ID.Out15_0=>IMMEXT.In
	F531= PC.Out=>IMMU.IEA
	F532= CP0.ASID=>IMMU.PID
