
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F136= ALU.Func=6'b010010
	F137= ALU.Out=>ALUOut_MEM.In
	F138= A_EX.Out=>CMPU.A
	F139= B_EX.Out=>CMPU.B
	F140= CMPU.Func=6'b000011
	F141= CMPU.gt=>ConditionReg_MEM.In
	F142= IR_EX.Out=>IR_MEM.In
	F143= FU.InEX_WReg=5'b00000
	F144= IR_MEM.Out=>FU.IR_MEM
	F145= IR_MEM.Out31_26=>CU_MEM.Op
	F146= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F147= ALUOut_MEM.Out=>PC.In
	F148= ConditionReg_MEM.Out=>CU_MEM.gt
	F149= IR_MEM.Out=>IR_WB.In
	F150= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F151= IR_WB.Out=>FU.IR_WB
	F152= IR_WB.Out31_26=>CU_WB.Op
	F153= IR_WB.Out20_16=>CU_WB.IRFunc1
	F154= CtrlPC=0
	F155= CtrlPCInc=0
	F156= CtrlIMem=0
	F157= CtrlASIDIn=0
	F158= CtrlCP0=0
	F159= CtrlEPCIn=0
	F160= CtrlExCodeIn=0
	F161= CtrlIR_ID=0
	F162= CtrlGPR=0
	F163= CtrlA_EX=0
	F164= CtrlB_EX=0
	F165= CtrlIR_EX=0
	F166= CtrlALUOut_MEM=1
	F167= CtrlConditionReg_MEM=1
	F168= CtrlIR_MEM=1
	F169= CtrlIR_WB=0
	F170= CtrlConditionReg_WB=0

MEM	F171= PC.Out=>IMem.RAddr
	F172= CP0.ASID=>IMem.ASID
	F173= IMem.Out=>FU.IR_IF
	F174= IMem.Out=>IR_ID.In
	F175= FU.Halt_IF=>CU_IF.Halt
	F176= FU.Bub_IF=>CU_IF.Bub
	F177= IR_ID.Out=>FU.IR_ID
	F178= IR_ID.Out31_26=>CU_ID.Op
	F179= IR_ID.Out25_21=>GPR.RReg1
	F180= IR_ID.Out20_16=>CU_ID.IRFunc1
	F181= GPR.Rdata1=>FU.InID1
	F182= IR_ID.Out25_21=>FU.InID1_RReg
	F183= FU.OutID1=>A_EX.In
	F184= IR_ID.Out=>IR_EX.In
	F185= FU.Halt_ID=>CU_ID.Halt
	F186= FU.Bub_ID=>CU_ID.Bub
	F187= IR_EX.Out=>FU.IR_EX
	F188= IR_EX.Out31_26=>CU_EX.Op
	F189= IR_EX.Out20_16=>CU_EX.IRFunc1
	F190= IR_EX.Out15_0=>SEXT.In
	F191= PC.CIA=>ALU.A
	F192= SEXT.Out=>ALU.B
	F193= ALU.Out=>ALUOut_MEM.In
	F194= A_EX.Out=>CMPU.A
	F195= B_EX.Out=>CMPU.B
	F196= CMPU.gt=>ConditionReg_MEM.In
	F197= IR_EX.Out=>IR_MEM.In
	F198= IR_MEM.Out=>FU.IR_MEM
	F199= IR_MEM.Out31_26=>CU_MEM.Op
	F200= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F201= ALUOut_MEM.Out=>PC.In
	F202= ConditionReg_MEM.Out=>CU_MEM.gt
	F203= IR_MEM.Out=>IR_WB.In
	F204= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F205= FU.InMEM_WReg=5'b00000
	F206= IR_WB.Out=>FU.IR_WB
	F207= IR_WB.Out31_26=>CU_WB.Op
	F208= IR_WB.Out20_16=>CU_WB.IRFunc1
	F209= CtrlPC=1
	F210= CtrlPCInc=0
	F211= CtrlIMem=0
	F212= CtrlASIDIn=0
	F213= CtrlCP0=0
	F214= CtrlEPCIn=0
	F215= CtrlExCodeIn=0
	F216= CtrlIR_ID=0
	F217= CtrlGPR=0
	F218= CtrlA_EX=0
	F219= CtrlB_EX=0
	F220= CtrlIR_EX=0
	F221= CtrlALUOut_MEM=0
	F222= CtrlConditionReg_MEM=0
	F223= CtrlIR_MEM=0
	F224= CtrlIR_WB=1
	F225= CtrlConditionReg_WB=1

WB	F226= PC.Out=>IMem.RAddr
	F227= CP0.ASID=>IMem.ASID
	F228= IMem.Out=>FU.IR_IF
	F229= IMem.Out=>IR_ID.In
	F230= FU.Halt_IF=>CU_IF.Halt
	F231= FU.Bub_IF=>CU_IF.Bub
	F232= IR_ID.Out=>FU.IR_ID
	F233= IR_ID.Out31_26=>CU_ID.Op
	F234= IR_ID.Out25_21=>GPR.RReg1
	F235= IR_ID.Out20_16=>CU_ID.IRFunc1
	F236= GPR.Rdata1=>FU.InID1
	F237= IR_ID.Out25_21=>FU.InID1_RReg
	F238= FU.OutID1=>A_EX.In
	F239= IR_ID.Out=>IR_EX.In
	F240= FU.Halt_ID=>CU_ID.Halt
	F241= FU.Bub_ID=>CU_ID.Bub
	F242= IR_EX.Out=>FU.IR_EX
	F243= IR_EX.Out31_26=>CU_EX.Op
	F244= IR_EX.Out20_16=>CU_EX.IRFunc1
	F245= IR_EX.Out15_0=>SEXT.In
	F246= PC.CIA=>ALU.A
	F247= SEXT.Out=>ALU.B
	F248= ALU.Out=>ALUOut_MEM.In
	F249= A_EX.Out=>CMPU.A
	F250= B_EX.Out=>CMPU.B
	F251= CMPU.gt=>ConditionReg_MEM.In
	F252= IR_EX.Out=>IR_MEM.In
	F253= IR_MEM.Out=>FU.IR_MEM
	F254= IR_MEM.Out31_26=>CU_MEM.Op
	F255= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F256= ALUOut_MEM.Out=>PC.In
	F257= ConditionReg_MEM.Out=>CU_MEM.gt
	F258= IR_MEM.Out=>IR_WB.In
	F259= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F260= IR_WB.Out=>FU.IR_WB
	F261= IR_WB.Out31_26=>CU_WB.Op
	F262= IR_WB.Out20_16=>CU_WB.IRFunc1
	F263= FU.InWB_WReg=5'b00000
	F264= CtrlPC=0
	F265= CtrlPCInc=0
	F266= CtrlIMem=0
	F267= CtrlASIDIn=0
	F268= CtrlCP0=0
	F269= CtrlEPCIn=0
	F270= CtrlExCodeIn=0
	F271= CtrlIR_ID=0
	F272= CtrlGPR=0
	F273= CtrlA_EX=0
	F274= CtrlB_EX=0
	F275= CtrlIR_EX=0
	F276= CtrlALUOut_MEM=0
	F277= CtrlConditionReg_MEM=0
	F278= CtrlIR_MEM=0
	F279= CtrlIR_WB=0
	F280= CtrlConditionReg_WB=0

POST	F281= PC[Out]=addr+{14{offset[15]},offset,2{0}}
	F282= [ConditionReg_WB]=CompareS(FU(a),32'b0)

