
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F284= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F285= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F286= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F287= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F288= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F289= IR_EX.Out20_16=>CU_EX.IRFunc1
	F290= IR_EX.Out25_21=>CU_EX.IRFunc2
	F291= IR_EX.Out31_26=>CU_EX.Op
	F292= IR_EX.Out5_0=>CU_EX.IRFunc
	F293= IR_ID.Out20_16=>CU_ID.IRFunc1
	F294= IR_ID.Out25_21=>CU_ID.IRFunc2
	F295= IR_ID.Out31_26=>CU_ID.Op
	F296= IR_ID.Out5_0=>CU_ID.IRFunc
	F297= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F298= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F299= IR_MEM.Out31_26=>CU_MEM.Op
	F300= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F301= IR_WB.Out20_16=>CU_WB.IRFunc1
	F302= IR_WB.Out25_21=>CU_WB.IRFunc2
	F303= IR_WB.Out31_26=>CU_WB.Op
	F304= IR_WB.Out5_0=>CU_WB.IRFunc
	F305= CtrlPIDReg=0
	F306= CtrlASIDIn=1
	F307= CtrlCP0=0
	F308= CtrlEPCIn=0
	F309= CtrlExCodeIn=0
	F310= CtrlICache=0
	F311= CtrlIMMU=0
	F312= CtrlIR_DMMU1=0
	F313= CtrlIR_DMMU2=0
	F314= CtrlIR_EX=1
	F315= CtrlIR_ID=0
	F316= CtrlIR_IMMU=0
	F317= CtrlIR_MEM=0
	F318= CtrlIR_WB=0
	F319= CtrlIAddrReg=0
	F320= CtrlPC=1
	F321= CtrlPCInc=0
	F322= CtrlIMem=0
	F323= CtrlICacheReg=0
	F324= CtrlIRMux=0

EX	F325= PIDReg.Out=>CP0.ASIDIn
	F326= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F327= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F328= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F329= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F330= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F331= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F332= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F333= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F334= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F335= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F336= FU.Bub_ID=>CU_ID.Bub
	F337= FU.Halt_ID=>CU_ID.Halt
	F338= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F339= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F340= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F341= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F342= FU.Bub_IF=>CU_IF.Bub
	F343= FU.Halt_IF=>CU_IF.Halt
	F344= ICache.Hit=>CU_IF.ICacheHit
	F345= IMMU.Hit=>CU_IF.IMMUHit
	F346= FU.Bub_IMMU=>CU_IMMU.Bub
	F347= FU.Halt_IMMU=>CU_IMMU.Halt
	F348= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F349= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F350= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F351= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F352= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F353= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F354= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F355= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F356= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F357= ICache.Hit=>FU.ICacheHit
	F358= IR_DMMU1.Out=>FU.IR_DMMU1
	F359= IR_DMMU2.Out=>FU.IR_DMMU2
	F360= IR_EX.Out=>FU.IR_EX
	F361= IR_ID.Out=>FU.IR_ID
	F362= IR_IMMU.Out=>FU.IR_IMMU
	F363= IR_MEM.Out=>FU.IR_MEM
	F364= IR_WB.Out=>FU.IR_WB
	F365= FU.InEX_WReg=5'b00000
	F366= IMMU.Addr=>IAddrReg.In
	F367= PC.Out=>ICache.IEA
	F368= PC.Out=>ICache.IEA
	F369= IMem.MEM8WordOut=>ICache.WData
	F370= ICache.Out=>ICacheReg.In
	F371= PC.Out=>IMMU.IEA
	F372= CP0.ASID=>IMMU.PID
	F373= IAddrReg.Out=>IMem.RAddr
	F374= ICacheReg.Out=>IRMux.CacheData
	F375= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F376= IMem.Out=>IRMux.MemData
	F377= CU_IMMU.IMMUHit=>IRMux.MemSel
	F378= IR_MEM.Out=>IR_DMMU1.In
	F379= IR_DMMU1.Out=>IR_DMMU2.In
	F380= IR_ID.Out=>IR_EX.In
	F381= ICache.Out=>IR_ID.In
	F382= IRMux.Out=>IR_ID.In
	F383= ICache.Out=>IR_IMMU.In
	F384= IR_EX.Out=>IR_MEM.In
	F385= IR_DMMU2.Out=>IR_WB.In
	F386= IR_MEM.Out=>IR_WB.In
	F387= CP0.EPC=>PC.In
	F388= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F389= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F390= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F391= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F392= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F393= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F394= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F395= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F396= IR_EX.Out20_16=>CU_EX.IRFunc1
	F397= IR_EX.Out25_21=>CU_EX.IRFunc2
	F398= IR_EX.Out31_26=>CU_EX.Op
	F399= IR_EX.Out5_0=>CU_EX.IRFunc
	F400= IR_ID.Out20_16=>CU_ID.IRFunc1
	F401= IR_ID.Out25_21=>CU_ID.IRFunc2
	F402= IR_ID.Out31_26=>CU_ID.Op
	F403= IR_ID.Out5_0=>CU_ID.IRFunc
	F404= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F405= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F406= IR_MEM.Out31_26=>CU_MEM.Op
	F407= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F408= IR_WB.Out20_16=>CU_WB.IRFunc1
	F409= IR_WB.Out25_21=>CU_WB.IRFunc2
	F410= IR_WB.Out31_26=>CU_WB.Op
	F411= IR_WB.Out5_0=>CU_WB.IRFunc
	F412= CtrlPIDReg=0
	F413= CtrlASIDIn=0
	F414= CtrlCP0=0
	F415= CtrlEPCIn=0
	F416= CtrlExCodeIn=0
	F417= CtrlICache=0
	F418= CtrlIMMU=0
	F419= CtrlIR_DMMU1=0
	F420= CtrlIR_DMMU2=0
	F421= CtrlIR_EX=0
	F422= CtrlIR_ID=0
	F423= CtrlIR_IMMU=0
	F424= CtrlIR_MEM=1
	F425= CtrlIR_WB=0
	F426= CtrlIAddrReg=0
	F427= CtrlPC=0
	F428= CtrlPCInc=0
	F429= CtrlIMem=0
	F430= CtrlICacheReg=0
	F431= CtrlIRMux=0

MEM	F432= PIDReg.Out=>CP0.ASIDIn
	F433= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F434= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F435= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F436= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F437= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F438= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F439= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F440= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F441= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F442= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F443= FU.Bub_ID=>CU_ID.Bub
	F444= FU.Halt_ID=>CU_ID.Halt
	F445= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F446= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F447= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F448= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F449= FU.Bub_IF=>CU_IF.Bub
	F450= FU.Halt_IF=>CU_IF.Halt
	F451= ICache.Hit=>CU_IF.ICacheHit
	F452= IMMU.Hit=>CU_IF.IMMUHit
	F453= FU.Bub_IMMU=>CU_IMMU.Bub
	F454= FU.Halt_IMMU=>CU_IMMU.Halt
	F455= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F456= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F457= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F458= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F459= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F460= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F461= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F462= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F463= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F464= ICache.Hit=>FU.ICacheHit
	F465= IR_DMMU1.Out=>FU.IR_DMMU1
	F466= IR_DMMU2.Out=>FU.IR_DMMU2
	F467= IR_EX.Out=>FU.IR_EX
	F468= IR_ID.Out=>FU.IR_ID
	F469= IR_IMMU.Out=>FU.IR_IMMU
	F470= IR_MEM.Out=>FU.IR_MEM
	F471= IR_WB.Out=>FU.IR_WB
	F472= FU.InMEM_WReg=5'b00000
	F473= IMMU.Addr=>IAddrReg.In
	F474= PC.Out=>ICache.IEA
	F475= PC.Out=>ICache.IEA
	F476= IMem.MEM8WordOut=>ICache.WData
	F477= ICache.Out=>ICacheReg.In
	F478= PC.Out=>IMMU.IEA
	F479= CP0.ASID=>IMMU.PID
	F480= IAddrReg.Out=>IMem.RAddr
	F481= ICacheReg.Out=>IRMux.CacheData
	F482= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F483= IMem.Out=>IRMux.MemData
	F484= CU_IMMU.IMMUHit=>IRMux.MemSel
	F485= IR_MEM.Out=>IR_DMMU1.In
	F486= IR_DMMU1.Out=>IR_DMMU2.In
	F487= IR_ID.Out=>IR_EX.In
	F488= ICache.Out=>IR_ID.In
	F489= IRMux.Out=>IR_ID.In
	F490= ICache.Out=>IR_IMMU.In
	F491= IR_EX.Out=>IR_MEM.In
	F492= IR_DMMU2.Out=>IR_WB.In
	F493= IR_MEM.Out=>IR_WB.In
	F494= CP0.EPC=>PC.In
	F495= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F496= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F497= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F498= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F499= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F500= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F501= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F502= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F503= IR_EX.Out20_16=>CU_EX.IRFunc1
	F504= IR_EX.Out25_21=>CU_EX.IRFunc2
	F505= IR_EX.Out31_26=>CU_EX.Op
	F506= IR_EX.Out5_0=>CU_EX.IRFunc
	F507= IR_ID.Out20_16=>CU_ID.IRFunc1
	F508= IR_ID.Out25_21=>CU_ID.IRFunc2
	F509= IR_ID.Out31_26=>CU_ID.Op
	F510= IR_ID.Out5_0=>CU_ID.IRFunc
	F511= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F512= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F513= IR_MEM.Out31_26=>CU_MEM.Op
	F514= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F515= IR_WB.Out20_16=>CU_WB.IRFunc1
	F516= IR_WB.Out25_21=>CU_WB.IRFunc2
