
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F382= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F383= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F384= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F385= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F386= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F387= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F388= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F389= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F390= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F391= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F392= FU.Bub_ID=>CU_ID.Bub
	F393= FU.Halt_ID=>CU_ID.Halt
	F394= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F395= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F396= FU.Bub_IF=>CU_IF.Bub
	F397= FU.Halt_IF=>CU_IF.Halt
	F398= ICache.Hit=>CU_IF.ICacheHit
	F399= IMMU.Hit=>CU_IF.IMMUHit
	F400= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F401= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F402= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F403= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F404= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F405= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F406= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F407= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F408= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F409= ICache.Hit=>FU.ICacheHit
	F410= IR_DMMU1.Out=>FU.IR_DMMU1
	F411= IR_DMMU2.Out=>FU.IR_DMMU2
	F412= IR_EX.Out=>FU.IR_EX
	F413= IR_ID.Out=>FU.IR_ID
	F414= IR_MEM.Out=>FU.IR_MEM
	F415= IR_WB.Out=>FU.IR_WB
	F416= FU.InMEM_WReg=5'b00000
	F417= IMMU.Addr=>IAddrReg.In
	F418= PC.Out=>ICache.IEA
	F419= ICache.Out=>ICacheReg.In
	F420= PC.Out=>IMMU.IEA
	F421= CP0.ASID=>IMMU.PID
	F422= IR_MEM.Out=>IR_DMMU1.In
	F423= IR_DMMU1.Out=>IR_DMMU2.In
	F424= IR_ID.Out=>IR_EX.In
	F425= ICache.Out=>IR_ID.In
	F426= ICache.Out=>IR_IMMU.In
	F427= IR_EX.Out=>IR_MEM.In
	F428= IR_DMMU2.Out=>IR_WB.In
	F429= IR_MEM.Out=>IR_WB.In
	F430= CP0.EPC=>PC.In
	F431= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F432= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F433= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F434= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F435= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F436= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F437= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F438= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F439= IR_EX.Out20_16=>CU_EX.IRFunc1
	F440= IR_EX.Out25_21=>CU_EX.IRFunc2
	F441= IR_EX.Out31_26=>CU_EX.Op
	F442= IR_EX.Out5_0=>CU_EX.IRFunc
	F443= IR_ID.Out20_16=>CU_ID.IRFunc1
	F444= IR_ID.Out25_21=>CU_ID.IRFunc2
	F445= IR_ID.Out31_26=>CU_ID.Op
	F446= IR_ID.Out5_0=>CU_ID.IRFunc
	F447= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F448= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F449= IR_MEM.Out31_26=>CU_MEM.Op
	F450= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F451= IR_WB.Out20_16=>CU_WB.IRFunc1
	F452= IR_WB.Out25_21=>CU_WB.IRFunc2
	F453= IR_WB.Out31_26=>CU_WB.Op
	F454= IR_WB.Out5_0=>CU_WB.IRFunc
	F455= CtrlPIDReg=0
	F456= CtrlASIDIn=0
	F457= CtrlCP0=0
	F458= CtrlEPCIn=0
	F459= CtrlExCodeIn=0
	F460= CtrlICache=0
	F461= CtrlIMMU=0
	F462= CtrlIR_DMMU1=1
	F463= CtrlIR_DMMU2=0
	F464= CtrlIR_EX=0
	F465= CtrlIR_ID=0
	F466= CtrlIR_IMMU=0
	F467= CtrlIR_MEM=0
	F468= CtrlIR_WB=1
	F469= CtrlIAddrReg=0
	F470= CtrlPC=0
	F471= CtrlPCInc=0
	F472= CtrlIMem=0
	F473= CtrlICacheReg=0
	F474= CtrlIRMux=0

DMMU1	F475= PIDReg.Out=>CP0.ASIDIn
	F476= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F477= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F478= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F479= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F480= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F481= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F482= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F483= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F484= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F485= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F486= FU.Bub_ID=>CU_ID.Bub
	F487= FU.Halt_ID=>CU_ID.Halt
	F488= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F489= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F490= FU.Bub_IF=>CU_IF.Bub
	F491= FU.Halt_IF=>CU_IF.Halt
	F492= ICache.Hit=>CU_IF.ICacheHit
	F493= IMMU.Hit=>CU_IF.IMMUHit
	F494= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F495= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F496= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F497= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F498= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F499= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F500= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F501= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F502= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F503= ICache.Hit=>FU.ICacheHit
	F504= IR_DMMU1.Out=>FU.IR_DMMU1
	F505= IR_DMMU2.Out=>FU.IR_DMMU2
	F506= IR_EX.Out=>FU.IR_EX
	F507= IR_ID.Out=>FU.IR_ID
	F508= IR_MEM.Out=>FU.IR_MEM
	F509= IR_WB.Out=>FU.IR_WB
	F510= FU.InDMMU1_WReg=5'b00000
	F511= IMMU.Addr=>IAddrReg.In
	F512= PC.Out=>ICache.IEA
	F513= ICache.Out=>ICacheReg.In
	F514= PC.Out=>IMMU.IEA
	F515= CP0.ASID=>IMMU.PID
	F516= IR_MEM.Out=>IR_DMMU1.In
	F517= IR_DMMU1.Out=>IR_DMMU2.In
	F518= IR_ID.Out=>IR_EX.In
	F519= ICache.Out=>IR_ID.In
	F520= ICache.Out=>IR_IMMU.In
	F521= IR_EX.Out=>IR_MEM.In
	F522= IR_DMMU2.Out=>IR_WB.In
	F523= IR_MEM.Out=>IR_WB.In
	F524= CP0.EPC=>PC.In
	F525= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F526= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F527= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F528= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F529= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F530= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F531= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F532= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F533= IR_EX.Out20_16=>CU_EX.IRFunc1
	F534= IR_EX.Out25_21=>CU_EX.IRFunc2
	F535= IR_EX.Out31_26=>CU_EX.Op
	F536= IR_EX.Out5_0=>CU_EX.IRFunc
	F537= IR_ID.Out20_16=>CU_ID.IRFunc1
	F538= IR_ID.Out25_21=>CU_ID.IRFunc2
	F539= IR_ID.Out31_26=>CU_ID.Op
	F540= IR_ID.Out5_0=>CU_ID.IRFunc
	F541= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F542= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F543= IR_MEM.Out31_26=>CU_MEM.Op
	F544= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F545= IR_WB.Out20_16=>CU_WB.IRFunc1
	F546= IR_WB.Out25_21=>CU_WB.IRFunc2
	F547= IR_WB.Out31_26=>CU_WB.Op
	F548= IR_WB.Out5_0=>CU_WB.IRFunc
	F549= CtrlPIDReg=0
	F550= CtrlASIDIn=0
	F551= CtrlCP0=0
	F552= CtrlEPCIn=0
	F553= CtrlExCodeIn=0
	F554= CtrlICache=0
	F555= CtrlIMMU=0
	F556= CtrlIR_DMMU1=0
	F557= CtrlIR_DMMU2=1
	F558= CtrlIR_EX=0
	F559= CtrlIR_ID=0
	F560= CtrlIR_IMMU=0
	F561= CtrlIR_MEM=0
	F562= CtrlIR_WB=0
	F563= CtrlIAddrReg=0
	F564= CtrlPC=0
	F565= CtrlPCInc=0
	F566= CtrlIMem=0
	F567= CtrlICacheReg=0
	F568= CtrlIRMux=0

DMMU2	F569= PIDReg.Out=>CP0.ASIDIn
	F570= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F571= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F572= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F573= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F574= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F575= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F576= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F577= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F578= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F579= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F580= FU.Bub_ID=>CU_ID.Bub
	F581= FU.Halt_ID=>CU_ID.Halt
	F582= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F583= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F584= FU.Bub_IF=>CU_IF.Bub
	F585= FU.Halt_IF=>CU_IF.Halt
	F586= ICache.Hit=>CU_IF.ICacheHit
	F587= IMMU.Hit=>CU_IF.IMMUHit
	F588= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F589= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F590= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F591= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F592= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F593= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F594= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F595= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F596= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F597= ICache.Hit=>FU.ICacheHit
	F598= IR_DMMU1.Out=>FU.IR_DMMU1
	F599= IR_DMMU2.Out=>FU.IR_DMMU2
	F600= IR_EX.Out=>FU.IR_EX
	F601= IR_ID.Out=>FU.IR_ID
	F602= IR_MEM.Out=>FU.IR_MEM
	F603= IR_WB.Out=>FU.IR_WB
	F604= FU.InDMMU2_WReg=5'b00000
	F605= IMMU.Addr=>IAddrReg.In
	F606= PC.Out=>ICache.IEA
	F607= ICache.Out=>ICacheReg.In
	F608= PC.Out=>IMMU.IEA
	F609= CP0.ASID=>IMMU.PID
	F610= IR_MEM.Out=>IR_DMMU1.In
	F611= IR_DMMU1.Out=>IR_DMMU2.In
	F612= IR_ID.Out=>IR_EX.In
