
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F128= CtrlICacheReg=0
	F129= CtrlIMem=0
	F130= CtrlIRMux=0
	F131= CtrlGPR=0
	F132= CtrlA=0
	F133= CtrlB=0
	F134= CtrlALUOut=0

MEM(DMMU2)	F135= CtrlASIDIn=0
	F136= CtrlCP0=0
	F137= CtrlEPCIn=0
	F138= CtrlExCodeIn=0
	F139= CtrlIMMU=0
	F140= CtrlPC=0
	F141= CtrlPCInc=0
	F142= CtrlIAddrReg=0
	F143= CtrlICache=0
	F144= CtrlIR=0
	F145= CtrlICacheReg=0
	F146= CtrlIMem=0
	F147= CtrlIRMux=0
	F148= CtrlGPR=0
	F149= CtrlA=0
	F150= CtrlB=0
	F151= CtrlALUOut=0

WB	F152= IR.Out15_11=>GPR.WReg
	F153= ALUOut.Out=>GPR.WData
	F154= CtrlASIDIn=0
	F155= CtrlCP0=0
	F156= CtrlEPCIn=0
	F157= CtrlExCodeIn=0
	F158= CtrlIMMU=0
	F159= CtrlPC=0
	F160= CtrlPCInc=0
	F161= CtrlIAddrReg=0
	F162= CtrlICache=0
	F163= CtrlIR=0
	F164= CtrlICacheReg=0
	F165= CtrlIMem=0
	F166= CtrlIRMux=0
	F167= CtrlGPR=1
	F168= CtrlA=0
	F169= CtrlB=0
	F170= CtrlALUOut=0

POST	F171= PC[Out]=addr+4
	F172= GPR[rD]={31{0},(a<ub)}
	F173= ICache[line_addr]=IMemGet8Word({pid,addr})

