
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F87= FU.Bub_ID=>CU_ID.Bub
	F88= IR_EX.Out=>FU.IR_EX
	F89= IR_EX.Out31_26=>CU_EX.Op
	F90= IR_EX.Out5_0=>CU_EX.IRFunc
	F91= B_EX.Out=>CMPU.B
	F92= CMPU.zero=>ConditionReg_MEM.In
	F93= A_EX.Out=>ALUOut_MEM.In
	F94= A_EX.Out=>FU.InEX
	F95= IR_EX.Out15_11=>FU.InEX_WReg
	F96= IR_EX.Out=>IR_MEM.In
	F97= IR_MEM.Out=>FU.IR_MEM
	F98= IR_MEM.Out31_26=>CU_MEM.Op
	F99= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F100= IR_MEM.Out=>IR_WB.In
	F101= ALUOut_MEM.Out=>ALUOut_WB.In
	F102= ALUOut_MEM.Out=>FU.InMEM
	F103= IR_MEM.Out15_11=>FU.InMEM_WReg
	F104= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F105= IR_WB.Out=>FU.IR_WB
	F106= IR_WB.Out31_26=>CU_WB.Op
	F107= IR_WB.Out5_0=>CU_WB.IRFunc
	F108= IR_WB.Out15_11=>GPR.WReg
	F109= ALUOut_WB.Out=>GPR.WData
	F110= ALUOut_WB.Out=>FU.InWB
	F111= IR_WB.Out15_11=>FU.InWB_WReg
	F112= ConditionReg_WB.Out=>CU_WB.zero
	F113= CtrlPC=0
	F114= CtrlPCInc=0
	F115= CtrlIMem=0
	F116= CtrlASIDIn=0
	F117= CtrlCP0=0
	F118= CtrlEPCIn=0
	F119= CtrlExCodeIn=0
	F120= CtrlIR_ID=0
	F121= CtrlGPR=0
	F122= CtrlA_EX=1
	F123= CtrlB_EX=1
	F124= CtrlIR_EX=1
	F125= CtrlConditionReg_MEM=0
	F126= CtrlALUOut_MEM=0
	F127= CtrlIR_MEM=0
	F128= CtrlIR_WB=0
	F129= CtrlALUOut_WB=0
	F130= CtrlConditionReg_WB=0

EX	F131= PC.Out=>IMem.RAddr
	F132= CP0.ASID=>IMem.ASID
	F133= IMem.Out=>FU.IR_IF
	F134= IMem.Out=>IR_ID.In
	F135= FU.Halt_IF=>CU_IF.Halt
	F136= FU.Bub_IF=>CU_IF.Bub
	F137= IR_ID.Out=>FU.IR_ID
	F138= IR_ID.Out31_26=>CU_ID.Op
	F139= IR_ID.Out25_21=>GPR.RReg1
	F140= IR_ID.Out20_16=>GPR.RReg2
	F141= IR_ID.Out5_0=>CU_ID.IRFunc
	F142= GPR.Rdata1=>FU.InID1
	F143= IR_ID.Out25_21=>FU.InID1_RReg
	F144= FU.OutID1=>A_EX.In
	F145= GPR.Rdata2=>FU.InID2
	F146= IR_ID.Out20_16=>FU.InID2_RReg
	F147= FU.OutID2=>B_EX.In
	F148= IR_ID.Out=>IR_EX.In
	F149= FU.Halt_ID=>CU_ID.Halt
	F150= FU.Bub_ID=>CU_ID.Bub
	F151= IR_EX.Out=>FU.IR_EX
	F152= IR_EX.Out31_26=>CU_EX.Op
	F153= IR_EX.Out5_0=>CU_EX.IRFunc
	F154= CMPU.A=32'b0
	F155= B_EX.Out=>CMPU.B
	F156= CMPU.Func=6'b000011
	F157= CMPU.zero=>ConditionReg_MEM.In
	F158= A_EX.Out=>ALUOut_MEM.In
	F159= A_EX.Out=>FU.InEX
	F160= IR_EX.Out15_11=>FU.InEX_WReg
	F161= IR_EX.Out=>IR_MEM.In
	F162= IR_MEM.Out=>FU.IR_MEM
	F163= IR_MEM.Out31_26=>CU_MEM.Op
	F164= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F165= IR_MEM.Out=>IR_WB.In
	F166= ALUOut_MEM.Out=>ALUOut_WB.In
	F167= ALUOut_MEM.Out=>FU.InMEM
	F168= IR_MEM.Out15_11=>FU.InMEM_WReg
	F169= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F170= IR_WB.Out=>FU.IR_WB
	F171= IR_WB.Out31_26=>CU_WB.Op
	F172= IR_WB.Out5_0=>CU_WB.IRFunc
	F173= IR_WB.Out15_11=>GPR.WReg
	F174= ALUOut_WB.Out=>GPR.WData
	F175= ALUOut_WB.Out=>FU.InWB
	F176= IR_WB.Out15_11=>FU.InWB_WReg
	F177= ConditionReg_WB.Out=>CU_WB.zero
	F178= CtrlPC=0
	F179= CtrlPCInc=0
	F180= CtrlIMem=0
	F181= CtrlASIDIn=0
	F182= CtrlCP0=0
	F183= CtrlEPCIn=0
	F184= CtrlExCodeIn=0
	F185= CtrlIR_ID=0
	F186= CtrlGPR=0
	F187= CtrlA_EX=0
	F188= CtrlB_EX=0
	F189= CtrlIR_EX=0
	F190= CtrlConditionReg_MEM=1
	F191= CtrlALUOut_MEM=1
	F192= CtrlIR_MEM=1
	F193= CtrlIR_WB=0
	F194= CtrlALUOut_WB=0
	F195= CtrlConditionReg_WB=0

MEM	F196= PC.Out=>IMem.RAddr
	F197= CP0.ASID=>IMem.ASID
	F198= IMem.Out=>FU.IR_IF
	F199= IMem.Out=>IR_ID.In
	F200= FU.Halt_IF=>CU_IF.Halt
	F201= FU.Bub_IF=>CU_IF.Bub
	F202= IR_ID.Out=>FU.IR_ID
	F203= IR_ID.Out31_26=>CU_ID.Op
	F204= IR_ID.Out25_21=>GPR.RReg1
	F205= IR_ID.Out20_16=>GPR.RReg2
	F206= IR_ID.Out5_0=>CU_ID.IRFunc
	F207= GPR.Rdata1=>FU.InID1
	F208= IR_ID.Out25_21=>FU.InID1_RReg
	F209= FU.OutID1=>A_EX.In
	F210= GPR.Rdata2=>FU.InID2
	F211= IR_ID.Out20_16=>FU.InID2_RReg
	F212= FU.OutID2=>B_EX.In
	F213= IR_ID.Out=>IR_EX.In
	F214= FU.Halt_ID=>CU_ID.Halt
	F215= FU.Bub_ID=>CU_ID.Bub
	F216= IR_EX.Out=>FU.IR_EX
	F217= IR_EX.Out31_26=>CU_EX.Op
	F218= IR_EX.Out5_0=>CU_EX.IRFunc
	F219= B_EX.Out=>CMPU.B
	F220= CMPU.zero=>ConditionReg_MEM.In
	F221= A_EX.Out=>ALUOut_MEM.In
	F222= A_EX.Out=>FU.InEX
	F223= IR_EX.Out15_11=>FU.InEX_WReg
	F224= IR_EX.Out=>IR_MEM.In
	F225= IR_MEM.Out=>FU.IR_MEM
	F226= IR_MEM.Out31_26=>CU_MEM.Op
	F227= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F228= IR_MEM.Out=>IR_WB.In
	F229= ALUOut_MEM.Out=>ALUOut_WB.In
	F230= ALUOut_MEM.Out=>FU.InMEM
	F231= IR_MEM.Out15_11=>FU.InMEM_WReg
	F232= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F233= IR_WB.Out=>FU.IR_WB
	F234= IR_WB.Out31_26=>CU_WB.Op
	F235= IR_WB.Out5_0=>CU_WB.IRFunc
	F236= IR_WB.Out15_11=>GPR.WReg
	F237= ALUOut_WB.Out=>GPR.WData
	F238= ALUOut_WB.Out=>FU.InWB
	F239= IR_WB.Out15_11=>FU.InWB_WReg
	F240= ConditionReg_WB.Out=>CU_WB.zero
	F241= CtrlPC=0
	F242= CtrlPCInc=0
	F243= CtrlIMem=0
	F244= CtrlASIDIn=0
	F245= CtrlCP0=0
	F246= CtrlEPCIn=0
	F247= CtrlExCodeIn=0
	F248= CtrlIR_ID=0
	F249= CtrlGPR=0
	F250= CtrlA_EX=0
	F251= CtrlB_EX=0
	F252= CtrlIR_EX=0
	F253= CtrlConditionReg_MEM=0
	F254= CtrlALUOut_MEM=0
	F255= CtrlIR_MEM=0
	F256= CtrlIR_WB=1
	F257= CtrlALUOut_WB=1
	F258= CtrlConditionReg_WB=1

WB	F259= PC.Out=>IMem.RAddr
	F260= CP0.ASID=>IMem.ASID
	F261= IMem.Out=>FU.IR_IF
	F262= IMem.Out=>IR_ID.In
	F263= FU.Halt_IF=>CU_IF.Halt
	F264= FU.Bub_IF=>CU_IF.Bub
	F265= IR_ID.Out=>FU.IR_ID
	F266= IR_ID.Out31_26=>CU_ID.Op
	F267= IR_ID.Out25_21=>GPR.RReg1
	F268= IR_ID.Out20_16=>GPR.RReg2
	F269= IR_ID.Out5_0=>CU_ID.IRFunc
	F270= GPR.Rdata1=>FU.InID1
	F271= IR_ID.Out25_21=>FU.InID1_RReg
	F272= FU.OutID1=>A_EX.In
	F273= GPR.Rdata2=>FU.InID2
	F274= IR_ID.Out20_16=>FU.InID2_RReg
	F275= FU.OutID2=>B_EX.In
	F276= IR_ID.Out=>IR_EX.In
	F277= FU.Halt_ID=>CU_ID.Halt
	F278= FU.Bub_ID=>CU_ID.Bub
	F279= IR_EX.Out=>FU.IR_EX
	F280= IR_EX.Out31_26=>CU_EX.Op
	F281= IR_EX.Out5_0=>CU_EX.IRFunc
	F282= B_EX.Out=>CMPU.B
	F283= CMPU.zero=>ConditionReg_MEM.In
	F284= A_EX.Out=>ALUOut_MEM.In
	F285= A_EX.Out=>FU.InEX
	F286= IR_EX.Out15_11=>FU.InEX_WReg
	F287= IR_EX.Out=>IR_MEM.In
	F288= IR_MEM.Out=>FU.IR_MEM
	F289= IR_MEM.Out31_26=>CU_MEM.Op
	F290= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F291= IR_MEM.Out=>IR_WB.In
	F292= ALUOut_MEM.Out=>ALUOut_WB.In
	F293= ALUOut_MEM.Out=>FU.InMEM
	F294= IR_MEM.Out15_11=>FU.InMEM_WReg
	F295= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F296= IR_WB.Out=>FU.IR_WB
	F297= IR_WB.Out31_26=>CU_WB.Op
	F298= IR_WB.Out5_0=>CU_WB.IRFunc
	F299= IR_WB.Out15_11=>GPR.WReg
	F300= ALUOut_WB.Out=>GPR.WData
	F301= ALUOut_WB.Out=>FU.InWB
	F302= IR_WB.Out15_11=>FU.InWB_WReg
	F303= ConditionReg_WB.Out=>CU_WB.zero
	F304= CtrlPC=0
	F305= CtrlPCInc=0
	F306= CtrlIMem=0
	F307= CtrlASIDIn=0
	F308= CtrlCP0=0
	F309= CtrlEPCIn=0
	F310= CtrlExCodeIn=0
	F311= CtrlIR_ID=0
	F312= CtrlGPR=1
	F313= CtrlA_EX=0
	F314= CtrlB_EX=0
	F315= CtrlIR_EX=0
	F316= CtrlConditionReg_MEM=0
	F317= CtrlALUOut_MEM=0
	F318= CtrlIR_MEM=0
	F319= CtrlIR_WB=0
	F320= CtrlALUOut_WB=0
	F321= CtrlConditionReg_WB=0

POST	F322= PC[Out]=addr+4
	F323= GPR[rD]=FU(a)
	F324= [ConditionReg_WB]=CompareS(32'b0,FU(b))

