
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F144= CtrlPC=0
	F145= CtrlPCInc=0
	F146= CtrlIMem=0
	F147= CtrlASIDIn=0
	F148= CtrlCP0=0
	F149= CtrlEPCIn=0
	F150= CtrlExCodeIn=0
	F151= CtrlIR_ID=0
	F152= CtrlGPR=0
	F153= CtrlA_EX=0
	F154= CtrlIR_EX=0
	F155= CtrlALUOut_MEM=1
	F156= CtrlIR_MEM=1
	F157= CtrlIR_WB=0
	F158= CtrlALUOut_WB=0

MEM	F159= PC.Out=>IMem.RAddr
	F160= CP0.ASID=>IMem.ASID
	F161= IMem.Out=>FU.IR_IF
	F162= IMem.Out=>IR_ID.In
	F163= FU.Halt_IF=>CU_IF.Halt
	F164= FU.Bub_IF=>CU_IF.Bub
	F165= IR_ID.Out=>FU.IR_ID
	F166= IR_ID.Out31_26=>CU_ID.Op
	F167= IR_ID.Out25_21=>GPR.RReg1
	F168= GPR.Rdata1=>FU.InID1
	F169= IR_ID.Out25_21=>FU.InID1_RReg
	F170= FU.OutID1=>A_EX.In
	F171= IR_ID.Out=>IR_EX.In
	F172= FU.Halt_ID=>CU_ID.Halt
	F173= FU.Bub_ID=>CU_ID.Bub
	F174= IR_EX.Out=>FU.IR_EX
	F175= IR_EX.Out31_26=>CU_EX.Op
	F176= A_EX.Out=>ALU.A
	F177= IR_EX.Out15_0=>LIMMEXT.In
	F178= LIMMEXT.Out=>ALU.B
	F179= ALU.Out=>ALUOut_MEM.In
	F180= ALU.Out=>FU.InEX
	F181= IR_EX.Out20_16=>FU.InEX_WReg
	F182= IR_EX.Out=>IR_MEM.In
	F183= IR_MEM.Out=>FU.IR_MEM
	F184= IR_MEM.Out31_26=>CU_MEM.Op
	F185= IR_MEM.Out=>IR_WB.In
	F186= ALUOut_MEM.Out=>ALUOut_WB.In
	F187= ALUOut_MEM.Out=>FU.InMEM
	F188= IR_MEM.Out20_16=>FU.InMEM_WReg
	F189= IR_WB.Out=>FU.IR_WB
	F190= IR_WB.Out31_26=>CU_WB.Op
	F191= IR_WB.Out20_16=>GPR.WReg
	F192= ALUOut_WB.Out=>GPR.WData
	F193= ALUOut_WB.Out=>FU.InWB
	F194= IR_WB.Out20_16=>FU.InWB_WReg
	F195= CtrlPC=0
	F196= CtrlPCInc=0
	F197= CtrlIMem=0
	F198= CtrlASIDIn=0
	F199= CtrlCP0=0
	F200= CtrlEPCIn=0
	F201= CtrlExCodeIn=0
	F202= CtrlIR_ID=0
	F203= CtrlGPR=0
	F204= CtrlA_EX=0
	F205= CtrlIR_EX=0
	F206= CtrlALUOut_MEM=0
	F207= CtrlIR_MEM=0
	F208= CtrlIR_WB=1
	F209= CtrlALUOut_WB=1

WB	F210= PC.Out=>IMem.RAddr
	F211= CP0.ASID=>IMem.ASID
	F212= IMem.Out=>FU.IR_IF
	F213= IMem.Out=>IR_ID.In
	F214= FU.Halt_IF=>CU_IF.Halt
	F215= FU.Bub_IF=>CU_IF.Bub
	F216= IR_ID.Out=>FU.IR_ID
	F217= IR_ID.Out31_26=>CU_ID.Op
	F218= IR_ID.Out25_21=>GPR.RReg1
	F219= GPR.Rdata1=>FU.InID1
	F220= IR_ID.Out25_21=>FU.InID1_RReg
	F221= FU.OutID1=>A_EX.In
	F222= IR_ID.Out=>IR_EX.In
	F223= FU.Halt_ID=>CU_ID.Halt
	F224= FU.Bub_ID=>CU_ID.Bub
	F225= IR_EX.Out=>FU.IR_EX
	F226= IR_EX.Out31_26=>CU_EX.Op
	F227= A_EX.Out=>ALU.A
	F228= IR_EX.Out15_0=>LIMMEXT.In
	F229= LIMMEXT.Out=>ALU.B
	F230= ALU.Out=>ALUOut_MEM.In
	F231= ALU.Out=>FU.InEX
	F232= IR_EX.Out20_16=>FU.InEX_WReg
	F233= IR_EX.Out=>IR_MEM.In
	F234= IR_MEM.Out=>FU.IR_MEM
	F235= IR_MEM.Out31_26=>CU_MEM.Op
	F236= IR_MEM.Out=>IR_WB.In
	F237= ALUOut_MEM.Out=>ALUOut_WB.In
	F238= ALUOut_MEM.Out=>FU.InMEM
	F239= IR_MEM.Out20_16=>FU.InMEM_WReg
	F240= IR_WB.Out=>FU.IR_WB
	F241= IR_WB.Out31_26=>CU_WB.Op
	F242= IR_WB.Out20_16=>GPR.WReg
	F243= ALUOut_WB.Out=>GPR.WData
	F244= ALUOut_WB.Out=>FU.InWB
	F245= IR_WB.Out20_16=>FU.InWB_WReg
	F246= CtrlPC=0
	F247= CtrlPCInc=0
	F248= CtrlIMem=0
	F249= CtrlASIDIn=0
	F250= CtrlCP0=0
	F251= CtrlEPCIn=0
	F252= CtrlExCodeIn=0
	F253= CtrlIR_ID=0
	F254= CtrlGPR=1
	F255= CtrlA_EX=0
	F256= CtrlIR_EX=0
	F257= CtrlALUOut_MEM=0
	F258= CtrlIR_MEM=0
	F259= CtrlIR_WB=0
	F260= CtrlALUOut_WB=0

POST	F261= PC[Out]=addr+4
	F262= GPR[rT]=FU(a)|{16{0},UIMM}

