
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F279= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F280= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F281= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F282= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F283= FU.Bub_ID=>CU_ID.Bub
	F284= FU.Halt_ID=>CU_ID.Halt
	F285= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F286= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F287= FU.Bub_IF=>CU_IF.Bub
	F288= FU.Halt_IF=>CU_IF.Halt
	F289= ICache.Hit=>CU_IF.ICacheHit
	F290= IMMU.Hit=>CU_IF.IMMUHit
	F291= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F292= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F293= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F294= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F295= ConditionReg_MEM.Out=>CU_MEM.lt
	F296= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F297= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F298= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F299= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F300= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F301= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F302= CMPU.lt=>ConditionReg_MEM.In
	F303= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F304= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F305= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F306= ICache.Hit=>FU.ICacheHit
	F307= IR_DMMU1.Out=>FU.IR_DMMU1
	F308= IR_DMMU2.Out=>FU.IR_DMMU2
	F309= IR_EX.Out=>FU.IR_EX
	F310= IR_ID.Out=>FU.IR_ID
	F311= IR_MEM.Out=>FU.IR_MEM
	F312= IR_WB.Out=>FU.IR_WB
	F313= PC.Out=>FU.InEX
	F314= GPR.Rdata1=>FU.InID1
	F315= IR_ID.Out25_21=>FU.InID1_RReg
	F316= GPR.Rdata2=>FU.InID2
	F317= IR_ID.Out20_16=>FU.InID2_RReg
	F318= IR_ID.Out25_21=>GPR.RReg1
	F319= IR_ID.Out20_16=>GPR.RReg2
	F320= PC.Out=>GPR.WData
	F321= IMMU.Addr=>IAddrReg.In
	F322= PC.Out=>ICache.IEA
	F323= ICache.Out=>ICacheReg.In
	F324= PC.Out=>IMMU.IEA
	F325= CP0.ASID=>IMMU.PID
	F326= IR_MEM.Out=>IR_DMMU1.In
	F327= IR_DMMU1.Out=>IR_DMMU2.In
	F328= IR_ID.Out=>IR_EX.In
	F329= ICache.Out=>IR_ID.In
	F330= ICache.Out=>IR_IMMU.In
	F331= IR_EX.Out=>IR_MEM.In
	F332= IR_DMMU2.Out=>IR_WB.In
	F333= IR_MEM.Out=>IR_WB.In
	F334= ALUOut_MEM.Out=>PC.In
	F335= IR_EX.Out15_0=>SEXT.In
	F336= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F337= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F338= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F339= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F340= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F341= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F342= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F343= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F344= IR_EX.Out20_16=>CU_EX.IRFunc1
	F345= IR_EX.Out25_21=>CU_EX.IRFunc2
	F346= IR_EX.Out31_26=>CU_EX.Op
	F347= IR_EX.Out5_0=>CU_EX.IRFunc
	F348= IR_ID.Out20_16=>CU_ID.IRFunc1
	F349= IR_ID.Out25_21=>CU_ID.IRFunc2
	F350= IR_ID.Out31_26=>CU_ID.Op
	F351= IR_ID.Out5_0=>CU_ID.IRFunc
	F352= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F353= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F354= IR_MEM.Out31_26=>CU_MEM.Op
	F355= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F356= IR_WB.Out20_16=>CU_WB.IRFunc1
	F357= IR_WB.Out25_21=>CU_WB.IRFunc2
	F358= IR_WB.Out31_26=>CU_WB.Op
	F359= IR_WB.Out5_0=>CU_WB.IRFunc
	F360= CtrlPC=0
	F361= CtrlPCInc=0
	F362= CtrlALUOut_MEM=0
	F363= CtrlALUOut_WB=0
	F364= CtrlA_EX=1
	F365= CtrlA_MEM=0
	F366= CtrlA_WB=0
	F367= CtrlB_EX=1
	F368= CtrlB_MEM=0
	F369= CtrlB_WB=0
	F370= CtrlICache=0
	F371= CtrlIMMU=0
	F372= CtrlConditionReg_MEM=0
	F373= CtrlConditionReg_DMMU1=0
	F374= CtrlConditionReg_DMMU2=0
	F375= CtrlConditionReg_WB=0
	F376= CtrlIR_DMMU1=0
	F377= CtrlIR_DMMU2=0
	F378= CtrlIR_EX=1
	F379= CtrlIR_ID=0
	F380= CtrlIR_IMMU=0
	F381= CtrlIR_MEM=0
	F382= CtrlIR_WB=0
	F383= CtrlGPR=0
	F384= CtrlIAddrReg=0
	F385= CtrlIMem=0
	F386= CtrlICacheReg=0
	F387= CtrlASIDIn=0
	F388= CtrlCP0=0
	F389= CtrlEPCIn=0
	F390= CtrlExCodeIn=0
	F391= CtrlIRMux=0

EX	F392= PC.CIA=>ALU.A
	F393= SEXT.Out=>ALU.B
	F394= ALU.Func=6'b010010
	F395= ALU.Out=>ALUOut_MEM.In
	F396= ALUOut_MEM.Out=>ALUOut_WB.In
	F397= FU.OutID1=>A_EX.In
	F398= A_MEM.Out=>A_WB.In
	F399= FU.OutID2=>B_EX.In
	F400= B_MEM.Out=>B_WB.In
	F401= A_EX.Out=>CMPU.A
	F402= B_EX.Out=>CMPU.B
	F403= CMPU.Func=6'b000011
	F404= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F405= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F406= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F407= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F408= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F409= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F410= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F411= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F412= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F413= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F414= FU.Bub_ID=>CU_ID.Bub
	F415= FU.Halt_ID=>CU_ID.Halt
	F416= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F417= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F418= FU.Bub_IF=>CU_IF.Bub
	F419= FU.Halt_IF=>CU_IF.Halt
	F420= ICache.Hit=>CU_IF.ICacheHit
	F421= IMMU.Hit=>CU_IF.IMMUHit
	F422= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F423= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F424= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F425= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F426= ConditionReg_MEM.Out=>CU_MEM.lt
	F427= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F428= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F429= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F430= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F431= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F432= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F433= CMPU.lt=>ConditionReg_MEM.In
	F434= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F435= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F436= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F437= ICache.Hit=>FU.ICacheHit
	F438= IR_DMMU1.Out=>FU.IR_DMMU1
	F439= IR_DMMU2.Out=>FU.IR_DMMU2
	F440= IR_EX.Out=>FU.IR_EX
	F441= IR_ID.Out=>FU.IR_ID
	F442= IR_MEM.Out=>FU.IR_MEM
	F443= IR_WB.Out=>FU.IR_WB
	F444= PC.Out=>FU.InEX
	F445= FU.InEX_WReg=5'd31
	F446= GPR.Rdata1=>FU.InID1
	F447= IR_ID.Out25_21=>FU.InID1_RReg
	F448= GPR.Rdata2=>FU.InID2
	F449= IR_ID.Out20_16=>FU.InID2_RReg
	F450= IR_ID.Out25_21=>GPR.RReg1
	F451= IR_ID.Out20_16=>GPR.RReg2
	F452= PC.Out=>GPR.WData
	F453= GPR.WReg=5'd31
	F454= IMMU.Addr=>IAddrReg.In
	F455= PC.Out=>ICache.IEA
	F456= ICache.Out=>ICacheReg.In
	F457= PC.Out=>IMMU.IEA
	F458= CP0.ASID=>IMMU.PID
	F459= IR_MEM.Out=>IR_DMMU1.In
	F460= IR_DMMU1.Out=>IR_DMMU2.In
	F461= IR_ID.Out=>IR_EX.In
	F462= ICache.Out=>IR_ID.In
	F463= ICache.Out=>IR_IMMU.In
	F464= IR_EX.Out=>IR_MEM.In
	F465= IR_DMMU2.Out=>IR_WB.In
	F466= IR_MEM.Out=>IR_WB.In
	F467= ALUOut_MEM.Out=>PC.In
	F468= IR_EX.Out15_0=>SEXT.In
	F469= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F470= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F471= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F472= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F473= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F474= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F475= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F476= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F477= IR_EX.Out20_16=>CU_EX.IRFunc1
	F478= IR_EX.Out25_21=>CU_EX.IRFunc2
	F479= IR_EX.Out31_26=>CU_EX.Op
	F480= IR_EX.Out5_0=>CU_EX.IRFunc
	F481= IR_ID.Out20_16=>CU_ID.IRFunc1
	F482= IR_ID.Out25_21=>CU_ID.IRFunc2
	F483= IR_ID.Out31_26=>CU_ID.Op
	F484= IR_ID.Out5_0=>CU_ID.IRFunc
	F485= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F486= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F487= IR_MEM.Out31_26=>CU_MEM.Op
	F488= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F489= IR_WB.Out20_16=>CU_WB.IRFunc1
	F490= IR_WB.Out25_21=>CU_WB.IRFunc2
	F491= IR_WB.Out31_26=>CU_WB.Op
	F492= IR_WB.Out5_0=>CU_WB.IRFunc
	F493= CtrlPC=0
	F494= CtrlPCInc=0
	F495= CtrlALUOut_MEM=1
	F496= CtrlALUOut_WB=0
	F497= CtrlA_EX=0
	F498= CtrlA_MEM=0
	F499= CtrlA_WB=0
	F500= CtrlB_EX=0
	F501= CtrlB_MEM=0
	F502= CtrlB_WB=0
	F503= CtrlICache=0
	F504= CtrlIMMU=0
	F505= CtrlConditionReg_MEM=1
	F506= CtrlConditionReg_DMMU1=0
	F507= CtrlConditionReg_DMMU2=0
	F508= CtrlConditionReg_WB=0
	F509= CtrlIR_DMMU1=0
	F510= CtrlIR_DMMU2=0
	F511= CtrlIR_EX=0
	F512= CtrlIR_ID=0
	F513= CtrlIR_IMMU=0
	F514= CtrlIR_MEM=1
	F515= CtrlIR_WB=0
	F516= CtrlGPR=1
	F517= CtrlIAddrReg=0
	F518= CtrlIMem=0
	F519= CtrlICacheReg=0
	F520= CtrlASIDIn=0
	F521= CtrlCP0=0
	F522= CtrlEPCIn=0
	F523= CtrlExCodeIn=0
	F524= CtrlIRMux=0

MEM	F525= PC.CIA=>ALU.A
	F526= SEXT.Out=>ALU.B
	F527= ALU.Out=>ALUOut_MEM.In
	F528= ALUOut_MEM.Out=>ALUOut_WB.In
	F529= FU.OutID1=>A_EX.In
	F530= A_MEM.Out=>A_WB.In
	F531= FU.OutID2=>B_EX.In
	F532= B_MEM.Out=>B_WB.In
	F533= A_EX.Out=>CMPU.A
	F534= B_EX.Out=>CMPU.B
	F535= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F536= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F537= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F538= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F539= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F540= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F541= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F542= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F543= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F544= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F545= FU.Bub_ID=>CU_ID.Bub
	F546= FU.Halt_ID=>CU_ID.Halt
	F547= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F548= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F549= FU.Bub_IF=>CU_IF.Bub
	F550= FU.Halt_IF=>CU_IF.Halt
	F551= ICache.Hit=>CU_IF.ICacheHit
	F552= IMMU.Hit=>CU_IF.IMMUHit
	F553= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F554= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F555= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F556= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F557= ConditionReg_MEM.Out=>CU_MEM.lt
	F558= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F559= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F560= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F561= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F562= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F563= ConditionReg_DMMU1.Out=>ConditionReg_DMMU2.In
	F564= CMPU.lt=>ConditionReg_MEM.In
	F565= ConditionReg_DMMU2.Out=>ConditionReg_WB.In
	F566= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F567= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F568= ICache.Hit=>FU.ICacheHit
	F569= IR_DMMU1.Out=>FU.IR_DMMU1
	F570= IR_DMMU2.Out=>FU.IR_DMMU2
	F571= IR_EX.Out=>FU.IR_EX
	F572= IR_ID.Out=>FU.IR_ID
	F573= IR_MEM.Out=>FU.IR_MEM
	F574= IR_WB.Out=>FU.IR_WB
	F575= PC.Out=>FU.InEX
	F576= GPR.Rdata1=>FU.InID1
	F577= IR_ID.Out25_21=>FU.InID1_RReg
	F578= GPR.Rdata2=>FU.InID2
	F579= IR_ID.Out20_16=>FU.InID2_RReg
	F580= FU.InMEM_WReg=5'd31
	F581= IR_ID.Out25_21=>GPR.RReg1
	F582= IR_ID.Out20_16=>GPR.RReg2
	F583= PC.Out=>GPR.WData
	F584= IMMU.Addr=>IAddrReg.In
	F585= PC.Out=>ICache.IEA
	F586= ICache.Out=>ICacheReg.In
	F587= PC.Out=>IMMU.IEA
	F588= CP0.ASID=>IMMU.PID
	F589= IR_MEM.Out=>IR_DMMU1.In
	F590= IR_DMMU1.Out=>IR_DMMU2.In
	F591= IR_ID.Out=>IR_EX.In
	F592= ICache.Out=>IR_ID.In
	F593= ICache.Out=>IR_IMMU.In
	F594= IR_EX.Out=>IR_MEM.In
	F595= IR_DMMU2.Out=>IR_WB.In
	F596= IR_MEM.Out=>IR_WB.In
	F597= ALUOut_MEM.Out=>PC.In
	F598= IR_EX.Out15_0=>SEXT.In
	F599= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F600= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F601= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F602= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F603= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F604= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F605= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F606= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F607= IR_EX.Out20_16=>CU_EX.IRFunc1
	F608= IR_EX.Out25_21=>CU_EX.IRFunc2
	F609= IR_EX.Out31_26=>CU_EX.Op
	F610= IR_EX.Out5_0=>CU_EX.IRFunc
	F611= IR_ID.Out20_16=>CU_ID.IRFunc1
	F612= IR_ID.Out25_21=>CU_ID.IRFunc2
	F613= IR_ID.Out31_26=>CU_ID.Op
	F614= IR_ID.Out5_0=>CU_ID.IRFunc
	F615= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F616= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F617= IR_MEM.Out31_26=>CU_MEM.Op
	F618= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F619= IR_WB.Out20_16=>CU_WB.IRFunc1
	F620= IR_WB.Out25_21=>CU_WB.IRFunc2
	F621= IR_WB.Out31_26=>CU_WB.Op
	F622= IR_WB.Out5_0=>CU_WB.IRFunc
	F623= CtrlPC=0
	F624= CtrlPCInc=0
	F625= CtrlALUOut_MEM=0
	F626= CtrlALUOut_WB=1
	F627= CtrlA_EX=0
	F628= CtrlA_MEM=0
	F629= CtrlA_WB=1
	F630= CtrlB_EX=0
	F631= CtrlB_MEM=0
	F632= CtrlB_WB=1
	F633= CtrlICache=0
	F634= CtrlIMMU=0
	F635= CtrlConditionReg_MEM=0
	F636= CtrlConditionReg_DMMU1=1
	F637= CtrlConditionReg_DMMU2=0
	F638= CtrlConditionReg_WB=1
	F639= CtrlIR_DMMU1=1
	F640= CtrlIR_DMMU2=0
	F641= CtrlIR_EX=0
	F642= CtrlIR_ID=0
	F643= CtrlIR_IMMU=0
	F644= CtrlIR_MEM=0
	F645= CtrlIR_WB=1
	F646= CtrlGPR=0
	F647= CtrlIAddrReg=0
	F648= CtrlIMem=0
	F649= CtrlICacheReg=0
	F650= CtrlASIDIn=0
	F651= CtrlCP0=0
	F652= CtrlEPCIn=0
	F653= CtrlExCodeIn=0
	F654= CtrlIRMux=0

WB	F915= PC.CIA=>ALU.A
	F916= SEXT.Out=>ALU.B
	F917= ALU.Out=>ALUOut_MEM.In
	F918= ALUOut_MEM.Out=>ALUOut_WB.In
	F919= FU.OutID1=>A_EX.In
	F920= A_MEM.Out=>A_WB.In
	F921= FU.OutID2=>B_EX.In
	F922= B_MEM.Out=>B_WB.In
	F923= A_EX.Out=>CMPU.A
	F924= B_EX.Out=>CMPU.B
	F925= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F926= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F927= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F928= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F929= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F930= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F931= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F932= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F933= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F934= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F935= FU.Bub_ID=>CU_ID.Bub
