
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F143= CtrlCP0=0
	F144= CtrlEPCIn=0
	F145= CtrlExCodeIn=0
	F146= CtrlIMMU=0
	F147= CtrlPC=0
	F148= CtrlPCInc=0
	F149= CtrlIAddrReg=0
	F150= CtrlICache=0
	F151= CtrlICacheReg=0
	F152= CtrlIR_IMMU=0
	F153= CtrlIR_ID=0
	F154= CtrlIMem=0
	F155= CtrlIRMux=0
	F156= CtrlGPR=0
	F157= CtrlA_EX=0
	F158= CtrlB_EX=0
	F159= CtrlIR_EX=0
	F160= CtrlALUOut_MEM=1
	F161= CtrlConditionReg_MEM=1
	F162= CtrlIR_MEM=1
	F163= CtrlIR_DMMU1=0
	F164= CtrlIR_WB=0
	F165= CtrlA_MEM=0
	F166= CtrlA_WB=0
	F167= CtrlB_MEM=0
	F168= CtrlB_WB=0
	F169= CtrlALUOut_WB=0
	F170= CtrlConditionReg_WB=0
	F171= CtrlIR_DMMU2=0

MEM	F172= IR_MEM.Out=>FU.IR_MEM
	F173= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F174= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F175= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F176= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F177= IR_MEM.Out31_26=>CU_MEM.Op
	F178= ALUOut_MEM.Out=>PC.In
	F179= ConditionReg_MEM.Out=>CU_MEM.zero
	F180= IR_MEM.Out=>IR_DMMU1.In
	F181= IR_MEM.Out=>IR_WB.In
	F182= A_MEM.Out=>A_WB.In
	F183= B_MEM.Out=>B_WB.In
	F184= ALUOut_MEM.Out=>ALUOut_WB.In
	F185= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F186= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F187= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F188= FU.InMEM_WReg=5'b00000
	F189= CtrlASIDIn=0
	F190= CtrlCP0=0
	F191= CtrlEPCIn=0
	F192= CtrlExCodeIn=0
	F193= CtrlIMMU=0
	F194= CtrlPC=0
	F195= CtrlPCInc=0
	F196= CtrlIAddrReg=0
	F197= CtrlICache=0
	F198= CtrlICacheReg=0
	F199= CtrlIR_IMMU=0
	F200= CtrlIR_ID=0
	F201= CtrlIMem=0
	F202= CtrlIRMux=0
	F203= CtrlGPR=0
	F204= CtrlA_EX=0
	F205= CtrlB_EX=0
	F206= CtrlIR_EX=0
	F207= CtrlALUOut_MEM=0
	F208= CtrlConditionReg_MEM=0
	F209= CtrlIR_MEM=0
	F210= CtrlIR_DMMU1=1
	F211= CtrlIR_WB=1
	F212= CtrlA_MEM=0
	F213= CtrlA_WB=1
	F214= CtrlB_MEM=0
	F215= CtrlB_WB=1
	F216= CtrlALUOut_WB=1
	F217= CtrlConditionReg_WB=1
	F218= CtrlIR_DMMU2=0

WB	F294= IR_WB.Out=>FU.IR_WB
	F295= IR_WB.Out31_26=>CU_WB.Op
	F296= FU.InWB_WReg=5'b00000
	F297= CtrlASIDIn=0
	F298= CtrlCP0=0
	F299= CtrlEPCIn=0
	F300= CtrlExCodeIn=0
	F301= CtrlIMMU=0
	F302= CtrlPC=0
	F303= CtrlPCInc=0
	F304= CtrlIAddrReg=0
	F305= CtrlICache=0
	F306= CtrlICacheReg=0
	F307= CtrlIR_IMMU=0
	F308= CtrlIR_ID=0
	F309= CtrlIMem=0
	F310= CtrlIRMux=0
	F311= CtrlGPR=0
	F312= CtrlA_EX=0
	F313= CtrlB_EX=0
	F314= CtrlIR_EX=0
	F315= CtrlALUOut_MEM=0
	F316= CtrlConditionReg_MEM=0
	F317= CtrlIR_MEM=0
	F318= CtrlIR_DMMU1=0
	F319= CtrlIR_WB=0
	F320= CtrlA_MEM=0
	F321= CtrlA_WB=0
	F322= CtrlB_MEM=0
	F323= CtrlB_WB=0
	F324= CtrlALUOut_WB=0
	F325= CtrlConditionReg_WB=0
	F326= CtrlIR_DMMU2=0

POST
