
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F111= CtrlEPCIn=0
	F112= CtrlExCodeIn=0
	F113= CtrlIMMU=0
	F114= CtrlPC=0
	F115= CtrlPCInc=0
	F116= CtrlIAddrReg=0
	F117= CtrlICache=0
	F118= CtrlICacheReg=0
	F119= CtrlIR_IMMU=0
	F120= CtrlIR_ID=0
	F121= CtrlIMem=0
	F122= CtrlIRMux=0
	F123= CtrlGPR=0
	F124= CtrlA_EX=1
	F125= CtrlB_EX=1
	F126= CtrlIR_EX=1
	F127= CtrlALUOut_MEM=0
	F128= CtrlConditionReg_MEM=0
	F129= CtrlIR_MEM=0
	F130= CtrlIR_DMMU1=0
	F131= CtrlIR_WB=0
	F132= CtrlA_MEM=0
	F133= CtrlA_WB=0
	F134= CtrlB_MEM=0
	F135= CtrlB_WB=0
	F136= CtrlALUOut_WB=0
	F137= CtrlConditionReg_WB=0
	F138= CtrlIR_DMMU2=0

EX	F139= IR_EX.Out=>FU.IR_EX
	F140= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F141= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F142= IR_EX.Out31_26=>CU_EX.Op
	F143= IR_EX.Out15_0=>SEXT.In
	F144= PC.CIA=>ALU.A
	F145= SEXT.Out=>ALU.B
	F146= ALU.Func=6'b010010
	F147= ALU.Out=>ALUOut_MEM.In
	F148= A_EX.Out=>CMPU.A
	F149= B_EX.Out=>CMPU.B
	F150= CMPU.Func=6'b000011
	F151= CMPU.zero=>ConditionReg_MEM.In
	F152= IR_EX.Out=>IR_MEM.In
	F153= FU.InEX_WReg=5'b00000
	F154= CtrlASIDIn=0
	F155= CtrlCP0=0
	F156= CtrlEPCIn=0
	F157= CtrlExCodeIn=0
	F158= CtrlIMMU=0
	F159= CtrlPC=0
	F160= CtrlPCInc=0
	F161= CtrlIAddrReg=0
	F162= CtrlICache=0
	F163= CtrlICacheReg=0
	F164= CtrlIR_IMMU=0
	F165= CtrlIR_ID=0
	F166= CtrlIMem=0
	F167= CtrlIRMux=0
	F168= CtrlGPR=0
	F169= CtrlA_EX=0
	F170= CtrlB_EX=0
	F171= CtrlIR_EX=0
	F172= CtrlALUOut_MEM=1
	F173= CtrlConditionReg_MEM=1
	F174= CtrlIR_MEM=1
	F175= CtrlIR_DMMU1=0
	F176= CtrlIR_WB=0
	F177= CtrlA_MEM=0
	F178= CtrlA_WB=0
	F179= CtrlB_MEM=0
	F180= CtrlB_WB=0
	F181= CtrlALUOut_WB=0
	F182= CtrlConditionReg_WB=0
	F183= CtrlIR_DMMU2=0

MEM	F184= IR_MEM.Out=>FU.IR_MEM
	F185= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F186= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F187= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F188= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F189= IR_MEM.Out31_26=>CU_MEM.Op
	F190= ALUOut_MEM.Out=>PC.In
	F191= ConditionReg_MEM.Out=>CU_MEM.zero
	F192= IR_MEM.Out=>IR_DMMU1.In
	F193= IR_MEM.Out=>IR_WB.In
	F194= A_MEM.Out=>A_WB.In
	F195= B_MEM.Out=>B_WB.In
	F196= ALUOut_MEM.Out=>ALUOut_WB.In
	F197= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F198= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F199= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F200= FU.InMEM_WReg=5'b00000
	F201= CtrlASIDIn=0
	F202= CtrlCP0=0
	F203= CtrlEPCIn=0
	F204= CtrlExCodeIn=0
	F205= CtrlIMMU=0
	F206= CtrlPC=0
	F207= CtrlPCInc=0
	F208= CtrlIAddrReg=0
	F209= CtrlICache=0
	F210= CtrlICacheReg=0
	F211= CtrlIR_IMMU=0
	F212= CtrlIR_ID=0
	F213= CtrlIMem=0
	F214= CtrlIRMux=0
	F215= CtrlGPR=0
	F216= CtrlA_EX=0
	F217= CtrlB_EX=0
	F218= CtrlIR_EX=0
	F219= CtrlALUOut_MEM=0
	F220= CtrlConditionReg_MEM=0
	F221= CtrlIR_MEM=0
	F222= CtrlIR_DMMU1=1
	F223= CtrlIR_WB=1
	F224= CtrlA_MEM=0
	F225= CtrlA_WB=1
	F226= CtrlB_MEM=0
	F227= CtrlB_WB=1
	F228= CtrlALUOut_WB=1
	F229= CtrlConditionReg_WB=1
	F230= CtrlIR_DMMU2=0

WB	F306= IR_WB.Out=>FU.IR_WB
	F307= IR_WB.Out31_26=>CU_WB.Op
	F308= FU.InWB_WReg=5'b00000
	F309= CtrlASIDIn=0
	F310= CtrlCP0=0
	F311= CtrlEPCIn=0
	F312= CtrlExCodeIn=0
	F313= CtrlIMMU=0
	F314= CtrlPC=0
	F315= CtrlPCInc=0
	F316= CtrlIAddrReg=0
	F317= CtrlICache=0
	F318= CtrlICacheReg=0
	F319= CtrlIR_IMMU=0
	F320= CtrlIR_ID=0
	F321= CtrlIMem=0
	F322= CtrlIRMux=0
	F323= CtrlGPR=0
	F324= CtrlA_EX=0
	F325= CtrlB_EX=0
	F326= CtrlIR_EX=0
	F327= CtrlALUOut_MEM=0
	F328= CtrlConditionReg_MEM=0
	F329= CtrlIR_MEM=0
	F330= CtrlIR_DMMU1=0
	F331= CtrlIR_WB=0
	F332= CtrlA_MEM=0
	F333= CtrlA_WB=0
	F334= CtrlB_MEM=0
	F335= CtrlB_WB=0
	F336= CtrlALUOut_WB=0
	F337= CtrlConditionReg_WB=0
	F338= CtrlIR_DMMU2=0

POST	F339= ICache[line_addr]=IMemGet8Word({pid,addr})

