
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
MEM	F179= IR_MEM.Out=>FU.IR_MEM
	F180= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F181= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F182= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F183= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F184= IR_MEM.Out31_26=>CU_MEM.Op
	F185= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F186= IR_MEM.Out20_18=>CP1.cc
	F187= IR_MEM.Out16=>CP1.tf
	F188= CP1.fp=>ConditionReg_DMMU1.In
	F189= IR_MEM.Out=>IR_DMMU1.In
	F190= IR_MEM.Out=>IR_WB.In
	F191= A_MEM.Out=>A_WB.In
	F192= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F193= ALUOut_MEM.Out=>ALUOut_WB.In
	F194= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F195= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F196= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F197= FU.InMEM_WReg=5'b00000
	F198= CtrlASIDIn=0
	F199= CtrlCP0=0
	F200= CtrlEPCIn=0
	F201= CtrlExCodeIn=0
	F202= CtrlIMMU=0
	F203= CtrlPC=0
	F204= CtrlPCInc=0
	F205= CtrlIAddrReg=0
	F206= CtrlICache=0
	F207= CtrlIR_IMMU=0
	F208= CtrlICacheReg=0
	F209= CtrlIR_ID=0
	F210= CtrlIMem=0
	F211= CtrlIRMux=0
	F212= CtrlA_EX=0
	F213= CtrlIR_EX=0
	F214= CtrlALUOut_MEM=0
	F215= CtrlIR_MEM=0
	F216= CtrlCP1=0
	F217= CtrlConditionReg_DMMU1=1
	F218= CtrlIR_DMMU1=1
	F219= CtrlIR_WB=1
	F220= CtrlA_MEM=0
	F221= CtrlA_WB=1
	F222= CtrlALUOut_DMMU1=1
	F223= CtrlALUOut_WB=1
	F224= CtrlConditionReg_MEM=0
	F225= CtrlConditionReg_WB=1
	F226= CtrlIR_DMMU2=0
	F227= CtrlALUOut_DMMU2=0
	F228= CtrlConditionReg_DMMU2=0

WB	F312= IR_WB.Out=>FU.IR_WB
	F313= IR_WB.Out31_26=>CU_WB.Op
	F314= IR_WB.Out25_21=>CU_WB.IRFunc2
	F315= ALUOut_WB.Out=>PC.In
	F316= ConditionReg_WB.Out=>CU_WB.fp
	F317= FU.InWB_WReg=5'b00000
	F318= CtrlASIDIn=0
	F319= CtrlCP0=0
	F320= CtrlEPCIn=0
	F321= CtrlExCodeIn=0
	F322= CtrlIMMU=0
	F323= CtrlPC=1
	F324= CtrlPCInc=0
	F325= CtrlIAddrReg=0
	F326= CtrlICache=0
	F327= CtrlIR_IMMU=0
	F328= CtrlICacheReg=0
	F329= CtrlIR_ID=0
	F330= CtrlIMem=0
	F331= CtrlIRMux=0
	F332= CtrlA_EX=0
	F333= CtrlIR_EX=0
	F334= CtrlALUOut_MEM=0
	F335= CtrlIR_MEM=0
	F336= CtrlCP1=0
	F337= CtrlConditionReg_DMMU1=0
	F338= CtrlIR_DMMU1=0
	F339= CtrlIR_WB=0
	F340= CtrlA_MEM=0
	F341= CtrlA_WB=0
	F342= CtrlALUOut_DMMU1=0
	F343= CtrlALUOut_WB=0
	F344= CtrlConditionReg_MEM=0
	F345= CtrlConditionReg_WB=0
	F346= CtrlIR_DMMU2=0
	F347= CtrlALUOut_DMMU2=0
	F348= CtrlConditionReg_DMMU2=0

POST	F349= PC[Out]=addr+{14{offset[15]},offset,2{0}}
	F350= ICache[line_addr]=IMemGet8Word({pid,addr})

