
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F39= IMMU.Addr=>IAddrReg.In
	F40= PC.Out=>ICache.IEA
	F41= ICache.Out=>ICacheReg.In
	F42= PC.Out=>IMMU.IEA
	F43= CP0.ASID=>IMMU.PID
	F44= IR_MEM.Out=>IR_DMMU1.In
	F45= IR_DMMU1.Out=>IR_DMMU2.In
	F46= IR_ID.Out=>IR_EX.In
	F47= ICache.Out=>IR_ID.In
	F48= ICache.Out=>IR_IMMU.In
	F49= IR_EX.Out=>IR_MEM.In
	F50= IR_DMMU2.Out=>IR_WB.In
	F51= IR_MEM.Out=>IR_WB.In
	F52= CU_ID.TrapAddr=>PC.In
	F53= CP0.ASID=>PIDReg.In
	F54= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F55= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F56= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F57= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F58= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F59= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F60= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F61= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F62= IR_EX.Out20_16=>CU_EX.IRFunc1
	F63= IR_EX.Out25_21=>CU_EX.IRFunc2
	F64= IR_EX.Out31_26=>CU_EX.Op
	F65= IR_EX.Out5_0=>CU_EX.IRFunc
	F66= IR_ID.Out20_16=>CU_ID.IRFunc1
	F67= IR_ID.Out25_21=>CU_ID.IRFunc2
	F68= IR_ID.Out31_26=>CU_ID.Op
	F69= IR_ID.Out5_0=>CU_ID.IRFunc
	F70= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F71= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F72= IR_MEM.Out31_26=>CU_MEM.Op
	F73= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F74= IR_WB.Out20_16=>CU_WB.IRFunc1
	F75= IR_WB.Out25_21=>CU_WB.IRFunc2
	F76= IR_WB.Out31_26=>CU_WB.Op
	F77= IR_WB.Out5_0=>CU_WB.IRFunc
	F78= CtrlPC=0
	F79= CtrlPCInc=1
	F80= CtrlASIDIn=0
	F81= CtrlCP0=0
	F82= CtrlEPCIn=0
	F83= CtrlExCodeIn=0
	F84= CtrlICache=0
	F85= CtrlIMMU=0
	F86= CtrlIR_DMMU1=0
	F87= CtrlIR_DMMU2=0
	F88= CtrlIR_EX=0
	F89= CtrlIR_ID=1
	F90= CtrlIR_IMMU=0
	F91= CtrlIR_MEM=0
	F92= CtrlIR_WB=0
	F93= CtrlIAddrReg=0
	F94= CtrlIMem=0
	F95= CtrlICacheReg=0
	F96= CtrlIRMux=0
	F97= CtrlPIDReg=0

ID	F192= PC.Out=>CP0.EPCIn
	F193= CP0.ExCodeIn=5'h08
	F194= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F195= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F196= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F197= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F198= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F199= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F200= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F201= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F202= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F203= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F204= FU.Bub_ID=>CU_ID.Bub
	F205= FU.Halt_ID=>CU_ID.Halt
	F206= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F207= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F208= FU.Bub_IF=>CU_IF.Bub
	F209= FU.Halt_IF=>CU_IF.Halt
	F210= ICache.Hit=>CU_IF.ICacheHit
	F211= IMMU.Hit=>CU_IF.IMMUHit
	F212= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F213= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F214= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F215= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F216= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F217= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F218= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F219= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F220= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F221= ICache.Hit=>FU.ICacheHit
	F222= IR_DMMU1.Out=>FU.IR_DMMU1
	F223= IR_DMMU2.Out=>FU.IR_DMMU2
	F224= IR_EX.Out=>FU.IR_EX
	F225= IR_ID.Out=>FU.IR_ID
	F226= IR_MEM.Out=>FU.IR_MEM
	F227= IR_WB.Out=>FU.IR_WB
	F228= FU.InID1_RReg=5'b00000
	F229= FU.InID2_RReg=5'b00000
	F230= IMMU.Addr=>IAddrReg.In
	F231= PC.Out=>ICache.IEA
	F232= ICache.Out=>ICacheReg.In
	F233= PC.Out=>IMMU.IEA
	F234= CP0.ASID=>IMMU.PID
	F235= IR_MEM.Out=>IR_DMMU1.In
	F236= IR_DMMU1.Out=>IR_DMMU2.In
	F237= IR_ID.Out=>IR_EX.In
	F238= ICache.Out=>IR_ID.In
	F239= ICache.Out=>IR_IMMU.In
	F240= IR_EX.Out=>IR_MEM.In
	F241= IR_DMMU2.Out=>IR_WB.In
	F242= IR_MEM.Out=>IR_WB.In
	F243= CU_ID.TrapAddr=>PC.In
	F244= CP0.ASID=>PIDReg.In
	F245= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F246= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F247= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F248= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F249= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F250= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F251= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F252= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F253= IR_EX.Out20_16=>CU_EX.IRFunc1
	F254= IR_EX.Out25_21=>CU_EX.IRFunc2
	F255= IR_EX.Out31_26=>CU_EX.Op
	F256= IR_EX.Out5_0=>CU_EX.IRFunc
	F257= IR_ID.Out20_16=>CU_ID.IRFunc1
	F258= IR_ID.Out25_21=>CU_ID.IRFunc2
	F259= IR_ID.Out31_26=>CU_ID.Op
	F260= IR_ID.Out5_0=>CU_ID.IRFunc
	F261= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F262= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F263= IR_MEM.Out31_26=>CU_MEM.Op
	F264= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F265= IR_WB.Out20_16=>CU_WB.IRFunc1
	F266= IR_WB.Out25_21=>CU_WB.IRFunc2
	F267= IR_WB.Out31_26=>CU_WB.Op
	F268= IR_WB.Out5_0=>CU_WB.IRFunc
	F269= CtrlPC=1
	F270= CtrlPCInc=0
	F271= CtrlASIDIn=0
	F272= CtrlCP0=0
	F273= CtrlEPCIn=1
	F274= CtrlExCodeIn=1
	F275= CtrlICache=0
	F276= CtrlIMMU=0
	F277= CtrlIR_DMMU1=0
	F278= CtrlIR_DMMU2=0
	F279= CtrlIR_EX=1
	F280= CtrlIR_ID=0
	F281= CtrlIR_IMMU=0
	F282= CtrlIR_MEM=0
	F283= CtrlIR_WB=0
	F284= CtrlIAddrReg=0
	F285= CtrlIMem=0
	F286= CtrlICacheReg=0
	F287= CtrlIRMux=0
	F288= CtrlPIDReg=1

EX	F289= PC.Out=>CP0.EPCIn
	F290= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F291= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F292= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F293= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F294= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F295= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F296= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F297= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F298= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F299= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F300= FU.Bub_ID=>CU_ID.Bub
	F301= FU.Halt_ID=>CU_ID.Halt
	F302= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F303= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F304= FU.Bub_IF=>CU_IF.Bub
	F305= FU.Halt_IF=>CU_IF.Halt
	F306= ICache.Hit=>CU_IF.ICacheHit
	F307= IMMU.Hit=>CU_IF.IMMUHit
	F308= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F309= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F310= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F311= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F312= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F313= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F314= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F315= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F316= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F317= ICache.Hit=>FU.ICacheHit
	F318= IR_DMMU1.Out=>FU.IR_DMMU1
	F319= IR_DMMU2.Out=>FU.IR_DMMU2
	F320= IR_EX.Out=>FU.IR_EX
	F321= IR_ID.Out=>FU.IR_ID
	F322= IR_MEM.Out=>FU.IR_MEM
	F323= IR_WB.Out=>FU.IR_WB
	F324= FU.InEX_WReg=5'b00000
	F325= IMMU.Addr=>IAddrReg.In
	F326= PC.Out=>ICache.IEA
	F327= ICache.Out=>ICacheReg.In
	F328= PC.Out=>IMMU.IEA
	F329= CP0.ASID=>IMMU.PID
	F330= IR_MEM.Out=>IR_DMMU1.In
	F331= IR_DMMU1.Out=>IR_DMMU2.In
	F332= IR_ID.Out=>IR_EX.In
	F333= ICache.Out=>IR_ID.In
	F334= ICache.Out=>IR_IMMU.In
	F335= IR_EX.Out=>IR_MEM.In
	F336= IR_DMMU2.Out=>IR_WB.In
	F337= IR_MEM.Out=>IR_WB.In
	F338= CU_ID.TrapAddr=>PC.In
	F339= CP0.ASID=>PIDReg.In
	F340= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F341= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F342= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F343= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F344= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F345= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F346= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F347= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F348= IR_EX.Out20_16=>CU_EX.IRFunc1
	F349= IR_EX.Out25_21=>CU_EX.IRFunc2
	F350= IR_EX.Out31_26=>CU_EX.Op
	F351= IR_EX.Out5_0=>CU_EX.IRFunc
	F352= IR_ID.Out20_16=>CU_ID.IRFunc1
	F353= IR_ID.Out25_21=>CU_ID.IRFunc2
	F354= IR_ID.Out31_26=>CU_ID.Op
	F355= IR_ID.Out5_0=>CU_ID.IRFunc
	F356= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F357= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F358= IR_MEM.Out31_26=>CU_MEM.Op
	F359= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F360= IR_WB.Out20_16=>CU_WB.IRFunc1
	F361= IR_WB.Out25_21=>CU_WB.IRFunc2
	F362= IR_WB.Out31_26=>CU_WB.Op
	F363= IR_WB.Out5_0=>CU_WB.IRFunc
	F364= CtrlPC=0
	F365= CtrlPCInc=0
	F366= CtrlASIDIn=0
	F367= CtrlCP0=0
	F368= CtrlEPCIn=0
	F369= CtrlExCodeIn=0
	F370= CtrlICache=0
	F371= CtrlIMMU=0
	F372= CtrlIR_DMMU1=0
	F373= CtrlIR_DMMU2=0
	F374= CtrlIR_EX=0
	F375= CtrlIR_ID=0
	F376= CtrlIR_IMMU=0
	F377= CtrlIR_MEM=1
	F378= CtrlIR_WB=0
	F379= CtrlIAddrReg=0
	F380= CtrlIMem=0
	F381= CtrlICacheReg=0
	F382= CtrlIRMux=0
	F383= CtrlPIDReg=0

MEM	F384= PC.Out=>CP0.EPCIn
	F385= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F386= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F387= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F388= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F389= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F390= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F391= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F392= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F393= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F394= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F395= FU.Bub_ID=>CU_ID.Bub
	F396= FU.Halt_ID=>CU_ID.Halt
	F397= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F398= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F399= FU.Bub_IF=>CU_IF.Bub
	F400= FU.Halt_IF=>CU_IF.Halt
	F401= ICache.Hit=>CU_IF.ICacheHit
	F402= IMMU.Hit=>CU_IF.IMMUHit
	F403= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F404= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F405= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F406= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F407= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F408= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F409= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F410= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F411= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F412= ICache.Hit=>FU.ICacheHit
	F413= IR_DMMU1.Out=>FU.IR_DMMU1
	F414= IR_DMMU2.Out=>FU.IR_DMMU2
	F415= IR_EX.Out=>FU.IR_EX
	F416= IR_ID.Out=>FU.IR_ID
	F417= IR_MEM.Out=>FU.IR_MEM
	F418= IR_WB.Out=>FU.IR_WB
	F419= FU.InMEM_WReg=5'b00000
	F420= IMMU.Addr=>IAddrReg.In
	F421= PC.Out=>ICache.IEA
	F422= ICache.Out=>ICacheReg.In
	F423= PC.Out=>IMMU.IEA
	F424= CP0.ASID=>IMMU.PID
	F425= IR_MEM.Out=>IR_DMMU1.In
	F426= IR_DMMU1.Out=>IR_DMMU2.In
	F427= IR_ID.Out=>IR_EX.In
	F428= ICache.Out=>IR_ID.In
	F429= ICache.Out=>IR_IMMU.In
	F430= IR_EX.Out=>IR_MEM.In
	F431= IR_DMMU2.Out=>IR_WB.In
	F432= IR_MEM.Out=>IR_WB.In
	F433= CU_ID.TrapAddr=>PC.In
	F434= CP0.ASID=>PIDReg.In
	F435= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F436= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F437= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F438= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F439= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F440= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F441= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F442= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F443= IR_EX.Out20_16=>CU_EX.IRFunc1
	F444= IR_EX.Out25_21=>CU_EX.IRFunc2
	F445= IR_EX.Out31_26=>CU_EX.Op
	F446= IR_EX.Out5_0=>CU_EX.IRFunc
	F447= IR_ID.Out20_16=>CU_ID.IRFunc1
	F448= IR_ID.Out25_21=>CU_ID.IRFunc2
	F449= IR_ID.Out31_26=>CU_ID.Op
	F450= IR_ID.Out5_0=>CU_ID.IRFunc
	F451= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F452= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F453= IR_MEM.Out31_26=>CU_MEM.Op
	F454= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F455= IR_WB.Out20_16=>CU_WB.IRFunc1
	F456= IR_WB.Out25_21=>CU_WB.IRFunc2
	F457= IR_WB.Out31_26=>CU_WB.Op
	F458= IR_WB.Out5_0=>CU_WB.IRFunc
	F459= CtrlPC=0
	F460= CtrlPCInc=0
	F461= CtrlASIDIn=0
	F462= CtrlCP0=0
	F463= CtrlEPCIn=0
	F464= CtrlExCodeIn=0
	F465= CtrlICache=0
	F466= CtrlIMMU=0
	F467= CtrlIR_DMMU1=1
	F468= CtrlIR_DMMU2=0
	F469= CtrlIR_EX=0
	F470= CtrlIR_ID=0
	F471= CtrlIR_IMMU=0
	F472= CtrlIR_MEM=0
	F473= CtrlIR_WB=1
	F474= CtrlIAddrReg=0
	F475= CtrlIMem=0
	F476= CtrlICacheReg=0
	F477= CtrlIRMux=0
	F478= CtrlPIDReg=0

DMMU1	F479= PC.Out=>CP0.EPCIn
	F480= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F481= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F482= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F483= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F484= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F485= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F486= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F487= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F488= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F489= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F490= FU.Bub_ID=>CU_ID.Bub
	F491= FU.Halt_ID=>CU_ID.Halt
	F492= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F493= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F494= FU.Bub_IF=>CU_IF.Bub
	F495= FU.Halt_IF=>CU_IF.Halt
	F496= ICache.Hit=>CU_IF.ICacheHit
	F497= IMMU.Hit=>CU_IF.IMMUHit
	F498= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F499= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F500= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F501= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F502= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F503= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F504= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F505= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F506= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F507= ICache.Hit=>FU.ICacheHit
	F508= IR_DMMU1.Out=>FU.IR_DMMU1
	F509= IR_DMMU2.Out=>FU.IR_DMMU2
	F510= IR_EX.Out=>FU.IR_EX
	F511= IR_ID.Out=>FU.IR_ID
	F512= IR_MEM.Out=>FU.IR_MEM
	F513= IR_WB.Out=>FU.IR_WB
	F514= FU.InDMMU1_WReg=5'b00000
	F515= IMMU.Addr=>IAddrReg.In
	F516= PC.Out=>ICache.IEA
	F517= ICache.Out=>ICacheReg.In
	F518= PC.Out=>IMMU.IEA
	F519= CP0.ASID=>IMMU.PID
	F520= IR_MEM.Out=>IR_DMMU1.In
	F521= IR_DMMU1.Out=>IR_DMMU2.In
	F522= IR_ID.Out=>IR_EX.In
	F523= ICache.Out=>IR_ID.In
	F524= ICache.Out=>IR_IMMU.In
	F525= IR_EX.Out=>IR_MEM.In
	F526= IR_DMMU2.Out=>IR_WB.In
	F527= IR_MEM.Out=>IR_WB.In
	F528= CU_ID.TrapAddr=>PC.In
	F529= CP0.ASID=>PIDReg.In
	F530= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F531= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F532= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F533= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F534= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F535= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F536= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F537= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F538= IR_EX.Out20_16=>CU_EX.IRFunc1
	F539= IR_EX.Out25_21=>CU_EX.IRFunc2
	F540= IR_EX.Out31_26=>CU_EX.Op
	F541= IR_EX.Out5_0=>CU_EX.IRFunc
	F542= IR_ID.Out20_16=>CU_ID.IRFunc1
	F543= IR_ID.Out25_21=>CU_ID.IRFunc2
	F544= IR_ID.Out31_26=>CU_ID.Op
	F545= IR_ID.Out5_0=>CU_ID.IRFunc
	F546= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F547= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F548= IR_MEM.Out31_26=>CU_MEM.Op
	F549= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F550= IR_WB.Out20_16=>CU_WB.IRFunc1
	F551= IR_WB.Out25_21=>CU_WB.IRFunc2
	F552= IR_WB.Out31_26=>CU_WB.Op
	F553= IR_WB.Out5_0=>CU_WB.IRFunc
	F554= CtrlPC=0
	F555= CtrlPCInc=0
	F556= CtrlASIDIn=0
	F557= CtrlCP0=0
	F558= CtrlEPCIn=0
	F559= CtrlExCodeIn=0
	F560= CtrlICache=0
	F561= CtrlIMMU=0
	F562= CtrlIR_DMMU1=0
	F563= CtrlIR_DMMU2=1
	F564= CtrlIR_EX=0
	F565= CtrlIR_ID=0
	F566= CtrlIR_IMMU=0
	F567= CtrlIR_MEM=0
	F568= CtrlIR_WB=0
	F569= CtrlIAddrReg=0
	F570= CtrlIMem=0
	F571= CtrlICacheReg=0
	F572= CtrlIRMux=0
	F573= CtrlPIDReg=0

DMMU2	F574= PC.Out=>CP0.EPCIn
	F575= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F576= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F577= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F578= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F579= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F580= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F581= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F582= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F583= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F584= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F585= FU.Bub_ID=>CU_ID.Bub
	F586= FU.Halt_ID=>CU_ID.Halt
	F587= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F588= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F589= FU.Bub_IF=>CU_IF.Bub
	F590= FU.Halt_IF=>CU_IF.Halt
	F591= ICache.Hit=>CU_IF.ICacheHit
	F592= IMMU.Hit=>CU_IF.IMMUHit
	F593= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F594= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F595= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F596= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F597= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F598= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F599= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F600= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F601= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F602= ICache.Hit=>FU.ICacheHit
	F603= IR_DMMU1.Out=>FU.IR_DMMU1
	F604= IR_DMMU2.Out=>FU.IR_DMMU2
	F605= IR_EX.Out=>FU.IR_EX
	F606= IR_ID.Out=>FU.IR_ID
	F607= IR_MEM.Out=>FU.IR_MEM
	F608= IR_WB.Out=>FU.IR_WB
	F609= FU.InDMMU2_WReg=5'b00000
	F610= IMMU.Addr=>IAddrReg.In
	F611= PC.Out=>ICache.IEA
	F612= ICache.Out=>ICacheReg.In
	F613= PC.Out=>IMMU.IEA
