
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F348= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F349= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F350= IR_EX.Out20_16=>CU_EX.IRFunc1
	F351= IR_EX.Out25_21=>CU_EX.IRFunc2
	F352= IR_EX.Out31_26=>CU_EX.Op
	F353= IR_EX.Out5_0=>CU_EX.IRFunc
	F354= IR_ID.Out20_16=>CU_ID.IRFunc1
	F355= IR_ID.Out25_21=>CU_ID.IRFunc2
	F356= IR_ID.Out31_26=>CU_ID.Op
	F357= IR_ID.Out5_0=>CU_ID.IRFunc
	F358= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F359= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F360= IR_MEM.Out31_26=>CU_MEM.Op
	F361= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F362= IR_WB.Out20_16=>CU_WB.IRFunc1
	F363= IR_WB.Out25_21=>CU_WB.IRFunc2
	F364= IR_WB.Out31_26=>CU_WB.Op
	F365= IR_WB.Out5_0=>CU_WB.IRFunc
	F366= CtrlA_EX=1
	F367= CtrlB_EX=1
	F368= CtrlALUOut_MEM=0
	F369= CtrlALUOut_DMMU1=0
	F370= CtrlALUOut_DMMU2=0
	F371= CtrlALUOut_WB=0
	F372= CtrlA_MEM=0
	F373= CtrlA_WB=0
	F374= CtrlB_MEM=0
	F375= CtrlB_WB=0
	F376= CtrlDCache=0
	F377= CtrlICache=0
	F378= CtrlIMMU=0
	F379= CtrlDMMU=0
	F380= CtrlDAddrReg_DMMU1=0
	F381= CtrlDAddrReg_DMMU2=0
	F382= CtrlDAddrReg_MEM=0
	F383= CtrlDAddrReg_WB=0
	F384= CtrlDMem=0
	F385= CtrlDMem8Word=0
	F386= CtrlDCacheReg=0
	F387= CtrlASIDIn=0
	F388= CtrlCP0=0
	F389= CtrlEPCIn=0
	F390= CtrlExCodeIn=0
	F391= CtrlDR_DMMU1=0
	F392= CtrlDR_DMMU2=0
	F393= CtrlDR_WB=0
	F394= CtrlIR_DMMU1=0
	F395= CtrlIR_DMMU2=0
	F396= CtrlIR_EX=1
	F397= CtrlIR_ID=0
	F398= CtrlIR_IMMU=0
	F399= CtrlIR_MEM=0
	F400= CtrlIR_WB=0
	F401= CtrlGPR=0
	F402= CtrlIAddrReg=0
	F403= CtrlPC=0
	F404= CtrlPCInc=0
	F405= CtrlIMem=0
	F406= CtrlICacheReg=0
	F407= CtrlIRMux=0

EX	F408= A_EX.Out=>ALU.A
	F409= B_EX.Out=>ALU.B
	F410= ALU.Func=6'b010010
	F411= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F412= ALU.Out=>ALUOut_MEM.In
	F413= ALUOut_MEM.Out=>ALUOut_WB.In
	F414= FU.OutID1=>A_EX.In
	F415= A_MEM.Out=>A_WB.In
	F416= IMMEXT.Out=>B_EX.In
	F417= B_MEM.Out=>B_WB.In
	F418= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F419= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F420= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F421= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F422= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F423= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F424= FU.Bub_ID=>CU_ID.Bub
	F425= FU.Halt_ID=>CU_ID.Halt
	F426= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F427= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F428= FU.Bub_IF=>CU_IF.Bub
	F429= FU.Halt_IF=>CU_IF.Halt
	F430= ICache.Hit=>CU_IF.ICacheHit
	F431= IMMU.Hit=>CU_IF.IMMUHit
	F432= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F433= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F434= DCache.Hit=>CU_MEM.DCacheHit
	F435= DMMU.Hit=>CU_MEM.DMMUHit
	F436= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F437= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F438= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F439= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F440= DMMU.Addr=>DAddrReg_DMMU1.In
	F441= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F442= ALUOut_MEM.Out=>DCache.IEA
	F443= DCache.Out=>DCacheReg.In
	F444= ALUOut_MEM.Out=>DMMU.IEA
	F445= CP0.ASID=>DMMU.PID
	F446= DCache.Out=>DR_DMMU1.In
	F447= DCache.Out=>DR_WB.In
	F448= DCache.Hit=>FU.DCacheHit
	F449= ICache.Hit=>FU.ICacheHit
	F450= IR_EX.Out=>FU.IR_EX
	F451= IR_ID.Out=>FU.IR_ID
	F452= IR_MEM.Out=>FU.IR_MEM
	F453= IR_WB.Out=>FU.IR_WB
	F454= IR_EX.Out20_16=>FU.InEX_WReg
	F455= GPR.Rdata1=>FU.InID1
	F456= IR_ID.Out25_21=>FU.InID1_RReg
	F457= IR_MEM.Out20_16=>FU.InMEM_WReg
	F458= MemDataSelL.Out=>FU.InWB
	F459= IR_WB.Out20_16=>FU.InWB_WReg
	F460= IR_ID.Out25_21=>GPR.RReg1
	F461= MemDataSelL.Out=>GPR.WData
	F462= IR_WB.Out20_16=>GPR.WReg
	F463= IMMU.Addr=>IAddrReg.In
	F464= PC.Out=>ICache.IEA
	F465= ICache.Out=>ICacheReg.In
	F466= IR_ID.Out15_0=>IMMEXT.In
	F467= PC.Out=>IMMU.IEA
	F468= CP0.ASID=>IMMU.PID
	F469= IR_MEM.Out=>IR_DMMU1.In
	F470= IR_ID.Out=>IR_EX.In
	F471= ICache.Out=>IR_ID.In
	F472= ICache.Out=>IR_IMMU.In
	F473= IR_EX.Out=>IR_MEM.In
	F474= IR_MEM.Out=>IR_WB.In
	F475= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F476= DR_WB.Out=>MemDataSelL.In
	F477= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F478= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F479= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F480= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F481= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F482= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F483= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F484= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F485= IR_EX.Out20_16=>CU_EX.IRFunc1
	F486= IR_EX.Out25_21=>CU_EX.IRFunc2
	F487= IR_EX.Out31_26=>CU_EX.Op
	F488= IR_EX.Out5_0=>CU_EX.IRFunc
	F489= IR_ID.Out20_16=>CU_ID.IRFunc1
	F490= IR_ID.Out25_21=>CU_ID.IRFunc2
	F491= IR_ID.Out31_26=>CU_ID.Op
	F492= IR_ID.Out5_0=>CU_ID.IRFunc
	F493= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F494= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F495= IR_MEM.Out31_26=>CU_MEM.Op
	F496= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F497= IR_WB.Out20_16=>CU_WB.IRFunc1
	F498= IR_WB.Out25_21=>CU_WB.IRFunc2
	F499= IR_WB.Out31_26=>CU_WB.Op
	F500= IR_WB.Out5_0=>CU_WB.IRFunc
	F501= CtrlA_EX=0
	F502= CtrlB_EX=0
	F503= CtrlALUOut_MEM=1
	F504= CtrlALUOut_DMMU1=0
	F505= CtrlALUOut_DMMU2=0
	F506= CtrlALUOut_WB=0
	F507= CtrlA_MEM=0
	F508= CtrlA_WB=0
	F509= CtrlB_MEM=0
	F510= CtrlB_WB=0
	F511= CtrlDCache=0
	F512= CtrlICache=0
	F513= CtrlIMMU=0
	F514= CtrlDMMU=0
	F515= CtrlDAddrReg_DMMU1=0
	F516= CtrlDAddrReg_DMMU2=0
	F517= CtrlDAddrReg_MEM=0
	F518= CtrlDAddrReg_WB=0
	F519= CtrlDMem=0
	F520= CtrlDMem8Word=0
	F521= CtrlDCacheReg=0
	F522= CtrlASIDIn=0
	F523= CtrlCP0=0
	F524= CtrlEPCIn=0
	F525= CtrlExCodeIn=0
	F526= CtrlDR_DMMU1=0
	F527= CtrlDR_DMMU2=0
	F528= CtrlDR_WB=0
	F529= CtrlIR_DMMU1=0
	F530= CtrlIR_DMMU2=0
	F531= CtrlIR_EX=0
	F532= CtrlIR_ID=0
	F533= CtrlIR_IMMU=0
	F534= CtrlIR_MEM=1
	F535= CtrlIR_WB=0
	F536= CtrlGPR=0
	F537= CtrlIAddrReg=0
	F538= CtrlPC=0
	F539= CtrlPCInc=0
	F540= CtrlIMem=0
	F541= CtrlICacheReg=0
	F542= CtrlIRMux=0
	F543= DMem[{pid,FU(base)+{16{offset[15]},offset}}]=a
	F544= DCache[FU(base)+{16{offset[15]},offset}]=a
	F545= DCache[DCacheRLineEA(FU(base)+{16{offset[15]},offset})]=data

MEM	F546= A_EX.Out=>ALU.A
	F547= B_EX.Out=>ALU.B
	F548= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F549= ALU.Out=>ALUOut_MEM.In
	F550= ALUOut_MEM.Out=>ALUOut_WB.In
	F551= FU.OutID1=>A_EX.In
	F552= A_MEM.Out=>A_WB.In
	F553= IMMEXT.Out=>B_EX.In
	F554= B_MEM.Out=>B_WB.In
	F555= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F556= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F557= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F558= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F559= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F560= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F561= FU.Bub_ID=>CU_ID.Bub
	F562= FU.Halt_ID=>CU_ID.Halt
	F563= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F564= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F565= FU.Bub_IF=>CU_IF.Bub
	F566= FU.Halt_IF=>CU_IF.Halt
	F567= ICache.Hit=>CU_IF.ICacheHit
	F568= IMMU.Hit=>CU_IF.IMMUHit
	F569= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F570= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F571= DCache.Hit=>CU_MEM.DCacheHit
	F572= DMMU.Hit=>CU_MEM.DMMUHit
	F573= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F574= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F575= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F576= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F577= DMMU.Addr=>DAddrReg_DMMU1.In
	F578= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F579= ALUOut_MEM.Out=>DCache.IEA
	F580= DCache.Out=>DCacheReg.In
	F581= ALUOut_MEM.Out=>DMMU.IEA
	F582= CP0.ASID=>DMMU.PID
	F583= DCache.Out=>DR_DMMU1.In
	F584= DCache.Out=>DR_WB.In
	F585= DCache.Hit=>FU.DCacheHit
	F586= ICache.Hit=>FU.ICacheHit
	F587= IR_EX.Out=>FU.IR_EX
	F588= IR_ID.Out=>FU.IR_ID
	F589= IR_MEM.Out=>FU.IR_MEM
	F590= IR_WB.Out=>FU.IR_WB
	F591= IR_EX.Out20_16=>FU.InEX_WReg
	F592= GPR.Rdata1=>FU.InID1
	F593= IR_ID.Out25_21=>FU.InID1_RReg
	F594= IR_MEM.Out20_16=>FU.InMEM_WReg
	F595= MemDataSelL.Out=>FU.InWB
	F596= IR_WB.Out20_16=>FU.InWB_WReg
	F597= IR_ID.Out25_21=>GPR.RReg1
	F598= MemDataSelL.Out=>GPR.WData
	F599= IR_WB.Out20_16=>GPR.WReg
	F600= IMMU.Addr=>IAddrReg.In
	F601= PC.Out=>ICache.IEA
	F602= ICache.Out=>ICacheReg.In
	F603= IR_ID.Out15_0=>IMMEXT.In
	F604= PC.Out=>IMMU.IEA
	F605= CP0.ASID=>IMMU.PID
	F606= IR_MEM.Out=>IR_DMMU1.In
	F607= IR_ID.Out=>IR_EX.In
	F608= ICache.Out=>IR_ID.In
	F609= ICache.Out=>IR_IMMU.In
	F610= IR_EX.Out=>IR_MEM.In
	F611= IR_MEM.Out=>IR_WB.In
	F612= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F613= DR_WB.Out=>MemDataSelL.In
	F614= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F615= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F616= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F617= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F618= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F619= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F620= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F621= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F622= IR_EX.Out20_16=>CU_EX.IRFunc1
	F623= IR_EX.Out25_21=>CU_EX.IRFunc2
	F624= IR_EX.Out31_26=>CU_EX.Op
	F625= IR_EX.Out5_0=>CU_EX.IRFunc
	F626= IR_ID.Out20_16=>CU_ID.IRFunc1
	F627= IR_ID.Out25_21=>CU_ID.IRFunc2
	F628= IR_ID.Out31_26=>CU_ID.Op
	F629= IR_ID.Out5_0=>CU_ID.IRFunc
	F630= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F631= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F632= IR_MEM.Out31_26=>CU_MEM.Op
	F633= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F634= IR_WB.Out20_16=>CU_WB.IRFunc1
	F635= IR_WB.Out25_21=>CU_WB.IRFunc2
	F636= IR_WB.Out31_26=>CU_WB.Op
	F637= IR_WB.Out5_0=>CU_WB.IRFunc
	F638= CtrlA_EX=0
	F639= CtrlB_EX=0
	F640= CtrlALUOut_MEM=0
	F641= CtrlALUOut_DMMU1=1
	F642= CtrlALUOut_DMMU2=0
	F643= CtrlALUOut_WB=1
	F644= CtrlA_MEM=0
	F645= CtrlA_WB=1
	F646= CtrlB_MEM=0
	F647= CtrlB_WB=1
	F648= CtrlDCache=0
	F649= CtrlICache=0
	F650= CtrlIMMU=0
	F651= CtrlDMMU=0
	F652= CtrlDAddrReg_DMMU1=0
	F653= CtrlDAddrReg_DMMU2=0
	F654= CtrlDAddrReg_MEM=0
	F655= CtrlDAddrReg_WB=1
	F656= CtrlDMem=0
	F657= CtrlDMem8Word=0
	F658= CtrlDCacheReg=0
	F659= CtrlASIDIn=0
	F660= CtrlCP0=0
	F661= CtrlEPCIn=0
	F662= CtrlExCodeIn=0
	F663= CtrlDR_DMMU1=0
	F664= CtrlDR_DMMU2=0
	F665= CtrlDR_WB=1
	F666= CtrlIR_DMMU1=1
	F667= CtrlIR_DMMU2=0
	F668= CtrlIR_EX=0
	F669= CtrlIR_ID=0
	F670= CtrlIR_IMMU=0
	F671= CtrlIR_MEM=0
	F672= CtrlIR_WB=1
	F673= CtrlGPR=0
	F674= CtrlIAddrReg=0
	F675= CtrlPC=0
	F676= CtrlPCInc=0
	F677= CtrlIMem=0
	F678= CtrlICacheReg=0
	F679= CtrlIRMux=0

WB	F948= A_EX.Out=>ALU.A
	F949= B_EX.Out=>ALU.B
	F950= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F951= ALU.Out=>ALUOut_MEM.In
	F952= ALUOut_MEM.Out=>ALUOut_WB.In
	F953= FU.OutID1=>A_EX.In
	F954= A_MEM.Out=>A_WB.In
	F955= IMMEXT.Out=>B_EX.In
	F956= B_MEM.Out=>B_WB.In
	F957= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F958= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F959= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F960= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F961= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F962= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F963= FU.Bub_ID=>CU_ID.Bub
	F964= FU.Halt_ID=>CU_ID.Halt
	F965= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F966= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F967= FU.Bub_IF=>CU_IF.Bub
	F968= FU.Halt_IF=>CU_IF.Halt
	F969= ICache.Hit=>CU_IF.ICacheHit
	F970= IMMU.Hit=>CU_IF.IMMUHit
	F971= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
