
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F151= ALU.Func=6'b010010
	F152= ALU.Out=>ALUOut_MEM.In
	F153= A_EX.Out=>CMPU.A
	F154= B_EX.Out=>CMPU.B
	F155= CMPU.Func=6'b000011
	F156= CMPU.gt=>ConditionReg_MEM.In
	F157= IR_EX.Out=>IR_MEM.In
	F158= FU.InEX_WReg=5'b00000
	F159= CtrlASIDIn=0
	F160= CtrlCP0=0
	F161= CtrlEPCIn=0
	F162= CtrlExCodeIn=0
	F163= CtrlIMMU=0
	F164= CtrlPC=0
	F165= CtrlPCInc=0
	F166= CtrlIAddrReg=0
	F167= CtrlICache=0
	F168= CtrlIR_IMMU=0
	F169= CtrlICacheReg=0
	F170= CtrlIR_ID=0
	F171= CtrlIMem=0
	F172= CtrlIRMux=0
	F173= CtrlGPR=0
	F174= CtrlA_EX=0
	F175= CtrlB_EX=0
	F176= CtrlIR_EX=0
	F177= CtrlALUOut_MEM=1
	F178= CtrlConditionReg_MEM=1
	F179= CtrlIR_MEM=1
	F180= CtrlIR_DMMU1=0
	F181= CtrlIR_WB=0
	F182= CtrlA_MEM=0
	F183= CtrlA_WB=0
	F184= CtrlB_MEM=0
	F185= CtrlB_WB=0
	F186= CtrlALUOut_WB=0
	F187= CtrlConditionReg_DMMU1=0
	F188= CtrlConditionReg_WB=0
	F189= CtrlIR_DMMU2=0
	F190= CtrlConditionReg_DMMU2=0

MEM	F191= IR_MEM.Out=>FU.IR_MEM
	F192= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F193= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F194= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F195= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F196= IR_MEM.Out31_26=>CU_MEM.Op
	F197= ALUOut_MEM.Out=>PC.In
	F198= ConditionReg_MEM.Out=>CU_MEM.gt
	F199= IR_MEM.Out=>IR_DMMU1.In
	F200= IR_MEM.Out=>IR_WB.In
	F201= A_MEM.Out=>A_WB.In
	F202= B_MEM.Out=>B_WB.In
	F203= ALUOut_MEM.Out=>ALUOut_WB.In
	F204= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F205= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F206= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F207= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F208= FU.InMEM_WReg=5'b00000
	F209= CtrlASIDIn=0
	F210= CtrlCP0=0
	F211= CtrlEPCIn=0
	F212= CtrlExCodeIn=0
	F213= CtrlIMMU=0
	F214= CtrlPC=1
	F215= CtrlPCInc=0
	F216= CtrlIAddrReg=0
	F217= CtrlICache=0
	F218= CtrlIR_IMMU=0
	F219= CtrlICacheReg=0
	F220= CtrlIR_ID=0
	F221= CtrlIMem=0
	F222= CtrlIRMux=0
	F223= CtrlGPR=0
	F224= CtrlA_EX=0
	F225= CtrlB_EX=0
	F226= CtrlIR_EX=0
	F227= CtrlALUOut_MEM=0
	F228= CtrlConditionReg_MEM=0
	F229= CtrlIR_MEM=0
	F230= CtrlIR_DMMU1=1
	F231= CtrlIR_WB=1
	F232= CtrlA_MEM=0
	F233= CtrlA_WB=1
	F234= CtrlB_MEM=0
	F235= CtrlB_WB=1
	F236= CtrlALUOut_WB=1
	F237= CtrlConditionReg_DMMU1=1
	F238= CtrlConditionReg_WB=1
	F239= CtrlIR_DMMU2=0
	F240= CtrlConditionReg_DMMU2=0

WB	F322= IR_WB.Out=>FU.IR_WB
	F323= IR_WB.Out31_26=>CU_WB.Op
	F324= FU.InWB_WReg=5'b00000
	F325= CtrlASIDIn=0
	F326= CtrlCP0=0
	F327= CtrlEPCIn=0
	F328= CtrlExCodeIn=0
	F329= CtrlIMMU=0
	F330= CtrlPC=0
	F331= CtrlPCInc=0
	F332= CtrlIAddrReg=0
	F333= CtrlICache=0
	F334= CtrlIR_IMMU=0
	F335= CtrlICacheReg=0
	F336= CtrlIR_ID=0
	F337= CtrlIMem=0
	F338= CtrlIRMux=0
	F339= CtrlGPR=0
	F340= CtrlA_EX=0
	F341= CtrlB_EX=0
	F342= CtrlIR_EX=0
	F343= CtrlALUOut_MEM=0
	F344= CtrlConditionReg_MEM=0
	F345= CtrlIR_MEM=0
	F346= CtrlIR_DMMU1=0
	F347= CtrlIR_WB=0
	F348= CtrlA_MEM=0
	F349= CtrlA_WB=0
	F350= CtrlB_MEM=0
	F351= CtrlB_WB=0
	F352= CtrlALUOut_WB=0
	F353= CtrlConditionReg_DMMU1=0
	F354= CtrlConditionReg_WB=0
	F355= CtrlIR_DMMU2=0
	F356= CtrlConditionReg_DMMU2=0

POST	F357= PC[Out]=addr+{14{offset[15]},offset,2{0}}
	F358= [ConditionReg_WB]=CompareS(FU(a),FU(32'b0))
	F359= ICache[line_addr]=IMemGet8Word({pid,addr})

