
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F194= IR_ID.Out5_0=>CU_ID.IRFunc
	F195= GPR.Rdata1=>FU.InID1
	F196= IR_ID.Out25_21=>FU.InID1_RReg
	F197= FU.OutID1=>A_EX.In
	F198= IR_ID.Out=>IR_EX.In
	F199= FU.Halt_ID=>CU_ID.Halt
	F200= FU.Bub_ID=>CU_ID.Bub
	F201= IR_EX.Out=>FU.IR_EX
	F202= IR_EX.Out31_26=>CU_EX.Op
	F203= IR_EX.Out5_0=>CU_EX.IRFunc
	F204= IR_EX.Out20_18=>CP1.cc
	F205= IR_EX.Out16=>CP1.tf
	F206= CP1.fp=>ConditionReg_MEM.In
	F207= A_EX.Out=>ALUOut_MEM.In
	F208= A_EX.Out=>FU.InEX
	F209= IR_EX.Out15_11=>FU.InEX_WReg
	F210= IR_EX.Out=>IR_MEM.In
	F211= IR_MEM.Out=>FU.IR_MEM
	F212= IR_MEM.Out31_26=>CU_MEM.Op
	F213= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F214= IR_MEM.Out=>IR_WB.In
	F215= ALUOut_MEM.Out=>ALUOut_WB.In
	F216= ALUOut_MEM.Out=>FU.InMEM
	F217= IR_MEM.Out15_11=>FU.InMEM_WReg
	F218= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F219= IR_WB.Out=>FU.IR_WB
	F220= IR_WB.Out31_26=>CU_WB.Op
	F221= IR_WB.Out5_0=>CU_WB.IRFunc
	F222= IR_WB.Out15_11=>GPR.WReg
	F223= ALUOut_WB.Out=>GPR.WData
	F224= ALUOut_WB.Out=>FU.InWB
	F225= IR_WB.Out15_11=>FU.InWB_WReg
	F226= ConditionReg_WB.Out=>CU_WB.fp
	F227= CtrlPC=0
	F228= CtrlPCInc=0
	F229= CtrlIMem=0
	F230= CtrlASIDIn=0
	F231= CtrlCP0=0
	F232= CtrlEPCIn=0
	F233= CtrlExCodeIn=0
	F234= CtrlIR_ID=0
	F235= CtrlGPR=0
	F236= CtrlA_EX=0
	F237= CtrlIR_EX=0
	F238= CtrlCP1=0
	F239= CtrlConditionReg_MEM=0
	F240= CtrlALUOut_MEM=0
	F241= CtrlIR_MEM=0
	F242= CtrlIR_WB=1
	F243= CtrlALUOut_WB=1
	F244= CtrlConditionReg_WB=1

WB	F245= PC.Out=>IMem.RAddr
	F246= CP0.ASID=>IMem.ASID
	F247= IMem.Out=>FU.IR_IF
	F248= IMem.Out=>IR_ID.In
	F249= FU.Halt_IF=>CU_IF.Halt
	F250= FU.Bub_IF=>CU_IF.Bub
	F251= IR_ID.Out=>FU.IR_ID
	F252= IR_ID.Out31_26=>CU_ID.Op
	F253= IR_ID.Out25_21=>GPR.RReg1
	F254= IR_ID.Out5_0=>CU_ID.IRFunc
	F255= GPR.Rdata1=>FU.InID1
	F256= IR_ID.Out25_21=>FU.InID1_RReg
	F257= FU.OutID1=>A_EX.In
	F258= IR_ID.Out=>IR_EX.In
	F259= FU.Halt_ID=>CU_ID.Halt
	F260= FU.Bub_ID=>CU_ID.Bub
	F261= IR_EX.Out=>FU.IR_EX
	F262= IR_EX.Out31_26=>CU_EX.Op
	F263= IR_EX.Out5_0=>CU_EX.IRFunc
	F264= IR_EX.Out20_18=>CP1.cc
	F265= IR_EX.Out16=>CP1.tf
	F266= CP1.fp=>ConditionReg_MEM.In
	F267= A_EX.Out=>ALUOut_MEM.In
	F268= A_EX.Out=>FU.InEX
	F269= IR_EX.Out15_11=>FU.InEX_WReg
	F270= IR_EX.Out=>IR_MEM.In
	F271= IR_MEM.Out=>FU.IR_MEM
	F272= IR_MEM.Out31_26=>CU_MEM.Op
	F273= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F274= IR_MEM.Out=>IR_WB.In
	F275= ALUOut_MEM.Out=>ALUOut_WB.In
	F276= ALUOut_MEM.Out=>FU.InMEM
	F277= IR_MEM.Out15_11=>FU.InMEM_WReg
	F278= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F279= IR_WB.Out=>FU.IR_WB
	F280= IR_WB.Out31_26=>CU_WB.Op
	F281= IR_WB.Out5_0=>CU_WB.IRFunc
	F282= IR_WB.Out15_11=>GPR.WReg
	F283= ALUOut_WB.Out=>GPR.WData
	F284= ALUOut_WB.Out=>FU.InWB
	F285= IR_WB.Out15_11=>FU.InWB_WReg
	F286= ConditionReg_WB.Out=>CU_WB.fp
	F287= CtrlPC=0
	F288= CtrlPCInc=0
	F289= CtrlIMem=0
	F290= CtrlASIDIn=0
	F291= CtrlCP0=0
	F292= CtrlEPCIn=0
	F293= CtrlExCodeIn=0
	F294= CtrlIR_ID=0
	F295= CtrlGPR=1
	F296= CtrlA_EX=0
	F297= CtrlIR_EX=0
	F298= CtrlCP1=0
	F299= CtrlConditionReg_MEM=0
	F300= CtrlALUOut_MEM=0
	F301= CtrlIR_MEM=0
	F302= CtrlIR_WB=0
	F303= CtrlALUOut_WB=0
	F304= CtrlConditionReg_WB=0

POST	F305= PC[Out]=addr+4
	F306= GPR[rD]=FU(a)
	F307= [ConditionReg_WB]=FPConditionCode(cc,0)

