
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F109= IR_WB.Out5_0=>CU_WB.IRFunc
	F110= IR_WB.Out15_11=>GPR.WReg
	F111= ALUOut_WB.Out=>GPR.WData
	F112= ALUOut_WB.Out=>FU.InWB
	F113= IR_WB.Out15_11=>FU.InWB_WReg
	F114= OVReg_WB.Out=>CU_WB.OV
	F115= CtrlPC=0
	F116= CtrlPCInc=0
	F117= CtrlIMem=0
	F118= CtrlASIDIn=0
	F119= CtrlCP0=0
	F120= CtrlEPCIn=0
	F121= CtrlExCodeIn=0
	F122= CtrlIR_ID=0
	F123= CtrlGPR=0
	F124= CtrlA_EX=1
	F125= CtrlB_EX=1
	F126= CtrlIR_EX=1
	F127= CtrlALUOut_MEM=0
	F128= CtrlOVReg_MEM=0
	F129= CtrlIR_MEM=0
	F130= CtrlIR_WB=0
	F131= CtrlALUOut_WB=0
	F132= CtrlOVReg_WB=0

EX	F133= PC.Out=>IMem.RAddr
	F134= CP0.ASID=>IMem.ASID
	F135= IMem.Out=>FU.IR_IF
	F136= IMem.Out=>IR_ID.In
	F137= FU.Halt_IF=>CU_IF.Halt
	F138= FU.Bub_IF=>CU_IF.Bub
	F139= IR_ID.Out=>FU.IR_ID
	F140= IR_ID.Out31_26=>CU_ID.Op
	F141= IR_ID.Out25_21=>GPR.RReg1
	F142= IR_ID.Out20_16=>GPR.RReg2
	F143= IR_ID.Out5_0=>CU_ID.IRFunc
	F144= GPR.Rdata1=>FU.InID1
	F145= IR_ID.Out25_21=>FU.InID1_RReg
	F146= FU.OutID1=>A_EX.In
	F147= GPR.Rdata2=>FU.InID2
	F148= IR_ID.Out20_16=>FU.InID2_RReg
	F149= FU.OutID2=>B_EX.In
	F150= IR_ID.Out=>IR_EX.In
	F151= FU.Halt_ID=>CU_ID.Halt
	F152= FU.Bub_ID=>CU_ID.Bub
	F153= IR_EX.Out=>FU.IR_EX
	F154= IR_EX.Out31_26=>CU_EX.Op
	F155= IR_EX.Out5_0=>CU_EX.IRFunc
	F156= A_EX.Out=>ALU.A
	F157= B_EX.Out=>ALU.B
	F158= ALU.Func=6'b000110
	F159= ALU.Out=>ALUOut_MEM.In
	F160= ALU.Out=>FU.InEX
	F161= IR_EX.Out15_11=>FU.InEX_WReg
	F162= ALU.OV=>OVReg_MEM.In
	F163= IR_EX.Out=>IR_MEM.In
	F164= IR_MEM.Out=>FU.IR_MEM
	F165= IR_MEM.Out31_26=>CU_MEM.Op
	F166= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F167= IR_MEM.Out=>IR_WB.In
	F168= ALUOut_MEM.Out=>ALUOut_WB.In
	F169= ALUOut_MEM.Out=>FU.InMEM
	F170= IR_MEM.Out15_11=>FU.InMEM_WReg
	F171= OVReg_MEM.Out=>OVReg_WB.In
	F172= IR_WB.Out=>FU.IR_WB
	F173= IR_WB.Out31_26=>CU_WB.Op
	F174= IR_WB.Out5_0=>CU_WB.IRFunc
	F175= IR_WB.Out15_11=>GPR.WReg
	F176= ALUOut_WB.Out=>GPR.WData
	F177= ALUOut_WB.Out=>FU.InWB
	F178= IR_WB.Out15_11=>FU.InWB_WReg
	F179= OVReg_WB.Out=>CU_WB.OV
	F180= CtrlPC=0
	F181= CtrlPCInc=0
	F182= CtrlIMem=0
	F183= CtrlASIDIn=0
	F184= CtrlCP0=0
	F185= CtrlEPCIn=0
	F186= CtrlExCodeIn=0
	F187= CtrlIR_ID=0
	F188= CtrlGPR=0
	F189= CtrlA_EX=0
	F190= CtrlB_EX=0
	F191= CtrlIR_EX=0
	F192= CtrlALUOut_MEM=1
	F193= CtrlOVReg_MEM=1
	F194= CtrlIR_MEM=1
	F195= CtrlIR_WB=0
	F196= CtrlALUOut_WB=0
	F197= CtrlOVReg_WB=0

MEM	F198= PC.Out=>IMem.RAddr
	F199= CP0.ASID=>IMem.ASID
	F200= IMem.Out=>FU.IR_IF
	F201= IMem.Out=>IR_ID.In
	F202= FU.Halt_IF=>CU_IF.Halt
	F203= FU.Bub_IF=>CU_IF.Bub
	F204= IR_ID.Out=>FU.IR_ID
	F205= IR_ID.Out31_26=>CU_ID.Op
	F206= IR_ID.Out25_21=>GPR.RReg1
	F207= IR_ID.Out20_16=>GPR.RReg2
	F208= IR_ID.Out5_0=>CU_ID.IRFunc
	F209= GPR.Rdata1=>FU.InID1
	F210= IR_ID.Out25_21=>FU.InID1_RReg
	F211= FU.OutID1=>A_EX.In
	F212= GPR.Rdata2=>FU.InID2
	F213= IR_ID.Out20_16=>FU.InID2_RReg
	F214= FU.OutID2=>B_EX.In
	F215= IR_ID.Out=>IR_EX.In
	F216= FU.Halt_ID=>CU_ID.Halt
	F217= FU.Bub_ID=>CU_ID.Bub
	F218= IR_EX.Out=>FU.IR_EX
	F219= IR_EX.Out31_26=>CU_EX.Op
	F220= IR_EX.Out5_0=>CU_EX.IRFunc
	F221= A_EX.Out=>ALU.A
	F222= B_EX.Out=>ALU.B
	F223= ALU.Out=>ALUOut_MEM.In
	F224= ALU.Out=>FU.InEX
	F225= IR_EX.Out15_11=>FU.InEX_WReg
	F226= ALU.OV=>OVReg_MEM.In
	F227= IR_EX.Out=>IR_MEM.In
	F228= IR_MEM.Out=>FU.IR_MEM
	F229= IR_MEM.Out31_26=>CU_MEM.Op
	F230= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F231= IR_MEM.Out=>IR_WB.In
	F232= ALUOut_MEM.Out=>ALUOut_WB.In
	F233= ALUOut_MEM.Out=>FU.InMEM
	F234= IR_MEM.Out15_11=>FU.InMEM_WReg
	F235= OVReg_MEM.Out=>OVReg_WB.In
	F236= IR_WB.Out=>FU.IR_WB
	F237= IR_WB.Out31_26=>CU_WB.Op
	F238= IR_WB.Out5_0=>CU_WB.IRFunc
	F239= IR_WB.Out15_11=>GPR.WReg
	F240= ALUOut_WB.Out=>GPR.WData
	F241= ALUOut_WB.Out=>FU.InWB
	F242= IR_WB.Out15_11=>FU.InWB_WReg
	F243= OVReg_WB.Out=>CU_WB.OV
	F244= CtrlPC=0
	F245= CtrlPCInc=0
	F246= CtrlIMem=0
	F247= CtrlASIDIn=0
	F248= CtrlCP0=0
	F249= CtrlEPCIn=0
	F250= CtrlExCodeIn=0
	F251= CtrlIR_ID=0
	F252= CtrlGPR=0
	F253= CtrlA_EX=0
	F254= CtrlB_EX=0
	F255= CtrlIR_EX=0
	F256= CtrlALUOut_MEM=0
	F257= CtrlOVReg_MEM=0
	F258= CtrlIR_MEM=0
	F259= CtrlIR_WB=1
	F260= CtrlALUOut_WB=1
	F261= CtrlOVReg_WB=1

WB	F262= PC.Out=>IMem.RAddr
	F263= CP0.ASID=>IMem.ASID
	F264= IMem.Out=>FU.IR_IF
	F265= IMem.Out=>IR_ID.In
	F266= FU.Halt_IF=>CU_IF.Halt
	F267= FU.Bub_IF=>CU_IF.Bub
	F268= IR_ID.Out=>FU.IR_ID
	F269= IR_ID.Out31_26=>CU_ID.Op
	F270= IR_ID.Out25_21=>GPR.RReg1
	F271= IR_ID.Out20_16=>GPR.RReg2
	F272= IR_ID.Out5_0=>CU_ID.IRFunc
	F273= GPR.Rdata1=>FU.InID1
	F274= IR_ID.Out25_21=>FU.InID1_RReg
	F275= FU.OutID1=>A_EX.In
	F276= GPR.Rdata2=>FU.InID2
	F277= IR_ID.Out20_16=>FU.InID2_RReg
	F278= FU.OutID2=>B_EX.In
	F279= IR_ID.Out=>IR_EX.In
	F280= FU.Halt_ID=>CU_ID.Halt
	F281= FU.Bub_ID=>CU_ID.Bub
	F282= IR_EX.Out=>FU.IR_EX
	F283= IR_EX.Out31_26=>CU_EX.Op
	F284= IR_EX.Out5_0=>CU_EX.IRFunc
	F285= A_EX.Out=>ALU.A
	F286= B_EX.Out=>ALU.B
	F287= ALU.Out=>ALUOut_MEM.In
	F288= ALU.Out=>FU.InEX
	F289= IR_EX.Out15_11=>FU.InEX_WReg
	F290= ALU.OV=>OVReg_MEM.In
	F291= IR_EX.Out=>IR_MEM.In
	F292= IR_MEM.Out=>FU.IR_MEM
	F293= IR_MEM.Out31_26=>CU_MEM.Op
	F294= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F295= IR_MEM.Out=>IR_WB.In
	F296= ALUOut_MEM.Out=>ALUOut_WB.In
	F297= ALUOut_MEM.Out=>FU.InMEM
	F298= IR_MEM.Out15_11=>FU.InMEM_WReg
	F299= OVReg_MEM.Out=>OVReg_WB.In
	F300= IR_WB.Out=>FU.IR_WB
	F301= IR_WB.Out31_26=>CU_WB.Op
	F302= IR_WB.Out5_0=>CU_WB.IRFunc
	F303= IR_WB.Out15_11=>GPR.WReg
	F304= ALUOut_WB.Out=>GPR.WData
	F305= ALUOut_WB.Out=>FU.InWB
	F306= IR_WB.Out15_11=>FU.InWB_WReg
	F307= OVReg_WB.Out=>CU_WB.OV
	F308= CtrlPC=0
	F309= CtrlPCInc=0
	F310= CtrlIMem=0
	F311= CtrlASIDIn=0
	F312= CtrlCP0=0
	F313= CtrlEPCIn=0
	F314= CtrlExCodeIn=0
	F315= CtrlIR_ID=0
	F316= CtrlGPR=1
	F317= CtrlA_EX=0
	F318= CtrlB_EX=0
	F319= CtrlIR_EX=0
	F320= CtrlALUOut_MEM=0
	F321= CtrlOVReg_MEM=0
	F322= CtrlIR_MEM=0
	F323= CtrlIR_WB=0
	F324= CtrlALUOut_WB=0
	F325= CtrlOVReg_WB=0

POST	F326= PC[Out]=addr+4
	F327= GPR[rD]=FU(b)-FU(a)

