
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F96= FU.Bub_IF=>CU_IF.Bub
	F97= IR_ID.Out=>FU.IR_ID
	F98= IR_ID.Out31_26=>CU_ID.Op
	F99= IR_ID.Out25_21=>CU_ID.IRFunc2
	F100= IR_ID.Out20_16=>GPR.RReg1
	F101= GPR.Rdata1=>FU.InID1
	F102= IR_ID.Out20_16=>FU.InID1_RReg
	F103= FU.OutID1=>A_EX.In
	F104= IR_ID.Out=>IR_EX.In
	F105= FU.Halt_ID=>CU_ID.Halt
	F106= FU.Bub_ID=>CU_ID.Bub
	F107= IR_EX.Out=>FU.IR_EX
	F108= IR_EX.Out31_26=>CU_EX.Op
	F109= IR_EX.Out25_21=>CU_EX.IRFunc2
	F110= IR_EX.Out15_11=>CP1.WReg
	F111= A_EX.Out=>CP1.Wdata
	F112= IR_EX.Out=>IR_MEM.In
	F113= FU.InEX_WReg=5'b00000
	F114= IR_MEM.Out=>FU.IR_MEM
	F115= IR_MEM.Out31_26=>CU_MEM.Op
	F116= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F117= IR_MEM.Out=>IR_WB.In
	F118= IR_WB.Out=>FU.IR_WB
	F119= IR_WB.Out31_26=>CU_WB.Op
	F120= IR_WB.Out25_21=>CU_WB.IRFunc2
	F121= CtrlPC=0
	F122= CtrlPCInc=0
	F123= CtrlIMem=0
	F124= CtrlASIDIn=0
	F125= CtrlCP0=0
	F126= CtrlEPCIn=0
	F127= CtrlExCodeIn=0
	F128= CtrlIR_ID=0
	F129= CtrlGPR=0
	F130= CtrlA_EX=0
	F131= CtrlIR_EX=0
	F132= CtrlCP1=1
	F133= CtrlIR_MEM=1
	F134= CtrlIR_WB=0

MEM	F135= PC.Out=>IMem.RAddr
	F136= CP0.ASID=>IMem.ASID
	F137= IMem.Out=>FU.IR_IF
	F138= IMem.Out=>IR_ID.In
	F139= FU.Halt_IF=>CU_IF.Halt
	F140= FU.Bub_IF=>CU_IF.Bub
	F141= IR_ID.Out=>FU.IR_ID
	F142= IR_ID.Out31_26=>CU_ID.Op
	F143= IR_ID.Out25_21=>CU_ID.IRFunc2
	F144= IR_ID.Out20_16=>GPR.RReg1
	F145= GPR.Rdata1=>FU.InID1
	F146= IR_ID.Out20_16=>FU.InID1_RReg
	F147= FU.OutID1=>A_EX.In
	F148= IR_ID.Out=>IR_EX.In
	F149= FU.Halt_ID=>CU_ID.Halt
	F150= FU.Bub_ID=>CU_ID.Bub
	F151= IR_EX.Out=>FU.IR_EX
	F152= IR_EX.Out31_26=>CU_EX.Op
	F153= IR_EX.Out25_21=>CU_EX.IRFunc2
	F154= IR_EX.Out15_11=>CP1.WReg
	F155= A_EX.Out=>CP1.Wdata
	F156= IR_EX.Out=>IR_MEM.In
	F157= IR_MEM.Out=>FU.IR_MEM
	F158= IR_MEM.Out31_26=>CU_MEM.Op
	F159= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F160= IR_MEM.Out=>IR_WB.In
	F161= FU.InMEM_WReg=5'b00000
	F162= IR_WB.Out=>FU.IR_WB
	F163= IR_WB.Out31_26=>CU_WB.Op
	F164= IR_WB.Out25_21=>CU_WB.IRFunc2
	F165= CtrlPC=0
	F166= CtrlPCInc=0
	F167= CtrlIMem=0
	F168= CtrlASIDIn=0
	F169= CtrlCP0=0
	F170= CtrlEPCIn=0
	F171= CtrlExCodeIn=0
	F172= CtrlIR_ID=0
	F173= CtrlGPR=0
	F174= CtrlA_EX=0
	F175= CtrlIR_EX=0
	F176= CtrlCP1=0
	F177= CtrlIR_MEM=0
	F178= CtrlIR_WB=1

WB	F179= PC.Out=>IMem.RAddr
	F180= CP0.ASID=>IMem.ASID
	F181= IMem.Out=>FU.IR_IF
	F182= IMem.Out=>IR_ID.In
	F183= FU.Halt_IF=>CU_IF.Halt
	F184= FU.Bub_IF=>CU_IF.Bub
	F185= IR_ID.Out=>FU.IR_ID
	F186= IR_ID.Out31_26=>CU_ID.Op
	F187= IR_ID.Out25_21=>CU_ID.IRFunc2
	F188= IR_ID.Out20_16=>GPR.RReg1
	F189= GPR.Rdata1=>FU.InID1
	F190= IR_ID.Out20_16=>FU.InID1_RReg
	F191= FU.OutID1=>A_EX.In
	F192= IR_ID.Out=>IR_EX.In
	F193= FU.Halt_ID=>CU_ID.Halt
	F194= FU.Bub_ID=>CU_ID.Bub
	F195= IR_EX.Out=>FU.IR_EX
	F196= IR_EX.Out31_26=>CU_EX.Op
	F197= IR_EX.Out25_21=>CU_EX.IRFunc2
	F198= IR_EX.Out15_11=>CP1.WReg
	F199= A_EX.Out=>CP1.Wdata
	F200= IR_EX.Out=>IR_MEM.In
	F201= IR_MEM.Out=>FU.IR_MEM
	F202= IR_MEM.Out31_26=>CU_MEM.Op
	F203= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F204= IR_MEM.Out=>IR_WB.In
	F205= IR_WB.Out=>FU.IR_WB
	F206= IR_WB.Out31_26=>CU_WB.Op
	F207= IR_WB.Out25_21=>CU_WB.IRFunc2
	F208= FU.InWB_WReg=5'b00000
	F209= CtrlPC=0
	F210= CtrlPCInc=0
	F211= CtrlIMem=0
	F212= CtrlASIDIn=0
	F213= CtrlCP0=0
	F214= CtrlEPCIn=0
	F215= CtrlExCodeIn=0
	F216= CtrlIR_ID=0
	F217= CtrlGPR=0
	F218= CtrlA_EX=0
	F219= CtrlIR_EX=0
	F220= CtrlCP1=0
	F221= CtrlIR_MEM=0
	F222= CtrlIR_WB=0

POST	F223= PC[Out]=addr+4
	F224= CP1[rD]=FU(a)

