
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F55= ALUOut_DMMU2.Out=>FU.InDMMU2
	F56= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F57= SU.Out=>FU.InEX
	F58= IR_EX.Out15_11=>FU.InEX_WReg
	F59= GPR.Rdata1=>FU.InID1
	F60= IR_ID.Out25_21=>FU.InID1_RReg
	F61= GPR.Rdata2=>FU.InID2
	F62= IR_ID.Out20_16=>FU.InID2_RReg
	F63= ALUOut_MEM.Out=>FU.InMEM
	F64= IR_MEM.Out15_11=>FU.InMEM_WReg
	F65= ALUOut_WB.Out=>FU.InWB
	F66= IR_WB.Out15_11=>FU.InWB_WReg
	F67= IR_ID.Out25_21=>GPR.RReg1
	F68= IR_ID.Out20_16=>GPR.RReg2
	F69= ALUOut_WB.Out=>GPR.WData
	F70= IR_WB.Out15_11=>GPR.WReg
	F71= IMMU.Addr=>IAddrReg.In
	F72= PC.Out=>ICache.IEA
	F73= PC.Out=>ICache.IEA
	F74= IMem.MEM8WordOut=>ICache.WData
	F75= ICache.Out=>ICacheReg.In
	F76= PC.Out=>IMMU.IEA
	F77= CP0.ASID=>IMMU.PID
	F78= IAddrReg.Out=>IMem.RAddr
	F79= ICacheReg.Out=>IRMux.CacheData
	F80= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F81= IMem.Out=>IRMux.MemData
	F82= CU_IMMU.IMMUHit=>IRMux.MemSel
	F83= IR_MEM.Out=>IR_DMMU1.In
	F84= IR_DMMU1.Out=>IR_DMMU2.In
	F85= IR_ID.Out=>IR_EX.In
	F86= ICache.Out=>IR_ID.In
	F87= IRMux.Out=>IR_ID.In
	F88= ICache.Out=>IR_IMMU.In
	F89= IR_EX.Out=>IR_MEM.In
	F90= IR_DMMU2.Out=>IR_WB.In
	F91= IR_MEM.Out=>IR_WB.In
	F92= B_EX.Out=>SU.Data
	F93= A_EX.Out4_0=>SU.Shamt
	F94= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F95= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F96= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F97= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F98= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F99= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F100= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F101= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F102= IR_EX.Out20_16=>CU_EX.IRFunc1
	F103= IR_EX.Out25_21=>CU_EX.IRFunc2
	F104= IR_EX.Out31_26=>CU_EX.Op
	F105= IR_EX.Out5_0=>CU_EX.IRFunc
	F106= IR_ID.Out20_16=>CU_ID.IRFunc1
	F107= IR_ID.Out25_21=>CU_ID.IRFunc2
	F108= IR_ID.Out31_26=>CU_ID.Op
	F109= IR_ID.Out5_0=>CU_ID.IRFunc
	F110= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F111= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F112= IR_MEM.Out31_26=>CU_MEM.Op
	F113= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F114= IR_WB.Out20_16=>CU_WB.IRFunc1
	F115= IR_WB.Out25_21=>CU_WB.IRFunc2
	F116= IR_WB.Out31_26=>CU_WB.Op
	F117= IR_WB.Out5_0=>CU_WB.IRFunc
	F118= CtrlALUOut_MEM=0
	F119= CtrlALUOut_DMMU1=0
	F120= CtrlALUOut_DMMU2=0
	F121= CtrlALUOut_WB=0
	F122= CtrlA_EX=0
	F123= CtrlA_MEM=0
	F124= CtrlA_WB=0
	F125= CtrlB_EX=0
	F126= CtrlB_MEM=0
	F127= CtrlB_WB=0
	F128= CtrlICache=0
	F129= CtrlIMMU=0
	F130= CtrlIR_DMMU1=0
	F131= CtrlIR_DMMU2=0
	F132= CtrlIR_EX=0
	F133= CtrlIR_ID=0
	F134= CtrlIR_IMMU=1
	F135= CtrlIR_MEM=0
	F136= CtrlIR_WB=0
	F137= CtrlGPR=0
	F138= CtrlIAddrReg=1
	F139= CtrlPC=0
	F140= CtrlPCInc=0
	F141= CtrlIMem=0
	F142= CtrlICacheReg=1
	F143= CtrlASIDIn=0
	F144= CtrlCP0=0
	F145= CtrlEPCIn=0
	F146= CtrlExCodeIn=0
	F147= CtrlIRMux=0

IMMU	F148= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F149= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F150= SU.Out=>ALUOut_MEM.In
	F151= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F152= ALUOut_MEM.Out=>ALUOut_WB.In
	F153= FU.OutID1=>A_EX.In
	F154= A_MEM.Out=>A_WB.In
	F155= FU.OutID2=>B_EX.In
	F156= B_MEM.Out=>B_WB.In
	F157= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F158= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F159= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F160= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F161= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F162= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F163= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F164= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F165= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F166= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F167= FU.Bub_ID=>CU_ID.Bub
	F168= FU.Halt_ID=>CU_ID.Halt
	F169= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F170= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F171= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F172= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F173= FU.Bub_IF=>CU_IF.Bub
	F174= FU.Halt_IF=>CU_IF.Halt
	F175= ICache.Hit=>CU_IF.ICacheHit
	F176= IMMU.Hit=>CU_IF.IMMUHit
	F177= FU.Bub_IMMU=>CU_IMMU.Bub
	F178= FU.Halt_IMMU=>CU_IMMU.Halt
	F179= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F180= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F181= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F182= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F183= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F184= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F185= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F186= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F187= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F188= ICache.Hit=>FU.ICacheHit
	F189= IR_DMMU1.Out=>FU.IR_DMMU1
	F190= IR_DMMU2.Out=>FU.IR_DMMU2
	F191= IR_EX.Out=>FU.IR_EX
	F192= IR_ID.Out=>FU.IR_ID
	F193= IR_IMMU.Out=>FU.IR_IMMU
	F194= IR_MEM.Out=>FU.IR_MEM
	F195= IR_WB.Out=>FU.IR_WB
	F196= ALUOut_DMMU1.Out=>FU.InDMMU1
	F197= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F198= ALUOut_DMMU2.Out=>FU.InDMMU2
	F199= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F200= SU.Out=>FU.InEX
	F201= IR_EX.Out15_11=>FU.InEX_WReg
	F202= GPR.Rdata1=>FU.InID1
	F203= IR_ID.Out25_21=>FU.InID1_RReg
	F204= GPR.Rdata2=>FU.InID2
	F205= IR_ID.Out20_16=>FU.InID2_RReg
	F206= ALUOut_MEM.Out=>FU.InMEM
	F207= IR_MEM.Out15_11=>FU.InMEM_WReg
	F208= ALUOut_WB.Out=>FU.InWB
	F209= IR_WB.Out15_11=>FU.InWB_WReg
	F210= IR_ID.Out25_21=>GPR.RReg1
	F211= IR_ID.Out20_16=>GPR.RReg2
	F212= ALUOut_WB.Out=>GPR.WData
	F213= IR_WB.Out15_11=>GPR.WReg
	F214= IMMU.Addr=>IAddrReg.In
	F215= PC.Out=>ICache.IEA
	F216= PC.Out=>ICache.IEA
	F217= IMem.MEM8WordOut=>ICache.WData
	F218= ICache.Out=>ICacheReg.In
	F219= PC.Out=>IMMU.IEA
	F220= CP0.ASID=>IMMU.PID
	F221= IAddrReg.Out=>IMem.RAddr
	F222= ICacheReg.Out=>IRMux.CacheData
	F223= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F224= IMem.Out=>IRMux.MemData
	F225= CU_IMMU.IMMUHit=>IRMux.MemSel
	F226= IR_MEM.Out=>IR_DMMU1.In
	F227= IR_DMMU1.Out=>IR_DMMU2.In
	F228= IR_ID.Out=>IR_EX.In
	F229= ICache.Out=>IR_ID.In
	F230= IRMux.Out=>IR_ID.In
	F231= ICache.Out=>IR_IMMU.In
	F232= IR_EX.Out=>IR_MEM.In
	F233= IR_DMMU2.Out=>IR_WB.In
	F234= IR_MEM.Out=>IR_WB.In
	F235= B_EX.Out=>SU.Data
	F236= A_EX.Out4_0=>SU.Shamt
	F237= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F238= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F239= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F240= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F241= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F242= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F243= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F244= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F245= IR_EX.Out20_16=>CU_EX.IRFunc1
	F246= IR_EX.Out25_21=>CU_EX.IRFunc2
	F247= IR_EX.Out31_26=>CU_EX.Op
	F248= IR_EX.Out5_0=>CU_EX.IRFunc
	F249= IR_ID.Out20_16=>CU_ID.IRFunc1
	F250= IR_ID.Out25_21=>CU_ID.IRFunc2
	F251= IR_ID.Out31_26=>CU_ID.Op
	F252= IR_ID.Out5_0=>CU_ID.IRFunc
	F253= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F254= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F255= IR_MEM.Out31_26=>CU_MEM.Op
	F256= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F257= IR_WB.Out20_16=>CU_WB.IRFunc1
	F258= IR_WB.Out25_21=>CU_WB.IRFunc2
	F259= IR_WB.Out31_26=>CU_WB.Op
	F260= IR_WB.Out5_0=>CU_WB.IRFunc
	F261= CtrlALUOut_MEM=0
	F262= CtrlALUOut_DMMU1=0
	F263= CtrlALUOut_DMMU2=0
	F264= CtrlALUOut_WB=0
	F265= CtrlA_EX=0
	F266= CtrlA_MEM=0
	F267= CtrlA_WB=0
	F268= CtrlB_EX=0
	F269= CtrlB_MEM=0
	F270= CtrlB_WB=0
	F271= CtrlICache=1
	F272= CtrlIMMU=0
	F273= CtrlIR_DMMU1=0
	F274= CtrlIR_DMMU2=0
	F275= CtrlIR_EX=0
	F276= CtrlIR_ID=1
	F277= CtrlIR_IMMU=0
	F278= CtrlIR_MEM=0
	F279= CtrlIR_WB=0
	F280= CtrlGPR=0
	F281= CtrlIAddrReg=0
	F282= CtrlPC=0
	F283= CtrlPCInc=1
	F284= CtrlIMem=0
	F285= CtrlICacheReg=0
	F286= CtrlASIDIn=0
	F287= CtrlCP0=0
	F288= CtrlEPCIn=0
	F289= CtrlExCodeIn=0
	F290= CtrlIRMux=0

ID	F291= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F292= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F293= SU.Out=>ALUOut_MEM.In
	F294= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F295= ALUOut_MEM.Out=>ALUOut_WB.In
	F296= FU.OutID1=>A_EX.In
	F297= A_MEM.Out=>A_WB.In
	F298= FU.OutID2=>B_EX.In
	F299= B_MEM.Out=>B_WB.In
	F300= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F301= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F302= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F303= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F304= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F305= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F306= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F307= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F308= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F309= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F310= FU.Bub_ID=>CU_ID.Bub
	F311= FU.Halt_ID=>CU_ID.Halt
	F312= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F313= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F314= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F315= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F316= FU.Bub_IF=>CU_IF.Bub
	F317= FU.Halt_IF=>CU_IF.Halt
	F318= ICache.Hit=>CU_IF.ICacheHit
	F319= IMMU.Hit=>CU_IF.IMMUHit
	F320= FU.Bub_IMMU=>CU_IMMU.Bub
	F321= FU.Halt_IMMU=>CU_IMMU.Halt
	F322= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F323= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F324= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F325= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F326= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F327= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F328= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F329= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F330= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F331= ICache.Hit=>FU.ICacheHit
	F332= IR_DMMU1.Out=>FU.IR_DMMU1
	F333= IR_DMMU2.Out=>FU.IR_DMMU2
	F334= IR_EX.Out=>FU.IR_EX
	F335= IR_ID.Out=>FU.IR_ID
	F336= IR_IMMU.Out=>FU.IR_IMMU
	F337= IR_MEM.Out=>FU.IR_MEM
	F338= IR_WB.Out=>FU.IR_WB
	F339= ALUOut_DMMU1.Out=>FU.InDMMU1
	F340= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F341= ALUOut_DMMU2.Out=>FU.InDMMU2
	F342= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F343= SU.Out=>FU.InEX
	F344= IR_EX.Out15_11=>FU.InEX_WReg
	F345= GPR.Rdata1=>FU.InID1
	F346= IR_ID.Out25_21=>FU.InID1_RReg
	F347= GPR.Rdata2=>FU.InID2
	F348= IR_ID.Out20_16=>FU.InID2_RReg
	F349= ALUOut_MEM.Out=>FU.InMEM
	F350= IR_MEM.Out15_11=>FU.InMEM_WReg
	F351= ALUOut_WB.Out=>FU.InWB
	F352= IR_WB.Out15_11=>FU.InWB_WReg
	F353= IR_ID.Out25_21=>GPR.RReg1
	F354= IR_ID.Out20_16=>GPR.RReg2
	F355= ALUOut_WB.Out=>GPR.WData
	F356= IR_WB.Out15_11=>GPR.WReg
	F357= IMMU.Addr=>IAddrReg.In
	F358= PC.Out=>ICache.IEA
	F359= PC.Out=>ICache.IEA
	F360= IMem.MEM8WordOut=>ICache.WData
	F361= ICache.Out=>ICacheReg.In
	F362= PC.Out=>IMMU.IEA
	F363= CP0.ASID=>IMMU.PID
	F364= IAddrReg.Out=>IMem.RAddr
	F365= ICacheReg.Out=>IRMux.CacheData
	F366= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F367= IMem.Out=>IRMux.MemData
	F368= CU_IMMU.IMMUHit=>IRMux.MemSel
	F369= IR_MEM.Out=>IR_DMMU1.In
	F370= IR_DMMU1.Out=>IR_DMMU2.In
	F371= IR_ID.Out=>IR_EX.In
	F372= ICache.Out=>IR_ID.In
	F373= IRMux.Out=>IR_ID.In
	F374= ICache.Out=>IR_IMMU.In
	F375= IR_EX.Out=>IR_MEM.In
	F376= IR_DMMU2.Out=>IR_WB.In
	F377= IR_MEM.Out=>IR_WB.In
	F378= B_EX.Out=>SU.Data
	F379= A_EX.Out4_0=>SU.Shamt
	F380= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F381= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F382= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F383= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F384= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F385= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F386= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F387= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F388= IR_EX.Out20_16=>CU_EX.IRFunc1
	F389= IR_EX.Out25_21=>CU_EX.IRFunc2
	F390= IR_EX.Out31_26=>CU_EX.Op
	F391= IR_EX.Out5_0=>CU_EX.IRFunc
	F392= IR_ID.Out20_16=>CU_ID.IRFunc1
	F393= IR_ID.Out25_21=>CU_ID.IRFunc2
	F394= IR_ID.Out31_26=>CU_ID.Op
	F395= IR_ID.Out5_0=>CU_ID.IRFunc
	F396= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F397= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F398= IR_MEM.Out31_26=>CU_MEM.Op
	F399= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F400= IR_WB.Out20_16=>CU_WB.IRFunc1
	F401= IR_WB.Out25_21=>CU_WB.IRFunc2
	F402= IR_WB.Out31_26=>CU_WB.Op
	F403= IR_WB.Out5_0=>CU_WB.IRFunc
	F404= CtrlALUOut_MEM=0
	F405= CtrlALUOut_DMMU1=0
	F406= CtrlALUOut_DMMU2=0
	F407= CtrlALUOut_WB=0
	F408= CtrlA_EX=1
	F409= CtrlA_MEM=0
	F410= CtrlA_WB=0
	F411= CtrlB_EX=1
	F412= CtrlB_MEM=0
	F413= CtrlB_WB=0
	F414= CtrlICache=0
	F415= CtrlIMMU=0
	F416= CtrlIR_DMMU1=0
	F417= CtrlIR_DMMU2=0
	F418= CtrlIR_EX=1
	F419= CtrlIR_ID=0
	F420= CtrlIR_IMMU=0
	F421= CtrlIR_MEM=0
	F422= CtrlIR_WB=0
	F423= CtrlGPR=0
	F424= CtrlIAddrReg=0
	F425= CtrlPC=0
	F426= CtrlPCInc=0
	F427= CtrlIMem=0
	F428= CtrlICacheReg=0
	F429= CtrlASIDIn=0
	F430= CtrlCP0=0
	F431= CtrlEPCIn=0
	F432= CtrlExCodeIn=0
	F433= CtrlIRMux=0

EX	F434= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F435= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F436= SU.Out=>ALUOut_MEM.In
	F437= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F438= ALUOut_MEM.Out=>ALUOut_WB.In
	F439= FU.OutID1=>A_EX.In
	F440= A_MEM.Out=>A_WB.In
	F441= FU.OutID2=>B_EX.In
	F442= B_MEM.Out=>B_WB.In
	F443= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F444= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F445= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F446= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F447= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F448= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F449= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F450= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F451= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F452= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F453= FU.Bub_ID=>CU_ID.Bub
	F454= FU.Halt_ID=>CU_ID.Halt
	F455= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F456= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F457= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F458= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F459= FU.Bub_IF=>CU_IF.Bub
	F460= FU.Halt_IF=>CU_IF.Halt
	F461= ICache.Hit=>CU_IF.ICacheHit
	F462= IMMU.Hit=>CU_IF.IMMUHit
	F463= FU.Bub_IMMU=>CU_IMMU.Bub
	F464= FU.Halt_IMMU=>CU_IMMU.Halt
	F465= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F466= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F467= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F468= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F469= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F470= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F471= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F472= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F473= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F474= ICache.Hit=>FU.ICacheHit
	F475= IR_DMMU1.Out=>FU.IR_DMMU1
	F476= IR_DMMU2.Out=>FU.IR_DMMU2
	F477= IR_EX.Out=>FU.IR_EX
	F478= IR_ID.Out=>FU.IR_ID
	F479= IR_IMMU.Out=>FU.IR_IMMU
	F480= IR_MEM.Out=>FU.IR_MEM
	F481= IR_WB.Out=>FU.IR_WB
	F482= ALUOut_DMMU1.Out=>FU.InDMMU1
	F483= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F484= ALUOut_DMMU2.Out=>FU.InDMMU2
	F485= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F486= SU.Out=>FU.InEX
	F487= IR_EX.Out15_11=>FU.InEX_WReg
	F488= GPR.Rdata1=>FU.InID1
	F489= IR_ID.Out25_21=>FU.InID1_RReg
	F490= GPR.Rdata2=>FU.InID2
	F491= IR_ID.Out20_16=>FU.InID2_RReg
	F492= ALUOut_MEM.Out=>FU.InMEM
	F493= IR_MEM.Out15_11=>FU.InMEM_WReg
	F494= ALUOut_WB.Out=>FU.InWB
	F495= IR_WB.Out15_11=>FU.InWB_WReg
	F496= IR_ID.Out25_21=>GPR.RReg1
	F497= IR_ID.Out20_16=>GPR.RReg2
	F498= ALUOut_WB.Out=>GPR.WData
	F499= IR_WB.Out15_11=>GPR.WReg
	F500= IMMU.Addr=>IAddrReg.In
	F501= PC.Out=>ICache.IEA
	F502= PC.Out=>ICache.IEA
	F503= IMem.MEM8WordOut=>ICache.WData
	F504= ICache.Out=>ICacheReg.In
	F505= PC.Out=>IMMU.IEA
	F506= CP0.ASID=>IMMU.PID
	F507= IAddrReg.Out=>IMem.RAddr
	F508= ICacheReg.Out=>IRMux.CacheData
	F509= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F510= IMem.Out=>IRMux.MemData
	F511= CU_IMMU.IMMUHit=>IRMux.MemSel
	F512= IR_MEM.Out=>IR_DMMU1.In
	F513= IR_DMMU1.Out=>IR_DMMU2.In
	F514= IR_ID.Out=>IR_EX.In
	F515= ICache.Out=>IR_ID.In
	F516= IRMux.Out=>IR_ID.In
	F517= ICache.Out=>IR_IMMU.In
	F518= IR_EX.Out=>IR_MEM.In
	F519= IR_DMMU2.Out=>IR_WB.In
	F520= IR_MEM.Out=>IR_WB.In
	F521= B_EX.Out=>SU.Data
	F522= SU.Func=6'b000110
	F523= A_EX.Out4_0=>SU.Shamt
	F524= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F525= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F526= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F527= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F528= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F529= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
