
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F109= CtrlIR_ID=0
	F110= CtrlGPR=0
	F111= CtrlA_EX=1
	F112= CtrlIR_EX=1
	F113= CtrlALUOut_MEM=0
	F114= CtrlIR_MEM=0
	F115= CtrlDMem=0
	F116= CtrlDMem8Word=0
	F117= CtrlDR_WB=0
	F118= CtrlIR_WB=0
	F119= CtrlALUOut_WB=0

EX	F120= PC.Out=>IMem.RAddr
	F121= CP0.ASID=>IMem.ASID
	F122= IMem.Out=>FU.IR_IF
	F123= IMem.Out=>IR_ID.In
	F124= FU.Halt_IF=>CU_IF.Halt
	F125= FU.Bub_IF=>CU_IF.Bub
	F126= IR_ID.Out=>FU.IR_ID
	F127= IR_ID.Out31_26=>CU_ID.Op
	F128= IR_ID.Out25_21=>GPR.RReg1
	F129= GPR.Rdata1=>FU.InID1
	F130= IR_ID.Out25_21=>FU.InID1_RReg
	F131= FU.OutID1=>A_EX.In
	F132= IR_ID.Out=>IR_EX.In
	F133= FU.Halt_ID=>CU_ID.Halt
	F134= FU.Bub_ID=>CU_ID.Bub
	F135= IR_EX.Out=>FU.IR_EX
	F136= IR_EX.Out31_26=>CU_EX.Op
	F137= A_EX.Out=>ALU.A
	F138= IR_EX.Out15_0=>IMMEXT.In
	F139= IMMEXT.Out=>ALU.B
	F140= ALU.Func=6'b010010
	F141= ALU.Out=>ALUOut_MEM.In
	F142= IR_EX.Out=>IR_MEM.In
	F143= IR_EX.Out20_16=>FU.InEX_WReg
	F144= IR_MEM.Out=>FU.IR_MEM
	F145= IR_MEM.Out31_26=>CU_MEM.Op
	F146= ALUOut_MEM.Out=>DMem.RAddr
	F147= CP0.ASID=>DMem.ASID
	F148= DMem.Out=>DR_WB.In
	F149= IR_MEM.Out=>IR_WB.In
	F150= ALUOut_MEM.Out=>ALUOut_WB.In
	F151= IR_MEM.Out20_16=>FU.InMEM_WReg
	F152= IR_WB.Out=>FU.IR_WB
	F153= IR_WB.Out31_26=>CU_WB.Op
	F154= IR_WB.Out20_16=>GPR.WReg
	F155= DR_WB.Out=>MemDataSelL.In
	F156= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F157= MemDataSelL.Out=>GPR.WData
	F158= MemDataSelL.Out=>FU.InWB
	F159= IR_WB.Out20_16=>FU.InWB_WReg
	F160= CtrlPC=0
	F161= CtrlPCInc=0
	F162= CtrlIMem=0
	F163= CtrlASIDIn=0
	F164= CtrlCP0=0
	F165= CtrlEPCIn=0
	F166= CtrlExCodeIn=0
	F167= CtrlIR_ID=0
	F168= CtrlGPR=0
	F169= CtrlA_EX=0
	F170= CtrlIR_EX=0
	F171= CtrlALUOut_MEM=1
	F172= CtrlIR_MEM=1
	F173= CtrlDMem=0
	F174= CtrlDMem8Word=0
	F175= CtrlDR_WB=0
	F176= CtrlIR_WB=0
	F177= CtrlALUOut_WB=0

MEM	F178= PC.Out=>IMem.RAddr
	F179= CP0.ASID=>IMem.ASID
	F180= IMem.Out=>FU.IR_IF
	F181= IMem.Out=>IR_ID.In
	F182= FU.Halt_IF=>CU_IF.Halt
	F183= FU.Bub_IF=>CU_IF.Bub
	F184= IR_ID.Out=>FU.IR_ID
	F185= IR_ID.Out31_26=>CU_ID.Op
	F186= IR_ID.Out25_21=>GPR.RReg1
	F187= GPR.Rdata1=>FU.InID1
	F188= IR_ID.Out25_21=>FU.InID1_RReg
	F189= FU.OutID1=>A_EX.In
	F190= IR_ID.Out=>IR_EX.In
	F191= FU.Halt_ID=>CU_ID.Halt
	F192= FU.Bub_ID=>CU_ID.Bub
	F193= IR_EX.Out=>FU.IR_EX
	F194= IR_EX.Out31_26=>CU_EX.Op
	F195= A_EX.Out=>ALU.A
	F196= IR_EX.Out15_0=>IMMEXT.In
	F197= IMMEXT.Out=>ALU.B
	F198= ALU.Out=>ALUOut_MEM.In
	F199= IR_EX.Out=>IR_MEM.In
	F200= IR_EX.Out20_16=>FU.InEX_WReg
	F201= IR_MEM.Out=>FU.IR_MEM
	F202= IR_MEM.Out31_26=>CU_MEM.Op
	F203= ALUOut_MEM.Out=>DMem.RAddr
	F204= CP0.ASID=>DMem.ASID
	F205= DMem.Out=>DR_WB.In
	F206= IR_MEM.Out=>IR_WB.In
	F207= ALUOut_MEM.Out=>ALUOut_WB.In
	F208= IR_MEM.Out20_16=>FU.InMEM_WReg
	F209= IR_WB.Out=>FU.IR_WB
	F210= IR_WB.Out31_26=>CU_WB.Op
	F211= IR_WB.Out20_16=>GPR.WReg
	F212= DR_WB.Out=>MemDataSelL.In
	F213= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F214= MemDataSelL.Out=>GPR.WData
	F215= MemDataSelL.Out=>FU.InWB
	F216= IR_WB.Out20_16=>FU.InWB_WReg
	F217= CtrlPC=0
	F218= CtrlPCInc=0
	F219= CtrlIMem=0
	F220= CtrlASIDIn=0
	F221= CtrlCP0=0
	F222= CtrlEPCIn=0
	F223= CtrlExCodeIn=0
	F224= CtrlIR_ID=0
	F225= CtrlGPR=0
	F226= CtrlA_EX=0
	F227= CtrlIR_EX=0
	F228= CtrlALUOut_MEM=0
	F229= CtrlIR_MEM=0
	F230= CtrlDMem=0
	F231= CtrlDMem8Word=0
	F232= CtrlDR_WB=1
	F233= CtrlIR_WB=1
	F234= CtrlALUOut_WB=1

WB	F235= PC.Out=>IMem.RAddr
	F236= CP0.ASID=>IMem.ASID
	F237= IMem.Out=>FU.IR_IF
	F238= IMem.Out=>IR_ID.In
	F239= FU.Halt_IF=>CU_IF.Halt
	F240= FU.Bub_IF=>CU_IF.Bub
	F241= IR_ID.Out=>FU.IR_ID
	F242= IR_ID.Out31_26=>CU_ID.Op
	F243= IR_ID.Out25_21=>GPR.RReg1
	F244= GPR.Rdata1=>FU.InID1
	F245= IR_ID.Out25_21=>FU.InID1_RReg
	F246= FU.OutID1=>A_EX.In
	F247= IR_ID.Out=>IR_EX.In
	F248= FU.Halt_ID=>CU_ID.Halt
	F249= FU.Bub_ID=>CU_ID.Bub
	F250= IR_EX.Out=>FU.IR_EX
	F251= IR_EX.Out31_26=>CU_EX.Op
	F252= A_EX.Out=>ALU.A
	F253= IR_EX.Out15_0=>IMMEXT.In
	F254= IMMEXT.Out=>ALU.B
	F255= ALU.Out=>ALUOut_MEM.In
	F256= IR_EX.Out=>IR_MEM.In
	F257= IR_EX.Out20_16=>FU.InEX_WReg
	F258= IR_MEM.Out=>FU.IR_MEM
	F259= IR_MEM.Out31_26=>CU_MEM.Op
	F260= ALUOut_MEM.Out=>DMem.RAddr
	F261= CP0.ASID=>DMem.ASID
	F262= DMem.Out=>DR_WB.In
	F263= IR_MEM.Out=>IR_WB.In
	F264= ALUOut_MEM.Out=>ALUOut_WB.In
	F265= IR_MEM.Out20_16=>FU.InMEM_WReg
	F266= IR_WB.Out=>FU.IR_WB
	F267= IR_WB.Out31_26=>CU_WB.Op
	F268= IR_WB.Out20_16=>GPR.WReg
	F269= DR_WB.Out=>MemDataSelL.In
	F270= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F271= MemDataSelL.Func=6'b000101
	F272= MemDataSelL.Out=>GPR.WData
	F273= MemDataSelL.Out=>FU.InWB
	F274= IR_WB.Out20_16=>FU.InWB_WReg
	F275= CtrlPC=0
	F276= CtrlPCInc=0
	F277= CtrlIMem=0
	F278= CtrlASIDIn=0
	F279= CtrlCP0=0
	F280= CtrlEPCIn=0
	F281= CtrlExCodeIn=0
	F282= CtrlIR_ID=0
	F283= CtrlGPR=1
	F284= CtrlA_EX=0
	F285= CtrlIR_EX=0
	F286= CtrlALUOut_MEM=0
	F287= CtrlIR_MEM=0
	F288= CtrlDMem=0
	F289= CtrlDMem8Word=0
	F290= CtrlDR_WB=0
	F291= CtrlIR_WB=0
	F292= CtrlALUOut_WB=0

POST	F293= PC[Out]=addr+4
	F294= GPR[rT]=a

