
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F312= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F313= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F314= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F315= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F316= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F317= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F318= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F319= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F320= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F321= ICache.Hit=>FU.ICacheHit
	F322= IR_DMMU1.Out=>FU.IR_DMMU1
	F323= IR_DMMU2.Out=>FU.IR_DMMU2
	F324= IR_EX.Out=>FU.IR_EX
	F325= IR_ID.Out=>FU.IR_ID
	F326= IR_MEM.Out=>FU.IR_MEM
	F327= IR_WB.Out=>FU.IR_WB
	F328= FU.InEX_WReg=5'b00000
	F329= PC.Out=>GPR.WData
	F330= IMMU.Addr=>IAddrReg.In
	F331= PC.Out=>ICache.IEA
	F332= ICache.Out=>ICacheReg.In
	F333= PC.Out=>IMMU.IEA
	F334= CP0.ASID=>IMMU.PID
	F335= IR_MEM.Out=>IR_DMMU1.In
	F336= IR_DMMU1.Out=>IR_DMMU2.In
	F337= IR_ID.Out=>IR_EX.In
	F338= ICache.Out=>IR_ID.In
	F339= ICache.Out=>IR_IMMU.In
	F340= IR_EX.Out=>IR_MEM.In
	F341= IR_DMMU2.Out=>IR_WB.In
	F342= IR_MEM.Out=>IR_WB.In
	F343= ADDREXT.Out=>PC.In
	F344= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F345= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F346= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F347= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F348= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F349= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F350= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F351= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F352= IR_EX.Out20_16=>CU_EX.IRFunc1
	F353= IR_EX.Out25_21=>CU_EX.IRFunc2
	F354= IR_EX.Out31_26=>CU_EX.Op
	F355= IR_EX.Out5_0=>CU_EX.IRFunc
	F356= IR_ID.Out20_16=>CU_ID.IRFunc1
	F357= IR_ID.Out25_21=>CU_ID.IRFunc2
	F358= IR_ID.Out31_26=>CU_ID.Op
	F359= IR_ID.Out5_0=>CU_ID.IRFunc
	F360= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F361= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F362= IR_MEM.Out31_26=>CU_MEM.Op
	F363= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F364= IR_WB.Out20_16=>CU_WB.IRFunc1
	F365= IR_WB.Out25_21=>CU_WB.IRFunc2
	F366= IR_WB.Out31_26=>CU_WB.Op
	F367= IR_WB.Out5_0=>CU_WB.IRFunc
	F368= CtrlIR_ID=0
	F369= CtrlPC=0
	F370= CtrlPCInc=0
	F371= CtrlICache=0
	F372= CtrlIMMU=0
	F373= CtrlIR_DMMU1=0
	F374= CtrlIR_DMMU2=0
	F375= CtrlIR_EX=0
	F376= CtrlIR_IMMU=0
	F377= CtrlIR_MEM=1
	F378= CtrlIR_WB=0
	F379= CtrlGPR=0
	F380= CtrlIAddrReg=0
	F381= CtrlIMem=0
	F382= CtrlICacheReg=0
	F383= CtrlASIDIn=0
	F384= CtrlCP0=0
	F385= CtrlEPCIn=0
	F386= CtrlExCodeIn=0
	F387= CtrlIRMux=0

MEM	F388= IR_ID.Out25_0=>ADDREXT.In
	F389= PC.CIA31_28=>ADDREXT.PCpart
	F390= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F391= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F392= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F393= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F394= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F395= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F396= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F397= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F398= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F399= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F400= FU.Bub_ID=>CU_ID.Bub
	F401= FU.Halt_ID=>CU_ID.Halt
	F402= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F403= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F404= FU.Bub_IF=>CU_IF.Bub
	F405= FU.Halt_IF=>CU_IF.Halt
	F406= ICache.Hit=>CU_IF.ICacheHit
	F407= IMMU.Hit=>CU_IF.IMMUHit
	F408= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F409= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F410= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F411= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F412= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F413= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F414= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F415= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F416= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F417= ICache.Hit=>FU.ICacheHit
	F418= IR_DMMU1.Out=>FU.IR_DMMU1
	F419= IR_DMMU2.Out=>FU.IR_DMMU2
	F420= IR_EX.Out=>FU.IR_EX
	F421= IR_ID.Out=>FU.IR_ID
	F422= IR_MEM.Out=>FU.IR_MEM
	F423= IR_WB.Out=>FU.IR_WB
	F424= FU.InMEM_WReg=5'b00000
	F425= PC.Out=>GPR.WData
	F426= IMMU.Addr=>IAddrReg.In
	F427= PC.Out=>ICache.IEA
	F428= ICache.Out=>ICacheReg.In
	F429= PC.Out=>IMMU.IEA
	F430= CP0.ASID=>IMMU.PID
	F431= IR_MEM.Out=>IR_DMMU1.In
	F432= IR_DMMU1.Out=>IR_DMMU2.In
	F433= IR_ID.Out=>IR_EX.In
	F434= ICache.Out=>IR_ID.In
	F435= ICache.Out=>IR_IMMU.In
	F436= IR_EX.Out=>IR_MEM.In
	F437= IR_DMMU2.Out=>IR_WB.In
	F438= IR_MEM.Out=>IR_WB.In
	F439= ADDREXT.Out=>PC.In
	F440= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F441= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F442= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F443= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F444= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F445= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F446= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F447= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F448= IR_EX.Out20_16=>CU_EX.IRFunc1
	F449= IR_EX.Out25_21=>CU_EX.IRFunc2
	F450= IR_EX.Out31_26=>CU_EX.Op
	F451= IR_EX.Out5_0=>CU_EX.IRFunc
	F452= IR_ID.Out20_16=>CU_ID.IRFunc1
	F453= IR_ID.Out25_21=>CU_ID.IRFunc2
	F454= IR_ID.Out31_26=>CU_ID.Op
	F455= IR_ID.Out5_0=>CU_ID.IRFunc
	F456= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F457= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F458= IR_MEM.Out31_26=>CU_MEM.Op
	F459= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F460= IR_WB.Out20_16=>CU_WB.IRFunc1
	F461= IR_WB.Out25_21=>CU_WB.IRFunc2
	F462= IR_WB.Out31_26=>CU_WB.Op
	F463= IR_WB.Out5_0=>CU_WB.IRFunc
	F464= CtrlIR_ID=0
	F465= CtrlPC=0
	F466= CtrlPCInc=0
	F467= CtrlICache=0
	F468= CtrlIMMU=0
	F469= CtrlIR_DMMU1=1
	F470= CtrlIR_DMMU2=0
	F471= CtrlIR_EX=0
	F472= CtrlIR_IMMU=0
	F473= CtrlIR_MEM=0
	F474= CtrlIR_WB=1
	F475= CtrlGPR=0
	F476= CtrlIAddrReg=0
	F477= CtrlIMem=0
	F478= CtrlICacheReg=0
	F479= CtrlASIDIn=0
	F480= CtrlCP0=0
	F481= CtrlEPCIn=0
	F482= CtrlExCodeIn=0
	F483= CtrlIRMux=0

WB	F676= IR_ID.Out25_0=>ADDREXT.In
	F677= PC.CIA31_28=>ADDREXT.PCpart
	F678= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F679= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F680= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F681= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F682= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F683= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F684= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F685= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F686= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F687= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F688= FU.Bub_ID=>CU_ID.Bub
	F689= FU.Halt_ID=>CU_ID.Halt
	F690= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F691= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F692= FU.Bub_IF=>CU_IF.Bub
	F693= FU.Halt_IF=>CU_IF.Halt
	F694= ICache.Hit=>CU_IF.ICacheHit
	F695= IMMU.Hit=>CU_IF.IMMUHit
	F696= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F697= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F698= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F699= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F700= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F701= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F702= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F703= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F704= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F705= ICache.Hit=>FU.ICacheHit
	F706= IR_DMMU1.Out=>FU.IR_DMMU1
	F707= IR_DMMU2.Out=>FU.IR_DMMU2
	F708= IR_EX.Out=>FU.IR_EX
	F709= IR_ID.Out=>FU.IR_ID
	F710= IR_MEM.Out=>FU.IR_MEM
	F711= IR_WB.Out=>FU.IR_WB
	F712= FU.InWB_WReg=5'b00000
	F713= PC.Out=>GPR.WData
	F714= IMMU.Addr=>IAddrReg.In
	F715= PC.Out=>ICache.IEA
	F716= ICache.Out=>ICacheReg.In
	F717= PC.Out=>IMMU.IEA
	F718= CP0.ASID=>IMMU.PID
	F719= IR_MEM.Out=>IR_DMMU1.In
	F720= IR_DMMU1.Out=>IR_DMMU2.In
	F721= IR_ID.Out=>IR_EX.In
	F722= ICache.Out=>IR_ID.In
	F723= ICache.Out=>IR_IMMU.In
	F724= IR_EX.Out=>IR_MEM.In
	F725= IR_DMMU2.Out=>IR_WB.In
	F726= IR_MEM.Out=>IR_WB.In
	F727= ADDREXT.Out=>PC.In
	F728= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F729= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F730= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F731= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F732= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F733= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F734= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F735= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F736= IR_EX.Out20_16=>CU_EX.IRFunc1
	F737= IR_EX.Out25_21=>CU_EX.IRFunc2
	F738= IR_EX.Out31_26=>CU_EX.Op
	F739= IR_EX.Out5_0=>CU_EX.IRFunc
	F740= IR_ID.Out20_16=>CU_ID.IRFunc1
	F741= IR_ID.Out25_21=>CU_ID.IRFunc2
	F742= IR_ID.Out31_26=>CU_ID.Op
	F743= IR_ID.Out5_0=>CU_ID.IRFunc
	F744= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F745= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F746= IR_MEM.Out31_26=>CU_MEM.Op
	F747= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F748= IR_WB.Out20_16=>CU_WB.IRFunc1
	F749= IR_WB.Out25_21=>CU_WB.IRFunc2
	F750= IR_WB.Out31_26=>CU_WB.Op
	F751= IR_WB.Out5_0=>CU_WB.IRFunc
	F752= CtrlIR_ID=0
	F753= CtrlPC=0
	F754= CtrlPCInc=0
	F755= CtrlICache=0
	F756= CtrlIMMU=0
	F757= CtrlIR_DMMU1=0
	F758= CtrlIR_DMMU2=0
	F759= CtrlIR_EX=0
	F760= CtrlIR_IMMU=0
	F761= CtrlIR_MEM=0
	F762= CtrlIR_WB=0
	F763= CtrlGPR=0
	F764= CtrlIAddrReg=0
	F765= CtrlIMem=0
	F766= CtrlICacheReg=0
	F767= CtrlASIDIn=0
	F768= CtrlCP0=0
	F769= CtrlEPCIn=0
	F770= CtrlExCodeIn=0
	F771= CtrlIRMux=0

POST	F772= PC[Out]={addr[31:28],imm,2'b0}
	F773= GPR[5'd31]=addr+4

